	II Lek8-Tai7-Chi3-Liok8 (14)
	12). Te7-saN jit8 Ia5-lo5-pho3-am3 kap cheng3 peh-siN3 kau3 Lo5-pho3-am3 hia, chiau3 ong5 sou2 beng7-leng7, kong2, Te7-saN jit8 koh lai5 goa2 chia.  13). Ong5 eng7 phaiN2 siaN-sau3 in3 peh-siN3; Lo5-pho3-am3 ong5 pang3-sak lau7-lang5 e5 ke3-chhek,  14). chiau3 siau3-lian5 lang5 e5 ke3-chhek tui3 in kong2, Goa2 e5 pe7 hou7 lin2 pe7 tang7 e5 taN, goa2 beh ke-thiN lin2 e5 taN; goa2 e5 pe7 eng7 piN keng2-kai3 lin2, goa2 beh eng7 giat-a2-thang5 keng2-kai3 lin2.  15). Ong5 bo5 thiaN-than3 peh-siN3, in-ui7 chit e5 tai7-chi3 si7 chhut ti7 Siong7-te3, hou7 Ia5-ho5-hoa eng3-giam7 I thok Si7-lo5 lang5 A-hi-nga2 tui3 Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3 sou2 kong2 e5 oe7.  16). I2-sek-liat8 cheng3 peh-siN3 khoaN3-kiN3 ong5 bo5 thiaN-than3 in, peh-siN3 chiu7 tui3 ong5 kong2, Goan2 ti7 Tai7-pit8 u7 sim2-mih8 hun7-giah8 ah? goan2 kap Ia5-se e5 kiaN2 bo5 kan-siap8.  I2-sek-liat8 ah, tak8-lang5 to3-khi3 lin2 e5 pou3-piN5; Tai7-pit8 ah, tioh8 kou3 li2 ka-ki7 e5 chhu3.  Tui3 an2-ni I2-sek-liat8 cheng3-lang5 to3-khi3 in e5 pou3-piN5.  17). Chong2-si7 khia7-khi2 Iu5-tai7 chiah e5 siaN5 e5 I2-sek-liat8 lang5, Lo5-pho3-am3 iu5-goan5 choe3 in e5 ong5.  18). Lo5-pho3-am3 ong5 chhe koan2-li2 choe3 khou2-kang e5 lang5, Hap-to-lan5 khi3; I2-sek-liat8 lang5 chiu7 eng7 chioh8-thau5 tim3-si2--i.  Lo5-pho3-am3 ong5 chiu7 koaN2-kin2 chiuN7 chhia, beh chau2-khi3 Ia5-lou7-sat-leng2.  19). Tui3 an2-ni I2-sek-liat8 hoan2-poan7 Tai7-pit8 ke, kau3 kin-a2-jit8.

[11]	Lo5-pho3-am3 kau3 Ia5-lou7-sat-leng2 e5 si5, chiu7 chu7-chip8 Iu5-tai7 kap Pian7-nga2-bin2 e5 ke, kiong7 chap8-poeh-ban7 lang5, long2 si7 ke3-keng2 e5 chian3-su7, beh kap I2-sek-liat8 kau-chian3, hou7 kok-ui7 koh kui ti7 Lo5-pho3-am3.  2). Chong2-si7 Ia5-ho5-hoa e5 oe7 lim5-kau3 Siong7-te3 e5 lou5-pok8 Si7-ma2-nga2 kong2,  3). Li2 khi3 ka7 Sou2-lo5-bun5 e5 kiaN2 Iu5-tai7 ong5 Lo5-pho3-am3, kap khia7-khi2 Iu5-tai7 kap Pian7-nga2-bin2 e5 cheng3 I2-sek-liat8 lang5, kong2,  4). Ia5-ho5-hoa an2-ni kong2, Lin2 boh8-tit chiuN7-khi3, boh8-tit kap lin2 e5 hiaN-ti7 kau-chian3; tak8-lang5 to3-khi3 i e5 ke; in-ui7 chit e5 tai7-chi3 chhut ti7 Goa2.  In thiaN Ia5-ho5-hoa e5 oe7, chiu7 to3-khi3, bo5 khi3 kong-kek Ia5-lo5-pho3-am3.
	5). Lo5-pho3-am3 tiam3 ti7 Ia5-lou7-sat-leng2; ti7 Iu5-tai7 toe7 khi2 kui2-na7 e5 siaN5 choe3 oe7-sou2.  6). Chiu7-si7 khi2 Pek-li7-heng5, I2-than2, The5-ko-a;  7). Pek-siok, So-ko, A-tou7-lan5;  8). Ka-tek8, Ma2-li7-sa, Se-hut;  9). A-to-lai5-im, Lah8-kiat, A-se-ka;  10). So2-lah8, A-nga2-lun5, Hi-pek-lun5; chiah-e5 long2 ti7 Iu5-tai7 kap Pian7-nga2-bin2 choe3 kian-kou3 e5 siaN5.  11). Lo5-pho3-am3 koh kian-kou3 hiah e5 oe7-sou2, ti7 in tiong-kan siat peng e5 thau5-lang5; koh chek-chu7 bi2-niu5, kap iu5, kap chiu2;  12). koh ti7 tak8 e5 siaN5 pi7-pan7 pin5-pai5 kap chhiuN, hou7 i kek8-ki5 kian-kou3.  Iu5-tai7 Pian7-nga2-bin2 long2 siok8 ti7 i.
	13). I2-sek-liat8 choan5-toe7 e5 che3-si kap Li7-bi7 lang5 long2 tui3 si3-keng2 lai5 kui Lo5-pho3-am3.  14). Li7-bi7 lang5 li7-khui in e5 kau-ia2 kap san2-giap8, lai5 kau3 Iu5-tai7 kap Ia5-lou7-sat-leng2; si7 in-ui7 Ia5-lo5-pho3-am3 kap i e5 kiaN2 ku7-choat8 in, m7-chun2 in kiaN5 che3-si e5 chit-hun7, hok8-sai7 Ia5-ho5-hoa.  15). Ia5-lo5-pho3-am3 ui7 soaN-thau5-toaN5, ui7 kui2-koai3, ui7 i sou2 chu3 e5 gu5-a2, ka-ki7 siat-lip8 che3-si.  16). I2-sek-liat8 cheng3 chi-phai3 tiong, kiN3-na7 tiaN7-tioh8 i3-su3 beh chhe7 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3--e5, te3 in kau3 Ia5-lou7-sat-leng2, beh hian3-che3 hou7 Ia5-ho5-hoa in liat8-chou2 e5 Siong7-te3.  17). An2-ni kian-kou3 Iu5-tai7 kok lek8-ke3 saN-ni5, hou7 Sou2-lo5-bun5 e5 kiaN2 Lo5-pho3-am3 kiong5-seng7; in-ui7 in saN-ni5 ku2 kiaN5 Tai7-pit8 Sou2-lo5-bun5 e5 lou7.
	18). Lo5-pho3-am3 chhoa7 Ma2-hap-lah8 choe3 bou2, i si7 Tai7-pit8 e5 cha-bou2-sun, Ia5-li7-mou5 e5 cha-bou2-kiaN2; iu7-koh Ia5-se e5 cha-bou2-sun, I2-li7-ap e5 cha-bou2-kiaN2, A-pi2-hai5 e5 cha-bou2-kiaN2.  19). I ka7 i siN kui2-na7 e5 kiaN2, chiu7-si7 Ia5-ou-si, Si7-ma2-li7-nga2, Sat-han2.  20). Chhoa7 i liau2-au7 koh chhoa7 Ap-sa-liong5 e5 cha-bou2-kiaN2 Ma2-ka, i ka7 i siN A-pi2-nga2, A-thai3, Se3-sat, Si7-lo5-bit8.  21). Lo5-pho3-am3 chhoa7 chap8-poeh e5 bou2, lak8-chap8 e5 hui, siN ji7-chap8-poeh e5 kiaN2, lak8-chap8 e5 cha-bou2-kiaN2; chong2-si7 i thiaN3 Ap-sa-liong5 e5 cha-bou2-kiaN2 Ma2-ka, iaN5-ke3 long2-chong2 hiah e5 bou2 kap hui.  22). Lo5-pho3-am3 siat-lip8 Ma2-ka e5 kiaN2 A-pi2-nga2 choe3 thau5, ti7 hiaN-ti7-tiong choe3 siu2-leng2; in-ui7 siuN7 beh siat-lip8 i soa3-chiap choe3 ong5.  23). Lo5-pho3-am3 chiau3 ti3-hui7 lai5 kiaN5, hun-soaN3 cheng3-kiaN2 ti7 Iu5-tai7 kap Pian7-nga2-bin2 e5 choan5-toe7, kau3 tak8 e5 kian-kou3 e5 siaN5; koh hou7 in choe7-choe7 bi2-niu5, koh ka7 in chhe7 choe7-choe7 bou2.

[12]	Lo5-pho3-am3 e5 kok kian-kou3, i kiong5-seng7 e5 si5, chiu7 khi3-sak Ia5-ho5-hoa e5 lut8-hoat, I2-sek-liat8 ia7 long2 te3 i.  2). Lo5-pho3-am3 ong5 gou7--ni5, Ai-kip8 ong5 Si7-sat chiuN7-lai5 kong-kek Ia5-lou7-sat-leng2; in-ui7 in tek-choe7 Ia5-ho5-hoa.  3). Si7-sat u7 chian3-chhia chit8-chheng nng7-pah tiuN, be2-peng lak8-ban7; koh te3 i tui3 Ai-kip8 chhut-lai5 e5 lang5, chiu7-si7 Lou7-pi2 lang5, Sou-ki lang5, Kou2-sit8 lang5, choe7 kau3 boe7-sng3-tit.  4). I kong-chhu2 Iu5-tai7 kian-kou3 e5 siaN5, chiu7 lai5 kau3 Ia5-lou7-sat-leng2.  5). Hit-si5 Iu5-tai7 e5 siu2-leng2 ui7-tioh8 Si7-sat e5 ian5-kou3, chu7-chip8 ti7 Ia5-lou7-sat-leng2, sian-ti Si7-ma2-nga2 lai5 kiN3 Lo5-pho3-am3 kap hiah e5 siu2-leng2, ka7 in kong2, Ia5-ho5-hoa an2-ni kong2, Lin2 khi3-sak Goa2, sou2-i2 Goa2 khi3-sak lin2 ti7 Si7-sat e5 chhiu2.  6). Tui3 an2-ni I2-sek-liat8 hiah e5 siu2-leng2 kap ong5 ka-ki7 khiam-pi, kong2, Ia5-ho5-hoa si7 kong-gi7.  7). Ia5-ho5-hoa khoaN3-kiN3 in ka-ki7 khiam-pi, Ia5-ho5-hoa e5 oe7 chiu7 lim5-kau3 Si7-ma2-nga2 kong2, In ki3-jian5 ka-ki7 khiam-pi, Goa2 bo5 beh chau5-biat8 in, beh hou7 in lioh8-a2 tit-tioh8 chin2-kiu3, Goa2 bo5 beh eng7 Si7-sat e5 chhiu2 piaN3-loh8 Goa2 e5 siu7-khi3 ti7 Ia5-lou7-sat-leng2.  8). Chong2-si7 in beh choe3 Si7-sat e5 lou5-pok8, hou7 in chai hok8-sai7 Goa2, kap hok8-sai7 liat8-kok, u7 sim2-mih8 hun-piat.
	9). Tui3 an2-ni Ai-kip8 ong5 Si7-sat chiuN7-lai5 kong-kek Ia5-lou7-sat-leng2 chhiuN2 Ia5-ho5-hoa tian7 e5 po2-mih8, kap ong5-kiong e5 po2-mih8, long2 toa3--khi3; koh chhiuN2 Sou2-lo5-bun5 sou2 choe3 kim e5 pin5-pai5.  10). Lo5-pho3-am3 ong5 choe3 tang5 e5 pin5-pai5 lai5 thoe3 in, kau hou7 siu2 ong5-kiong mng5 e5 si7-oe7-tiuN2 kou3-siu2.  11). Ong5 tak8-pai2 jip8 Ia5-ho5-hoa e5 tian7, si7-oe7 chiu7 toa3 chiah e5 pin5-pai5; au7-lai5 chiu7 toa3 to3-tng2 lai5 he7 ti7 si7-oe7 e5 chhu3.  12). Ong5 ka-ki7 khiam-pi e5 si5, Ia5-ho5-hoa e5 siu7-khi3 siu to3-tng2, bo5 it-chin7 biat8--i; koh ti7 Iu5-tai7 e5 tiong-kan ia7 u7 ho2 e5 tai7-chi3.
	13). Lo5-pho3-am3 ong5 ka-ki7 kiong5-seng7, ti7 Ia5-lou7-sat-leng2 choe3 ong5.  Lo5-pho3-am3 che7-ui7 e5 si5 si3-chap8-it he3, ti7 Ia5-lou7-sat-leng2, chiu7-si7 Ia5-ho5-hoa tui3 I2-sek-liat8 cheng3 chi-phai3-tiong sou2 keng2 an-ti3 I e5 mia5 e5 siaN5, choe3 ong5 chap8 chhit ni5.  I e5 lau7-bu2 mia5 kio3 Na2-ma2, si7 A-bun5 lang5.  14). Lo5-pho3-am3 kiaN5 phaiN2; in-ui7 i bo5 tiaN7-tioh8 i3-su3 chhe7 Ia5-ho5-hoa.
	15). Lo5-pho3-am3 sou2 kiaN5 e5 su7, tui3 thau5 kau3 be2, kiam2 bo5 ki3 ti7 sian-ti Si7-ma2-nga2 kap sian-kian3 Ek8-to e5 chheh, lun7 chok8-phou2--e5 mah? Lo5-pho3-am3 kap Ia5-lo5-pho3-am3 siong5-siong5 kau-chian3.  16). Lo5-pho3-am3 kap i e5 liat8-chou2 tang5-khun3, bai5-chong3 ti7 Tai7-pit8 siaN5; I e5 kiaN2 A-pi2-nga2 soa3-chiap i choe3 ong5.

[13]	Ia5-lo5-pho3-am3 ong5 chap8-poeh--ni5, A-pi2-nga2 che7-ui7 choe3 Iu5-tai7 ong5.  2). Ti7 Ia5-lou7-sat-leng2 choe3 ong5 saN-ni5 ku2.  I e5 lau7-bu2 mia5 kio3 Bi2-kai-a, si7 Ki-pi2-a lang5 OU-liat8 e5 cha-bou2-kiaN2.  3). A-pi2-nga2 kap Ia5-lo5-pho3-am3 kau-chian3.  A-pi2-nga2 eng7 chit8 tin7 ke3-keng2 e5 peng si3-chap8-ban7, lai5 pai5-tin7, long2 si7 ho2-taN2 e5 chian3-su7.  Ia5-lo5-pho3-am3 ia7 eng7 ke3-keng2 e5 toa7 iong2-su7 poeh-chap8 ban7, lai5 tui3 i pai5-tin7.  4). A-pi2-nga2 khia7 ti7 I2-hoat-lian5 soaN-toe7 e5 Se2-ma2-liam2 soaN, kong2, Ia5-lo5-pho3-am3 kap I2-sek-liat8 cheng3-lang5 ah, tioh8 thiaN goa2.  5). Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 chiong I2-sek-liat8 kok eng2-oan2 hou7 Tai7-pit8, chiu7-si7 siat-lip8 iam5 e5 iok, siuN2-su3 i kap i kiaN2-sun, lin2 kiam2 m7-tioh8 chai mah?  6). Chong2-si7 Tai7-pit8 e5 kiaN2 Sou2-lo5-bun5 e5 jin5-sin5, Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3, khi2-lai5 poe7-poan7 i e5 chu2-lang5.  7). U7 hiah-e5 bo5 he7-loh8 e5 hui2-lui7  chu7-chip8 te3 i, ka-ki7 kiong5-beng2, lai5 kong-kek Sou2-lo5-bun5 e5 kiaN2 Lo5-pho3-am3; hit-si5 Lo5-pho3-am3 iau2 siau3-lian5 nng2-chiaN2, boe7-oe7 ti2-tng in.  8). TaN lin2 u7 i3-su3 beh ti2-tek8 Tai7-pit8 e5 kiaN2-sun sou2 ti7-li2 Ia5-ho5-hoa e5 kok; lin2 e5 lang5-giah8 chin-choe7, koh u7 kim-gu5-a2 kap lin2 ti7-teh, chiu7-si7 Ia5-lo5-pho3-am3 sou2 ka7 lin2 cho7 choe3 Siong7-te3 e5.  9). Lin2 kiam2 m7-si7 koaN2-tiok8 Ia5-ho5-hoa e5 che3-si, chiu7-si7 A-lun5 e5 kiaN2-sun, kap Li7-bi7 lang5, chiau3 goa7-kok lang5 e5 kui-le7 ka-ki7 siat-lip8 che3-si mah? sim7-chi3 bo5-lun7 sim2-mih8 lang5 khan chit8 chiah gu5-kang2-a2, kap chhit-chiah mi5-iuN5-kang2, lai5 hun-piat ka-ki7, chiu7 thang choe3 bo5 iaN2-chiah e5 siong7-te3 e5 che3-si?  10). Lun7-kau3 goan2, Ia5-ho5-hoa si7 goan2 e5 Siong7-te3, goan2 bo5 khi3-sak I; goan2 u7 che3-si hok8-sai7 Ia5-ho5-hoa, chiu7-si7 A-lun5 e5 kiaN2-sun; koh u7 Li7-bi7 lang5 tak8-e5 chin7 i e5 chit.  11). Tak8 cha2-khi2 tak8 e5-hng hian3 sio-che3 sio phang-hiuN hou7 Ia5-ho5-hoa; koh u7 pai5-liat8 e5 piaN2 ti7 seng3-kiat e5 toh; ia7 u7 kim teng-tai5, kap teng-choaN2, tak8 e5-hng thang tiam2 i; in-ui7 goan2 siu2 Ia5-ho5-hoa goan2 Siong7-te3 e5 beng7-leng7; tok8-tok8 lin2 khi3-sak I.  12). KhoaN3 ah, Siong7-te3 kap goan2 ti7-teh, choe3 goan2 e5 thau5, I e5 che3-si ia7 kap goan2 ti7-teh, theh8 hiang2-liang7 e5 ho7-thau5 toa7-siaN pun5 kong-kek lin2.  I2-sek-liat8 lang5 ah, m7-thang kap Ia5-ho5-hoa lin2 liat8-chou2 e5 Siong7-te3 kau-chian3; in-ui7 lin2 boe7-oe7 heng-thong.
	13). Chong2-si7 Ia5-lo5-pho3-am3 bai5-hok8 peng ti7 in e5 au7-bin7.  Tui3 an2-ni I2-sek-liat8 lang5 ti7 Iu5-tai7 e5 thau5-cheng5, bai5-hok8 e5 peng ti7 in e5 au7-bin7.  14). Iu5-tai7 lang5 oat8-thau5 khoaN3, khoaN3 cheng5-au7 long2 u7 tui3-tek8 e5 peng; chiu7 kiu5-kio3 Ia5-ho5-hoa, che3-si ia7 pun5 ho7-thau5.  15). Iu5-tai7 lang5 chiu7 au5-kio3; Iu5-tai7 lang5 au5-kio3 e5 si5, Siong7-te3 chiu7 phah-iaN5 Ia5-lo5-pho3-am3 kap I2-sek-liat8 cheng3-lang5, ti7 A-pi2-nga2 kap Iu5-tai7 lang5 e5 bin7-cheng5.  16). I2-sek-liat8 lang5 ti7 Iu5-tai7 lang5 e5 bin7-cheng5 to5-chau2; Siong7-te3 kau in ti7 Iu5-tai7 lang5 e5 chhiu2.  17). A-pi2-nga2 kap i e5 peh-siN3 toa7-toa7 thai5-si2 in; I2-sek-liat8 lang5 to2-teh lai5 si2 e5, u7 gou7-chap8-ban7 ke3-keng2 e5 lang5.  18). Hit-si5 I2-sek-liat8 lang5 chiu7 hang5-hok8, Iu5-tai7 lang5 tit-tioh8 khah-iaN5, in-ui7 oa2-kho3 Ia5-ho5-hoa in liat8-chou2 e5 Siong7-te3 e5 ian5-kou3.  19). A-pi2-nga2 tui-jip Ia5-lo5-pho3-am3, chhu2 i kui2-na7 e5 siaN5; chiu7-si7 Pek-tek8-li7 kap i e5 hiuN-sia7, Ia5-sa-na2 kap i e5 hiuN-sia7, I2-hoat-lian5 kap i e5 hiuN-sia7.  20). Tng A-pi2-nga2 oah8-teh e5 jit8, Ia5-lo5-pho3-am3 boe7-oe7 koh kiong5-seng7; Ia5-ho5-hoa phah i, i chiu7 si2.  21). A-pi2-nga2 chiam7-chiam7 kiong5-seng7, chhoa7 bou2 chap8-si3-e5, siN-kiaN2 ji7-chap8-ji7 e5, cha-bou2-kiaN2 chap8-lak8-e5.  22). A-pi2-nga2 ki5-u5 e5 su7, kap i e5 gian5-heng7, long2 ki3 ti7 sian-ti Ek8-to e5 chu3-kai2.

[14]	A-pi2-nga2 kap i e5 liat8-chou2 tang5-khun3, bai5-chong3 ti7 Tai7-pit8 siaN5.  I e5 kiaN2 A-sat soa3-chiap i choe3 ong5.  Tng A-sat e5 jit8, hit e5 toe7-hng thai3-peng5 chap8-ni5 ku2.  2). A-sat kiaN5 Ia5-ho5-hoa i e5 Siong7-te3 khoaN3-choe3 ho2 choe3 cheng3-tit8 e5 su7;  3). in-ui7 i tu5-khi3 goa7-pang e5 siong7-te3 e5 toaN5, kap soaN-thau5-toaN5, hui2 hiah e5 thiau7-siong7,  4). chho3 hiah e5 A-sia3-lah8, koh beng7-leng7 Iu5-tai7 lang5 chhe7 Ia5-ho5-hoa in liat8-chou2 e5 Siong7-te3, chun-than3 I e5 lut8-hoat kai3-beng7;  5). koh ti7 Iu5-tai7 tak8 e5 siaN5 tu5-khi3 hiah e5 soaN-thau5-toaN5, kap jit8-siong7; kok tit-tioh8 thai3-peng5 ti7 i e5 bin7-cheng5.  6). I ti7 Iu5-tai7 khi2 kui2-na7 cho7 hiam2-iau3 e5 siaN5, in-ui7 i e5 toe7-hng peng5-an, ti7 hi2 kui2 ni5 long2 bo5 kau-chian3, in-ui7 Ia5-ho5-hoa hou7 i peng5-an.  7). I tui3 Iu5-tai7 lang5 kong2, Lan2 tioh8 lai5 khi2 chiah e5 siaN5, si3-ui5 khi2 chhiuN5, kap siaN5-lau5, kap mng5, kap mng5-kong5; toe7 iau2 ti7 lan2 e5 bin7-cheng5; in-ui7 lan2 u7 kiu5 Ia5-ho5-hoa lan2 e5 Siong7-te3; lan2 i2-keng kiu5 I, I ti7 si3-ui5 siuN2-su3 lan2 peng5-an.  In chiu7 khi2-cho7 lai5 tit-tioh8 heng-thong.  8). A-sat u7 kun-peng, tui3 Iu5-tai7 chhut--e5, saN-chap8-ban7, gia5 pin5-pai5 kap chhiuN; tui3 Pian7-nga2-bin2 chhut--e5, ji7-chap8-poeh ban7, gia5 pin5-pai5 khui keng.  Chiah-e5 long2 si7 toa7 lat8 e5 iong2-su7.
	9). U7 Kou2-sit8 ong5 Sia7-lah8 chhoa7 kun-tui7 chit8-pah-ban7, chian3-chhia saN-pah tiuN, lai5 kong-kek i, lai5 kau3 Ma2-li7-sa.  10). A-sat chiu7 chhut-khi3, ti2-tek8 i; chiu7 ti7 Ma2-li7-sa Se2-hoat e5 soaN-kok, tai7-ke pai5-tin7.  11). A-sat kiu5-kio3 Ia5-ho5-hoa i e5 Siong7-te3 kong2, Ia5-ho5-hoa ah, ti7 kiong5-e5, loan2-jiok8-e5, e5 tiong-kan, Li2 i2-goa7 bo5 pang-chan7 e5; Ia5-ho5-hoa goan2 e5 Siong7-te3 ah, kiu5 Li2 pang-chan7 goan2; in-ui7 goan2 oa2-kho3 Li2, koh thok Li2 e5 mia5 khi3 ti2-tek8 chiah e5 cheng3-lang5; Ia5-ho5-hoa ah, Li2 si7 goan2 e5 Siong7-te3, m7-thang hou7 lang5 khah-iaN5 Li2.  12). Ia5-ho5-hoa chiu7 phah-iaN5 Kou2-sit8 lang5 ti7 A-sat kap Iu5-tai7 lang5 e5 bin7-cheng5; Kou2-sit8 lang5 chiu7 to5-chau2.  13). A-sat kap te3 i e5 lang5 tui-jip in, kau3 ti7 Ki-lah8-jiN2; Kou2-sit8 lang5 si2 chin-choe7, boe7-oe7 koh kiong5-seng7; in-ui7 in ti7 Ia5-ho5-hoa kap I e5 kun-tui7 e5 bin7-cheng5 pai7-hoai7.  Iu5-tai7 lang5 chhiuN2 choe7-choe7 chai5-but8 khi3.  14). In koh phah Ki-lah8-jiN2 si2-ui5 hiah e5 siaN5; in-ui7 Ia5-ho5-hoa hou7 in chin kiaN; in ia7 chhiuN2 in long2-chong2 e5 siaN5, in-ui7 siaN5-lai7 u7 choe7-choe7 mih8 thang chhiuN2.  15). Koh phah hiah e5 cheng-siN e5 tiau5, khan chin-choe7 iuN5 kap lok8-to5 to3-khi3 Ia5-lou7-sat-leng2.

[15]	Siong7-te3 e5 Sin5 lim5-kau3 Go5-tek e5 kiaN2 A-sat-li7-nga2.  2). I chhut-khi3 ngia5-chih A-sat, ka7 i kong2, A-sat kap Iu5-tai7 Pian7-nga2-bin2 e5 cheng3-lang5 ah, tioh8 thiaN goa2 e5 oe7; lin2 kap Ia5-ho5-hoa ti7-teh, I ia7 kap lin2 ti7-teh; lin2 na7 chhe7 I, I beh hou7 lin2 chhe7-tioh8; chong2-si7 lin2 na7 khi3-sak I, I ia7 beh khi3-sak lin2.  3). I2-sek-liat8 lang5 ku2-ku2 bo5 chin e5 Siong7-te3, bo5 ka3-si7 in e5 che3-si, ia7 bo5 lut8-hoat;  4). chong2-si7 in ti7 hoan7-lan7 e5 si5 kui-ng3 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3, lai5 chhe7 I, I chiu7 hou7 i chhe7-tioh8.  5). Hit-si5 chhut-jip8 e5 lang5 boe7 tit-tioh8 peng5-an; liat8-kok khia7-khi2 e5 peh-siN3 long2 tu2-tioh8 toa7 jiau2-loan7;  6). kok kong-kek kok, siaN5 kong-kek siaN5, long2 saN hui2-hoai7; in-ui7 Siong7-te3 eng7 tak8-iuN7 hoan7-lan7 jiau2-loan7 in.  7). TaN lin2 tioh8 iong2-kiaN7, chhiu2 m7-thang nng2--loh8-khi3; in-ui7 lin2 e5 sou2 choe3 beh tit-tioh8 po3-siuN2.
	8). A-sat i2-keng thiaN-kiN3 chiah e5 oe7, kap sian-ti Go5-tek e5 chham3-gu2, chiu7 chong3-taN2; ti7 Iu5-tai7 Pian7-nga2-bin2 choan5-toe7, kap i sou2 chhu2 I2-hoat-lian5 soaN-toe7 hiah e5 siaN5, tu5-khi3 long2-chong2 kho2-ouN3 e5 mih8; koh ti7 Ia5-ho5-hoa leng2-long5 cheng5, sin-khi2 Ia5-ho5-hoa e5 toaN5.  9). Koh chu7-chip8 Iu5-tai7 Pian7-nga2-bin2 e5 cheng3-lang5, kap I2-hoat-lian5, Ma2-na2-se, Se-bian7 chhut-goa7 ti7 in tiong-kan e5 lang5; in-ui7 tui3 I2-sek-liat8 chhut-lai5 kui A-sat e5 chin-choe7; si7 ui7-tioh8 in khoaN3-kiN3 Ia5-ho5-hoa i e5 Siong7-te3 kap i ti7-teh.  10). A-sat ong5 chap8-gou7-ni5 saN-geh8, in long2 chu7-chip8 ti7 Ia5-lou7-sat-leng2.  11). Hit-jit8 in ti7 sou2 toa3-lai5 hiah e5 chhiuN2 e5 mih8 e5 tiong-kan, eng7 gu5 chhit-pah chiah, iuN5 chhit chheng chiah, hian3 hou7 Ia5-ho5-hoa.  12). In chiu7 lip8-iok, beh chin7-sim, chin7-seng3 chhe7 Ia5-ho5-hoa in liat8-chou2 e5 Siong7-te3;  13). kiN3-na7 bo5 chhe7 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 e5, bo5-lun7 toa7-soe3, lam5-lu2, tioh8 hou7 i si2.  14). In chiu7 eng7 toa7-siaN, eng7 hoaN-hi2 lai5 hoah, eng7 ho7-thau5 eng7 sau3-kak lai5 tui3 Ia5-ho5-hoa chiu3-choa7.  15). Iu5-tai7 cheng3-lang5 ui7-tioh8 sou2 chiu3 e5 choa7 hoaN-hi2, in-ui7 in chin7-sim chiu3-choa7, koh chin7-i3 chhe7 Ia5-ho5-hoa, Ia5-ho5-hoa ia7 hou7 in chhe7-tioh8, chiu7 ti7 in si3-keng2 siuN2-su3 in peng5-an.
	16). A-sat ong5 pian2 i e5 ma2, Ma2-ka, thai3-hou7 e5 ui7; in-ui7 i ui7 A-sia3-lah8 bat chng kho2-ouN3 e5 siong7.  A-sat chho3 i e5 siong7, tui5 i kau3 chhui3-chhui3, sio i ti7 Khip-lun5 khoe-piN.  17). Tok8-tok8 hiah e5 soaN-thau5-toaN5 iau2-be7 tui3 I2-sek-liat8 tiong tu5-khi3; chong2-si7 A-sat e5 sim chit8-si3-lang5 choan-it.  18). A-sat chiong i e5 lau7-pe7 sou2 hun-piat choe3-seng3, kap i pun2-sin sou2 hun-piat choe3-seng3 e5 kim gun5, kap khi3-ku7, long2 toa3-jip8 Siong7-te3 e5 tian7.  19). Tui3 chit-si5 kau3 A-sat saN-chap8-gou7-ni5, bo5 koh u7 kau-chian3 e5 su7.

[16]	A-sat ong5 saN-chap8-lak8 ni5, I2-sek-liat8 ong5 Pa-sa chiuN7-lai5 kong-kek Iu5-tai7, khi2 Lah8-ma2, beh chou2-tong3 lang5 chhut-jip8 ti7 Iu5-tai7 ong5 A-sat hia.  2). A-sat chiu7 tui3 Ia5-ho5-hoa e5 tian7 kap ong5-kiong e5 hu2-khou3, theh8-chhut kim gun5, sang3 hou7 khia7-khi2 ti7 Tai7-ma2-sek e5 A-lan5 ong5 Pian7-hap-tat8, kong2,  3). Goa2 kap li2 u7 iok, chhin-chhiuN7 cheng5 goa2 e5 lau7-pe7 kap li2 e5 lau7-pe7 chit8-iuN7; taN goa2 eng7 kim gun5 sang3 li2; chhiaN2 li2 khi3 hoe3-bo5 li2 kap I2-sek-liat8 ong5 Pa-sa sou2 lip8 e5 iok, hou7 i li7-khui goa2.  4). Pian7-hap-tat8 thiaN-than3 A-sat ong5 e5 oe7, chhe i hiah e5 kun-tiuN2 khi3 kong-kek I2-sek-liat8 e5 siaN5; in chiu7 kong-phoa3 I2-hun5, Tan3, A-pek-ma2-im, i2-kip8 Na2-hut-tha-li7 it-chhe3 hu2-khou3 e5 siaN5.  5). Pa-sa thiaN-kiN3 chiu7 theng5-kang, bo5 koh khi2 Lah8-ma2.  6). Tui3 an2-ni A-sat ong5 chhoa7 Iu5-tai7 cheng3-lang5; in chiu7 poaN-soa2 Pa-sa sou2 eng7 lai5 khi2 Lah8-ma2 e5 chioh8-thau5 kap chha5, eng7 i lai5 khi2 Ka-pa kap Bi2-su-pa.
