	I Lek8-Tai7-Chi3-Liok8 (13)
	14). Li7-bi7 lang5 Bi2-lah8-li7 e5 kiaN2-sun tiong, u7 Hap-sa-pi2-nga2 e5 cheng-sun, Ap-li7-kam e5 sun, Hap-sut8 e5 kiaN2, Si7-ma2-nga2.  15). Koh u7 Poat8-pa-kah, Hek-lek8-si, Ka-lah8, kap A-sat e5 cheng-sun, Se3-ki-li7 e5 sun, Bi2-ka e5 kiaN2, Ma2-tham3-nga2.  16). Koh u7 Ia5-tou7-tun3 e5 cheng-sun, Ka-lah8 e5 sun, Si7-ma2-nga2 e5 kiaN2, Go5-pa-ti2.  Koh u7 I2-li7-ka-na2 e5 sun, A-pat e5 kiaN2, Pi2-li7-ka; in long2 khia7-khi2 ti7 Ni5-to5-hoat lang5 e5 hiuN-sia7.  17). Kou3-mng5-e5 si7 Sa-liong5, A-kok, Tat8-bun5, A-hi-ban7, kap in e5 hiaN-ti7; Sa-liong5 choe3 in e5 thau5.  18). I peng5-sou3 kou3-siu2 ng3-tang e5 mng5, ong5 chhut-jip8-e5; in long2 si7 Li7-bi7 chok8 chiah e5 iaN5-tiong kou3-mng5--e5.  19). Kho2-lah8 e5 cheng-sun, I2-pi2-nga2-sat e5 sun, Kho2-li7 e5 kiaN2, Sa-liong5, kap i tang5-chok8 e5 hiaN-ti7 Kho2-lah8 lang5, long2 koan2-li2 chhe-eng7 e5 kang, kap siu2 hoe7-bou7 e5 mng5; in e5 chou2 bat koan2-li2 Ia5-ho5-hoa e5 iaN5-poaN5, kou3-siu2 chhut-jip8 e5 sou2-chai7.  20). Cha2 I2-li7-a-sat e5 kiaN2 Hui-ni5-hap koan2-li2 in, Ia5-ho5-hoa ia7 kap i ti7-teh.  21). Bi2-si-li7-bi2-nga2 e5 kiaN2 Sat-ka-li7-nga2 choe3 hoe7-bou7 e5 kou3-mng5--e5.  22). Siu7 keng2-soan2 lai5 kou3-mng5--e5, kiong7 nng7-pah chap8-ji7 lang5.  In ti7 in e5 hiuN-sia7, chiau3 se3-he7 lai5 sng3, si7 Tai7-pit8 kap sian-kian3-e5 Sat-bou2-jiN2 sou2 hun-phai3 lai5 tam-tng chit e5 chek-jim7--e5.  23). In kap in e5 kiaN2-sun chiau3 in e5 pan-liat8, kou3-siu2 Ia5-ho5-hoa e5 chhu3, chiu7-si7 hoe7-bou7 hiah e5 mng5.  24). Ti7 tang, sai, lam5, pak, si3-hng long2 u7 kou3-mng5--e5.  25). In e5 hiaN-ti7, tiam3 ti7 hiuN-sia7--e5, mui2 chhit-jit8 lai5 kap in pang-chhiu2.  26). In-ui7 chiah e5 kou3-mng5 e5 thau5, si3 e5 Li7-bi7 lang5, long2 tam-tng in e5 chek-jim7, lai5 koan2-li2 Siong7-te3 chhu3-lai7 chiah e5 chan3-pang5 kap hu2-khou3.  27). In khia7-khi2 ti7 Siong7-te3 e5 chhu3 e5 si3-ui5, in-ui7 hit e5 chhu3 si7 kau-tai3 in, tak8 cha2-khi2 teh khui-mng5-e5 ia7 si7 in.  28). In tiong-kan kui2-na7 lang5 koan2-li2 hok8-sai7 e5 khi2-ku7, in-ui7 chiau3 siau3-giah8 toa3-jip8, ia7 chiau3 siau3-giah8 toa3-chhut.  29). Ki5-tiong ia7 u7-e5 siu7 siat-lip8 lai5 koan2-li2 hiah e5 khi3-ku7 kap seng3-sou2 e5 khi3-ku7, i2-kip8 mi7-hun2, chiu2, iu5, ju2-hiuN, phang-liau7.  30). Che3-si e5 kiaN2 e5 tiong-kan kui2-na7 lang5 eng7 phang-liau7 choe3 ko-iu5.  31). Li7-bi7 lang5 Ma2-tha-the5-nga2 si7 Kho2-lah8 chok8 Sa-liong5 e5 toa7-kiaN2; i e5 chek-jim7 si7 koan2-li2 poaN5-lai7 sou2 pek e5 mih8.  32). In tang5-chok8 e5 hiaN-ti7, Ko-hat e5 kiaN2, u7-e5 koan2-li2 pai5-liat8 e5 piaN2, tak8 e5 an-hioh-jit8 pi7-pan7 i.  33). Chiah-e5 tam-tng chhiuN3-koa-e5 si7 Li7-bi7 lang5 chiah e5 chok8-tiuN2, khia7-khi2 ti7 tian7-piN e5 sio2-chhu3, mi5-jit8 tng-chit, bo5 choe3 pat8-hang7 e5 kang.  34). Teng2-bin7 chiah-e5 long2 si7 Li7-bi7 lang5 e5 chok8-tiuN2, ti7 in e5 se3-tai7 choe3 chhut-mia5, khia7-khi2 ti7 Ia5-lou7-sat-leng2.
	35). Ki-pian3 e5 lau7-pe7 Ia5-li7 khia7-khi2 Ki-pian3, i e5 bou2 Ma2-ka.  36). I e5 toa7-kiaN2 si7 Ia5-pek-tun3, koh u7 Sou-jiN2, Ki-su7, Pa-lek8, Ni5-jiN2, Na2-tap;  37). Ki-to, A-hi-iok, Sat-ka-li7-nga2, Bi2-ki-lo5.  38). Bi2-ki-lo5 siN Si7-bi2-am3; Chiah e5 lang5 kap in e5 hiaN-ti7 khia7-khi2 ti7 Ia5-lou7-sat-leng2, ti7 in e5 hiaN-ti7 e5 tui3-bin7.  39). Ni5-jiN2 siN Ki-su7, Ki-su7 siN So3-lo5, So3-lo5 siN Iok-na2-tan, Bek8-ki-su-a, A-pi2-na2-tat8, I-si-pa-lek8.  40). Iok-na2-tan e5 kiaN2, si7 Bi2-lek8-pa-lek8, Bi2-lek8-pa-lek8 siN Bi2-ka.  41). Bi2-ka e5 kiaN2 si7 Pi2-tun, Bi2-lek8, Tha-li7-a, A-hap8-su.  42). A-hap8-su siN Nga2-lah8, Nga2-lah8 siN A-lah8-biat8, A-su-ma2-ui, Sim-li7; Sim-li7 siN Mou5-sat.  43). Mou5-sat siN Pi2-ni5-a; Pi2-ni5-a siN Li7-hoat-nga2, Li7-hoat-nga2 e5 kiaN2 si7 I2-li7-a-sat, I2-li7-a-sat e5 kiaN2 si7 A-sek.  44). A-sek u7 lak8 e5 kiaN2, in e5 mia5 si7 A-su-li7-kan, Ho5-ki-lou7, I2-sit8-ma2-li7, Si7-a-li7-nga2, Go5-pa-ti2-nga2, Hap-lan5; che long2 si7 A-sek e5 kiaN2.

[10]	Hui-li7-su7 lang5 kap I2-sek-liat8 lang5 kau-chian3; I2-sek-liat8 lang5 ti7 Hui-li7-su7 lang5 e5 bin7-cheng5 to5-chau2, ti7 Ki-li7-pho soaN siu7 thai5-si2.  2). Hui-li7-su7 lang5 jip-kun7 So3-lo5 kap i hiah e5 kiaN2; Hui-li7-su7 lang5 chiu7 thai5-si2 So3-lo5 e5 kiaN2 Iok-na2-tan, A-pi2-na2-tat8, Bek8-ki-su-a.  3). Kau-chian3 e5 tin7-se3 tui3-ti7 So3-lo5 chin gui5-kip, sia7-chiN3 e5 lang5 sia7-i, khun3-khou2 kau3-kek8.  4). So3-lo5 chiu7 ka7 hit e5 kiah8 i e5 chian3-khi3-e5 kong2, Li2 puih8-chhut li2 e5 to, ka7 goa2 chhak8--si2, bian2-tit hiah e5 bo5 siu7 kat-le2 e5 lang5 lai5 leng5-jiok8 goa2; hit e5 kiah8 i e5 chian3-khi3-e5 m7-ai3, in-ui7 chin kiaN.  So3-lo5 chiu7 kiah8 i e5 to, chiong seng-khu aN3 ti7 teng2-bin7 lai5 chhiN3-si2.  5). Kiah8 i e5 chian3-khi3 e5 lang5 khoaN3-kiN3 So3-lo5 i2-keng si2, ia7 chhiN3 ti7 to--nih lai5 si2.  6). An2-ni So3-lo5 kap i saN e5 kiaN2 si2, choan5-ke choe3 chit8-e7 si2.  7). Khia7-khi2 soaN-kok e5 I2-sek-liat8 lang5 khoaN3-kiN3 kun-peng to5-chau2, So3-lo5 kap i e5 kiaN2 long2 si2, ia7 pang3-sak in e5 siaN5 to5-chau2.  Hui-li7-su7 lang5 chiu7 lai5 khia7-khi2--i.
	8). Keh-jit8 Hui-li7-su7 lang5 lai5 chhiuN2 pak hiah e5 siu7-thai5 e5 lang5, chhe7-tioh8 So3-lo5 kap i e5 kiaN2, si2 ti7 Ki-li7-pho soaN.  9). In chiu7 pak--i, theh8 i e5 thau5-khak kap kun-chong, chhe lang5 kau3 Hui-li7-su7 toe7 e5 si3-keng2, po3 siau-sit hou7 in e5 ngou2-siong7 kap in e5 peh-siN3.  10). Eng7 i e5 kun-chong he7 ti7 in e5 siong7-te3 e5 bio7, tiau3 i e5 thau5-khak ti7 Tai7-kun2 e5 bio7.  11). Ki-liat8 e5 Nga2-pi2 lang5 thiaN-kiN3 Hui-li7-su7 lang5 sou2 khoan2-thai7 So3-lo5 it-chhe3 e5 su7.  12). In e5 cheng3 iong2-su7 chiu7 khi2--lai5, chiong So3-lo5 e5 sin-si kap i hiah e5 kiaN2 e5 sin-si toa3 kau3 Nga2-pi2; koh chong3 i e5 kut-hai5 ti7 Nga2-pi2 e5 siong7-chhiu7-kha, kim3-chiah8 chhit-jit8.
	13). An2-ni So3-lo5 si2, in-ui7 i hoan7-choe7 ti7 Ia5-ho5-hoa, ui7-tioh8 i bo5 siu2 Ia5-ho5-hoa e5 beng7-leng7, koh in-ui7 i khi3 chhe7 kui2 chiuN7-sin e5 hu7-jin5-lang5, lai5 mng7--i;  14). ia7 bo5 mng7 Ia5-ho5-hoa; sou2-i2 I thai5-si2 i, chiong i e5 kok kui hou7 Ia5-se e5 kiaN2 Tai7-pit8.

[11]	I2-sek-liat8 cheng3-lang5 chiu7 chu7-chip8 kau3 Hi-pek-lun5 kiN3 Tai7-pit8 kong2, KhoaN3 ah, goan2 si7 li2 e5 kut-jiok8.  2). Chiong5-cheng5 So3-lo5 choe3 ong5 e5 si5, chhoa7 I2-sek-liat8 lang5 chhut-jip8--e5, ia7 si7 li2; koh Ia5-ho5-hoa li2 e5 Siong7-te3 bat tui3 li2 kong2, Li2 beh chiau3-kou3 Goa2 e5 peh-siN3 I2-sek-liat8, ia7 beh choe3 Goa2 e5 peh-siN3 I2-sek-liat8 e5 jin5-kun.  3). Tui3 an2-ni I2-sek-liat8 cheng3 tiuN2-lo2 kau3 Hi-pek-lun5 kiN3 ong5; Tai7-pit8 chiu7 ti7 Hi-pek-lun5, ti7 Ia5-ho5-hoa e5 bin7-cheng5, kap in lip8-iok; in chiu7 eng7 iu5 boah Tai7-pit8 choe3 I2-sek-liat8 ong5, chiau3 Ia5-ho5-hoa thok-tiong7 Sat-bou2-jiN2 sou2 kong2--e5.
	4). Tai7-pit8 kap I2-sek-liat8 lang5 khi3 kau3 Ia5-lou7-sat-leng2, chiu7-si7 Ia5-pou3-su.  Hit-si5 pun2-toe7 e5 Ia5-pou3-su lang5 khia7-khi2 ti7-hia.  5). Khia7-khi2 ti7 Ia5-pou3-su e5 lang5 ka7 Tai7-pit8 kong2, Li2 boe7-oe7 jip8 chia.  Chong2-si7 Tai7-pit8 kong-chhu2 Sek-an e5 oe7-sou2, choe3 Tai7-pit8 e5 siaN5.  6). Tai7-pit8 kong2, Choe3-thau5 kong-kek Ia5-pou3-su lang5--e5, beh choe3 siu2-leng2, choe3 goan5-soe3; Se2-lou2-nga2 e5 kiaN2 Iok-ap tai7-seng chiuN7-khi3, chiu7 choe3 siu2-leng2.  7). Tai7-pit8 khia7-khi2 ti7 oe7-sou2, sou2-i2 in kio3 i choe3 Tai7-pit8 e5 siaN5.  8). I khi2 siaN5 e5 si3-ui5, chiu7-si7 tui3 Bi2-lo5 khi2 kau3 i e5 si3-ui5; ki5-u5--e5, Iok-ap siu-li2--i.  9). Tai7-pit8 tit8-tit8 khah kiong5-toa7, in-ui7 ban7-kun e5 Ia5-ho5-hoa kap i ti7-teh.
	10). E7-toe2 sou2 ki3 si7 Tai7-pit8 iong2-su7 e5 thau5-lang5; in kap I2-sek-liat8 cheng3-lang5 hun3-iong2, pang-chan7 i tit-tioh8 kok, siat-lip8 i choe3-ong5, chiau3 Ia5-ho5-hoa sou2 lun7 I2-sek-liat8 e5 oe7.  11). Tai7-pit8 iong2-su7 e5 siau3-giah8 ki3 ti7 e7-toe2; Hap-kek-mou5-ni5 lang5 Nga2-sok-pan, i si7 chiah e5 chiong3 e5 siu2-leng2, i bat choe3 chit8-si5 kiah8-chhiuN thai5-si2 saN-pah lang5.  12). Te7-ji7 si7 A-hap8 lang5, To-to e5 kiaN2 I2-li7-a-sat; i si7 saN e5 iong2-su7 e5 chit8-e5.  13). I bat kap Tai7-pit8 ti7 Pa-su-tat8-bin2, Hui-li7-su7 lang5 chu7-chip8 ti7-hia beh kau-chian3, ti7-hia u7 chit8 khu hng5 toa7-beh8 moa2-moa2; cheng3 peh-siN3 chiu7 ti7 Hui-li7-su7 lang5 e5 bin7-cheng5 to5-chau2.  14). In khia7 ti7 hit khu hng5-tiong lai5 po2-hou7--i. soa3 phah-si2 Hui-li7-su7 lang5; Ia5-ho5-hoa chin2-kiu3 in, hou7 in toa7 khah-iaN5.
	15). SaN-chap8 e5 thau5-lang5 tiong u7 saN-lang5 loh8-khi3 chioh8-poaN5 hia, jip8 A-thou2-lan5 e5 tong7 kiN3 Tai7-pit8; Hui-li7-su7 e5 kun-tui7 chat-iaN5 ti7 Li7-hoat8-im e5 soaN-kok.  16). Hit-si5 Tai7-pit8 ti7 oe7-sou2, Hui-li7-su7 lang5 e5 peng-iaN5 ti7 Pek-li7-heng5.  17). Tai7-pit8 him-soan7 kong2, Sim2-mih8 lang5 oe7 chiong Pek-li7-heng5 siaN5-mng5-piN e5 chiN2-chui2, chhiuN7 lai5 hou7 goa2 lim?  18). Chi2 saN-lang5 chiu7 tui3 Hui-li7-su7 e5 kun-iaN5 chhiong--ke3-khi3, tui3 Pek-li7-heng5 siaN5-mng5-piN e5 chiN2 chhiuN7-chui2, toa3 lai5 hou7 Tai7-pit8; i m7 lim, piaN3 ti7 Ia5-ho5-hoa bin7-cheng5, kong2,  19). Goa2 e5 Siong7-te3 ah, goa2 koat-toan3 m7-thang choe3 an2-ni; chiah e5 lang5 bo5 kou3 siN3-mia7, goa2 kiam2 kaN2 lim in e5 huih mah? In-ui7 in bo5 kou3 siN3-mia7 khi3 chhiuN7--lai5.  Sou2-i2 i m7 lim--i.  Chiah e5 su7 si7 chi2 saN e5 iong2-su7 choe3--e5.  20). Iok-ap e5 hiaN-ti7 A-pi2-su si7 hit saN e5 iong2-su7 tiong e5 thau5; in-ui7 i kiah8-chhiuN kong-kek saN-pah lang5 lai5 thai5-si2, chiu7 ti7 chi2 saN-lang5 tiong tit-tioh8 mia5.  21). SaN-lang5 tiong i pi2 hit nng7-e5 khah chhut-tioh, chiu7 choe3 in e5 thau5; chong2-si7 boe7 pi2-tit khi2-thau5 e5 saN-lang5.  22). U7 Kah-siat lang5 Ia5-ho5-ia5-tai7 e5 kiaN2, Pi2-na2-nga2, bat choe3-chhut choe7-choe7 toa7-su7--e5, thai5-si2 Mou5-ap lang5 A-li7-i-lek8 e5 nng7 e5 kiaN2; koh ti7 loh8-seh e5 si5, loh8 khiN-lai7 thai5-si2 chit8 chiah sai.  23). Koh thai5-si2 chit8 e5 Ai-kip8 e5 toa7-han3 lang5, u7 gou7 tiu2 e5 koaiN5; Ai-kip8 lang5 chhiu2--nih u7 chhiuN, toa7 chhin-chhiuN7 pou3-kui e5 niu5; Pi2-na2-nga2 kiah8-koaiN2 loh8-khi3 chih--i, chhiuN2 Ai-kip8 lang5 chhiu2-lai7 e5 chhiuN, chiah eng7 i e5 chhiuN thai5-si2 i.  24). Chiah-e5 si7 Ia5-ho5-ia5-tai7 e5 kiaN2 Pi2-na2-nga2 sou2 kiaN5 e5 su7, chiu7 ti7 saN e5 iong2-su7 tiong tit-tioh8 mia5.  25). I pi2 saN-chap8 e5 iong2-su7 khah chhut-tioh; chong2-si7 boe7 pi2-tit cheng5 saN e5 iong2-su7; Tai7-pit8 siat-lip8 i choe3 si7-oe7-tiuN2.
	26). Kun-tui7 tiong e5 iong2-su7, u7 Iok-ap e5 hiaN-ti7 A-sat-hek, Pek-li7-heng5 lang5, To-to e5 kiaN2 I-lek8-hap-lan5;  27). Hap-lut8 lang5 Sa-ma2, Pi2-lun5 lang5 Hi-li7-su;  28). The5-ko-a lang5 Ek-kiat e5 kiaN2 I2-lah8, A-na2-tut8 lang5 A-pi2-i2-sia7;  29). Hou7-sa lang5 Se-pi2-kai, A-hap8 lang5 I2-lai5;  30). Ni5-to-hoat lang5 Ma2-khap-lai5, Ni5-to-hoat lang5 Pa-na2 e5 kiaN2 Hi-lip8;  31). Pian7-nga2-bin2 chok8, Ki-pi2-a lang5 Li7-pai3 e5 kiaN2 I2-thai3, Pi2-lah8-tun3 lang5 Pi2-na2-nga2;  32). siok8 Ka-sit8 chiah e5 khoe e5 lang5 Hou7-lai5, A-lah8-pa lang5 A-pi2;  33). Pa-lou7-bi2 lang5 A-su-ma2-hut, Sa-pun2 lang5 I-li7-nga2-hap-pa;  34). Ki-sun lang5 Hap-chhim e5 cheng3-kiaN2, Hap-lah8 lang5 Sa-ki e5 kiaN2 Iok-na2-tan;  35). Hap-lah8 lang5 Sa-kah e5 kiaN2 A-hi-am3, Ngou5-jiN2 e5 kiaN2 I2-li7-hoat-lek8;  36). Bi2-ki-lah8 lang5 Hi-hut, Pi2-lun5 lang5 A-hi-nga2;  37). Ka-bit8 lang5 Hi-su-lo5, I-su-pai3 e5 kiaN2 Na2-lai5;  38). Na2-tan e5 hiaN-ti7 Iok-jiN2, Hap-ki-li7 e5 kiaN2 Bi5-pek-hap;  39). A-bun5 lang5 Se2-lek8, Pi2-liok8 lang5 Na2-hap-lai5, Na2-hap-lai5 si7 ka7 Se2-lou2-nga2 e5 kiaN2 Iok-ap kiah8 chian3-khi3--e5;  40). I2-thiap lang5 I2-lah8, I2-thiap lang5 Ka-lip8;  41). Hek-lang5 OU-li7-a3, A-lai5 e5 kiaN2 Sat-poat8;  42). Liu5-pian7 lang5 Si7-sat e5 kiaN2, A-te7-na2, i si7 Liu5-pian7 chi-phai3 tiong chit8-e5 chok8-tiuN2, chhoa7 saN-chap8 lang5;  43). Ma2-ka e5 kiaN2 Hap-lan5, Bi5-tek8-ni5 lang5 Iok-sa-hoat;  44). A-si-tha-lah8 lang5 OU-se-a, A-lo5-jiN2 lang5, Ho5-than2 e5 kiaN2 Sa-ma2, Ia5-li7;  45). The5-se2 lang5 Sin-li7 e5 kiaN2 Ia5-tiap8, kap i e5 hiaN-ti7 Iok-hap;  46). Ma2-hap-bi7 lang5 I2-li7-giap8, I-li7-na2-an e5 kiaN2 Ia5-li7-pai3, Iok-sa-bi7-nga2, Mou5-ap lang5 I-tek8-ma2;  47). I2-li7-giap8, Go5-pi7-tek, kap Bi2-so2-pat lang5 Nga2-se-giap8.

[12]	Tai7-pit8 in-ui7 kiaN Ki-su7 e5 kiaN2 So3-lo5, siu2-teh m7-kaN2 chhut-khi3 e5 si5, u7 chiah e5 iong2-su7 lai5 kau3 Se2-kek-lah8 chhe7--i, pang-chan7 i kau-chian3.  2). In gau5 khui-keng, oe7 eng7 to3-chhiu2 chiaN3-chhiu2 hiat chioh8-thau5 sia7-chiN3; long2 si7 Pian7-nga2-bin2 lang5 So3-lo5 e5 tang5-chok8.  3). Thau5-chit8-e5 si7 A-hi-i2-sia7, koh u7 Iok-a-si, long2 si7 Ki-pi2-a lang5 Si7-ma2 e5 kiaN2; koh u7 Ia5-siat kap Pi2-lek8, si7 A-su-ma2-ui e5 kiaN2; koh u7 Pi2-lah8-ka kap A-na2-tut8 lang5 Ia5-hou7;  4). Ki-pian3 lang5 I2-sit8-mai2-nga2, ti7 saN-chap8 lang5 tiong si7 iong2-su7, ia7 teh koan2 hit saN-chap8 lang5.  Koh u7 Ia5-li7-bi2, Nga2-hap-sek, Iok-hap-lan5, kap Ki-tek-lah8 lang5 Iok-sat-poat8;  5). I-li7-ou-sai3, Ia5-li7-mou5, Pi2-a-li7-nga2, Si7-ma2-li7-nga2, Hap-lut8-hut lang5 Si7-hoat-the5-nga2;  6). Kho2-lah8 lang5 I2-li7-ka-na2, Ia5-se-a, A-sat-liat8, Iok-i2-sia7, Nga2-sok-pan;  7). Ki-to lang5 Ia5-lo5-han2 e5 kiaN2 Iu5-lah8, kap Se-pa-te7-nga2.
	8). Ka-tek chi-phai3 u7 kui2-na7 lang5 kau3 khong3-ia2 e5 oe7-sou2, kui-oa2 Tai7-pit8; in long2 si7 iong2-su7 chian3-su7, oe7 chhut-tin7, gia5 pin5-pai5, kiah8 chhiuN, in e5 bin7 chhin-chhiuN7 sai e5 bin7, gau5 chau2 chhin-chhiuN7 soaN--nih e5 lok8.  9). Thau5-chit8-e5 I2-siat, te7-ji7 Go5-pa-ti2-na2, te7-saN I2-li7-ap;  10). te7-si3 Bi5-si-ma2-na2, te7-gou7 Ia5-li7-bi2;  11). te7-lak8 A-thai3, te7-chhit I2-li7-giap8;  12). te7-poeh Iok-hap-lan5, te7-kau2 I2-li7-sat-pa;  13). te7-chap8 Ia5-li7-bi2, te7-chap8-it boat8-pa-nai7.  14). Chiah-e5 long2 si7 Ka-tek lang5, ia7 long2 si7 kun-tiuN2; siong7-boe7--e5 oe7 ti2-tng chit8-pah lang5, siong7-oe7--e5 oe7 ti2-tng chit8-chheng lang5.  15). ChiaN-geh8 Iok-tan3 ho5-chui2 tiong3-moa2 siang-peng5 hoaN7 e5 si5, in ke3-ho5, hou7 it-chhe3 tiam3 ti7 soaN-kok e5 lang5 chau2-tang chau2-sai.
	16). Koh u7 Pian7-nga2-bin2 Iu5-tai7 lang5 lai5 kau3 oe7-sou2, chhe7 Tai7-pit8.  17). Tai7-pit8 chhut-khi3 ngia5-chih in; tui3 in kong2, Lin2 na7 si7 ui7-tioh8 peng5-an lai5 pang-chan7 goa2, goa2 kap lin2 e5 sim chiu7 saN-khe3-hap8; chong2-si7 lin2 na7 beh chiong goa2 bo5-choe7 e5 lang5, boe7 ti7 tui3-tek8 e5 chhiu2, goan7 lan2 liat8-chou2 e5 Siong7-te3 kam3-chhat chek-hoat8.  18). Hit-si5 Siong7-te3 e5 Sin5 lim5-kau3 chiah e5 chiong3 e5 thau5-lang5 A-ma2-sat, i chiu7 kong2, Tai7-pit8 ah, goan2 si7 kui ti7 li2--e5, Ia5-se e5 kiaN2 ah, goan2 si7 pang-chan7 li2--e5; goan7 li2 peng5-peng5 an-an, goan7 pang-chan7 li2--e5, ia7 tit-tioh8 peng5-an; in-ui7 li2 e5 Siong7-te3 pang-chan7 li2.  Tai7-pit8 chiu7 siu-liu5 in, siat-lip8 in choe3 kun-tiuN2.
	19). Tai7-pit8 chiong5-cheng5 kap Hui-li7-su7 chhut-tin7 beh kong-kek So3-lo5 e5 si5, u7 Ma2-na2-se chi-phai3 kui2-na7 lang5 lai5 kui-oa2--i, chong2-si7 kau3-be2 in bo5 pang-chan7 in, in-ui7 Hui-li7-su7 e5 thau5-lang5 u7 gi7-lun7 tioh8 hou7 i to3--khi3, kong2, I tek-khak kui i e5 chu2-lang5 So3-lo5, ti3-kau3 lan2 e5 thau5-khak gui5-hiam2.  20). Hit-si5 Tai7-pit8 khi3 Se2-kek-lah8, u7 Ma2-na2-se lang5 e5 chhian-chong2, Ap-na2, Iok-sat-poat8, Ia5-tiap8, Bi2-ka-lek8, Iok-sat-poat8, I2-li7-hou7, Se2-lek8-thai3, long2 lai5 kui-oa2 i.  21). Chiah e5 lang5 pang-chan7 Tai7-pit8 kong-kek thou2-hui2, in long2 si7 toa7 khui3-lat8 e5 iong2-su7, koh choe3 kun-tiuN2.  22). Hit-si5 jit8-jit8 u7 lang5 kui-oa2 Tai7-pit8, beh pang-chan7 i, chiu7 chiaN5-choe3 toa7 kun-tui7, chhin-chhiuN7 Siong7-te3 e5 kun-tui7 chit8-iuN7.
	23). Pi7-pan7 kau-chian3 e5 kun-tui7 kau3 Hi-pek-lun5 kiN3 Tai7-pit8, beh chiau3 Ia5-ho5-hoa e5 oe7 i5-soa2 So3-lo5 e5 kok-ui7 hou7 Tai7-pit8, in e5 siau3-giah8 ki3 ti7 e7-bin7.  24). Iu5-tai7 chi-phai3, gia5 pin5-pai5 kiah8 chhiuN pi7-pan7 kau-chian3 e5, u7 lak8-chheng poeh-pah lang5.  25). Se-bian7 e5 chi-phai3, oe7 chhut-tin7 e5 iong2-su7, u7 chhit-chheng chit8-pah lang5.  26). Li7-bi7 chi-phai3 si3-chheng lak8-pah lang5.  27). Ia5-ho5-ia5-tai7 si7 A-lun5 e5 ke e5 siu2-leng2, te3-i--e5 u7 saN-chheng chhit-pah lang5.  28). Koh u7 siau3-lian5 lang5 Sat-tok si7 toa7 iong2-su7, kap i pun2-ke e5 chok8-tiuN2 ji7-chap8-ji7 lang5.  29). Pian7-nga2-bin2 e5 chi-phai3, chiu7-si7 So3-lo5 e5 tang5-chok8, saN-chheng lang5; in-ui7 kau3 hit-si5, chit-chok8 toa7-poaN3 iau2-ku2 iong3-hou7 So3-lo5 e5 ke.  30). I2-hoat-lian5 chi-phai3 e5 toa7 iong2-su7, ti7 pun2-chok8 chhut-mia5--e5, u7 nng7-ban7 lian5 poeh-pah lang5.  31). Ma2-na2-se poaN3-chi-phai3 ki3-mia5--e5, kiong7 chit8-ban7 poeh-chheng, long2 lai5 siat-lip8 Tai7-pit8 choe3-ong5.  32). I2-sat-ka chi-phai3 u7 ti3-sek, bat si5-se3, chai I2-sek-liat8 sou2 tioh8 kiaN5--e5, in e5 thau5-lang5 u7 nng7-pah; in e5 hiaN-ti7 long2 than3 in e5 beng7-leng7.  33). Se-pou3-lun5 u7 oe7-chhut-tin7--e5, long2 gau5 kau-chian3, oe7 eng7 tak8-iuN7 e5 kun-khi3--e5, u7 gou7-ban7 lang5; in oe7 pai5 tui7-ngou2, bo5 nng7-iuN7 sim.  34). Siok8 Na2-hut-tha-li7--e5, u7 chit8-chheng e5 kun-tiuN2; gia5 pin5-pai5 kiah8 chhiuN lai5 te3 in-e5, u7 saN-ban7 chhit-chheng lang5.  35). Tan3 e5 chi-phai3, oe7 pai5-tin7 e5, nng7-ban7 poeh-chheng lak8-pah lang5.  36). Siok8 A-siat--e5, oe7 chhut-kun pai5-tin7--e5, u7 si3-ban7 lang5.  37). Iok-tan3-ho5 e5 tang-peng5, Liu5-pian7 lang5, Ka-tek lang5, Ma2-na2-se poaN3-chi-phai3 e5 lang5, kiah8 tak8-iuN7 e5 kun-khi3 lai5 kau-chian3--e5, u7 chap8-ji7-ban7 lang5.  38). Chiah e5 chian3-su7 long2 oe7 pai5 tui7-ngou2, seng5-sit8 sim kau3 Hi-pek-lun5, beh siat-lip8 Tai7-pit8 choe3 I2-sek-liat8 choan5-kok e5 ong5; I2-sek-liat8 ki5-u5 e5 lang5, ia7 tang5 chit8-iuN7 e5 sim, beh siat-lip8 Tai7-pit8 choe3-ong5.  39). In tiam3 hia saN-jit8 ku2, kap Tai7-pit8 saN-kap tiam3, ia7 lim ia7 chiah8, in-ui7 in e5 hiaN-ti7 ka7 in pi7-pan7 pian7-pian7.  40). Oa2-kun7 in e5 lang5, tit8 kau3 I2-sat-ka, Se-pou3-lun5, Na2-hut-tha-li7 e5 lang5, chiong lu5, lok8-to5, lo5, gu5, chai3 mi7-hun2 chiah8-mih8, kap bu5-hoa-ko2-piaN2, phu5-to5-koaN, chiu2, iu5, lai5 hia; ia7 u7 toa3 gu5 iuN5, long2 chin-choe7; in-ui7 ti7 I2-sek-liat8 tiong u7 toa7 hoaN-hi2.

