	Lou7-KA HOK-IM TOAN7 (42)
	39). Koh eng7 phi3-ju7 ka7 in kong2, ChhiN-mi5 e5 oe7 ka7 chhiN-mi5 e5 chhoa7 lou7 mah?  Nng7-e5 kiam2 boe7 long2 poah8-loh8 ham7-khiN mah?  40). Hak8-seng boe7-oe7 poaN5-ke3 sian-siN; chong2-si7 kiN3-na7 chiaN5 choe3 chiau5-pi7 e5 beh chhin-chhiuN7 i e5 sian-siN.  41). Koh li2 chaiN2-iuN7 khoaN3-kiN3 hiaN-ti7 bak8-chiu lai7 e5 chhau2-a2-iu3, ia7 bo5 siuN7 li2 bak8-chiu lai7 e5 iN5-a2-chha5 ah?  42). A2-si7 beh thai2 oe7 ka7 li2 e5 hiaN-ti7 kong2, HiaN-ti7 ah, li2 bak8-chiu lai7 e5 chhau2-a2-iu3 hou7 goa2 ka7 li2 theh8-khi3, ia7 pun2-sin bo5 khoaN3-kiN3 li2 bak8-chiu lai7 e5 iN5-a2-chha5 ah?  Ke2-ho2 e5 lang5 ah, tai7-seng theh8-khi3 li2 bak8-chiu lai7 e5 iN5-a2-chha5, chiah oe7 beng5-beng5 khoaN3-kiN3 thang theh8-khi3 hiaN-ti7 bak8-chiu lai7 e5 chhau2-a2-iu3.  43). In-ui7 bo5 u7 ho2 chhiu7 kiat phaiN2 ke2-chi2; ia7 bo5 u7 phaiN2 chhiu7 kiat ho2 ke2-chi2.  44). In-ui7 tak8 chang5 chhiu7 tui3 i ka-ki7 e5 ke2-chi2 lai5 bat i; chhi3-phe3 lai7 bo5 lang5 ban2 bu5-hoa-ko2, chhau2-chhi3 lai7 bo5 lang5 tiah phu5-to5.  45). Ho2 lang5 tui3 i e5 sim sou2 chek-chu7 e5 ho2 lai5 hoat-chhut ho2; phaiN2 lang5 tui3 i sou2 chek-chu7 e5 phaiN2 lai5 hoat-chhut phaiN2; in-ui7 tui3 sim sou2 chhiong-moa2 e5, chhui3 chiu7 kong2 chhut.
	46). Lin2 siaN2-su7 chheng-hou7 goa2, Chu2 ah, Chu2 ah, ia7 bo5 kiaN5 goa2 sou2 kong2 e5 ah?  47). KiN3-na7 chiu7-kun7 goa2, thiaN goa2 chiah e5 oe7 lai5 kiaN5 i e5 lang5, goa2 beh po3 lin2 chai hit e5 lang5 chhin-chhiuN7 sim2-mih8.  48). I si7 chhin-chhiuN7 lang5 khi2 chhu3, kut8 hou7 i chhim, he7 toe7-ki ti7 chioh8-poaN5 teng2; toa7 chui2 chit8-e7 kau3, khoe lau5 chhiong-tioh8 chhu3, boe7-oe7 io5-tang7 i, in-ui7 i khi2-tit ho2.  49). Na7-si7 thiaN-liau2 bo5 kiaN5 e5 lang5, si7 chhin-chhiuN7 lang5 khi2 chhu3 ti7 thou5-teng2, bo5 he7 toe7-ki; khoe lau5 chhiong-tioh8 i, chiu7 to2; hit keng chhu3 e5 to2-hoai7 si7 siong-tiong7.

[7]	Ia5-sou kong2 hou7 peh-siN3 thiaN e5 oe7 long2 beng5-pek8, chiu7 jip8 Ka-pek-long5.
	2). U7 chit8 e5 pe2-chong2 sou2 tui3-tiong7 e5 lou5-pok8 hoan7-tioh8 piN7, teh-beh si2.  3). Pe2-chong2 thiaN-kiN3 Ia5-sou e5 su7, chiu7 chhe Iu5-thai3 e5 tiuN2-lo2 kui2-na7 lang5, kiu5 I lai5 kiu3 i e5 lou5-pok8.  4). In chiu7-kun7 Ia5-sou chhiat-chhiat kiu5 I kong2, Chit lang5 oe7 kham-tit li2 ka7 i kiaN5 chit e5 tai7-chi3;  5). in-ui7 i thiaN3 lan2 e5 peh-siN3, koh pun2-sin thoe3 lan2 khi2 hoe7-tng5.  6). Ia5-sou kap in khi3.  Li7 chhu3 bo5 joa7 hng7, pe2-chong2 chhe kui2-na7 e5 peng5-iu2 chiu7-kun7 I, ka7 I kong2, Chu2 ah, m7 thang lo5-hoan5; li2 kau3 goa2 e5 chhu3 goa2 tng boe7 khi2;  7). goa2 ia7 liah8 choe3 ka-ki7 boe7 kham-tit chiu7-kun7 li2; li2 na7 kong2 chit8 ku3 oe7, goa2 e5 lou5-pok8 chiu7 oe7 ho2.  8). In-ui7 goa2 ia7 si7 hou7 lang5 koan2 e5 lang5, ia7 u7 peng hou7 goa2 koan2; ka7 chit-e5 kong2, Khi3, i chiu7 khi3; ka7 hit-e5 kong2, Lai5, i chiu7 lai5; ka7 goa2 e5 lou5-pok8 kong2, KiaN5 an2-ni, i chiu7 kiaN5 an2-ni.  9). Ia5-sou thiaN-kiN3 chiah e5 oe7 chiu7 ki5-koai3 i, oat8-tng2-sin ka7 te3 I e5 cheng3 lang5 kong2, Goa2 ka7 lin2 kong2, chhin-chhiuN7 chit ho7 e5 sin3 lian5 I2-sek-liat8 tiong goa2 iau2-be7 bat tu2-tioh8.  10). Sou2 chhe e5 lang5 to3-khi3 kau3 chhu3, khoaN3-kiN3 lou5-pok8 i2-keng ho2-ho2.
	11). Koh bo5 joa7 ku2 Ia5-sou khi3 chit8 e5 siaN5 mia5 kio3 Na2-in; I e5 hak8-seng kap kui tin7 lang5 kap I tang5 kiaN5.  12). Beh kun7 siaN5-mng5, tu2-tng7 u7 lang5 kng chit8 e5 si2-lang5 chhut-lai5, i e5 lau7-bu2 kou-kou siN chit e5 kiaN2, koh si7 chiu2-koaN2.  SiaN5-lai7 u7 choe7-choe7 lang5 teh sang3 i.  13). Chu2 khoaN3-kiN3 chiu7 lin5-bin2 i, ka7 i kong2, Boh8-tit hau2.  14). Chiu7 oa2-khi3, bong hit-e5 khoa3 sin-si e5 ke3, kng e5 lang5 theng5-kha; I chiu7 kong2, Siau3-lian5 lang5 ah, goa2 ka7 li2 kong2, Khi2-lai5.  15). Si2 e5 lang5 chiu7 khi2-lai5 che7, soa3 kong2 oe7.  16). Ia5-sou chiu7 chiong i hou7 i e5 lau7-bu2.  Cheng3 lang5 long2 kiaN-hiaN5, kui eng5-kng Siong7-te3 kong2, Toa7 sian-ti u7 heng-khi2 ti7 lan2 tiong-kan; koh kong2, Siong7-te3 u7 khoaN3-kou3 I e5 peh-siN3.  17). Tui3 an2-ni Ia5-sou chit e5 mia5-siaN pian3 thoan5 ti7 Iu5-thai3 kap chiu-ui5 e5 toe7-hng.
	18). Iok-han7 e5 hak8-seng chiong chiah e5 su7 long2-chong2 po3 in e5 sian-siN chai.  19). I chiu7 kio3 i e5 hak8-seng nng7 lang5 lai5, chhe in chiu7-kun7 Chu2 kong2, Sou2 beh lai5 e5 si7 li2 mah?  A2-si7 goan2 tioh8 ng3-bang7 pat8 lang5 ah?  20). Hit nng7 lang5 i2-keng kau3, chiu7 kong2, KiaN5 soe2-le2 Iok-han7 chhe goan2 chiu7-kun7 li2, kong2, Beh lai5 e5 si7 li2 mah?  A2-si7 goan2 tioh8 ng3-bang7 pat8 lang5 ah?  21). Hit si5 Ia5-sou i-ho2 choe7-choe7 phoa3-piN7 e5, thang3-thiaN3 e5, hoan7-tioh8 kui2 e5, koh hou7 choe7-choe7 chhiN-mi5 e5 tit-tioh8 khoaN3-kiN3.  22). Chiu7 in3 kong2, Lin2 tioh8 khi3, chiong lin2 sou2 khoaN3-kiN3 sou2 thiaN-kiN3 e5 po3 Iok-han7 chai; chiu7-si7 chhiN-mi5 e5 khoaN3-kiN3, pai2-kha e5 kiaN5, thai2-ko e5 chheng-khi3, chhau3-hi7-lang5 e5 thiaN-kiN3, si2 e5 lang5 koh-oah8, song3-hiong lang5 tit-tioh8 thiaN hok-im;  23). kiN3-na7 bo5 ti7 goa2 lai5 tioh8-tak e5, u7 hok-khi3.
	24). Iok-han7 sou2 chhe e5 lang5 khi3-liau2, Ia5-sou chiah the5-khi2 Iok-han7, tui3 cheng3 lang5 kong2, Lin2 cheng5 chhut-khi3 khong3-ia2, beh khoaN3 sim2-mih8? si7 lou5-tek hou7 hong chhe tin2-tang7 mah?  25). Lin2 chhut-khi3 beh khoaN3 sim2-mih8? si7 lang5 chheng7 iu3-nng2 e5 i-chiuN5 mah? Li2 khoaN3, chheng7 saN hang5-ngou2 hiong2-siu7 ian3-lok8 e5 si7 ti7 ong5-kiong.  26). An2-ni, lin2 chhut-khi3 beh khoaN3 sim2-mih8? sian-ti lang5 mah? Si7 lah, goa2 ka7 lin2 kong2, ia7 si7 khah iaN5-ke3 sian-ti e5.  27). Chit lang5 chiu7-si7 keng-nih8 sou2 chi2 e5, kong2,
	Li2 khoaN3, goa2 chhe goa2 e5 su3-chia2 ti7 li2 e5 bin7-cheng5,
	I beh ti7 li2 e5 thau5-cheng5 pi7-pan7 li2 e5 lou7.
28). Goa2 ka7 lin2 kong2, Hu7-jin5-lang5 sou2 siN be7 u7 khah toa7 Iok-han7 e5; chong2-si7 ti7 Siong7-te3 kok e5 bi5-soe3 e5 iau2 khah toa7 i.  29). Cheng3 peh-siN3 kap thiu-hiong3 e5 lang5, i2-keng siu7 Iok-han7 e5 soe2-le2, chit8-e7 thiaN-kiN3 che, chiu7 chheng-hou Siong7-te3 choe3 gi7.  30). Na7-si7 Hoat-li7-sai3 lang5 kap ka3 lut8-hoat e5 sian-siN bo5 siu7 i e5 soe2-le2, ka-ki7 phah-bo5 Siong7-te3 e5 chi2-i3.  31). Chu2 kong2, Chit se3-tai7 e5 lang5, goa2 beh eng7 sim2-mih8 lai5 pi2-pheng7 in?  In si7 chhin-chhiuN7 sim2-mih8 ah?  32). Si7 chhin-chhiuN7 gin2-na2 che7 ti7 koe-chhi7-nih8, saN kio3 kong2, Goan2 tui3 lin2 pun5 tat8-a2, lin2 bo5 thiau3-bu2; goan2 bat pi-ai, lin2 bo5 thi5-khau3.  33). In-ui7 kiaN5 soe2-le2 e5 Iok-han7 lai5, bo5 chiah8 piaN2 bo5 lim chiu2, lin2 chiu7 kong2, I hoan7-tioh8 kui2.  34). Jin5-chu2 lai5 ia7 chiah8 ia7 lim, lin2 chiu7 kong2, I si7 tham-chiah8 houN3-chiu2 e5 lang5, thiu-hiong3 e5 kap phaiN2 lang5 e5 peng5-iu2.  35). Na7-si7 Ti3-hui7 tui3 i e5 cheng3 kiaN2 hian2-beng5 i si7 tioh8.
	36). U7 chit8 e5 Hoat-li7-sai3 lang5 chhiaN2 Ia5-sou saN-kap chiah8.  I chiu7 jip8 Hoat-li7-sai3 lang5 e5 chhu3 che7 toh.  37). Tu2-tng7 siaN5-lai7 u7 chit8 e5 phaiN2 hu7-jin5-lang5, chai I che7 toh ti7 Hoat-li7-sai3 lang5 e5 chhu3, chiu7 toa3 toe2 hiuN-iu5 e5 gek8-koan3 lai5;  38). khia7 ti7 Ia5-sou e5 au7-bin7, oa2 I e5 kha teh thi5-khau3; u7 bak8-sai2 tih-tam5 I e5 kha, chiu7 eng7 i e5 thau5-mng5 chhit i; koh chiap8-chiap8 chim I e5 kha, eng7 hiuN-iu5 boah i.  39). ChhiaN2 Ia5-sou e5 Hoat-li7-sai3 lang5 khoaN3-kiN3 an2-ni, sim-lai7 siuN7 kong2, Chit lang5 na7 si7 sian-ti, tek-khak oe7 chai bong I e5 lang5 si7 chi7-chui7, koh si7 sim2-mih8 ho7 e5 hu7-jin5-lang5, chiu7-si7 phaiN2 lang5.  40). Ia5-sou in3 i kong2, Se-bun5, goa2 u7 oe7 beh ka7 li2 kong2. Se-bun5 kong2, Sian-siN, chhiaN2 li2 kong2.  41). I chiu7 kong2, Bou2 e5 che3-chu2 u7 nng7 lang5 khiam3 i e5 che3, chit8-e5 khiam3 i gou7-pah e5 gun5-a2, chit8-e5 khiam3 i gou7-chap8.  42). In ki3-jian5 bo5 thang heng5, che3-chu2 chiu7 sia3-bian2 in nng7 lang5.  An2-ni, chiu7 ta2-loh8 chit8-e5 khah thiaN3 che3-chu2 ah?  43). Se-bun5 in3 kong2, Goa2 phah-sng3 si7 hit-e5 hou7 i sia3-bian2 khah choe7 e5.  Ia5-sou ka7 i kong2, Li2 sou2 toan3 e5 si7 tioh8.  44). Chiu7 oat8 thau5 ng3 hu7-jin5-lang5, ka7 Se-bun5 kong2, Li2 khoaN3-kiN3 chit e5 hu7-jin5-lang5 bo5?  Goa2 jip8 li2 e5 chhu3, li2 bo5 eng7 chui2 hou7 goa2 soe2 kha; na7-si7 i eng7 bak8-sai2 tih-tam5 goa2 e5 kha, eng7 thau5-mng5 chhit i.  45). Li2 bo5 ka7 goa2 chim; tok8-tok8 i tui3 goa2 jip8-lai5 e5 si5 chim goa2 e5 kha bo5 soah.  46). Li2 bo5 eng7 iu5 boah goa2 e5 thau5-khak; na7-si7 i eng7 hiuN-iu5 boah goa2 e5 kha.  47). Sou2-i2 goa2 ka7 li2 kong2, I choe7-choe7 e5 choe7-koa3 i2-keng sia3-bian2, in-ui7 i e5 thiaN3 si7 choe7; na7-si7 tit-tioh8 sia3-bian2 chio2 e5, i e5 thiaN3 ia7 si7 chio2.  48). Chiu7 ka7 hu7-jin5-lang5 kong2, Li2 e5 choe7 sia3 lah.  49). Tang5 toh e5 lang5 sim-lai7 kong2, Chit-e5 teh sia3 choe7 e5 si7 sim2-mih8 lang5?  50). Ia5-sou tui3 hu7-jin5-lang5 kong2, Li2 e5 sin3 u7 kiu3 li2; choe3 li2 an-sim to3-khi3.

[8]	Ke3 bo5 kui2 jit8 Ia5-sou si3-koe3 kiaN5 tak8 e5 siaN5 tak8 e5 hiuN-sia7, soan-thoan5 lai5 po3-iong5 Siong7-te3 kok e5 hok-im; chap8-ji7 e5 hak8-seng ia7 kap I khi3;  2). ia7 u7 kui2-na7 e5 hu7-jin5-lang5, u7-e5 bat hoan7-tioh8 kui2, u7-e5 u7 phoa3-piN7, taN i2-keng tit-tioh8 i-ho2; ki5-tiong u7 Boat8-tai7-liap8 e5 Ma2-li7-a, bat u7 chhit e5 kui2 tui3 i chhut-khi3;  3). koh u7 Hi-lut8 e5 koan2-ke Khou2-sat e5 bou2 Iok-a-na2; koh u7 Sou-sat-na2; i2-goa7 iau2 u7 choe7-choe7 hu7-jin5-lang5, long2 eng7 in sou2 u7 e5 lai5 hok8-sai7 in.
	4). U7 choe7-choe7 lang5 chu7-chip8, koh u7 lang5 tui3 tak8 e5 siaN5 lai5 chiu7-kun7 I;  5). hit si5 Ia5-sou siat phi3-ju7 ka7 in kong2, U7 ia7 cheng2 e5 chhut-khi3 ia7 cheng2.  Teh ia7 e5 si5, u7-e5 ka-lauh8 ti7 lou7-piN, hou7 lang5 sou2 tah8, thiN-tiong e5 pe-chiau2 it-chin7 chiah8 i.  6). U7-e5 ka-lauh8 ti7 chioh8-poaN5 teng2, hoat-khi3-lai5 chiu7 ta-khi3, in-ui7 bo5 lun7-tek8.  7). U7-e5 ka-lauh8 ti7 chhi3-a2 tiong, chhi3-a2 piN5-piN5 hoat-khi3-lai5, jia-pe3 i.  8). U7-e5 ka-lauh8 ti7 ho2 e5 thou2-toe7, hoat-khi2-lai5 kiat-sit8 kau3 chit8-pah pe7.  Chiah e5 oe7 kong2-liau2, chiu7 kio3 kong2, U7 hi7-khang thang thiaN e5, tioh8 thiaN.
	9). I e5 hak8-seng mng7 I chit e5 phi3-ju7 chaiN2-iuN7.  10). Ia5-sou kong2, Siong7-te3 kok e5 o3-biau7 hou7 lin2 chai; na7-si7 tui3 pat8 lang5 chiu7 eng7 phi3-ju7, beh hou7 in khoaN3, khoaN3 boe7 kiN3, thiaN ia7 boe7 hiau2-ngou7.  11). Chit e5 phi3-ju7 chiu7-si7 an2-ni: Cheng2-chi2 chiu7-si7 Siong7-te3 e5 to7-li2.  12). Ti7 lou7-piN e5, chiu7-si7 lang5 thiaN-kiN3 to7-li2; Mou5-kui2 chiu7 lai5, tui3 in e5 sim-lai7 chiong to7-li2 chhiuN2-khi3, bian2-tit in sin3 lai5 tit-tioh8 kiu3.  13). Ti7 chioh8-poaN5 teng2 e5, chiu7-si7 lang5 thiaN-liau2 hoaN-hi2 seng5-siu7 to7-li2; na7-si7 in bo5 kun, si7 chiam7-si5 sin3 na7-tiaN7, tu2-tioh8 chhi3-lian7 e5 si5 chiu7 poe7-biu7.  14). Loh8 ti7 chhi3-a2 lai7 e5, chiah-e5 chiu7-si7 lang5 thiaN-liau2 chiu7 khi3, hou7 chai7-siN e5 khoa3-lu7 he3-chai5 ian3-lok8 sou2 jia-pe3, chiu7 kiat m7 chiaN5 liap8.  15). Ti7 ho2 thou2-toe7 e5, chiah-e5 chiu7-si7 lang5 eng7 ho2 koh sian7-liong5 e5 sim thiaN to7-li2 lai5 chip-siu2 i, koh thun-lun2 lai5 kiat-sit8.
	16). Bo5 lang5 tiam2 teng eng7 khi3-ku7 lai5 kham3 i, a2-si7 he7 ti7 bin5-chhng5 e7, chiu7-si7 he7 ti7 teng-tai5 teng2, hou7 jip8-lai5 e5 lang5 khoaN3-kiN3 hit e5 kng.  17). In-ui7 bo5 u7 un2-bat8, ia7 chiong-lai5 bo5 lou7-hian7 e5; bo5 u7 pi3-bat8, chiong-lai5 bo5 hou7 lang5 chai koh lou7-hian7 e5.  18). Sou2-i2 lin2 tioh8 kin2-sin7 chaiN2-iuN7 lai5 thiaN; in-ui7 kiN3-na7 u7 e5, beh hou7 i; bo5 e5, lian5 i ka-ki7 liah8-choe3 u7 e5, ia7 beh ka7 i chhiuN2-khi3.
	19). Ia5-sou e5 lau7-bu2 kap hiaN-ti7 lai5 chiu7-kun7 I; in-ui7 lang5 choe7, boe7-tit kun7-oa2.  20). U7 lang5 ka7 I kong2, Li2 e5 lau7-bu2 kap li2 e5 hiaN-ti7 khia7 ti7 goa7-bin7, ai3 beh khoaN3 li2.  21). I in3 kong2, Goa2 e5 lau7-bu2 kap goa2 e5 hiaN-ti7 chiu7-si7 chiah e5 thiaN Siong7-te3 e5 to7-li2 lai5 kiaN5 e5 lang5.
	22). U7 chit8 jit8 Ia5-sou kap I e5 hak8-seng chiuN7 chun5, ka7 in kong2, Lan2 lai5 khi3 ou5 e5 hit peng5 hoaN7.  Chiu7 khui chun5.  23). KiaN5 e5 si5 Ia5-sou khun3-khi3.  U7 po3-thau5 hong phah-loh8-lai5 ou5-nih8, chun5-lai7 e5 chui2 chha-put-to moa2, chin7-chai7 gui5-hiam2.  24). Hak8-seng kun7-oa2, kio3 I chhiN2, kong2, Sian-siN ah, sian-siN ah, beh bo5 mia7 lah.  I chiu7 chhiN2, chek-pi7 hong kap hai2-eng2, hong eng2 chiu7 soah, ia7 piN5-tiaN7.  25). I chiu7 ka7 hak8-seng kong2, Lin2 e5 sin3 ti7 ta2-loh8?  In chiu7 kiaN-hiaN5 ki5-koai3, saN-kap kong2, Che si7 sim2-mih8 lang5, beng7-leng7 hong kap chui2, in ia7 sun7 I?
	26). Chun5 kau3 Keh-lah-sim lang5 e5 toe7-hng, chiu7-si7 Ka-li7-li7 e5 tui3-bin7.  27). Ia5-sou li7-khui chun5, chiuN7 hoaN7; u7 chit8 lang5 tui3 siaN5-nih8 chhut-lai5 tu2-tioh8 I, si7 hoan7-tioh8 kui2 e5, ku2-ku2 bo5 chheng7 saN bo5 tiam3 chhu3-lai7, tok8-tok8 tiam3 ti7 hun5-bong7 tiong.  28). KhoaN3-kiN3 Ia5-sou chiu7 au5-kio3, phak ti7 I e5 bin7-cheng5, toa7 siaN kong2, Chi3-koaiN5 Siong7-te3 e5 KiaN2 Ia5-sou, goa2 kap li2 u7 sim2-mih8 kan-siap8? kiu5 li2 boh8-tit khou2-chhou2 goa2.  29). In-ui7 Ia5-sou u7 beng7-leng7 sia5-sin5 tui3 hit e5 lang5 chhut-lai5.  In-ui7 sia5-sin5 siong5-siong5 liah8 i; lang5 eng7 thih-lian7 lian7 i, eng7 kha-khau3 khau3 i, lai5 kou3-siu2 i; i chiu7 chhoah-tng7 sou2 pak8 i e5 khi3-ku7, i hou7 kui2 koaN2 kau3 khong3-ia2.  30). Ia5-sou mng7 i kong2, Li2 kio3 sim2-mih8 mia5?  I kong2, IaN5; in-ui7 u7 choe7-choe7 kui2 jip8 i.  31). Kui2 kiu5 Ia5-sou boh8-tit hoan-hu3 in jip8 chhim-ian.  32). Ti7 hia u7 kui tin7 ti, ti7 soaN-nih8 teh tho2-chiah8.  Kui2 kiu5 I chun2 in jip8 hiah e5 ti.  Chiu7 chun2 in.  33). Kui2 chiu7 tui3 hit lang5 chhut-khi3, jip8 hiah e5 ti;  kui tin7 ti chiu7 chau2-loh8 soaN-phiaN5, chong5-loh8 ou5, kek-si2.  34). Kou3-ti e5 khoaN3-kiN3 chit e5 tai7-chi3 chiu7 chau2-khi3, po3 siaN5-lai7 kap hiuN-sia7 e5 lang5 chai.  35). In chiu7 chhut-lai5, ai3 khoaN3 chit e5 tai7-chi3; chiu7-kun7 Ia5-sou, tu2-tioh8 kui2 sou2 tui3 i chhut-lai5 hit lang5, chheng7 saN, hai7-chai7, che7 ti7 Ia5-sou kha-e7; in chiu7 kiaN.  36). KhoaN3-kiN3 e5 lang5 chiong hoan7-tioh8 kui2 e5 lang5 chaiN2-iuN7 tit-tioh8 kiu3 po3 in chai.  37). Keh-lah-sim si3-hng e5 lang5 long2 kiu5 Ia5-sou li7-khui in; in-ui7 in toa7 kiaN e5 ian5-kou3;  I chiu7 chiuN7 chun5 to3-tng2-khi3.  38). Kui2 sou2 tui3 i chhut-khi3 e5 lang5 kiu5 beh kap I khi3.  Na7-si7 Ia5-sou chhe i khi3 kong2,  39). To3-khi3 lin2 tau, chiong Siong7-te3 ui7-tioh8 li2 kiaN5 hiah toa7 e5 su7 pai5-liat8 hou7 lang5 chai.  I chiu7 khi3, pian3 siaN5 soan-thoan5 Ia5-sou ui7-tioh8 i sou2 kiaN5 hiah toa7 e5 su7.
	40). Ia5-sou to3-tng2-lai5 e5 si5 cheng3 lang5 chiap-lap8 I; in-ui7 in long2 teh theng3-hau7 I.  41). U7 chit8 lang5, mia5 Gai5-lou2, chiu7-si7 koan2 hoe7-tng5 e5, lai5 phak ti7 Ia5-sou e5 kha-e7, kiu5 I kau3 i e5 ke;  42). in-ui7 i u7 kou-siN e5 cha-bou2-kiaN2 iok-liok8 chap8-ji7 he3, teh-beh si2.  Ia5-sou khi3 e5 si5, cheng3 lang5 oe-khoeh I.
	43). U7 chit8 e5 hu7-jin5-lang5, hiat-lau7 chap8-ji7 ni5, in-ui7 chhiaN2 i-seng ke-he2 phoa3 kau3 liau2, bo5 chit8 lang5 oe7 i-ho2 i,  44). lai5 kau3 Ia5-sou e5 ka-chiah-au7, bong I saN-a2-ku e5 chhiu; hiat-lau7 chek-si5 chi2.  45). Ia5-sou kong2, Bong goa2 e5 si7 chi7-chui7?  Tai7-ke kong2 bo5; Pi2-tek kap tang5 kiaN5 e5 lang5 kong2, Sian-siN, cheng3 lang5 pek-oa2, khoeh-tioh8 li2.  46). Ia5-sou kong2, U7 lang5 bong goa2, in-ui7 goa2 chai u7 koan5-leng5 tui3 goa2 chhut.  47). Hu7-jin5-lang5 khoaN3 i khng3 boe7 bat8, ngiauh8-ngiauh8-chhoah lai5 phak ti7 I kha-e7; tng cheng3 lang5 e5 bin7-cheng5 kong2-beng5 bong I e5 ian5-kou3, kap i chaiN2-iuN7 liam5-piN ho2.  48). Ia5-sou ka7 i kong2, Hu7-jin5-lang5 ah, li2 e5 sin3 u7 kiu3 li2, choe3 li2 an-sim to3-khi3.
	49). I iau2 teh kong2 e5 si5, u7 lang5 tui3 koan2 hoe7-tng5 e5 e5 ke lai5 kong2, Li2 e5 cha-bou2-kiaN2 i2-keng si2, bian2 lo5-tong7 sian-siN.  50). Ia5-sou thiaN-kiN3 chiu7 in3 i kong2, M7 bian2 kiaN, chi2-u7 tioh8 sin3, i chiu7 tit-tioh8 kiu3.  51). I2-keng kau3 i e5 ke, ti7 Pi2-tek, Iok-han7, Nga2-kok, kap cha-bou2 gin2-na2 e5 pe7-bu2 i2-goa7, m7 chun2 pat8 lang5 kap I jip8-khi3.  52). Cheng3 lang5 teh thi5-khau3, ui7-tioh8 i lai5 tui5 heng; Ia5-sou kong2, Boh8-tit thi5-khau3, in-ui7 i m7 si7 si2, si7 teh khun3 na7-tiaN7.  53). In chiu7 thi2-chhio3 I, in-ui7 chai i i2-keng si2 lah.  54). Ia5-sou khan cha-bou2 gin2-na2 e5 chhiu2 kio3 kong2, Cha-bou2 gin2-na2, khi2-lai5.  55). I e5 sin5 hok8-to3, chek-si5 khi2-lai5; Ia5-sou hoan-hu3 hou7 i chiah8.  56). I e5 pe7-bu2 gong5-ngiah8;  Ia5-sou beng7-leng7 in bot8-tit chiong sou2 kiaN5 e5 ka7 lang5 kong2.

[9]	 Ia5-sou kio3 chap8-ji7 e5 hak8-seng long2 lai5, hou7 in u7 leng5-lek8 koan5-peng3, oe7 che3-ap long2-chong2 e5 kui2, i-ho2 piN7-cheng3.  2). Chiu7 chhe in khi3 thoan5 Siong7-te3 e5 kok, i-ho2 phoa3-piN7 lang5.  3). Koh tui3 in kong2, Boh8-tit toa3 lou7-hui3, boh8-tit koaiN2-a2, boh8-tit tah-lian5, boh8-tit kan-niu5, boh8-tit gun5, ia7 boh8-tit nng7 nia2 saN.  4). KiN3 sou2 jip8 e5 chhu3, tioh8 toa3 ti7 hia, ia7 tioh8 tui3 hia khi2-sin.  5). Hoan7-na7 m7 chiap-lap8 lin2 e5, chhut in e5 siaN5 e5 si5, tioh8 poaN7-khi3 lin2 kha-nih8 e5 thou5-hun2, lai5 kan-cheng3 in.  6). Hak8-seng chiu7 chhut-khi3, pian3-kiaN5 hiah e5 hiuN-sia7 thoan5 hok-im, tak8 sou2-chai7 i-piN7.
	7). Hun-hong e5 jin5-kun Hi-lut8 thiaN-kiN3 it-chhe3 e5 su7, chiu7 put-chi2 tiu5-tu5, in-ui7 u7 lang5 kong2, Iok-han7 tui3 si2-lang5 tiong koh-oah8;  8). u7-e5 kong2, I2-li7-a chhut-hian7; ia7 u7-e5 kong2, kou2-cha2 e5 sian-ti chit8 lang5 koh-oah8.  9). Na7-si7 Hi-lut8 kong2, Iok-han7 goa2 i2-keng ka7 i thai5-thau5; taN goa2 thiaN-kiN3 I chit ho7 su7, che si7 sim2-mih8 lang5?  Chiu7 chhe7 ki-hoe7 ai3 khoaN3-kiN3 I.
	10). Su3-tou5 to3-lai5, chiong in sou2 kiaN5 e5 pai5-liat8 hou7 Ia5-sou thiaN.  Ia5-sou chiu7 chhoa7 in the3-khui kau3 chit8 e5 siaN5, mia5 Pek-sai3-tai7.  11). Na7-si7 cheng3 lang5 chai chiu7 te3 I; I chiap-lap8 in, tui3 in kang2-lun7 Siong7-te3 e5 kok; hoan7-na7 khiam3-eng7 i-piN7, chiu7 ka7 i i.  12). Jit8 beh loh8, chap8-ji7 e5 hak8-seng lai5 ka7 I kong2, ChhiaN2 si3-soaN3 cheng3 lang5, hou7 in khi3 si3-ui5 e5 hiuN-sia7 kap soaN-tiuN5 tau5-hioh siat-hoat chiah8; in-ui7 lan2 chia si7 khong3-ia2 e5 sou2-chai7.  13). Ia5-sou tui3 in kong2, Lin2 hou7 in chiah8.  In kong2, Goan2 na7 bo5 khi3 thoe3 chiah e5 cheng3 lang5 boe2 chiah8, chiu7 put-ko3 u7 gou7 e5 piaN2, nng7 be2 hi5 na7-tiaN7.  14). In-ui7 hiah e5 lang5 iok-liok8 u7 gou7-chheng.  Ia5-sou tui3 hak8-seng kong2, Hou7 cheng3 lang5 che7 kui liat8, mui2 liat8 gou7-chap8 lang5.  15). Hak8-seng chiau3 an2-ni kiaN5, hou7 cheng3 lang5 long2 che7.  16). Ia5-sou theh8 gou7 e5 piaN2 nng7 be2 hi5, ng3 thiN chiok-sia7 lai5 peh i, hou7 hak8-seng pai5 ti7 cheng3 lang5 e5 bin7-cheng5.  17). Long2 chiah8 kau3 pa2; khioh sou2 chhun e5 sut-a2 chap8-ji7 kheng.
