	II Sat-Bou2-JiN2 (10)
[10]	Chit-tiap8 i2-au7, A-bun5 lang5 e5 ong5 si2, i e5 kiaN2 Hap-lun3 soa3-chiap i choe3 ong5.  2). Tai7-pit8 kong2, Goa2 beh si-un hou7 Na2-hat e5 kiaN2 Hap-lun3, chhin-chhiuN7 i e5 lau7-pe7 si-un hou7 goa2 chit8-iuN7.  Tai7-pit8 chiu7 chhe jin5-sin5, thok-tiong7 in an-ui3 i si2 lau7-pe7.  Tai7-pit8 e5 jin5-sin5 kau3 A-bun5 lang5 e5 keng2-lai7.  3). Chong2-si7 A-bun5 lang5 e5 siu2-leng2 chhe lang5 ka7 in e5 chu2 Hap-lun3 kong2, Tai7-pit8 chhe lang5 lai5 li2 chia ui3-bun7 li2, li2 phah-sng3 i si7 chun-keng3 li2 e5 pe7 mah? Tai7-pit8 chhe i e5 jin5-sin5, kiam2-m7-si7 beh cheng-tham3 chit e5 siaN5, siong5-se3 khoaN3 lai5 chhia-to2 i mah?  4). Hap-lun3 chiu7 chiong Tai7-pit8 e5 jin5-sin5 e5 chhui3-chhiu thi3 chit8-poaN3, koh tui3-tiong koah-tng7 i e5 saN, kau3 toa7-thui2-teng2, chhe in to3--khi3.  5). U7 lang5 ka7 Tai7-pit8 kong2.  I chiu7 chhe lang5 khi3 ngia5-chih in, in-ui7 hiah e5 lang5 kian3-siau3 kau3-kek8.  Ong5 kong2, Thang tiam3 ti7 Ia5-li7-ko theng3-hau7 chhui3-chhiu hoat-tng5, chiah to3--lai5.
	6). A-bun5 lang5 chai in hou7 Tai7-pit8 iam3-ouN3; A-bun5 lang5 chiu7 chhe lang5 khi3 chhiaN3 Pek-li7-hap8 e5 A-lan5 lang5, kap So2-pa e5 A-lan5 lang5, pou7-peng nng7-ban7, kap Ma2-ka ong5 e5 lang5 chit8-chheng.  To5-pek lang5 chit8-ban7 nng7-chheng.  7). Tai7-pit8 thiaN-kiN3, chiu7 chhe Iok-ap chhoa7 iong2-su7 choan5-kun.  8). A-bun5 lang5 chhut-lai5 pai5-tin7 ti7 siaN5-mng5-khau2; So2-pa kap Li7-hap8 e5 A-lan5 lang5, To5-pek lang5, kap Ma2-ka lang5, leng7-goa7 pai5-tin7 ti7 kau-ia2.  9). Iok-ap khoaN3-kiN3 cheng5-au7 u7 tui3-tek8 pai5-tin7, chiu7 tui3 I2-sek-liat8 cheng-peng e5 tiong-kan koh-chai3 keng2 i lai5 pai5-tin7, ti2-tek8 A-lan5 lang5;  10). ki5-u5 e5 peh-siN3 kau i e5 sio2-ti7 A-pi2-su, hou7 i pai5-tin7 ti2-tek8 A-bun5 lang5.  11). Koh kong2, Na7 A-lan5 lang5 khah-kiong5 goa2, li2 chiu7 lai5 pang-chan7 goa2; na7 A-bun5 lang5 khah-kiong5 li2, goa2 chiu7 khi3 pang-chan7 li2.  12). Tioh8 iong2-kam2, lan2 tioh8 ui7 lan2 e5 peh-siN3 kap lan2 Siong7-te3 e5 siaN5 choe3 tai7-tiong7-hu; goan7 Ia5-ho5-hoa chiau3 I sou2 khoaN3-choe3 ho2-e5 lai5 kiaN5.  13). Tui3 an2-ni Iok-ap kap te3 i e5 peh-siN3 chin3-cheng5 kap A-lan5 lang5 kau-chian3; in chiu7 ti7 i e5 bin7-cheng5 to5-chau2.  14). A-bun5 lang5 khoaN3-kiN3 A-lan5 lang5 to5-chau2, in ia7 ti7 A-pi2-su e5 bin7-cheng5 chau2 jip8 siaN5.  Iok-ap chiu7 tui3 A-bun5 lang5 hia to3-khi3, kau3 Ia5-lou7-sat-leng2.
	15). A-lan5 lang5 khoaN3-kiN3 in thai5-su ti7 I2-sek-liat8 lang5 e5 bin7-cheng5, chiu7 koh chu7-chip8.  16). Hap-tai7-ti2-sia7 chhe lang5 tiau3 Ho5-goa7 e5 A-lan5 lang5 chhut-lai5; in kau3 Hi-lan5; Hap-tai7-ti2-sia7 e5 kun-tiuN2 Sok-hoat chhoa7 in.  17). U7 lang5 po3 Tai7-pit8 chai; i chiu7 chu7-chip8 I2-sek-liat8 cheng3-lang5, ke3 Iok-tan3 ho5 lai5 kau3 Hi-lan5; A-lan5 lang5 pai5-tin7 kong-kek Tai7-pit8, kap i kau-chian3.  18). A-lan5 lang5 to5-chau2 ti7 I2-sek-liat8 e5 bin7-cheng5; Tai7-pit8 thai5-si2 A-lan5 chhit-pah tiuN chian3-chhia e5 peng, be2-peng si3-ban7; koh phah in e5 kun-tiuN2 Sok-hoat, hou7 i si2 ti7-hia.  19). Hang5-hok8 Hap-tai7-ti2-sia7 hiah e5 ong5 khoaN3-kiN3 in thai5-su ti7 I2-sek-liat8 e5 bin7-cheng5, chiu7 kap I2-sek-liat8 ho5-ho2, lai5 hang5-hok8 in.  Tui3 an2-ni A-lan5 lang5 m7-kaN2 koh pang-chan7 A-bun5 lang5.

[11]	Ni5-thau5, liat8-ong5 chhut-chian3 e5 si5, Tai7-pit8 chhe Iok-ap kap i e5 jin5-sin5, kap I2-sek-liat8 e5 cheng3-lang5, chhut-khi3; in chiu7 thai5-iaN5 A-bun5 lang5, ui5-kong Lah8-pa.  Tai7-pit8 iu5-goan5 tiam3 ti7 Ia5-lou7-sat-leng2.
	2). U7 chit8-jit8 beh am3 e5 si5, Tai7-pit8 tui3 chhng5--nih khi2-lai5, ti7 ong5-kiong e5 chhu3-teng2 kiaN5-lai5 kiaN5-khi3; tui3 chhu3-teng2 khoaN3-kiN3 chit8 e5 hu7-jin5-lang5 teh soe2-ek8; hu7-jin5-lang5 siN-choe3 chin-sui2.  3). Tai7-pit8 ui7-tioh8 hit e5 hu7-jin5-lang5 chiu7 chhe lang5 khi3 tham3-thiaN; u7 lang5 kong2, I kiam2-m7-si7 I2-lian5 e5 cha-bou2-kiaN2, Hek-lang5 OU-li7-a3 e5 bou2, Poat8-si7-pa mah?  4). Tai7-pit8 chhe su3-chia2 khi3 chhoa7 i lai5, i chiu7 lai5 kau3 i hia, Tai7-pit8 kap i tang5-pang5; (hu7-jin5-lang5 chheng-khi3 i e5 bo5 chheng-khi3;) chiu7 to3-khi3 in chhu3.  5). Hu7-jin5-lang5 hoai5-in7, chhe lang5 ka7 Tai7-pit8 kong2, Goa2 i2-keng hoai5-in7.  6). Tai7-pit8 chhe lang5 kau3 Iok-ap hia, kong2, Li2 chhe Hek-lang5 OU-li7-a3 lai5 goa2 chia.  Iok-ap chiu7 chhe OU-li7-a3 khi3 kiN3 Tai7-pit8.  7). OU-li7-a3 i2-keng lai5 i hia, Tai7-pit8 mng7-khoaN3 Iok-ap ho2 mah? peh-siN3 ho2 mah? kau-chian3 ho2-se3 mah?  8). Tai7-pit8 ka7 OU-li7-a3 kong2, Li2 loh8--khi3 lin2 tau soe2-kha.  OU-li7-a3 chhut ong5-kiong liau2-au7, ong5 chiu7 sang3 chit8-hun7 chiah8-mih8 hou7 i.  9). Chong2-si7 OU-li7-a3 kap i chu2-lang5 e5 lou5-pok8 saN-kap khun3 ti7 ong5-kiong e5 mng5-khau2, bo5 loh8-khi3 in tau.  10). U7 lang5 ka7 Tai7-pit8 kong2, OU-li7-a3 bo5 loh8-khi3 i e5 chhu3.  Tai7-pit8 chiu7 mng7 OU-li7-a3 kong2, Li2 kiam2-m7-si7 tui3 hng7-lou7 lai5 mah? siaN2-su7 m7 loh8-khi3 li2 e5 ke ah?  11). OU-li7-a3 tui3 Tai7-pit8 kong2, Iok-kui7 kap I2-sek-liat8 kap Iu5-tai7 long2 tiam3 ti7 chhau2-liau5-a2; goa2 e5 chu2 Iok-ap, kap goa2 e5 chu2 e5 lou5-pok8, long2 chat-iaN5 ti7 chhan5-ia2; goa2 kiam2 thang to3--khi3 goa2 e5 ke lim-chiah8, kap goa2 e5 bou2 saN-kap khun3 mah? goa2 chi2 li2 e5 oah8, kap li2 leng5-hun5 e5 oah8 lai5 chiu3-choa7, goa2 koat-toan3 bo5 beh kiaN5 chit8 e5 su7.  12). Tai7-pit8 ka7 OU-li7-a3 kong2, Li2 kin-a2-jit8 iu5-goan5 toa3 chia, bin5-a2-chai3 goa2 hou7 li2 khi3.  OU-li7-a3 chiu7 ti7 hit-jit8 kap te7-ji7 jit8 toa3 ti7 Ia5-lou7-sat-leng2.  13). Tai7-pit8 kio3 OU-li7-a3 lai5, i chiu7 ti7 i e5 bin7-cheng5 lim-chiah8; i hou7 i chui3; i2-keng am3, OU-li7-a3 chhut-khi3 i e5 chhng5--nih khun3, kap i e5 chu2 chiah e5 lou5-pok8 saN-kap choe3-phoaN7; ia7 bo5 loh8-khi3 in tau.
	14). Keh cha2-khi2 Tai7-pit8 sia2 chit8 tiuN phoe hou7 Iok-ap, thok OU-li7-a3 e5 chhiu2 toa3--khi3.  15). Phoe-lai7 sia2 kong2, Tioh8 phai3 OU-li7-a3 ti7 tin7-cheng5 kek8 gui5-kip e5 sou2-chai7, lin2 chiu7 tui3 i e5 au7-bin7 the3--lai5, hou7 i siu7 phah-si2.  16). Iok-ap ui5-siaN5 e5 si5, ti7 i sou2 chai u7 iong2-su7 e5 sou2-chai7, chiu7 phai3 OU-li7-a3 ti7-hia.  17). SiaN5-lai7 e5 lang5 u7 chhut-lai5 kap Iok-ap kau-chian3; Tai-pit8 e5 lou5-pok8 si2 kui2-na7 lang5, Hek-lang5 OU-li7-a3 ia7 si2.  18). Iok-ap chhe lang5 eng7 kau-chian3 e5 su7 long2 ka7 Tai7-pit8 kong2;  19). chiu7 hoan-hu3 su3-chia2 kong2, Li2 eng7 kau-chian3 it-chhe3 e5 su7 ka7 ong5 kong2 beng5-pek8,  20). ong5 na7 siu7-khi3, ka7 lin2 kong2, Lin2 kau-chian3 e5 si5, siaN2-su7 pek-kun7 siaN5-chhiuN5? kiam2 m7-chai in oe7 tui3 siaN5-teng2 sia7-chiN3 mah?  21). Cheng5 phah-si2 Ia5-lou7-pi2-siat e5 kiaN2 A-pi2-bi2-lek8-e5 si7 chi7-chui7? kiam2-m7-si7 chit8 e5 hu7-jin5-lang5, tui3 chhiuN5-teng2 hiat chioh8-bo7 e5 teng2-tun2 ti7 i e5 teng2-bin7, hou7 i si2 ti7 The5-pi7-su mah? lin2 siaN2-su7 pek-kun7 siaN5 ah? li2 tioh8 kong2, Li2 e5 lou5-pok8 Hek-lang5 OU-li7-a3 ia7 si2.
	22). Su3-chia2 khi3, chiau3 Iok-ap it-chhe3 sou2 beng7-leng7-e5 lai5 ka7 Tai7-pit8 kong2.  23). Su3-chia2 ka7 Tai7-pit8 kong2, Tui3-tek8 pi2 goan2 khah-kiong5, chhut-lai5 kau-ia2 kong-kek goan2, goan2 phah i kau3 siaN5-mng5-khau2.  24). Sia7-chiN3 e5 lang5 tui3 chhiuN5-teng2 sia7 li2 e5 lou5-pok8; ong5 e5 lou5-pok8 si2 kui2-na7 lang5, li2 e5 lou5-pok8 Hek-lang5 OU-li7-a3 ia7 si2.  25). Tai7-pit8 ka7 hit e5 su3-chia2 kong2, Li2 tioh8 an2-ni ka7 Iok-ap kong2, M7-bian2 khoa3-lu7 chit e5 su7, in-ui7 to-kiam3 thai5-si2 lang5, chit-e5 hit-e5 bo5 it-teng7; li2 tioh8 koh-khah chin7-lat8 kong-siaN5, lai5 chhia-to2 i; tioh8 an2-ni bian2-le7 i.  26). OU-li7-a3 e5 bou2 thiaN-kiN3 tiong7-hu OU-li7-a3 i2-keng si2, chiu7 ui7 i e5 tiong7-hu thi5-khau3.  27). Teng-iu i2-keng beng5-pek8, Tai7-pit8 chhe lang5 chhoa7 i kau3 kiong-lai7; i chiu7 choe3 i e5 bou2, ka7 i siN chit8 e5 kiaN2.  Chong2-si7 Tai7-pit8 sou2 kiaN5 e5 su7, Ia5-ho5-hoa chin bo5 hoaN-hi2.

[12]	Ia5-ho5-hoa chhe Na2-tan khi3 kiN3 Tai7-pit8; i kau3 i hia, ka7 i kong2, Ti7 chit8 e5 siaN5 u7 nng7-lang5, chit8-e5 ho2-giah8, chit8-e5 song3-hiong.  2). Ho2-giah8-e5 u7 gu5 iuN5 chin-choe7;  3). song3-hiong lang5 bo5 sim2-mih8, chi2-u7 chit8 chiah iuN5-cheng2-a2, chiu7-si7 i sou2 boe2 lai5 chhi7 e5, i kap i ti7-hia, kap i e5 kiaN2 saN-kap tiong2-toa7, chiah8 i sou2 chiah8-e5, lim i e5 poe, khun3 ti7 i e5 heng-cheng5, khoaN3 i chhin-chhiuN7 ka-ki7 e5 cha-bou2-kiaN2.  4). U7 chit8 e5 chhut-goa7 lang5 kau3 ho2-giah8 lang5 hia, ho2-giah8 lang5 m7-kam tui3 i e5 iuN5-kun5 gu5-kun5 chhu2 lai5 pi7-pan7 hou7 lang5-kheh chiah8; hoan2-tng2 chhu2 song3-hiong lang5 e5 iuN5-a2, pi7-pan7 lai5 hou7 lang5-kheh chiah8.  5). Tai7-pit8 toa7 siu7-khi3 hit-lang5, ka7 Na2-tan kong2, Goa2 ki2 eng2-oah8 e5 Ia5-ho5-hoa lai5 chiu3-choa7, kiaN5 chit e5 tai7-chi3 e5 lang5 tioh8 si2;  6). tioh8 pe5 i e5 iuN5-a2 si3-pe7; in-ui7 i kiaN5 chit e5 su7, ia7 in-ui7 i bo5 lin5-bin2 e5 sim.
	7). Na2-tan ka7 Tai7-pit8 kong2, Li2 chiu7-si7 hit-lang5.  Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 an2-ni kong2, Goa2 eng7 iu5 boah li2 choe3 I2-sek-liat8 e5 ong5, kiu3 li2 thoat-li7 So3-lo5 e5 chhiu2.  8). Goa2 koh eng7 li2 e5 chu2 e5 chhu3-theh8 hou7 li2, eng7 li2 e5 chu2 hiah e5 bou2 kau ti7 li2 e5 heng-cheng5; koh eng7 I2-sek-liat8 kap Iu5-tai7 ke hou7 li2; chiah-e5 na7 iau2 liah8-choe3 sio2-khoa2, Goa2 oe7 ke-thiN chit-ho7 hit-ho7 hou7 li2.  9). Li2 siaN2-su7 khoaN3-khin Ia5-ho5-hoa e5 beng7-leng7, kiaN5 I sou2 khoaN3-choe3 phaiN2 e5 su7? li2 eng7 to thai5-si2 Hek-lang5 OU-li7-a3, chiu7-si7 chioh A-bun5 lang5 e5 to thai5-si2 i, koh chhoa7 i e5 bou2 choe3 li2 e5 bou2.  10). TaN to-kiam3 beh eng2-oan2 bo5 li7-khui li2 e5 ke, in-ui7 li2 khoaN3-khin Goa2, chhoa7 Hek-lang5 OU-li7-a3 e5 bou2 choe3 li2 e5 bou2.  11). Ia5-ho5-hoa koh an2-ni kong2, KhoaN3 ah, Goa2 beh tui3 li2 e5 ke heng-khi2 chai-e7 kong-kek li2; Goa2 beh ti7 li2 e5 bak8-chiu-cheng5, eng7 li2 hiah e5 bou2 hou7 li2 e5 chhu3-piN, i beh ti7 chheng-thian pek8-jit8 kap li2 hiah e5 bou2 tang5-pang5.  12). In-ui7 li2 ti7 am3-tiong kiaN5 i, chong2-si7 Goa2 beh ti7 chheng-thian pek8-jit8, ti7 I2-sek-liat8 cheng3-lang5 e5 bin7-cheng5, kiaN5 chit e5 su7.  13). Tai7-pit8 ka7 Na2-tan kong2, Goa2 u7 tek-choe7 Ia5-ho5-hoa.  Na2-tan ka7 Tai7-pit8 kong2, Ia5-ho5-hoa i2-keng tu5-khi3 li2 e5 choe7, li2 boe7 ti3-kau3 si2.  14). Chong2-si7 in-ui7 li2 kiaN5 chit e5 su7, hou7 Ia5-ho5-hoa e5 tui3-tek8 u7 siat-tok8 e5 in-iu5, sou2-i2 i ka7 li2 sou2 siN e5 kiaN2 tek-khak si2.  15). Na2-tan chiu7 to3-khi3 in chhu3.
	Ia5-ho5-hoa phah OU-li7-a3 e5 bou2 ka7 Tai7-pit8 sou2 siN e5 eN-a2, i chiu7 phoa3-piN7 chin siong-tiong7.  16). Tai7-pit8 chiu7 ui7-tioh8 hit e5 kiaN2 ki5-to2 Siong7-te3.  Tai7-pit8 koh kim3-chiah8, jip8 lai7-bin7 thong-mi5 to2 ti7 toe7--nih.  17). I ke-tiong hiah e5 lau7-lang5 khi2-lai5, kau3 i e5 sin-piN, beh hu5 i tui3 toe7 khi2-lai5; chong2-si7 i m7-kheng2, ia7 bo5 beh kap in saN-kap chiah8.  18). Kau3 te7-chhit jit8 gin2-na2 si2; Tai7-pit8 e5 jin5-sin5 m7-kaN2 ka7 i kong2 gin2-na2 si2 lah; in-ui7 in kong2, Gin2-na2 iau2 oah8-teh e5 si5, lan2 khng3 i, i siong7-chhiaN2 m7-thiaN lan2 e5 oe7, na7 ka7 i kong2 gin2-na2 si2, i siong-sim beh kau3 chaiN2-iuN7?  19). Tai7-pit8 khoaN3-kiN3 i e5 jin5-sin5 chi7-bu2-chi7-chu7 teh kong2, Tai7-pit8 chiu7 chai gin2-na2 i2-keng si2.  Tai7-pit8 chiu7 mng7 i e5 jin5-sin5 kong2, Gin2-na2 si2--lah mah? In kong2, Si2--lah.  20). Tai7-pit8 chiu7 tui3 toe7--nih khi2-lai5, soe2 sin-khu, boah iu5, oaN7-saN, jip8 Ia5-ho5-hoa e5 tian7 keng3-pai3; jian5-au7 to3-khi3 i e5 chhu3.  I hoan-hu3 lang5 pai5 mih8 ti7 i e5 bin7-cheng5, i chiu7 chiah8.  21). Jin5-sin5 mng7 i kong2, Li2 sou2 kiaN5--e5 si7 chaiN2-iuN7? Gin2-na2 oah8--teh e5 si5, li2 kim3-chiah8 thi5-khau3; gin2-na2 si2, li2 hoan2-tng2 khi2-lai5 chiah8.  22). Tai7-pit8 kong2, Gin2-na2 iau2 oah8--teh, goa2 kim3-chiah8 thi5-khau3, in-ui7 goa2 phah-sng3 kong2, Kiam2-chhai2 Ia5-ho5-hoa lin5-bin2 goa2, hou7 gin2-na2 oah8--teh, ia7 kaN2.  23). Gin2-na2 i2-keng si2, goa2 kim3-chiah8 beh siaN2-su7? goa2 kiam2 oe7 hou7 i to3-tng2--lai5 mah? goa2 beh khi3 i hia, i boe7-oe7 lai5 goa2 chia.  24). Tai7-pit8 an-ui3 i e5 bou2 Poat8-si7-pa, jip8--khi3 kap i tang5-pang5, i chiu7 siN-kiaN2; chiu7 ka7 i ho7-mia5 kio3 Sou2-lo5-bun5;  25). Ia5-ho5-hoa ia7 thiaN3 i, chiu7 thok sian-ti Na2-tan ka7 i ho7 mia5 kio3 Ia5-ti2-ti2-a, in-ui7 Ia5-ho5-hoa thiaN3 i.
	26). Iok-ap kong A-bun5 lang5 e5 Lah8-pa, chhu2 in e5 kiaN-siaN5.  27). Iok-ap chhe su3-chia2 khi3 kiN3 Tai7-pit8 kong2, Goa2 kong Lah8-pa, i2-keng chhu2 i e5 chui2-siaN5.  28). TaN li2 tioh8 chu7-chip8 ki5-u5 e5 peh-siN3 lai5, chat-iaN5 kong chit e5 siaN5 lai5 chhu2 i; kiaN-liau2 goa2 chhu2 chit e5 siaN5, lang5 chiu7 eng7 goa2 e5 mia5 lai5 kio3 i.  29). Tai7-pit8 chiu7 chu7-chip8 cheng3 peh-siN3, khi3 Lah8-pa kong-kek, lai5 chhu2 i.  30). I chhu2 in e5 ong5 thau5-khak-teng2 e5 bian2-liu5, i e5 kim tang7 chit8 tha-lian5-tek, koh siuN po2-chioh8; chiong chit-e5 lai5 ti3 ti7 Tai7-pit8 e5 thau5-khak.  I koh tui3 siaN5-lai7 chhu2 chin-choe7 chai5-but8.  31). Koh liah8 hiah e5 siaN5 e5 peh-siN3 chhut-lai5, hou7 in eng7 ku3-a2, kap thih-pe7, i2-kip8 thih e5 pou2-thau5 choe3 khou2-kang, a2-si7 ti7 hia7-io5 tioh8-boa5; i khoan2-thai7 A-bun5 lang5 hiah e5 siaN5 long2 si7 an2-ni.  Tai7-pit8 chiu7 kap cheng3 peh-siN3 to3-khi3 Ia5-lou7-sat-leng2.

[13]	Chit-e5 i2-au7 Tai7-pit8 e5 kiaN2 Ap-sa-liong5 u7 chit8-e5 chin-sui2 e5 sio2-be7, mia5 kio3 Tha-ma2; Tai7-pit8 e5 kiaN2 Am3-lun3 thiaN3 i.  2). Am3-lun3 ui7-tioh8 i e5 sio2-be7 Tha-ma2 ut-chut kau3 phoa3-piN7; in-ui7 i si7 chai7-sek-lu2, Am3-lun3 ka-ki7 chai oh-tit tui3 i choe3 sim2-mih8 tai7-chi3.  3). Am3-lun3 u7 chit8 e5 peng5-iu2, mia5 kio3 Iok-na2-tat8, si7 Tai7-pit8 e5 hiaN Si7-bi2-a e5 kiaN2.  Iok-na2-tat8 si7 chin leng5-khiau3 e5 lang5.  4). I tui3 Am3-lun3 kong2, Ong5 e5 kiaN2 ah, li2 siaN2-su7 chit8-jit8 chit8-jit8 khah siau-san2 ah? siaN2-su7 m7 ka7 goa2 kong2? Am3-lun3 ka7 i kong2, Goa2 thiaN3 goa2 e5 sio2-ti7 Ap-sa-liong5 e5 sio2-be7 Tha-ma2.  5). Iok-na2-tat8 ka7 i kong2, Li2 tioh8 to2 ti7 bin5-chhng5--nih, ke3-choe3 phoa3-piN7; li2 e5 lau7-pe7 lai5 khoaN3 li2, chiu7 tui3 i kong2, Kiu5 li2 chun2 goa2 e5 sio2-be7 Tha-ma2 lai5 goa2 chia, eng7 chiah8-mih8 hou7 goa2, pi7-pan7 ti7 goa2 e5 bin7-cheng5, hou7 goa2 khoaN3-kiN3, tui3 i e5 chhiu2 chih lai5 chiah8.  6). Am3-lun3 chiu7 to2-teh ke2 phoa3-piN7; ong5 lai5 bai7 i.  Am3-lun3 chiu7 tui3 ong5 kong2, Kiu5 li2 hou7 goa2 e5 sio2-be7 Tha-ma2 lai5, ti7 goa2 e5 bin7-cheng5 ka7 goa2 choe3 nng7 te3 piaN2, goa2 thang tui3 i e5 chhiu2 chih lai5 chiah8 i.
	7). Tai7-pit8 chiu7 chhe lang5 kau3 Tha-ma2 e5 chhu3, ka7 i kong2, TaN li2 khi3 li2 e5 hiaN Am3-lun3 e5 chhu3, ka7 i pi7-pan7 chiah8-mih8.  8). Tha-ma2 chiu7 kau3 i e5 hiaN Am3-lun3 e5 chhu3; Am3-lun3 to2-teh.  Tha-ma2 theh8 mi7-hun2, ti7 i e5 bin7-cheng5 chhiau choe3 piaN2, koh pek hiah e5 piaN2;  9). chiu7 chiong chian-poaN5 piaN3 ti7 i e5 bin7-cheng5.  Am3-lun3 m7-chiah8, chiu7 kong2, Cheng3-lang5 tioh8 li7-khui goa2 chhut-khi3; cheng3-lang5 chiu7 li7-khui i chhut-khi3.  10). Am3-lun3 ka7 Tha-ma2 kong2 Li2 phang5 chiah8-mih8 jip8 khun3-pang5, goa2 thang tui3 li2 e5 chhiu2 chih lai5 chiah8.  Tha-ma2 chiu7 phang5 sou2 choe3 e5 piaN2 jip8 khun3-pang5 kau3 i e5 hiaN Am3-lun3 hia.  11). I phang5 khi3 hou7 i chiah8, i chiu7 khiu2 i, ka7 i kong2, Goa2 e5 sio2-be7 ah, li2 lai5 kap goa2 saN-kap khun3.  12). I ka7 i kong2, Goa2 e5 hiaN, m7-thang, boh8-tit leng5-jiok8 goa2, in-ui7 ti7 I2-sek-liat8 tiong m7-eng-kai an2-ni kiaN5; li2 boh8-tit choe3 chit e5 gong7-su7;  13). ia7 goa2, goa2 beh chaiN2-iuN7 soe2 goa2 e5 kian3-siau3? ia7 li2, li2 ti7 I2-sek-liat8 choe3 gong7-lang5 e5 chit8-e5; taN chhiaN2 li2 tui3 ong5 kong2, i bo5 beh kim3-chi2 goa2 ke3 hou7 li2.  14). Chong2-si7 Am3-lun3 m7-kheng2 thiaN i e5 oe7; in-ui7 i pi2 i khah u7 lat8, chiu7 leng5-jiok8 i, kap i saN-kap khun3.
	15). I2-au7 Am3-lun3 kek8-ki5 oan3-hun7 i; hit e5 oan3-hun7 i e5 oan3-hun7, pi2 cheng5 thiaN3 i e5 thiaN3 koh khah-toa7.  Am3-lun3 chiu7 ka7 i kong2, Khi2-lai5, khi3 ah.  16). I ka7 i kong2, M7-thang an2-ni, li2 koaN2 goa2 chhut-khi3 e5 hai7-tioh8 goa2, pi2 li2 cheng5 khoan2-thai7 goa2-e5 khah-thiam2.  Chong2-si7 Am3-lun3 m7-kheng2 thiaN i;  17). chiu7 kio3 hit e5 su-hau7 i e5 lou5-pok8 kong2, Tioh8 koaN2 chit e5 cha-bou2-gin2-na2 tui3 goa2 chia chhut-khi3; i chhut-khi3, mng5 chiu7 tioh8 chhoaN3.  18). Hit-si5 Tha-ma2 chheng7 chhai2-sek e5 saN, in-ui7 ong5 e5 cha-bou2-kiaN2, iau2-be7 chhut-ke3 e5, long2 chheng7 chit ho7 saN; Am3-lun3 e5 lou5-pok8 chiu7 khan i chhut-khi3; chhut-khi3 liau2, mng5 chiu7 chhoaN3--teh.  19). Tha-ma2 sam2 he2-hu ti7 thau5-khak, thiah-lih8 sou2 chheng7 chhai2-sek e5 saN, eng7 chhiu2 pho7 thau5-khak lai5 kiaN5; na2-kiaN5 na2-hau2.  20). I e5 hiaN Ap-sa-liong5 mng7 i kong2, Li2 e5 hiaN Am3-lun3 bat kap li2 choe3-tui mah? Goa2 e5 sio2-be7 ah, taN bo5 choe3 siaN, i si7 li2 e5 hiaN, boh8-tit khoa3-i3 chit e5 su7.  Tha-ma2 chiu7 toaN-sin tiam3 ti7 i e5 hiaN Ap-sa-liong5 e5 chhu3.  21). Tai7-pit8 ong5 thiaN-kiN3 chiah e5 su7, chiu7 put-chi2 siu7-khi3.  22). Ap-sa-liong5 bo5 kap Am3-lun3 kong2-ho2 kong2-phaiN2; in-ui7 Ap-sa-liong5 oan3-hun7 Am3-lun3, si7 i u7 leng5-jiok8 i e5 sio2-be7 Tha-ma2.
