	IOK-HAN7 HOK-IM TOAN7  (43)
	31). Ia5-sou chiu7 tui3 sin3 I e5 Iu5-thai3 lang5 kong2, Lin2 na7 siong5-siong5 tiam3 ti7 goa2 e5 to7-li2, chiu7 chin-chiaN3 si7 goa2 e5 hak8-seng;  32). Lin2 beh bat chin-li2, iah8 chin-li2 beh hou7 lin2 chu7-iu5.  33). In in3 I kong2, Goan2 chiah-e5 si7 A-pek-lah8-han2 e5 hou7-e3, chiong5-lai5 be7 bat choe3 lang5 e5 lou5-chai5; li2 chaiN2-iuN7 kong2, Lin2 beh tit-tioh8 chu7-iu5 ah?  34). Ia5-sou in3 kong2, Goa2 sit8-sit8 ka7 lin2 kong2, KiN3-na7 hoan7 choe7 e5, chiu7-si7 choe7 e5 lou5-chai5.  35). Lou5-chai5 bo5 eng2-eng2 toa3 ti7 ke-lai7; kiaN2 chiu7 eng2-eng2 toa3.  36). Sou2-i2 KiaN2 na7 hou7 lin2 chu7-iu5, lin2 chiu7 chin-chiaN3 chu7-iu5.  37). Goa2 chai lin2 si7 A-pek-lah8-han2 e5 hou7-e3; tok8-tok8 lin2 ai3 beh thai5 goa2, in-ui7 goa2 e5 to7-li2 bo5 chun5 ti7 lin2 e5 sim.  38). Goa2 tui3 goa2 e5 Pe7 khoaN3-kiN3 e5, goa2 chiu7 kong2 i; lin2 tui3 lin2 e5 pe7 thiaN-kiN3 e5, lin2 chiu7 kiaN5 i.  39). In in3 I kong2, Goan2 e5 pe7 chiu7-si7 A-pek-lah8-han2. Ia5-sou ka7 in kong2, Lin2 na7 si7  A-pek-lah8-han2 e5 kiaN2, chiu7 beh kiaN5 A-pek-lah8-han2 e5 sou2 kiaN5.  40). TaN goa2 si7 chiong goa2 tui3 Siong7-te3 sou2 thiaN e5 chin-li2 lai5 ka7 lin2 kong2 e5 lang5, iah8 lin2 ai3 beh thai5 goa2; che m7 si7 A-pek-lah8-han2 e5 sou2 kiaN5.  41). Lin2 si7 kiaN5 lin2 e5 pe7 e5 sou2 kiaN5. In ka7 I kong2, Goan2 m7 si7 tui3 kan-im5 lai5 siN; goan2 u7 chit8 e5 Pe7, chiu7-si7 Siong7-te3.  42). Ia5-sou ka7 in kong2, Na7 si7 Siong7-te3 choe3 lin2 e5 Pe7, lin2 chiu7 thiaN3 goa2; in-ui7 goa2 si7 tui3 Siong7-te3 chhut; iah8 lai5 kau3 chia, m7 si7 chu7-choan lai5, si7 I chhe goa2.  43). Lin2 bo5 beng5 goa2 e5 oe7 si7 chaiN2-iuN7? Si7 in-ui7 lin2 boe7-oe7 thiaN goa2 e5 to7-li2.  44). Lin2 sou2 tui3 i chhut e5 pe7, chiu7-si7 Mou5-kui2; lin2 e5 pe7 e5 su-iok8, lin2 ai3 beh kiaN5 i. I tui3 khi2-thau5 choe3 thai5-lang5 e5, bo5 khia7-tiau5 ti7 chin-li2, in-ui7 i lai7-bin7 bo5 chin-li2. I kong2 peh8-chhat8 e5 si5, chiu7-si7 tui3 ka-ki7 sou2 u7 e5 lai5 kong2; in-ui7 i si7 peh8-chhat8 e5, iah8 choe3 peh8-chhat8 e5 pe7.  45). In-ui7 goa2 kong2 chin-li2, lin2 m7 sin3 goa2.  46). Lin2 tiong-kan chi7-chui7 gi2 goa2 u7 choe7? Goa2 na7 kong2 chin-li2, lin2 siaN2-su7 m7 sin3 goa2?  47). Tui3 Siong7-te3 chhut-e5 thiaN Siong7-te3 e5 oe7; lin2 sou2-i2 m7 thiaN, in-ui7 lin2 m7 si7 tui3 Siong7-te3 chhut.  48). Iu5-thai3 lang5 in3 I kong2, Goan2 kong2 li2 si7 Sat-ma2-li7-a lang5, koh hoan7-tioh8 kui2, kiam2 bo5 chin tioh8?  49). Ia5-sou in3 kong2, Goa2 m7 si7 hoan7-tioh8 kui2; goa2 si7 chun-keng3 goa2 e5 Pe7, na7-si7 lin2 bu2-ban7 goa2.  50). Goa2 bo5 kiu5 ka-ki7 e5 eng5-kng; u7 chit8-e5 teh thoe3 goa2 kiu5 koh sim2-phoaN3 e5.  51). Goa2 sit8-sit8 ka7 lin2 kong2, Lang5 na7 siu2 goa2 e5 to7-li2, chiu7 eng2-oan2 bo5 kiN3-tioh8 si2.  52). Iu5-thai3 lang5 ka7 I kong2, TaN goan2 chai li2 si7 hoan7-tioh8 kui2. A-pek-lah8-han2 si2, chiah e5 sian-ti iah8 si2, na7-si7 li2 kong2, Lang5 na7 siu2 goa2 e5 to7-li2, chiu7 eng2-oan2 bo5 si2.  53). Li2 kiam2 pi2 goan2 e5 chou2 A-pek-lah8-han2 khah toa7 mah? i i2-keng si2, chiah e5 sian-ti iah8 si2, li2 ka-ki7 sng3 choe3 sim2-mih8 lang5 ah?  54). Ia5-sou in3 kong2, Goa2 na7 eng5-kng ka-ki7, goa2 e5 eng5-kng chiu7 m7 chiuN7-sng3; eng5-kng goa2 e5 si7 goa2 e5 Pe7; chiu7-si7 lin2 sou2 kong2 choe3 lin2 e5 Siong7-te3 e5.  55). Lin2 m7 bat I; tok8-tok8 goa2 bat I; goa2 na7 kong2, M7 bat I, chiu7 goa2 si7 peh8-chhat8 chhin-chhiuN7 lin2; tok8-tok8 goa2 bat I, iah8 siu2 I e5 to7-li2.  56). Lin2 e5 chou2 A-pek-lah8-han2 kek8 hoaN-hi2, si7 beh khoaN3-kiN3 goa2 e5 jit8-chi2; khoaN3-kiN3, chiu7 hoaN-hi2.  57). Iu5-thai3 lang5 chiu7 tui3 I kong2, Li2 be7 chiuN7 gou7-chap8 he3, kiam2 bat khoaN3-kiN3 A-pek-lah8-han2 mah?  58). Ia5-sou ka7 in kong2, Goa2 sit8-sit8 ka7 lin2 kong2, Be7 u7 A-pek-lah8-han2, goa2 chiu7 ti7-teh.  59). In chiu7 theh8 chioh8-thau5 beh tim3 I; na7-si7 Ia5-sou ka-ki7 un2-bat8, tui3 tian7-tng5 chhut-khi3.

[9]	Ia5-sou kiaN5 ke3 e5 si5, khoaN3-kiN3 chit8 lang5 chhut-si3 chiu7 chhiN-mi5.  2). I e5 hak8-seng mng7 I kong2, Liap8-pi2, chit lang5 chhut-si3 chiu7 chhiN-mi5, tui3 chi7-chui7 hoan7-choe7, si7 i pun2-sin, a2-si7 i e5 pe7-bu2 ah?  3). Ia5-sou in3 kong2, Chit lang5 bo5 hoan7-choe7, i e5 pe7-bu2 iah8 bo5; tok8-tok8 beh eng7 i lai5 hian2-beng5 Siong7-te3 e5 sou2 choe3.  4). Si5 iau2 si7 jit8-si5, lan2 tioh8 choe3 chhe goa2 e5 e5 kang; mi5-si5 beh kau3, hit tiap8 chiu7 bo5 lang5 oe7 choe3 kang.  5). Goa2 ti7 se3-kan e5 si5, si7 se3-kan e5 kng.  6). Chiah e5 oe7 kong2-liau2, chiu7 phui3 noa7 ti7 thou5-kha, eng7 noa7 kiau2 thou5, eng7 thou5 kou5 chhiN-mi5 lang5 e5 bak8-chiu, ka7 i kong2, Khi3 soe2 ti7 Se-lo5-a e5 ti5. (Se-lo5-a, hoan-ek8 chiu7-si7 Hong7-chhe).  7). I chiu7 khi3 soe2, to3-tng2-lai5 i2-keng oe7 khoaN3-kiN3.  8). I e5 chhu3-piN kap peng5-sou3 khoaN3-kiN3 i choe3 khit-chiah8 e5, kong2, Chit lang5 kiam2 m7 si7 che7-teh lai5 kiu5-khit e5 mah?  9). U7 lang5 kong2, Chiu7-si7 i; u7 lang5 kong2, M7 si7, si7 chhin-chhiuN7 i na7-tiaN7. I ka-ki7 kong2, Goa2 chiu7-si7.  10). In chiu7 ka7 i kong2, Li2 e5 bak8-chiu chaiN2-iuN7 tit-tioh8 khui?  11). I in3 kong2, Hit e5 mia5 kio3 Ia5-sou e5 kiau2 thou5 kou5 goa2 e5 bak8-chiu, ka7 goa2 kong2, Khi3 Se-lo5-a soe2; goa2 sui5-si5 khi3 soe2, chiu7 tit-tioh8 khoaN3-kiN3.  12). In chiu7 ka7 i kong2, Hit lang5 ti7 ta2-loh8? I kong2, Goa2 m7 chai.
	13). In chhoa7 hit-e5 peng5-sou3 chhiN-mi5 e5 khi3 kiN3 Hoat-li7-sai3 lang5.  14). Ia5-sou kiau2 thou5 lai5 khui i e5 bak8-chiu e5 jit8 si7 an-hioh-jit8.  15). Sou2-i2 Hoat-li7-sai3 lang5 iah8 mng7 i si7 chaiN2-iuN7 tit-tioh8 khoaN3-kiN3. I chiu7 ka7 in kong2, I chiong thou5-be5 he7 ti7 goa2 e5 bak8-chiu, goa2 khi3 soe2, chiu7 khoaN3-kiN3.  16). Hoat-li7-sai3 lang5 tiong u7-e5 kong2, Chit lang5 bo5 siu2 an-hioh-jit8, m7 si7 tui3 Siong7-te3 lai5. U7-e5 kong2, U7 choe7 e5 lang5 thai2 oe7 kiaN5 chit ho7 sin5-jiah ah? In tui3 an2-ni hun-peng5.  17). In koh ka7 chhiN-mi5 lang5 kong2, I i2-keng khui li2 e5 bak8-chiu, li2 kong2 I si7 sim2-mih8 ho7 lang5? I kong2, Si7 sian-ti lang5.  18). Iu5-thai3 lang5 m7 sin3 i peng5-sou3 chhiN-mi5, oe7 koh khoaN3-kiN3; kau3 kio3 tit-tioh8 khoaN3-kiN3 e5 e5 pe7-bu2 lai5,  19). chiu7 mng7 in kong2, Chit-e5 si7 lin2 e5 kiaN2, chiu7-si7 lin2 sou2 kong2 chhut-si3 chhiN-mi5 e5 mah? taN i chaiN2-iuN7 oe7 khoaN3-kiN3?  20). I e5 pe7-bu2 in3 kong2, I si7 goan2 e5 kiaN2, chhut-si3 chhiN-mi5, goan2 chai; taN i chaiN2-iuN7 tit-tioh8 khoaN3-kiN3, goan2 m7 chai;  21). chi7-chui7 khui i e5 bak8-chiu, goan2 iah8 m7 chai; i toa7-han3 lah; mng7 i, i beh ka-ki7 kong2.  22). I e5 pe7-bu2 kong2 an2-ni, si7 in-ui7 kiaN Iu5-thai3 lang5; in-ui7 Iu5-thai3 lang5 i2-keng u7 teng7 iok, na7 u7 jin7 Ia5-sou choe3 Ki-tok e5, tioh8 kek-chhut hoe7-tng5.  23). Sou2-i2 i e5 pe7-bu2 kong2, I toa7-han3 lah; thang mng7 i.  24). In chiu7 koh kio3 peng5-sou3 chhiN-mi5 e5, ka7 i kong2, Tioh8 kui eng5-kng Siong7-te3; goan2 chai chit lang5 si7 u7 choe7 e5 lang5.  25). I chiu7 in3 kong2, I si7 u7 choe7 e5 lang5 a2 m7 si7, goa2 m7 chai; chi2-u7 chai chit8 hang7, chiu7-si7 goa2 cheng5 chhiN-mi5, hian7-kim oe7 khoaN3-kiN3.  26). In chiu7 ka7 i kong2, I ka7 li2 choe3 sim2-mih8? an3-chaiN2-iuN7 khui li2 e5 bak8-chiu?  27). In3 kong2, Goa2 i2-keng ka7 lin2 kong2, lin2 m7 thiaN; siaN2-su7 ai3 koh thiaN? kiam2 si7 lin2 iah8 ai3 choe3 I e5 hak8-seng mah?  28). In chiu7 me7 i, kong2, Li2 chiu7-si7 I e5 hak8-seng; goan2 si7 Mou5-se e5 hak8-seng.  29). Siong7-te3 u7 tui3 Mou5-se kong2 oe7, si7 goan2 sou2 chai; tok8-tok8 chit lang5, goan2 m7 chai I tui3 ta2-loh8 lai5.  30). Hit lang5 in3 kong2, Che chiu7 ki5 lah, I khui goa2 e5 bak8-chiu, iah8 lin2 m7 chai I tui3 ta2-loh8 lai5.  31). Lan2 chai Siong7-te3 bo5 thiaN u7 choe7 e5 lang5; tok8-tok8 lang5 na7 keng3-pai3 Siong7-te3 lai5 kiaN5 I e5 chi2-i3, I chiu7 thiaN i.  32). Tui3 kou2-cha2 i2-lai5, be7 bat thiaN-kiN3 chhut-si3 chhiN-mi5 e5, u7 lang5 khui i e5 bak8-chiu.  33). Chit lang5 na7 m7 si7 tui3 Siong7-te3 lai5, chiu7 bo5 sou2 oe7 choe3.  34). In chiu7 in3 i, kong2, Li2 choan5-jian5 chhut-si3 ti7 choe7-ok tiong, hoan2-tng2 ka3-si7 goan2 mah? Chiu7 kek i chhut.
	35). Ia5-sou thiaN-kiN3 in kek i chhut; au7-lai5 chhe7-tioh8 i, chiu7 kong2, Li2 sin3 Siong7-te3 e5 KiaN2 mah?  36). I in3 kong2, Chu2 ah, I si7 chi7-chui7, hou7 goa2 sin3 I?  37). Ia5-sou ka7 i kong2, Li2 bat khoaN3-kiN3 I, hian7-chai7 kap li2 kong2 oe7 e5, chiu7-si7.  38). I chiu7 kong2, Chu2 ah, goa2 sin3. Chiu7 pai3 I.  39). Ia5-sou kong2, Goa2 in-ui7 sim2-phoaN3 lim5-kau3 chit se3-kan, hou7 boe7 khoaN3-kiN3 e5 lang5 khoaN3-kiN3; ia7 khoaN3-kiN3 e5 lang5 piN3-choe3 chhiN-mi5.  40). Kap I saN-kap ti7-teh e5 Hoat-li7-sai3 lang5 thiaN-kiN3 chiah e5 oe7, chiu7 ka7 I kong2, Chong2 bo5 goan2 iah8 chhiN-mi5 mah?  41). Ia5-sou ka7 in kong2, Lin2 na7 chhiN-mi5, chiu7 bo5 choe7; taN lin2 kong2, Goan2 khoaN3-kiN3; chiu7 lin2 e5 choe7 tiaN7-tiaN7 ti7-teh.

[10]	Goa2 sit8-sit8 ka7 lin2 kong2, Jip8 iuN5-tiau5, bo5 tui3 hit e5 mng5, lai5 tui3 pat8 sou2-chai7 poaN5-ke3 e5, si7 chhat8, si7 kiong5-to7.  2). Tui3 mng5 jip8 e5, si7 iuN5 e5 bok8-chia2.  3). Kou3 mng5 e5 ka7 i khui; iuN5 thiaN i e5 siaN; chiu7 sui5 mia5 kio3 ka-ki7 e5 iuN5, chhoa7 in chhut.  4). I2-keng chiong ka-ki7 e5 iuN5 long2 pang3 i chhut-khi3, chiu7 choe3-thau5 kiaN5, iuN5 iah8 te3 i; in-ui7 jin7-tit i e5 siaN.  5). Koat-toan3 bo5 te3 siN-hun7 lang5, chiu7-si7 siam2-pi7 i; in-ui7 boe7 jin7-tit siN-hun7 lang5 e5 siaN.  6). Ia5-sou eng7 chit e5 phi3-ju7 ka7 in kong2; in m7 chai I sou2 ka7 in kong2 e5 si7 sim2-mih8.
	7). Sou2-i2 Ia5-sou koh ka7 in kong2, Goa2 sit8-sit8 ka7 lin2 kong2, Goa2 chiu7-si7 iuN5-tiau5 e5 mng5.  8). KiN3-na7 tai7-seng goa2 lai5 e5 si7 chhat8, si7 kiong5-to7; na7-si7 iuN5 bo5 thiaN in.  9). Goa2 chiu7-si7 mng5; na7 u7 tui3 goa2 jip8 e5, beh tit-tioh8 kiu3, koh beh chhut jip8, iah8 beh tit-tioh8 chhau2-liau7.  10). Chhat8 lai5, bo5 m7 si7 ai3 thau, ai3 thai5, ai3 biat8-bo5; goa2 lai5 si7 beh hou7 in u7 oah8, koh u7 hong-seng7.  11). Goa2 chiu7-si7 ho2 e5 bok8-chia2; ho2 e5 bok8-chia2 ui7-tioh8 iuN5 pang3-sak siN3-mia7.  12). Choe3 chhiaN3-kang e5, m7 si7 choe3 bok8-chia2, iuN5 ia7 m7 si7 i ka-ki7 e5 iuN5; khoaN3-kiN3 chhai5-long5 lai5, pang3-sak iuN5 chiu7 to5-chau2, chhai5-long5 ka7 in, koaN2-soaN3 in;  13). che si7 in-ui7 i choe3 chhiaN3-kang, bo5 koan-sim ti7 iuN5.  14). Goa2 si7 ho2 e5 bok8-chia2; goa2 bat hiah e5 siok8 goa2 e5, siok8 goa2 e5 iah8 bat goa2.  15). Chhin-chhiuN7 Pe7 bat goa2, goa2 bat Pe7 chit8 iuN7; koh goa2 ui7-tioh8 iuN5 pang3-sak siN3-mia7.  16). Goa2 iau2 u7 iuN5, m7 si7 siok8 chit tiau5 e5; goa2 tek-khak tioh8 chhoa7 in lai5, in iah8 beh thiaN goa2 e5 siaN; koh beh chiaN5 choe3 chit8 kun5, kui chit8 e5 bok8-chia2.  17). Sou2-i2 Pe7 thiaN3 goa2, in-ui7 goa2 pang3-sak goa2 e5 siN3-mia7, thang koh hok8-to3 i.  18). Bo5 lang5 tui3 goa2 chhu2 i, si7 goa2 ka-ki7 pang3-sak i. Goa2 u7 koan5 thang pang3-sak iah8 u7 koan5 thang hok8-to3. Che si7 goa2 tui3 goa2 e5 Pe7 sou2 siu7 e5 beng7-leng7.
	19). In-ui7 chiah e5 oe7 Iu5-thai3 lang5 e5 tiong-kan koh u7 hun-peng5.  20). Ki5-tiong choe7-choe7 lang5 kong2, I hoan7-tioh8 kui2, teh hoat-kong5; mih-sai2 thiaN I ah?  21). Koh u7 lang5 kong2, Che m7 si7 hoan7-tioh8 kui2 e5 lang5 e5 oe7. Kui2 kiam2 oe7 khui chhiN-mi5 lang5 e5 bak8-chiu mah?
	22). Ti7 Ia5-lou7-sat-leng2, u7 hian3-tian7 choeh, si7 tang-thiN si5;  23). Ia5-sou ti7 tian7-nih8, kiaN5 ti7 Sou2-lo5-bun5 e5 leng2-long5.  24). Iu5-thai3 lang5 ui5-lui5, lai5 ka7 I kong2, Li2 hou7 goan2 e5 sim tiu5-tu5, beh kau3 sim2-mih8 si5 ah?  25). Li2 na7 si7 Ki-tok, tioh8 beng5-beng5 ka7 goan2 kong2. Ia5-sou in3 kong2, Goa2 bat ka7 lin2 kong2, na7-si7 lin2 m7 sin3; goa2 ti7 goa2 e5 Pe7 e5 mia5 sou2 kiaN5 e5 su7, chiah-e5 si7 choe3 goa2 e5 kan-cheng3.  26). Na7-si7 lin2 m7 sin3, in-ui7 lin2 m7 si7 goa2 e5 iuN5.  27). Goa2 e5 iuN5 thiaN goa2 e5 siaN, goa2 bat in, in iah8 te3 goa2;  28). koh goa2 hou7 in u7 eng2-oah8; in koat-toan3 eng2-oan2 boe7 tim5-lun5; bo5 chit8-e5 oe7 tui3 goa2 e5 chhiu2 chhiuN2 in khi3.  29). Goa2 e5 Pe7, chiu7-si7 eng7 iuN5 hou7 goa2 e5, khah toa7 ban7-hang7-u7; bo5 chit8-e5 oe7 tui3 Pe7 e5 chhiu2 chhiuN2-khi3.  30). Goa2 kap Pe7 si7 chit8-e5.  31). Iu5-thai3 lang5 koh theh8 chioh8-thau5 ai3 tim3 I.  32). Ia5-sou in3 kong2, Goa2 tui3 Pe7 eng7 choe7-choe7 ho2 su7 hou7 lin2 khoaN3; ki5-tiong ui7-tioh8 ta2-loh8 chit8 hang7, eng7 chioh8-thau5 tim3 goa2?  33). Iu5-thai3 lang5 in3 I kong2, Goan2 eng7 chioh8 tim3 li2, m7 si7 ui7-tioh8 ho2 su7, chiu7-si7 ui7-tioh8 siat-tok8; in-ui7 li2 si7 lang5, iah8 ka-ki7 liah8 choe3 Siong7-te3.  34). Ia5-sou in3 kong2, Lin2 e5 lut8-hoat kiam2 bo5 ki3-chai3, kong2, Goa2 kong2 lin2 si7 siong7-te3 mah?  35). Ki3-jian5 kong2 hong7 Siong7-te3 e5 oe7 e5 choe3 siong7-te3, (iah8 seng3-keng boe7-oe7 hoe3-bo5),  36). taN lun7 Pe7 sou2 hun-piat choe3 seng3, chhe I jip8 se3-kan e5, lin2 chiu7 kong2, Li2 teh siat-tok8 mah? in-ui7 goa2 kong2, Goa2 si7 Siong7-te3 e5 KiaN2.  37). Goa2 na7 bo5 kiaN5 goa2 e5 Pe7 e5 su7, chiu7 boh8-tit sin3 goa2.  38). Goa2 na7 kiaN5 i, sui-bong2 m7 sin3 goa2, tioh8 sin3 hiah e5 su7; hou7 lin2 ia7 chai ia7 beng5-pek8 Pe7 tiam3-ti7 goa2, goa2 tiam3-ti7 Pe7.  39). In koh-chai3 beh liah8 Ia5-sou, I chiu7 thoat-li7 in e5 chhiu2 khi3.
	40). Koh khi3 Iok-tan3 goa7, kau3 Iok-han7 khi2-thau5 kiaN5 soe2-le2 e5 sou2-chai7, toa3 hia khia7-khi2.  41). Lang5 choe7-choe7 chiu7-kun7 I; koh kong2, Iok-han7 long2 bo5 kiaN5 sin5-jiah, tok8-tok8 Iok-han7 sou2 kong2 chi2 chit lang5 e5, long2 si7 chin.  42). Ti7 hia lang5 choe7-choe7 sin3 I.

[11]	U7 chit8 lang5, mia5 Liap8-sat-lou7, phoa3-piN7; i khia7 ti7 Pek-tai7-ni5, chiu7-si7 Ma2-li7-a kap i e5 chi2-be7 Ma2-tai7 e5 hiuN-sia7.  2). Chit e5 Ma2-li7-a chiu7-si7 bat eng7 hiuN-iu5 boah Chu2, eng7 i e5 thau5-mng5 chhit Chu2 e5 kha e5, i e5 hiaN-ti7 Liap8-sat-lou7 phoa3-piN7.  3). In nng7 e5 chi2-be7 chiu7 chhe lang5 khi3 chhe7 Ia5-sou, kong2, Chu2 ah, li2 sou2 thiaN3 e5 lang5 phoa3-piN7 lah.  4). Ia5-sou thiaN-kiN3 chiu7 kong2, Chit e5 piN7 put-ti3 kau3 si2, chiu7-si7 ui7-tioh8 Siong7-te3 e5 eng5-kng, hou7 Siong7-te3 e5 KiaN2 tui3 chit-e5 tit-tioh8 eng5-kng.  5). TaN Ma2-tai7, kap i e5 chi2-be7, kap Liap8-sat-lou7, long2 si7 Ia5-sou sou2 thiaN3 e5 lang5.  6). Ki3-jian5 thiaN-kiN3 i phoa3-piN7, chiu7 ti7 sou2 toa3 e5 sou2-chai7, iu5-goan5 toa3 nng7 jit8.  7). Au7-lai5 chiu7 ka7 hak8-seng kong2, Lan2 koh lai5 khi3 Iu5-thai3.  8). Hak8-seng ka7 I kong2, Liap8-pi2, kun7-lai5 Iu5-thai3 lang5 ai3 beh eng7 chioh8-thau5 tim3 li2; li2 iau2 beh koh khi3 hia mah?  9). Ia5-sou in3 kong2, Chit8 jit8 kiam2 bo5 lak8 si5 mah? Lang5 na7 jit8-si5 kiaN5, chiu7 boe7 tak-tioh8, in-ui7 khoaN3-kiN3 chit se3-kan e5 kng.  10). Chong2-si7 lang5 na7 mi5-si5 kiaN5, chiu7 tak-tioh8, in-ui7 lai7-tiong bo5 kng.  11). Kong2 soah, koh ka7 in kong2, Lan2 e5 peng5-iu2 Liap8-sat-lou7 teh khun3; goa2 khi3 si7 beh kio3 i chhiN2.  12). Hak8-seng kong2, Chu2 ah, i na7 teh khun3, chiu7 oe7 ho2.  13). Ia5-sou sou2 kong2 si7 chi2 i si2; na7-si7 in liah8-chun2 si7 chi2 i an-bin5 teh khun3.  14). Sou2-i2 Ia5-sou beng5-beng5 ka7 in kong2, Liap8-sat-lou7 si2 lah.  15). Goa2 iah8 ui7-tioh8 lin2 hoaN-hi2, in-ui7 goa2 bo5 ti7 hia, si7 beh hou7 lin2 sin3; chong2-si7 lan2 lai5 khi3 chiu7-kun7 i.  16). To-ma2, chheng Te2-thou2-ma2 e5, chiu7 ka7 tang5 choe3 hak8-seng e5 lang5 kong2, Lan2 chiah-e5 iah8 lai5 khi3, kap I saN-tang5 si2.
	17). Ia5-sou kau3 e5 si5, Liap8-sat-lou7 ti7 bong7-nih8 i2-keng si3 jit8 lah.  18). Pek-tai7-ni5 kun7 Ia5-lou7-sat-leng2, saN-li7 iok-liong7 gou7 li2;  19). u7 Iu5-thai3 choe7-choe7 lang5 i2-keng chiu7-kun7 Ma2-tai7 Ma2-li7-a, beh ui7-tioh8 in e5 hiaN-ti7 lai5 an-ui3 in.  20). Ma2-tai7 thiaN-kiN3 Ia5-sou lai5, chiu7 khi3 chih I; Ma2-li7-a iu5-goan5 che7 ti7 chhu3-lai7.  21). Ma2-tai7 tui3 Ia5-sou kong2, Chu2 ah, li2 na7 ti7 chia, goa2 e5 hiaN-ti7 chiu7 boe7 si2.  22). Goa2 taN iah8 chai kiN3-na7 li2 tui3 Siong7-te3 kiu5 e5, Siong7-te3 beh hou7 li2.  23). Ia5-sou ka7 i kong2, Li2 e5 hiaN-ti7 beh koh-oah8.  24). Ma2-tai7 ka7 I kong2, Goa2 chai boat8-jit8, koh-oah8 e5 si5, i beh koh-oah8.  25). Ia5-sou ka7 i kong2, Koh-oah8 kap oah8-mia7 si7 chai7-ti7 goa2; sin3 goa2 e5 lang5 sui-bong2 si2, iau2-ku2 beh oah8;  26). kiN3-na7 oah8 lai5 sin3 goa2 e5 lang5 eng2-eng2 boe7 si2. Li2 sin3 chit-e5 mah?  27). I ka7 I kong2, Chu2 ah, si7 lah, goa2 i2-keng sin3 li2 si7 Ki-tok, Siong7-te3 e5 KiaN2, chiu7-si7 lai5 jip8 se3-kan e5.  28). Kong2 soah, chiu7 to3-khi3, am3-chiN7 kio3 i e5 chi2-be7 Ma2-li7-a, kong2, Sian-siN lai5 lah, teh kio3 li2.  29). Ma2-li7-a thiaN-kiN3, kin2-kin2 khi2-lai5, khi3 chiu7-kun7 I.  30). Hit tiap8 Ia5-sou iau2-be7 jip8 hiuN-sia7, iau2 ti7 Ma2-tai7 chih I e5 sou2-chai7.  31). Hiah-e5 kap Ma2-li7-a ti7 chhu3-lai7 teh an-ui3 i e5 Iu5-thai3 lang5, khoaN3-kiN3 i kin2-kin2 khi2-lai5 chhut-khi3, chiu7 te3 i, phah-sng3 i beh khi3 bong7-nih8 thi5-khau3.  32). Ma2-li7-a kau3 Ia5-sou sou2 ti7-teh e5 sou2-chai7, khoaN3-kiN3 I, chiu7 phak ti7 I e5 kha-e7, ka7 I kong2, Chu2 ah, li2 na7 ti7 chia, goa2 e5 hiaN-ti7 chiu7 boe7 si2.  33). Ia5-sou khoaN3-kiN3 i thi5-khau3, koh kap i saN-kap lai5 e5 Iu5-thai3 lang5 iah8 thi5-khau3, chiu7 chin chhoeh-sim, koh toa7 ju5-loan7,  34). kong2, Lin2 he7 i ti7 sim2-mih8 sou2-chai7? In chiu7 ka7 I kong2, Chu2 ah, lai5 khi3 khoaN3.  35). Ia5-sou lau5 bak8-sai2.  36). Iu5-thai3 lang5 chiu7 kong2, Li2 khoaN3, I thiaN3 chit lang5 kau3 an2-ni!  37). Ki5-tiong u7-e5 kong2, I bat khui chhiN-mi5 lang5 e5 bak8-chiu, kiam2 boe7 hou7 chit lang5 bo5 si2 mah?  38). Ia5-sou koh chhoeh-sim kau3 bong7-nih8. Hit e5 bong7 si7 chioh8-tong7, u7 chit8 te3 chioh8 that he7-teh.  39). Ia5-sou kong2, Soa2-khui hit te3 chioh8. Si2 lang5 e5 chi2-be7 Ma2-tai7 ka7 I kong2, Chu2 ah, taN chhau3 lah; i2-keng si2 si3 jit8 lah.  40). Ia5-sou ka7 i kong2, Goa2 kiam2 bo5 ka7 li2 kong2, li2 na7 sin3, oe7 khoaN3-kiN3 Siong7-te3 e5 eng5-kng mah?  41). In chiu7 soa2-khui hit te3 chioh8. Ia5-sou kiah8 bak8 ng3 thiN, kong2, Pe7 ah, Goa2 kam2-sia7 li2, in-ui7 li2 i2-keng thiaN goa2.  42). Goa2 chai li2 siong5-siong5 thiaN goa2; tok8-tok8 goa2 kong2 an2-ni, si7 ui7-tioh8 chiu-ui5 teh khia7 e5 cheng3 lang5, hou7 in sin3 li2 chhe goa2.  43). Kong2 soah, chiu7 toa7 siaN au5-kio3, kong2, Liap8-sat-lou7, chhut-lai5.  44). Si2 lang5 chiu7 chhut-lai5, chhiu2 kha chat pou3, bin7 pau kun. Ia5-sou ka7 in kong2, Thau2-khui, hou7 i kiaN5.
	45). Chiu7-kun7 Ma2-li7-a e5 Iu5-thai3 lang5, khoaN3-kiN3 Ia5-sou sou2 kiaN5 e5 tai7-chi3 e5, choe7-choe7 sin3 I.  46). Tok8-tok8 ki5-tiong u7-e5 khi3 chhe7 Hoat-li7-sai3 lang5, chiong Ia5-sou sou2 kiaN5 e5 tai7-chi3 ka7 in kong2.
