	Ia5-Li7-Bi2 (24)
	11). Ka-li7-a e5 kiaN2 Iok-hap-lan5, i2-kip8 kap i ti7-teh e5 cheng3 kun-tiuN2, thiaN-kiN3 Ni5-tham3-nga2 e5 kiaN2 I2-sit8-ma2-li7 sou2 kiaN5 it-chhe3 e5 phaiN2,  12). chiu7 chhoa7 cheng3-lang5 chin3-cheng5 khi3, beh kap Ni5-tham3-nga2 e5 kiaN2 I2-sit8-ma2-li7 kau-chian3; ti7 Ki-pian3 e5 toa7-chui2-piN chhe7--tioh8-e5.  13). I2-sit8-ma2-li7 sou2 toa3--khi3 hiah e5 peh-siN3 khoaN3-khi3 Ka-li7-a e5 kiaN2 Iok-hap-lan5, i2-kip8 kap i lai5 e5 cheng3 kun-tiuN2, chiu7 long2 hoaN-hi2.  14). Tui3 an2-ni I2-sit8-ma2-li7 tui3 Bi2-su-pa sou2 liat8-khi3 e5 cheng3-peh-siN3 long2 oat8-tng2 lai5 kui Ka-li7-a e5 kiaN2 Iok-hap-lan5.  15). Ni5-tham3-nga2 e5 kiaN2 I2-sit8-ma2-li7, kap poeh e5 lang5 thoat-li7 Iok-hap-lan5 e5 chhiu2, chau2-khi3 A-bun5 chok8 hia.  16). Au7-lai5 Ka-li7-a e5 kiaN2 Iok-hap-lan5, kap te3--i e5 cheng3 kun-tiuN2, chiong sou2 chhun e5 peh-siN3, chiu7-si7 Ni5-tham3-nga2 e5 kiaN2 I2-sit8-ma2-li7 phah-si2 A-hi-kam e5 kiaN2 Ki-tai7-li7 i2-au7, tui3 Bi2-su-pa sou2 toa3--khi3 e5 ta-pou-lang5, iong2-su7, hu7-lu2, gin2-a2, thai3-kam3, koh si7 i tui3 Ki-pian3 toa3--lai5-e5.  17). In chiu7 khi2-sin kau3 Pek-li7-heng5 piN-a2 Kim-han2 e5 kheh-tiam3 theng5-hioh, siuN7 beh khi3 Ai-kip8.  18). Che si7 in-ui7 Ka-lek8-ti2 lang5 e5 ian5-kou3; in-ui7 Ni5-tham3-nga2 e5 kiaN2 I2-sit8-ma2-li7 u7 thai5-si2 A-hi-kam e5 kiaN2 Ki-tai7-li7, chiu7-si7 Pa-pi2-lun5 ong5 sou2 lip8 lai5 koan2-hat chit e5 thou2-toe7--e5, sou2-i2 in kiaN.

[42]	Cheng3 kun-tiuN2 kap Ka-li7-a e5 kiaN2 Iok-hap-lan5, kap Ho5-sa-nga2 e5 kiaN2 Ia5-sat-ni5-a, i2-kip8 cheng3 peh-siN3, tui3 soe3 kau3 toa7, long2 chin3-cheng5 lai5.  2). Tui3 sian-ti Ia5-li7-bi2 kong2, Kiu5 li2 chun2 goan2 ti7 li2 e5 bin7-cheng5 sou2 kiu5, thoe3 goan2 chiah e5 chhun e5 lang5 ki5-to2 Ia5-ho5-hoa li2 e5 Siong7-te3; goan2 pun2-jian5 chin-choe7, taN sou2-chhun-e5 chin-chio2, che si7 li2 chhin-bak8 khoaN3-kiN3--e5.  3). Goan7 Ia5-ho5-hoa li2 e5 Siong7-te3 chi2-si7 goan2 sou2 tioh8 kiaN5 e5 lou7, sou2 tioh8 choe3 e5 su7.  4). Sian-ti Ia5-li7-bi2 ka7 in kong2, Goa2 i2-keng thiaN-kiN3; ho2, goa2 beh chiau3 lin2 e5 oe7, ki5-to2 Ia5-ho5-hoa lin2 e5 Siong7-te3; bo5-lun7 Ia5-ho5-hoa in3 lin2 sim2-mih8, goa2 tek-khak long2 beh ka7 lin2 kong2, bo5 tui3 lin2 khng3-bat8 chit8-ku3.  5). Tui3 an2-ni in ka7 Ia5-li7-bi2 kong2, Goan2 na7 bo5 chiau3 Ia5-ho5-hoa li2 e5 Siong7-te3 chhe li2 lai5 kong2 it-chhe3 e5 oe7 khi3 kiaN5, chiu7 goan7 Ia5-ho5-hoa ti7 li2 goan2 e5 tiong-kan choe3 chin-sit8 tiong-sin3 e5 kan-cheng3.  6). Goan2 chit-si5 chhiaN2 li2 kau3 Ia5-ho5-hoa goan2 e5 Siong7-te3 e5 bin7-cheng5; I sou2 kong2--e5, bo5 lun7 si7 ho2 si7 phaiN2, goan2 long2 beh thiaN-than3 I e5 oe7; goan2 thiaN-than3 Ia5-ho5-hoa goan2 e5 Siong7-te3 e5 oe7, chiu7 thang tit-tioh8 heng-thong.
	7). Ke3 chap8-jit8, u7 Ia5-ho5-hoa e5 oe7 lim5-kau3 Ia5-li7-bi2.  8). I chiu7 chiong Ka-li7-a e5 kiaN2 Iok-hap-lan5, i2-kip8 kap i saN-kap ti7-teh e5 cheng3 kun-tiuN2, kap cheng3 peh-siN3, tui3 soe3 kau3 toa7, long2 kio3 in lai5;  9). tui3 in kong2, Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3, chiu7-si7 lin2 chhe goa2 kau3 I e5 bin7-cheng5 lai5 hian3 lin2 sou2 kiu5--e5,  10). I an2-ni kong2, Lin2 na7 iu5-goan5 beh tiam3 ti7 chit sou2-chai7, Goa2 chiu7 beh kian3-cho7 lin2, bo5 hui2-hoai7 lin2; beh chai-poe5 lin2, bo5 puih8-chhut lin2; in-ui7 Goa2 u7 the3-hoe2 Goa2 sou2 kang3 hou7 lin2 e5 chai-e7.  11). Boh8-tit kiaN lin2 sou2 kiaN e5 Pa-pi2-lun5 ong5; Ia5-ho5-hoa kong2, Boh8-tit kiaN--i; in-ui7 Goa2 kap lin2 ti7-teh, beh chin2-kiu3 lin2, hou7 lin2 thoat-li7 i e5 chhiu2.  12). Goa2 beh lin5-bin2 lin2, hou7 in iah8 lin5-bin2 lin2; hou7 lin2 to3-lai5 pun2 sou2-chai7.  13). Siat-su2 lin2 kong2, Goan2 m7 tiam3 chit sou2-chai7, an2-ni chiu7-si7 lin2 m7 thiaN-than3 Ia5-ho5-hoa lin2 e5 Siong7-te3 e5 oe7.  14). Na7 kong2, M7--ah, goan2 beh jip8--khi3 Ai-kip8 toe7; ti7-hia bo5 khoaN3-kiN3 kau-chian3, bo5 thiaN-kiN3 sau3-kak e5 siaN, iah8 put-ti3 bo5 thang chiah8 lai5 iau-go7; goan2 beh toa3 hia khia7-khi3.  15). TaN lin2 Iu5-tai7 sou2 chhun e5 peh-siN3 ah, tioh8 thiaN Ia5-ho5-hoa e5 oe7; ban7-kun e5 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 an2-ni kong2, Lin2 na7 keng3-jian5 ngi7-phiN7 beh khi3 Ai-kip8, toa3 hia kia3-kha,  16). chiu7 lin2 sou2 kiaN e5 to-kiam3 beh ti7-hia jip-tioh8 lin2 ti7 Ai-kip8 toe7; koh lin2 sou2 kiaN e5 ki-hng, beh ti7 Ai-kip8 toe7 ka7 lin2 te3-tiau5-tiau5; lin2 beh si2 ti7-hia.  17). KiN3-na7 ngi7-phiN7 beh khi3 Ai-kip8, kia3-kha ti7-hia e5 lang5, long2 beh an2-ni; in beh tui3 to-kiam3, tui3 ki-hng, tui3 un-ek8 lai5 si2; ki5-tiong bo5 chit8-e5 lau5--teh, iah8 bo5 chit8-e5 thoat-li7 Goa2 sou2 kang3 hou7 in e5 chai-e7.  18). In-ui7 ban7-kun e5 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3, an2-ni kong2, Goa2 u7 chaiN2-iuN7 chiong Goa2 e5 siu7-khi3 kap toa7 siu7-khi3 piaN3 ti7 Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3; lin2 khi3 Ai-kip8 e5 si5, Goa2 iah8 beh chiau3 an2-ni chiong Goa2 e5 toa7 siu7-khi3 piaN3 ti7 lin2 e5 sin-chiuN7; hou7 lin2 chiaN5-choe3 thang chiu3-chou2, thang gong5-ngiah8, thang loe2-me7, thang leng5-jiok8; lin2 iah8 bo5 koh khoaN3-kiN3 chit e5 sou2-chai7.  19). Lin2 Iu5-tai7 sou2 chhun e5 peh-siN3 ah, Ia5-ho5-hoa lun7-kau3 lin2 u7 kong2, Boh8-tit khi3 Ai-kip8; lin2 tioh8 khak-sit8 chai, goa2 kin-a2-jit8 u7 cheng3-beng5 khoan3-kai3 lin2 lah.  20). Lin2 kiaN5 chha-biu7 lian5-lui7 ka-ki7; in-ui7 lin2 chhe goa2 kau3 Ia5-ho5-hoa lin2 e5 Siong7-te3 hia, kong2, Kiu5 li2 thoe3 goan2 ki5-to2 Ia5-ho5-hoa, lan2 e5 Siong7-te3; chiau3 Ia5-ho5-hoa lan2 e5 Siong7-te3 it-chhe3 sou2 kong2--e5, ka7 goan2 kong2; goan2 beh kiaN5--i.  21). Goa2 kin-a2-jit8 u7 ka7 lin2 kong2 lah; na7-si7 lin2 e5 Siong7-te3 Ia5-ho5-hoa e5 siaN, kap I chhe goa2 it-chhe3 chi2-si7 lin2--e5, lin2 long2 bo5 chun-than3.  22). TaN lin2 tioh8 khak-sit8 chai, lin2 ti7 sou2 beh khi3 kia3-kha e5 toe7, beh tui3 to-kiam3, tui3 ki-hng, tui3 un-ek8 lai5 si2.

[43]	Ia5-li7-bi2 tui3 cheng3 peh-siN3 kong2 beng5-pek8 Ia5-ho5-hoa in e5 Siong7-te3 it-chhe3 e5 oe7, chiu7-si7 Ia5-ho5-hoa in e5 Siong7-te3 chhe--i sou2 kong2 it-chhe3 e5 oe7.  2). Ho5-sa-nga2 e5 kiaN2 A-sat-li7-nga2, kap Ka-li7-a e5 kiaN2 Iok-hap-lan5, kap it-chhe3 kiau-ngou7 e5 lang5, chiu7 tui3 Ia5-li7-bi2 kong2, Li2 kong2 bo5-iaN2 oe7, Ia5-ho5-hoa lan2 e5 Siong7-te3 peng7-bo5 chhe li2 lai5 kong2, Lin2 m7-thang khi3 Ai-kip8, lai5 kia3-kha ti7-hia;  3). che si7 Ni5-li7-a e5 kiaN2 Pa-liok8 kiau-so li2 hai7 goan2, beh chiong goan2 kau ti7 Ka-lek8-ti2 lang5 e5 chhiu2, hou7 in thai5-si2 goan2, a2-si7 liah8 goan2 kau3 Pa-pi2-lun5.  4). Tui3 an2-ni, Ka-li7-a e5 kiaN2 Iok-hap-lan5, kap it-chhe3 kun-tiuN2, kap cheng3 peh-siN3, m7 thiaN-than3 Ia5-ho5-hoa e5 oe7, lai5 tiam3 ti7 Iu5-tai7 toe7.  5). Ka-li7-a e5 kiaN2 Iok-hap-lan5, kap it-chhe3 e5 kun-tiuN2, chiu7 chiong chhun e5 Iu5-tai7 lang5, chiu7-si7 tui3 in siu7 koaN2--khi3 hiah e5 kok to3-lai5, beh kia3-kha ti7 Iu5-tai7 toe7--e5,  6). put-lun7 ta-pou-lang5, hu7-jin5-lang5, gin2-a2 kap ong5 hiah e5 cha-bou2-kiaN2, kap si7-oe7-tiuN2 Ni5-pou3-sat-lah8-tan3 sou2 lau5 lai5 kau-tai3 Sa-hoan e5 sun, A-hi-kam e5 kiaN2, Ki-tai7-li7 e5 cheng3-lang5, kap sian-ti Ia5-li7-bi2, i2-kip8 Ni5-li7-a e5 kiaN2 Pa-liok8, long2 toa3 khi3 Ai-kip8 toe7, kau3 Tap-pi2-lek8.  7). Che si7 in-ui7 in m7 thiaN-than3 Ia5-ho5-hoa e5 oe7.
	8). Ti7 Tap-pi2-lek8, Ia5-ho5-hoa e5 oe7 lim5-kau3 Ia5-li7-bi2 kong2,  9). Li2 tioh8 eng7 chhiu2 theh8 kui2-te3 toa7 liap8 chioh8, ti7 Iu5-tai7 lang5 e5 bin7-cheng5, khng3 ti7 thiap8-chng e5 he-thou5-lai7, chiu7-si7 ti7 Tap-pi2-lek8 Hoat-lo2 e5 ong5-kiong-mng5 hia;  10). ka7 in kong2, Ban7-kun e5 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 an2-ni kong2, KhoaN3 ah, Goa2 beh tiau3 Goa2 e5 lou5-pok8 Pa-pi2-lun5 ong5 Ni5-pou3-kah-ni5-sat lai5; ti7 sou2 khng3 e5 chioh8-thau5-teng2, Goa2 beh an-ti3 i e5 po2-cho7, i beh ti7 hi2 chioh8-teng2 tah sui2 e5 pou3-piN5.  11). I beh lai5 kong-kek Ai-kip8 toe7, eng-kai si2-e5 chiu7 si2, eng-kai liah8-e5 chiu7 siu7-liah8, eng-kai hou7 to thai5-e5 chiu7 hou7 to thai5.  12). Goa2 ia7 beh khi2 he2 ti7 Ai-kip8 hiah e5 sin5-beng5 e5 bio7; i beh sio i, liah8 in khi3; i beh tit-tioh8 Ai-kip8 toe7 chhin-chhiuN7 bok8-chia2 chheng7 i e5 saN; tui3 hia an-jian5 chhut-khi3.  13). I tek-khak phah-chhui3 Ai-kip8 toe7 Pek-si7-bek8 tiau-khek e5 thiau7, eng7 he2 sio Ai-kip8 chiah e5 sin5-beng5 e5 bio7.

[44]	U7 oe7 lim5-kau3 Ia5-li7-bi2, lun7-kau3 it-chhe3 khia7-khi2 ti7 Ai-kip8 toe7 e5 Iu5-tai7 lang5; chiu7-si7 khia7-khi2 ti7 Bit8-toat8, Tap-pi2-lek8, Lo5-hut, Pa-thek-lo5 keng2-lai7 e5 Iu5-tai7 lang5, kong2,  2). Ban7-kun e5 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 an2-ni kong2:  Goa2 sou2 kang3-loh8 ti7 Ia5-lou7-sat-leng2, kap Iu5-tai7 chiah e5 siaN5 it-chhe3 e5 chai-e7, lin2 long2 khoaN3-kiN3; khoaN3 ah, taN in long2 pha-hng, bo5 lang5 khia7-khi2.  3). Che si7 in-ui7 in sou2 kiaN5 e5 phaiN2, in khi3 sio-hiuN hok8-sai7 pat8 e5 siong7-te3, chiu7-si7 in kap lin2 i2-kip8 lin2 e5 liat8-chou2 sou2 m7-bat--e5; an2-ni jia2 Goa2 e5 siu7-khi3.  4). Chong2-si7 Goa2 bat chhe Goa2 e5 cheng3 lou5-pok8 sian-ti chiu7-kun7 lin2; si7 cha2-cha2 khi2-lai5 chhe i, kong2, Chhiat-chhiat goan7 lin2 m7-thang kiaN5 chit e5 kho2-ouN3 e5 su7, Goa2 sou2 oan3-hun7--e5.  5). Tok8-tok8 in bo5 thiaN, iah8 bo5 aN3 hi7-khang, bo5 oat8-tng2 li7-khui in e5 phaiN2; iu5-goan5 sio-hiuN ti7 pat8-ho7 e5 siong7-te3.  6). In-ui7 an2-ni, Goa2 e5 toa7 siu7-khi3 kap Goa2 e5 siu7-khi3 piaN3-chhut ti7 Iu5-tai7 chiah e5 siaN5, kap Ia5-lou7-sat-leng2 e5 koe-chhi7, chhin-chhiuN7 he2 toh8--khi2-lai5; ti3-kau3 in pha-hng leng2-cheng7; chhin-chhiuN7 kin-a2-jit8 an2-ni.  7). TaN Ia5-ho5-hoa ban7-kun e5 Siong7-te3, I2-sek-liat8 e5 Siong7-te3, an2-ni kong2, Lin2 siaN2-su7 kiaN5 chit e5 toa7 phaiN2, hai7 lin2 ka-ki7; hou7 lin2 e5 ta-pou-lang5, hu7-jin5-lang5, gin2-a2, kap chiah8-ni e5 eN-a2, long2 tui3 Iu5-tai7 tiong ka7 lin2 tu5-khi3, bo5 lau5 chit8-e5? Si7 in-ui7 lin2 eng7 lin2 e5 chhiu2 sou2 choe3--e5 kek Goa2 e5 siu7-khi3;  8). ti7 sou2 khi3 kia3-kha e5 Ai-kip8 toe7, sio-hiuN ti7 pat8-ho7 e5 siong7-te3, ti3-kau3 lin2 tu2-tioh8 chau5-biat8, ti7 thiN-e7 ban7-kok tiong, chiaN5-choe3 thang chiu3-chou2, thang leng5-jiok8--e5.  9). Li2 e5 liat8-chou2 e5 phaiN2, Iu5-tai7 liat8-ong5 e5 phaiN2, in e5 hou7-hui e5 phaiN2, lin2 ka-ki7 e5 phaiN2, lin2 e5 bou2 e5 phaiN2, chiu7-si7 ti7 Iu5-tai7 toe7, Ia5-lou7-sat-leng2 koe-chhi7 sou2 kiaN5--e5, lin2 boe7 ki3-tit mah?  10). In kau3-taN iau2 bo5 ka-ki7 khiam-pi, bo5 kiaN-hiaN5, bo5 chun-than3 Goa2 ti7 lin2 e5 bin7-cheng5, kap lin2 e5 liat8-chou2 e5 bin7-cheng5, sou2 siat Goa2 e5 hoat-tou7, Goa2 e5 lut8-le7.  11). Sou2-i2 ban7-kun e5 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 an2-ni kong2, KhoaN3 ah, Goa2 beh ng3 lin2 piN3-bin7, kang3 chai-e7 ti3-kau3 chau5-biat8 Iu5-tai7 e5 cheng3-lang5.  12). Iu5-tai7 sou2 chhun e5 peh-siN3, ngi7-phiN7 khi3 Ai-kip8 toe7, beh ti7-hia kia3-kha--e5, Goa2 beh chhu2 lai5 biat8--in; in beh to2 ti7 Ai-kip8 toe7, in beh tui3 to-kiam3, tui3 ki-hng, lai5 biat8-bo5, tui3 soe3 kau3 toa7, long2 beh tui3 to-kiam3, tui3 ki-hng, lai5 si2; in beh chiaN5-choe3 thang chiu3-chou2, thang gong5-ngiah8, thang loe2-me7, thang leng5-jiok8--e5.  13). In-ui7 Goa2 beh eng7 to-kiam3, eng7 ki-hng, eng7 un-ek8, heng5-hoat8 khia7-khi2 Ai-kip8 toe7--e5; chhin-chhiuN7 Goa2 i2-keng heng5-hoat8 Ia5-lou7-sat-leng2 chit8-iuN7;  14). hou7 hiah-e5 khi3 Ai-kip8 toe7 sou2 chhun e5 Iu5-tai7 lang5, long2 boe7-tit thoat-li7, a2-si7 lau5-teh, thang to3-lai5 Iu5-tai7 toe7, chiu7-si7 in e5 sim chin him-bou7 to3-lai5 khia7-khi2 e5 sou2-chai7; in-ui7 tit-tioh8 thoat-li7--e5 e5 i2-goa7, bo5 chit8-e5 thang to3-lai5.
	15). Hiah-e5 toa3 ti7 Ai-kip8 toe7 Pa-thek-lo5 e5 lang5, kiN3-na7 chai in e5 bou2 bat tui3 pat8 e5 siong7-te3 sio-hiuN--e5, kap ti7 piN--thau5 teh-khia7 e5 cheng3 hu7-jin5, chu7-chip8 kui toa7-tin7, in3 Ia5-li7-bi2 kong2,  16). Li2 hong7 Ia5-ho5-hoa e5 mia5 tui3 goan2 sou2 kong2 e5 oe7, goan2 m7 thiaN--li2.  17). Goan2 koat-toan3 beh chiaN5 goan2 e5 chhui3 sou2 kong2 it-chhe3 e5 oe7, ng3 Thian-hou7 sio-hiuN, koan3-tian7, chiau3 goan2 kap goan2 e5 liat8-chou2, goan2 e5 kun-ong5, goan2 e5 kui3-chok8, ti7 Iu5-tai7 chiah e5 siaN5, kap Ia5-lou7-sat-leng2 e5 koe-chhi7, peng5-sou3 sou2 kiaN5--e5 chit8-iuN7; in-ui7 hit-si5 goan2 e5 sit8-but8 chhiong-chiok, hiong2-siu7 peng5-an; peng7-bo5 khoaN3-kiN3 chai-e7.  18). Chong2-si7 tui3 goan2 theng5-chi2 bo5 sio-hiuN, bo5 koan3-tian7 ti7 Thian-hou7, goan2 hoan2-tng2 khiam3-kheh it-chhe3; koh tui3 to-kiam3, tui3 ki-hng lai5 biat8-bo5.  19). Goan2 tui3 Thian-hou7 sio-hiuN koan3-tian7 e5 si5, goan2 choe3-piaN2 lai5 hok8-sai7 i, tui3 i koan3-tian7, goan2 tiong7-hu kiam2 bo5 hun7 mah?  20). Ia5-li7-bi2 chiu7 in3 hiah e5 peh-siN3, chiu7-si7 tui3 hiah e5 ta-pou hu7-jin5 eng7 chit e5 oe7 in3--i e5 peh-siN3, kong2,  21). Lin2 kap lin2 e5 liat8-chou2, lin2 e5 kun-ong5, lin2 e5 kui3-chok8, kap kok-lai7 e5 peh-siN3, ti7 Iu5-tai7 chiah e5 siaN5, kap Ia5-lou7-sat-leng2 koe-chhi7 sou2 sio e5 hiuN, Ia5-ho5-hoa kiam2 bo5 ki3-tit--in, sim-lai7 kiam2 bo5 siuN7 mah?  22). Ia5-ho5-hoa in-ui7 lin2 sou2 choe3 e5 phaiN2, sou2 kiaN5 kho2-ouN3 e5 su7, boe7 koh lun2--tit; sou2-i2 lin2 e5 toe7 pha-hng, chiaN5-choe3 thang gong5-ngiah8, thang chiu3-chou2, bo5 lang5 khia7-khi2, chhin-chhiuN7 kin-a2-jit8 chit-khoan2.  23). In-ui7 lin2 sio-hiuN, iah8 in-ui7 lin2 tek-choe7 Ia5-ho5-hoa, iah8 bo5 thiaN Ia5-ho5-hoa e5 oe7, bo5 than3 I e5 lut8-hoat, I e5 tiau5-le7, I e5 kan-cheng3 e5 oe7, sou2-i2 lin2 tu2-tioh8 chit e5 chai-e7, chhin-chhiuN7 kin-a2-jit8 chit-khoan2.
	24). Ia5-li7-bi2 koh tui3 cheng3 peh-siN3 kap cheng3 hu7-jin5-lang5 kong2, Lin2 ti7 Ai-kip8 toe7 it-chhe3 e5 Iu5-tai7 lang5, tioh8 thiaN Ia5-ho5-hoa e5 oe7.  25). Ban7-kun e5 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 an2-ni kong2, Lin2 kap lin2 e5 bou2 bat eng7 chhui3 kong2, eng7 chhiu2 chiaN5--i, kong2, Goan2 sou2 he7 e5 goan7, koat-toan3 beh kiaN5--i, chiu7-si7 beh tui3 Thian-hou7 sio-hiuN, iah8 beh tui3 i koan3-tian7; taN choe3 li2 kian-kou3 li2 e5 goan7, lai5 kiaN5 li2 e5 goan7.  26). Sou2-i2 lin2 toa3 Ai-kip8 toe7 it-chhe3 e5 Iu5-tai7 lang5, tioh8 thiaN Ia5-ho5-hoa e5 oe7; Ia5-ho5-hoa kong2, KhoaN3 ah, Goa2 ki2 Goa2 e5 toa7-mia5 lai5 chiu3-choa7, ti7 Ai-kip8 choan5-toe7, Goa2 e5 mia5 bo5 koh hou7 Iu5-tai7 chok8 chit8-lang5 e5 chhui3 sou2 chheng-hou, kong2, Chu2 Ia5-ho5-hoa si7 eng2-oah8.  27). KhoaN3 ah, Goa2 beh ti3-i3 ti7 in, beh kang3 chai-e7, bo5 kang3 hok-khi3, ti7 Ai-kip8 toe7 it-chhe3 e5 Iu5-tai7 lang5 beh tui3 to-kiam3, tui3 ki-hng lai5 biat8-bo5, kau3 long2 liau2.  28). Thoat-li7 to-kiam3, beh tui3 Ai-kip8 toe7 to3-lai5 Iu5-tai7 toe7--e5, in e5 lang5-giah8 chin-chio2; hiah-e5 sou2 chhun e5 Iu5-tai7 lang5 khi3 Ai-kip8 toe7, beh ti7-hia kia3-kha-e5, beh chai chi7-chui7 e5 oe7 tit-tioh8 eng3-giam7, si7 Goa2-e5 a2-si7 in-e5.  29). Ia5-ho5-hoa kong2, Goa2 ti7 chit e5 sou2-chai7 beh heng5-hoat8 lin2, beh u7 chit e5 tiau7-thau5, hou7 lin2 chai Goa2 sou2 kong2 kang3 chai-e7 hou7 lin2 hiah e5 oe7 tek-khak eng3-giam7.  30). Ia5-ho5-hoa an2-ni kong2, KhoaN3 ah, Goa2 beh chiong Ai-kip8 ong5 Hoat-lo2 Hap8-hut-lah8 kau ti7 i e5 tui3-tek8 e5 chhiu2, kap siau3-siuN7 i e5 siN3-mia7 e5 lang5 e5 chhiu2; chhin-chhiuN7 Goa2 u7 chiong Iu5-tai7 ong5 Se-ti2-ka kau ti7 i e5 tui3-tek8, chiu7-si7 siau3-siuN7 i e5 siN3-mia7 e5 Pa-pi2-lun5 ong5 Ni5-pou3-kah-ni5-sat e5 chhiu2.

[45]	Iu5-tai7 ong5 Iok-se-a e5 kiaN2 Iok-nga2-keng3 si3--ni5, Ni5-li7-a e5 kiaN2, Pa-liok8, chiong sian-ti Ia5-li7-bi2 sou2 thoan5 hiah e5 oe7 ki3 ti7 chheh--nih;  2). hit-si5 Ia5-li7-bi2 tui3 i kong2, Pa-liok8 ah, Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 lun7-kau3 li2 u7 an2-ni kong2:  3). Li2 bat kong2, Goa2 u7 chai-e7 ah; Ia5-ho5-hoa ti7 goa2 thong3-khou2 e5 teng2-bin7 ke-thiN iu-chhiu5; goa2 thou2-khui3 kau3 ia3-sian7, boe7 tit-tioh8 peng5-an.  4). TaN li2 tioh8 an2-ni ka7 i kong2, Ia5-ho5-hoa an2-ni kong2, KhoaN3 ah, Goa2 sou2 kian3-lip8--e5, Goa2 beh thiah-hui2, Goa2 sou2 chai-cheng3--e5, Goa2 beh puih8--khi2-lai5; choan5-toe7 long2 an2-ni.  5). Li2 ui7 ka-ki7 tou5-bou5 toa7 tai7-chi3 mah? boh8-tit tou5-bou5.  KhoaN3 ah, in-ui7 Goa2 beh hou7 chai-e7 kang3-loh8 ti7 kiN3 u7 hiat-khi3--e5.  Chong2-si7 li2 bo5-lun7 khi3 toh-loh8, Goa2 beh hou7 li2 khioh--tioh8 ka-ki7 e5 siN3-mia7; che si7 Ia5-ho5-hoa kong2--e5.

[46]	Ia5-ho5-hoa e5 oe7 lim5-kau3 sian-ti Ia5-li7-bi2, lun7-khi2 liat8-kok e5 su7.  2). Lun7 Ai-kip8: si7 lun7 Ai-kip8 ong5 Hoat-lo2-ni5-ko e5 kun-peng, chat-iaN5 ti7 Pek-lat8 ho5-piN e5 Ka-ki-bi2-si, tng Iu5-tai7 ong5 Iok-se-a e5 kiaN2 Iok-nga2-keng3 si3--ni5 hou7 Pa-pi2-lun5 ong5 Ni5-pou3-kah-ni5-sat sou2 phah-pai7--e5.
	3). Lin2 tioh8 pi7-pan7 toa7-sio2 e5 tin5-pai5, khi3 kau-chian3.  4). Lin2 tioh8 tho3 be2, khia5 be2, ti3 khoe khia7--khi2-lai5; boa5 chhiuN, chheng7 chian3-kah.  5). Goa2 siaN2-su7 khoaN3-kiN3 an2-ni? in kiaN-hiaN5 the3-au7; in e5 iong2-su7 thai5-su, kin2-kin2 chau2, bo5 oat8-thau5; si3-chiu-ui5 u7 kiaN-hiaN5; che si7 Ia5-ho5-hoa kong2--e5.  6). Gau5-chau2-e5 chau2-boe7-li7, iong2-su7 boe7-oe7 thoat-li7; ti7 pak-hng, Pek-lat8 ho5-piN, in long2 tioh8-tak poah8-to2.  7). Chit-e5 chhin-chhiuN7 Ni5-lo5 ho5 tiong3-moa2, chhin-chhiuN7 kang-ho5 e5 chui2 gia5-eng2--e5, si7 chi7-chui7 ah?  8). Ai-kip8 chhin-chhiuN7 Ni5-lo5 ho5 tiong3-moa2, i e5 chui2 chhin-chhiuN7 kang-ho5 gia5-eng2; i e5 oe7 kong2, Goa2 beh chheng3-koaiN5, goa2 beh jia-kham3 pian3-toe7; goa2 beh hui2-hoai7 siaN5 kap ki5-tiong khia7-khi2 e5 peh-siN3.  9). Be2 tioh8 kin2 chiuN7--lai5; chhia tioh8 loan7-loan7 chau2; iong2-su7 tioh8 chhut--lai5; Kou2-sit8 kap Hut e5 lang5 long2 gia5 tin5-pai5; Lou7-tek e5 lang5 gau5 khui-keng.  10). In-ui7 hit-jit8 si7 Chu2, ban7-kun e5 Ia5-ho5-hoa e5 jit8, po3-siu5 e5 jit8, thang tui3 I e5 tui3-tek8 po3-siu5; to-kiam3 beh thun-chiah8 kau3-pa2, lim huih kau3-chui3; in-ui7 Chu2, ban7-kun e5 Ia5-ho5-hoa, ti7 pak-hng Pek-lat8 ho5-piN u7 hian3-che3 e5 su7.  11). Ai-kip8 e5 peh-siN3 ah, tioh8 chiuN7--khi3 Ki-liat8, lai5 chhu2 ju2-hiuN; li2 eng7 choe7-choe7 ioh8 si7 khang-khang; li2 boe7 tit-tioh8 i-ho2.  12). Liat8-pang thiaN-kiN3 li2 e5 leng5-jiok8; pian3-toe7 long2 si7 li2 ai-khau3 e5 siaN; in-ui7 iong2-su7 kap iong2-su7 saN-khap8, choe3 chit8-e7 poah8-to2.
	13). Ia5-ho5-hoa tui3 sian-ti Ia5-li7-bi2 sou2 kong2 e5 oe7, lun7-kau3 Pa-pi2-lun5 ong5 Ni5-pou3-kah-ni5-sat beh kau3, lai5 kong-kek Ai-kip8 toe7.
