	I2-Su-Lah8 (15)
[9]	Chiah e5 tai7-chi3 i2-keng choe3 beng5-pek8, chiah e5 siu2-leng2 lai5 kiN3 goa2, kong2, I2-sek-liat8 peh-siN3 kap che3-si, kap Li7-bi7 lang5, bo5 ka-ki7 hun-piat li7-khui chiah e5 sou2-chai7 e5 peh-siN3, than3 in kho2-ouN3 e5 su7, chiu7-si7 than3 Ka-lam5 lang5, Hek-lang5, Pi2-li7-se2 lang5, Ia5-pou3-su lang5, A-bun5 lang5, Mou5-ap lang5, Ai-kip8 lang5, A-mou5-li7 lang5 e5 su7.  2). In-ui7 in ui7 ka-ki7 kap in e5 kiaN2, chhoa7 in e5 cha-bou2-kiaN2 choe3 bou2, ti3-kau3 seng3 e5 hou7-e3 kap hit sou2-chai7 e5 peh-siN3 chham-chhap; koh siu2-leng2 kap in e5 koaN-tiuN2 choe3 in e5 choe7-khoe.  3). Goa2 chit8-e7 thiaN-kiN3 chit e5 su7, chiu7 thiah-lih8 goa2 e5 saN kap phau3, chhoah goa2 e5 thau5-mng5 kap chhui3-chhiu, gong5-ngiah8 teh che7.  4). KiN3-na7 ui7 I2-sek-liat8 Siong7-te3 e5 oe7 lai5 ngiauh8-ngiauh8-chhoah--e5, long2 chu7-chip8 kau3 goa2 chia, in-ui7 siu7-liah8 to3-lai5 e5 lang5 sou2 hoan7 e5 choe7; goa2 chiu7 gong5-ngiah8 teh che7, kau3 hian3 e5-hng-che3 e5 si5.  5). Hian3 e5-hng-che3 e5 si5, goa2 tui3 goa2 e5 ut-bun7 khi2-lai5, saN phau3 thiah-lih8, siang-kha kui7--loh8-khi3, ng3 Ia5-ho5-hoa goa2 e5 Siong7-te3 kiah8-khi2 chhiu2, kong2,  6). Goa2 e5 Siong7-te3 ah, goa2 kian3-siau3 lau3-khui3, m7-kaN2 kiah8-thau5 ng3 goa2 e5 Siong7-te3 Li2, in-ui7 goan2 e5 choe7 im-ke3 thau5-khak, goan2 e5 choe7-ok tu2-thiN.  7). Tui3 goan2 liat8-chou2 e5 jit8 kau3 kin-a2-jit8, goan2 e5 choe7-ok chin-tang7; ui7-tioh8 goan2 e5 choe7-koa3, goan2 kap goan2 e5 liat8-ong5, che3-si, long2 kau ti7 goa7-pang liat8-ong5 e5 chhiu2, siu7 to-kiam3, siu7 lou2-liah8. siu7 chhiuN2-kiap, bin7 kian3-siau3, chhin-chhiuN7 kin-a2-jit8 e5 khoan2.  8). TaN tit-tioh8 Ia5-ho5-hoa goan2 e5 Siong7-te3 chiam7-chhiaN2 si-un hou7 goan2, ka7 goan2 lau5 chiah e5 to5-thoat e5 lang5, hou7 goan2 chhin-chhiuN7 tit-tioh8 thih-teng teng3 ti7 I seng3 e5 sou2-chai7, hou7 goan2 e5 Siong7-te3 thang chio3-kng goan2 e5 bak8-chiu, hou7 goan2 ti7 lou5-le7-tiong li5-a2 koh-oah8.  9). In-ui7 goan2 si7 lou5-le7, chong2-si7 ti7 lou5-le7 tiong, goan2 e5 Siong7-te3 bo5 khi3-sak goan2; koh hou7 goan2 ti7 Pho-su liat8-ong5 e5 bin7-cheng5 tit-tioh8 un-tian2, hou7 goan2 koh-oah8, oe7 koh khi2 goan2 Siong7-te3 e5 tian7, siu-li2 hiah e5 hui2-hoai7 e5 sou2-chai7, hou7 goan2 ti7 Iu5-tai7 kap Ia5-lou7-sat-leng2 tit-tioh8 u7 chhiuN5-piah.  10). Goan2 e5 Siong7-te3 ah, ki3-jian5 an2-ni, goan2 iau2 u7 sim2-mih8 oe7 thang kong2 ah? In-ui7 goan2 i2-keng khi3-sak Li2 e5 beng7-leng7,  11). chiu7-si7 Li2 thok Li2 e5 lou5-pok8 chiah e5 sian-ti sou2 beng7-leng7-e5 kong2, Lin2 sou2 khi3 beh seng5-chiap choe3-giap8 e5 toe7 si7 u3-oe3 e5 toe7, ui7-tioh8 hiah e5 kok e5 peh-siN3 e5 u3-oe3, kap in kho2-ouN3 e5 su7; in-ui7 in hou7 choan5-toe7 tui3 chit-piN kau3 hit-piN, moa2-moa2 la5-sam5.  12). Sou2-i2 m7-thang chiong lin2 e5 cha-bou2-kiaN2 ke3 in e5 kiaN2, ia7 m7-thang ka7 lin2 e5 kiaN2 chhoa7 in e5 cha-bou2-kiaN2, eng2-eng2 m7-thang ka7 in tou5-bou5 peng5-an, kap in e5 li7-ek; an2-ni lin2 chiu7 thang kiong5-seng7, chiah8 chit sou2-chai7 e5 ho2-mih8, soa3 lau5 hou7 lin2 e5 kiaN2-sun eng2-oan2 choe3-giap8.  13). Goan2 in-ui7 goan2 e5 phaiN2 sou2-kiaN5, kap goan2 e5 tang7-choe7, i2-keng tu2-tioh8 che it-chhe3 e5 su7, goan2 e5 Siong7-te3 ah, Li2 heng5-hoat8 goan2, khah-khin goan2 e5 choe7 sou2 eng-kai tit-tioh8--e5; koh ka7 goan2 lau5 chiah e5 thoat-li7 e5 lang5;  14). goan2 kiam2 thang koh poe7-gek8 Li2 e5 beng7-leng7, kap kiaN5 kho2-ouN3 e5 su7 e5 peh-siN3 kiat-chhin mah? na7 an2-ni, Li2 kiam2 bo5 beh siu7-khi3 goan2, kau3 biat8-bo5 goan2, ti3-kau3 bo5 chit8-e5 lau5-teh, bo5 chit8-e5 to5-thoat mah?  15). Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 ah, Li2 si7 kong-gi7, goan2 chiah e5 lau5-teh e5 lang5 chiah tit-tioh8 to5-thoat, chhin-chhiuN7 kin-a2-jit8.  KhoaN3 ah, goan2 ti7 Li2 e5 bin7-cheng5 u7 choe7-ok; in-ui7 an2-ni bo5 lang5 ti7 Li2 e5 bin7-cheng5 khia7 oe7 tiau5.

[10]	I2-su-lah8 ki5-to2, jin7-choe7, thi5-khau3, phak ti7 Siong7-te3 tian7-cheng5 e5 si5, u7 tui3 I2-sek-liat8 tiong lai5 e5 lam5-lu2 gin2-na2 chu7-chip8 i hia, chiaN5 toa7-hoe7.  Peh-siN3 khau3 kau3 chin-chham2.  2). Siok8 I2-lan5 e5 hou7-e3, Ia5-iat e5 kiaN2, Si7-ka-ni5, in3 I2-su-lah8 kong2, Goan2 ti7 chit e5 sou2-chai7 e5 peh-siN3 tiong chhoa7 goa7-pang lang5 e5 cha-bou2-kiaN2 choe3-bou2, kan-hoan7 lan2 e5 Siong7-te3; chong2-si7 I2-sek-liat8 lang5 ti7 chit e5 su7 iau2-ku2 u7 thang ng3-bang7.  3). TaN tioh8 kap lan2 e5 Siong7-te3 lip8-iok, chiong chiah e5 bou2 kap in sou2-siN-e5, long2 hou7 in chhut-khi3, chiau3 goa2 e5 chu2 kap hiah-e5 in-ui7 Siong7-te3 e5 beng7-leng7 ngiauh8-ngiauh8-chhoah e5 lang5 sou2 gi7-tiaN7-e5, chiau3 lut8-hoat lai5 kiaN5;  4). Li2 khi2-lai5, in-ui7 chit e5 su7 si7 li2 sou2 eng-kai pan7-e5; goan2 beh pang-chan7 li2, li2 tioh8 ho2-taN2 lai5 choe3 i.
	5). I2-su-lah8 chiu7 khi2-lai5, hou7 che3-si hiah e5 thau5-lang5, kap Li7-bi7 lang5, kap I2-sek-liat8 cheng3-lang5 chiu3-choa7, beh chiau3 chit e5 oe7 khi3 kiaN5; in chiu7 chiu3-choa7.  6). I2-su-lah8 chiu7 tui3 Siong7-te3 e5 tian7-cheng5 khi2-lai5, jip8 I2-li7-a-sit8 e5 kiaN2 Iok-hap-lan5 e5 chhu3, kau3 hia bo5 chiah8 piaN2, bo5 lim chui2; in-ui7 i ui7-tioh8 siu7-liah8 to3-lai5 e5 lang5 sou2 hoan7 e5 choe7, lai5 pi-siong.  7). In soan-pou3 ti7 pian3 Iu5-tai7 kap Ia5-lou7-sat-leng2 siu7-liah8 to3-lai5 e5 lang5, kah in long2 chu7-chip8 ti7 Ia5-lou7-sat-leng2.  8). KiN3-na7 bo5 than3 hiah e5 siu2-leng2 kap tiuN2-lo2 sou2 gi7-tiaN7, saN-jit8-lai7 bo5-lai5--e5, chiu7 beh chhau i sou2 u7 e5 giap8, beh kek i chhut siu7-liah8 to3-lai5 e5 lang5 e5 hoe7.
	9). Tui3 an2-ni Iu5-tai7 kap Pian7-nga2-bin2 cheng3-lang5 saN-jit8-lai7 long2 chu7-chip8 ti7 Ia5-lou7-sat-leng2; hit-jit8 si7 kau2-geh8 ji7-chap8 jit8; cheng3-lang5 long2 che7 ti7 Siong7-te3 tian7-cheng5 khoan-khoah e5 sou2-chai7; in-ui7 chit e5 su7, koh in-ui7 loh8 toa7-hou7, chiu7 ngiauh8-ngiauh8-chhoah.  10). Che3-si I2-su-lah8 khi2-lai5, ka7 in kong2, Lin2 u7 choe7, lin2 chhoa7 goa7-pang e5 cha-bou2-kiaN2 choe3 bou2, ke-thiN I2-sek-liat8 lang5 e5 choe7.  11). TaN tioh8 ng3 Ia5-ho5-hoa, lin2 liat8-chou2 e5 Siong7-te3, jin7-choe7, kiaN5 I sou2 hoaN-hi2-e5, ka-ki7 hun-piat li7-khui chiah e5 kok e5 peh-siN3, kap goa7-pang e5 cha-bou2-kiaN2.  12). Hoe7-chiong3 long2 toa7-siaN in3 kong2, Chiau3 li2 sou2 kong2 koan-he7 goan2-e5, goan2 beh kiaN5 i.  13). Chong2-si7 peh-siN3 chin-choe7, koh tu2-tioh8 toa7-hou7 e5 si5, goan2 boe7-oe7 khia7 ti7 goa7-bin7, che ia7 m7-si7 chit8-jit8 nng7-jit8 e5 su7, in-ui7 goan2 ti7 chit e5 su7 u7 toa7-toa7 hoan7-choe7.  14). TaN tioh8 ui7 choan5-hoe7 siat-lip8 lan2 e5 siu2-leng2, kiN3-na7 lan2 e5 siaN5-tiong chhoa7 goa7-pang e5 cha-bou2-kiaN2--e5, tioh8 chiau3 tiaN7-tioh8 e5 ki5 lai5; hit e5 siaN5 e5 tiuN2-lo2 su7-su tioh8 kap in lai5; tit8-kau3 lan2 e5 Siong7-te3 ui7-tioh8 chit e5 su7 e5 siu7-khi3 siu to3-tng2.  15). Tok8-tok8 A-sat-hek e5 kiaN2 Iok-na2-tan, Tek8-oa2 e5 kiaN2 Nga2-hap-sia7, hoan2-tui3 chit e5 su7; koh u7 Bi2-su-lan5, kap Li7-bi7 lang5 Sa-pi2-thai3 chan3-seng5 in.
	16). Siu7-liah8 to3-lai5 e5 lang5 an2-ni kiaN5.  Che3-si I2-su-lah8 kap chok8-tiuN2 kui2-na7 lang5, chiau3 in e5 chong-chok8, long2 chiau3 in e5 mia5 siu7-phai3; ti7 chap8-geh8 chhoe-it jit8 in saN-kap che7, cha-chhat chit e5 su7.  17). Kau3 chiaN-geh8 chhoe-it, kiN3-na7 chhoa7 goa7-pang e5 cha-bou2-kiaN2--e5 chiah beng5-pek8 hit e5 su7.
	18). Ti7 che3-si kiaN2-sun-tiong chha5-chhut chhoa7 goa7-pang e5 cha-bou2-kiaN2 e5, chiu7-si7 Iok-sat-tap e5 kiaN2 Ia5-su-a e5 ke, kap i e5 hiaN-ti7 Ma2-se-nga2, I2-li7-i2-sia7, Nga2-lip8, Ki-tai7-li7.  19). In chiu7 khan-chhiu2 kiat-beng5 beh li5 in e5 bou2, in-ui7 hoan7-choe7; chiu7 hian3 iuN5-kun5-tiong chit8 chiah mi5-iuN5-kang2, lai5 siok8-choe7.  20). Im-bek8 e5 kiaN2-sun-tiong, u7 Hap-na2-ni5 Se-pa-te7-nga2.  21). Hap-lim5 e5 kiaN2-sun-tiong, u7 Ma2-se-nga2, I2-li7-nga2, Si7-ma2-nga2, Ia5-iat, OU-se-nga2.  22). Pa-si-hou7-jiN2 e5 kiaN2-sun-tiong, u7 I2-li7-iok-nai2, Ma2-se-nga2, I2-sit8-ma2-li7, Na2-than2-giap8, Iok-sat-poat8, I2-li7-a-sat.
	23). Li7-bi7 lang5 tiong, u7 Iok-sat-poat8, Si7-mui2, Ki-lah8-nga2, Ki-lah8-nga2 chiu7-si7 Ki-li7-tha; koh u7 Pi2-tha-hi-nga2, Iu5-tai7, I2-li7-i2-sia7.  24). ChhiuN3-koa e5 lang5 e5 tiong-kan, u7 I2-li7-a-sit8.  Kou3-mng5 e5 lang5 e5 tiong-kan u7 Sa-liong5, The5-lian5, OU-li7.
	25). I2-sek-liat8 lang5 Pa-liok8 e5 kiaN2-sun tiong, u7 Lah8-bi2, Ia5-se-nga2, Ma2-ki-nga2, Bi2-nga2-bin5, I2-li7-a-sat, Ma2-ki-nga2, Pi2-na2-nga2.  26). I2-lan5 e5 kiaN2-sun tiong, u7 Ma2-tha-ni5, Sat-ka-li7-a, Ia5-iat, Ap-ti2, Ia5-li7-boat8, I2-li7-nga2.  27). Sat-thou2 e5 kiaN2-sun tiong, u7 I2-li7-iok-nai2, I2-li7-a-sit8, Ma2-tha-ni5, Ia5-li7-boat8, Sat-poat8, A-se-sat.  28). Bi2-pai3 e5 kiaN2-sun tiong, u7 Iok-hap-lan5, Hap-na2-ni5-nga2, Sat-pai3, A-lek8.  29). Pa-ni5 e5 kiaN2-sun tiong, u7 Bi2-su-lan5, Ma2-lok8, A-tai7-nga2, Nga2-sut8, Si7-ap, Ia5-li7-boat8.  30). Pa-hap-mou5-ap e5 kiaN2-sun tiong, u7 A-ti2-na2, Ki-lah8, Pi2-na2-nga2, Ma2-se-nga2, Ma2-tha-ni5, Pi2-sat-liat8, Pin-loe7, Ma2-na2-se.  31). Hap-lim5 e5 kiaN2-sun tiong, u7 I2-li7-i2-sia7, I-si-nga2, Ma2-ki-nga2, Si7-ma2-nga2, Se-bian7;  32). Pian7-nga2-bin2, Ma2-lok8, Si7-ma2-li7-nga2.  33). Hap-sun7 e5 kiaN2-sun tiong, u7 Ma2-tek8-nai2, Ma2-tat8-tha, Sat-poat8, I2-li7-hoat-liat8, Ia5-li7-mai2, Ma2-na2-se, Si7-mui2.  34). Pa-ni5 e5 kiaN2-sun tiong, u7 Ma2-tai7, Am3-lan5, OU-ek;  35). Pi2-na2-nga2, Pi2-ti2-nga2, Ki-lok8;  36). Oa2-ni5-nga2, Bi2-li7-boat8, I2-li7-a-sit8;  37). Ma2-tha-ni5, Ma2-tek8-nai2, Nga2-so3;  38). Pa-ni5, Pin-loe7, Si7-mui2;  39). Si7-li7-bi2-nga2, Na2-tan, A-tai7-nga2;  40). Ma2-na2-ti2-pai3, Sa-sai3, Sa-nai7;  41). A-sat-li7, Si7-li7-bi2-nga2, Si7-ma2-li7-nga2;  42). Sa-liong5, A-ma2-li7-nga2, Iok-sek.  43). Ni5-pho e5 kiaN2-sun tiong, u7 Ia5-li7, Ma2-tha-the5-nga2, Sat-poat8, Se-pi2-na2, Nga2-tai7, Iok-jiN2, Pi2-na2-nga2.  44). Chiah e5 lang5 long2 chhoa7 goa7-pang lang5 e5 cha-bou2-kiaN2 choe3-bou2; ki5-tiong ia7 u7 lang5 tui3 chiah e5 cha-bou2-kiaN2 siN kiaN2-ji5.

