	I Sat-Bou2-JiN2 (9)
[10]	Sat-bou2-jiN2 theh8 chit8 pan5 iu5, to3 ti7 So3-lo5 e5 thau5-khak, ka7 i chim, kong2, Che kiam2-m7-si7 Ia5-ho5-hoa boah li2 choe3 I e5 giap8 e5 thau5-lang5 mah?  2). Kin-a2-jit8 li2 li7-khui goa2 liau2-au7, ti7 Pian7-nga2-bin2 kau-kai3 e5 Siat-sat, kun7 Lah8-kiat e5 bong7, beh tu2-tioh8 nng7-lang5; in beh ka7 li2 kong2, Li2 khi3 chhe7 hiah e5 lu5-bu2, i2-keng chhe7-tioh8; taN li2 e5 lau7-pe7 bo5 teh khoa3-lu7 lu5, si7 teh hoan5-lo2 li2, kong2, Goa2 ui7-tioh8 goa2 e5 kiaN2 beh chaiN2-iuN7 ah?  3). Li2 beh tui3-hia khi3, kau3 Tha-pok8 e5 siong7-chhiu7 hia, beh u7 saN-lang5 tu2-tioh8 li2, in si7 beh khi3 Pek-tek8-li7 kau3 Siong7-te3 hia, chit8-e5 toa3 saN chiah soaN-iuN5-a2, chit8-e5 toa3 saN e5 piaN2, chit8-e5 toa3 chit8 phe5-te7 e5 chiu2;  4). in beh mng7 li2 peng5-an, eng7 nng7 e5 piaN2 hou7 li2; li2 chiu7 tui3 in e5 chhiu2 chih-lai5.  5). Chit-tiap8 liau2-au7 li2 beh kau3 Siong7-te3 e5 soaN, ti7-hia u7 Hui-li7-su7 lang5 hong5-siu2 e5 peng; li2 kau3 siaN5 e5 si5, beh tu2-tioh8 chit8 tin7 sian-ti tui3 koaiN5 e5 sou2-chai7 loh8-lai5; ti7 in e5 thau5-cheng5 u7 sek, u7 lin-long-kou2, u7 tat8-a2, u7 khim5; in long2 kong2 sian-ti oe7.  6). Ia5-ho5-hoa e5 Sin5 beh toa7-toa7 lim5-kau3 li2, li2 ia7 beh kap in kong2 sian-ti oe7, li2 beh pian3-choe3 sin e5 lang5.  7). Chiah e5 tiau7-thau5 lim5-kau3 li2, li2 tioh8 than3 ki-hoe7 lai5 choe3, in-ui7 Siong7-te3 kap li2 ti7-teh.  8). Li2 tioh8 tai7-seng goa2 loh8-khi3 Kiat-kah, goa2 ia7 beh loh8-khi3 li2 hia, hian3 sio-che3 kap sia7-un-che3; li2 tioh8 theng3-hau7 chhit-jit8, theng3-hau7 goa2 kau3 li2 hia, chi2-si7 li2 tioh8 kiaN5 e5 su7.  9). I oat8-tng2-sin beh li7-khui Sat-bou2-jiN2, Siong7-te3 oaN7-sin i e5 sim; tng hit-jit8 chiah e5 tiau7-thau5 long2 eng3-giam7.
	10). In i2-keng kau3 hit e5 soaN, u7 chit8 tin7 sian-ti-lang5 tu2-tioh8 i; Siong7-te3 e5 Sin5 toa7-toa7 lim5-kau3 So3-lo5, i chiu7 ti7 in tiong-kan kong2 sian-ti oe7.  11). Peng5-sou3 bat i e5 lang5, khoaN3 i ti7 sian-ti-tiong teh kong2 sian-ti oe7, chiu7 saN-kap kong2, Ki-su7 e5 kiaN2 tu2-tioh8 an2-ni si7 chaiN2-iuN7? So3-lo5 ia7 liat8 ti7 sian-ti-tiong mah?  12). Hit sou2-chai7 u7 chit8 lang5 in3 kong2, Hiah e5 lang5 e5 lau7-pe7 si7 chi7-chui7 ah? Tui3 an2-ni u7 chit8-ku3 siok8-gu2 kong2, So3-lo5 ia7 liat8 ti7 sian-ti-tiong mah?  13). So3-lo5 kong2 sian-ti oe7 beng5-pek8, chiu7 chiuN7-khi3 koaiN5 e5 sou2-chai7.
	14). So3-lo5 e5 chek mng7 So3-lo5 kap i e5 lou5-pok8 kong2, Lin2 khi3 toh-loh8? In3 kong2, Khi3 chhe7 lu5-bu2; chhe7 i bo5, chiu7 khi3 Sat-bou2-jiN2 hia.  15). So3-lo5 e5 chek kong2, ChhiaN2 li2 ka7 goa2 kong2, Sat-bou2-jiN2 ka7 lin2 kong2 sim2-mih8.  16). So3-lo5 ka7 i e5 chek kong2, I beng5-beng5 ka7 goan2 kong2 lu5-bu2 i2-keng chhe7-tioh8 lah.  Lun7-kau3 Sat-bou2-jiN2 sou2 kong2 kok e5 su7, i bo5 ka7 i kong2.
	17). Sat-bou2-jiN2 chio-chip8 peh-siN3 kau3 Bi2-su-pa Ia5-ho5-hoa hia;  18). ka7 I2-sek-liat8 lang5 kong2, Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 an2-ni kong2, Goa2 chhoa7 I2-sek-liat8 chhut Ai-kip8, kiu3 lin2 thoat-li7 Ai-kip8 lang5 e5 chhiu2, ia7 thoat-li7 long2-chong2 hiah e5 che3-ap lin2 kok e5 chhiu2.  19). Chong2-si7 lin2 kin-a2-jit8 u7 khi3-sak lin2 e5 Siong7-te3, chiu7-si7 pun2-sin kiu3 lin2 thoat-li7 it-chhe3 hoan7-lan7 kan-khou2 e5; lin2 ia7 tui3 I kong2, Tioh8 siat-lip8 ong5 koan2-li2 goan2.  TaN lin2 tioh8 chiau3 lin2 e5 chi-phai3, lin2 e5 chong-chok8, lai5 khia7 ti7 Ia5-ho5-hoa e5 bin7-cheng5.  20). Tui3 an2-ni Sat-bou2-jiN2 hou7 I2-sek-liat8 cheng3 chi-phai3 kun7-cheng5 lai5, chiu7 chhu2-tioh8 Pian7-nga2-bin2 e5 chi-phai3;  21). koh hou7 Pian7-nga2-bin2 e5 chi-phai3 chiau3 in e5 chong-chok8 kun7-cheng5 lai5, chiu7 chhu2-tioh8 Ma2-tek8-li7 chok8; tui3 hit tiong-kan koh chhu2-tioh8 Ki-su7 e5 kiaN2 So3-lo5; lang5 chhe7 i, ia7 chhe7-boe7-tioh8.  22). Sou2-i2 chiu7 koh mng7 Ia5-ho5-hoa kong2, Hit-lang5 u7 lai5 chia a2-be7? Ia5-ho5-hoa kong2, I bih ti7 chap8-mih8 e5 tiong-kan.  23). In chiu7 chau2-khi3, tui3-hia chhoa7 i chhut-lai5; i khia7 ti7 peh-siN3 e5 tiong-kan, pi2 cheng3 peh-siN3 khah koaiN5 chit8 e5 thau5-khak.  24). Sat-bou2-jiN2 ka7 cheng3 peh-siN3 kong2, Ia5-ho5-hoa sou2 keng2 e5 lang5, ti7 peh-siN3-tiong bo5 chit8-e5 oe7 pi2-tit i, lin2 khoaN3-kiN3 mah? Cheng3 peh-siN3 chiu7 toa7-siaN kio3 kong2, Goan7 ong5 ban7-soe3.
	25). Sat-bou2-jiN2 chiong kok-hoat tui3 peh-siN3 kong2-beng5, koh ki3 ti7 chheh--nih, he7 ti7 Ia5-ho5-hoa e5 bin7-cheng5; jian5-au7 Sat-bou2-jiN2 si3-soaN3 cheng3-lang5, tak8-e5 to3-khi3 in e5 ke.  26). So3-lo5 ia7 to3-khi3 Ki-pi2-a, kau3 i e5 ke; u7 chit8 tin7 lang5, hou7 Siong7-te3 kam2-tong7 i e5 sim e5, te3 i khi3.  27). Hiah e5 hui2-lui7 kong2, Chit-lang5 thai2 oe7 kiu3 lan2 ah? Chiu7 biau2-si7 So3-lo5, bo5 sang3 i le2-mih8; chong2-si7 So3-lo5 cheng7-cheng7.

[11]	A-bun5 lang5 Na2-hat chiuN7-kau3 Ki-liat8 e5 Nga2-pi2, chat-iaN5 beh kong-kek i; Nga2-pi2 e5 cheng3-lang5 ka7 Na2-hat kong2, Li2 kap goan2 lip8-iok, goan2 chiu7 beh hok8-sai7 li2.  2). A-bun5 lang5 Na2-hat in3 kong2, Goa2 kap lin2 lip8-iok, tioh8 an2-ni, chiu7-si7 iah lin2 cheng3-lang5 e5 chiaN3-bak8, goa2 thang eng7 chit-e5 lai5 leng5-jiok8 I2-sek-liat8 lang5.  3). Nga2-pi2 e5 tiuN2-lo2 ka7 i kong2, Kiu5 li2 khoan-iong5 goan2 chhit-jit8, hou7 goan2 chhe lang5 khi3 I2-sek-liat8 e5 choan5-keng2; na7 bo5 lang5 kiu3 goan2, goan2 chiu7 chhut-lai5 chiu7 li2.  4). Sou2 chhe e5 lang5 kau3 So3-lo5 e5 Ki-pi2-a, chiong chiah e5 oe7 kong2 hou7 peh-siN3 thiaN; peh-siN3 chiu7 long2 khui-siaN hau2.  5). So3-lo5 tu2-tng7 tui3 chhan5--nih koaN2-gu5 to3-lai5; So3-lo5 kong2, Peh-siN3 ui7 siaN2-su7 thi5-khau3? In chiu7 chiong Nga2-pi2 lang5 e5 oe7 ka7 i kong2.  6). So3-lo5 thiaN-kiN3 chiah e5 oe7, Siong7-te3 e5 Sin5 toa7-toa7 kam2-tong7 i; i toa7 siu7-khi3.  7). I chiu7 chiong chit8 tui3 gu5 chhiat chit8-te3 chit8-te3, kau-tai3 su3-chia2 sang3 kau3 I2-sek-liat8 e5 choan5-keng2, kong2, KiN3-na7 bo5 chhut-lai5 kun-te3 So3-lo5 kap Sat-bou2-jiN2 e5, ia7 beh an2-ni khoan2-thai7 i e5 gu5.  Ia5-ho5-hoa hou7 peh-siN3 kiaN, in chiu7 long2 chhut--lai5 chhin-chhiuN7 chit8-lang5.  8). Ti7 Pi2-sek tiam2-sng3 hiah e5 lang5; I2-sek-liat8 lang5 u7 saN-chap8-ban7, Iu5-tai7 lang5 u7 saN-ban7.  9). In ka7 sou2 chhe e5 lang5 kong2, Lin2 tioh8 an2-ni he5-hok Ki-liat8 e5 Nga2-pi2 lang5, kong2, Bin5-a2-jit8 chiong-kun7 tiong-tau3 e5 si5, lin2 beh tit-tioh8 chin2-kiu3; sou2 chhe e5 lang5 to3-khi3 ka7 Nga2-pi2 lang5 kong2, in chiu7 hoaN-hi2.  10). Nga2-pi2 lang5 chiu7 ka7 A-bun5 lang5 kong2, Bin5-a2-jit8 goan2 beh chhut-lai5 chiu7 lin2, lin2 thang chhut-chai7 i3-su3 khoan2-thai7 goan2.  11). Keh-jit8 So3-lo5 pun peh-siN3 choe3 saN-tui7, ti7 gou7-kiN-cha2 e5 si5, jip8 A-bun5 lang5 e5 kun-iaN5, phah-si2 in kau3 jit8 beh tau3; sou2 chhun e5 lang5 long2 chau2 si3-soaN3, bo5 nng7-lang5 saN-kap toa3 chit8-ui7.  12). Peh-siN3 ka7 Sat-bou2-jiN2 kong2, Hit-e5 kong2, So3-lo5 kiam2 oe7 koan2-hat lan2-e5 si7 chi7-chui7 ah? Tioh8 liah8 hiah e5 lang5 chhut-lai5, goan2 beh thai5-si2 i.  13). So3-lo5 kong2, Kin-a2-jit8 chit8-lang5 ia7 m7-thang thai5-si2; in-ui7 kin-a2-jit8 Ia5-ho5-hoa chin2-kiu3 I2-sek-liat8.
	14). Sat-bou2-jiN2 ka7 peh-siN3 kong2, Lai5 ah, lan2 lai5 khi3 Kiat-kah, ti7-hia teng5-chai3 kian3-lip8 kok.  15). Cheng3 peh-siN3 chiu7 khi3 Kiat-kah; ti7 Kiat-kah tng Ia5-ho5-hoa e5 bin7-cheng5 siat-lip8 So3-lo5 choe3-ong5; in ti7-hia hian3 sia7-un-che3 ti7 Ia5-ho5-hoa e5 bin7-cheng5.  So3-lo5 kap I2-sek-liat8 cheng3-lang5 toa7-toa7 hoaN-hi2.

[12]	Sat-bou2-jiN2 ka7 I2-sek-liat8 cheng3-lang5 kong2, KiN3-na7 lin2 tui3 goa2 sou2 kong2 e5 oe7, goa2 long2 u7 thiaN-kiN3, siat-lip8 chit8 e5 ong5 koan2 lin2.  2). KhoaN3 ah, taN u7 chit8 e5 ong5 kiaN5 ti7 lin2 e5 bin7-cheng5; goa2 i2-keng lau7, thau5-mng5 peh8; goa2 e5 kiaN2 long2 ti7 lin2 chia; goa2 tui3 siau3-lian5 kau3-taN, long2 kiaN5 ti7 lin2 e5 bin7-cheng5.  3). Goa2 ti7-chia, lin2 tioh8 ti7 Ia5-ho5-hoa e5 bin7-cheng5 kap I sou2 boah-iu5--e5 e5 bin7-cheng5, ka7 goa2 choe3 kan-cheng3; goa2 u7 khan chi7-chui7 e5 gu5? khan chi7-chui7 e5 lu5? khi-hu7 chi7-chui7? ap-che3 chi7-chui7? tui3 chi7-chui7 e5 chhiu2 siu7 pou3-lou7, ti3-kau3 jia goa2 e5 bak8-chiu? na7 u7, goa2 beh heng5 lin2.  4). In kong2, Li2 m7-bat khi-hu7 goan2, m7-bat ap-che3 goan2, ia7 m7-bat tui3 lang5 e5 chhiu2 theh8 sim2-mih8 mih8.  5). I ka7 in kong2, Lin2 ti7 goa2 e5 chhiu2 bo5 chhe7-tioh8 sim2-mih8 mih8, kin-a2-jit8 Ia5-ho5-hoa tui3 lin2 choe3 kan-cheng3, I sou2 boah-iu5--e5, ia7 choe3 kan-cheng3; in kong2, I choe3 kan-cheng3.  6). Sat-bou2-jiN2 ka7 peh-siN3 kong2, Cheng5 siat-lip8 Mou5-se A-lun5--e5, chhoa7 lin2 e5 liat8-chou2 chhut Ai-kip8--e5, si7 Ia5-ho5-hoa.  7). TaN lin2 tioh8 khia7--teh, goa2 beh ti7 Ia5-ho5-hoa e5 bin7-cheng5 kap lin2 pian7-lun7 Ia5-ho5-hoa tui3 lin2 kap lin2 e5 liat8-chou2 sou2 kiaN5 it-chhe3 kong-gi7 e5 su7.  8). Cheng5 Nga2-kok kau3 Ai-kip8, ia7 lin2 e5 liat8-chou2 kiu5-kio3 Ia5-ho5-hoa, hit-si5 Ia5-ho5-hoa chiu7 chhe Mou5-se A-lun5 chhoa7 lin2 e5 liat8-chou2 chhut Ai-kip8, hou7 in khia7-khi2 ti7 chit e5 sou2-chai7.  9). Chong2-si7 in boe7-ki3-tit Ia5-ho5-hoa in e5 Siong7-te3, I chiu7 boe7 in hou7 Ha7-so2 e5 kun-tiuN2 Se-se-lah8 e5 chhiu2, kap Hui-li7-su7 lang5 e5 chhiu2, kap Mou5-ap ong5 e5 chhiu2, ti3-kau3 hiah e5 lang5 lai5 kong-kek in.  10). In kiu5-kio3 Ia5-ho5-hoa kong2, Goan2 u7-choe7 lah, in-ui7 goan2 u7 li7-khui Ia5-ho5-hoa, khi3 hok8-sai7 Pa-lek8 kap A-su-tha-liok8; taN kiu5 Li2 kiu3 goan2 thoat-li7 goan2 e5 tui3-tek8 e5 chhiu2, goan2 beh hok8-sai7 Li2.  11). Ia5-ho5-hoa chiu7 chhe Ia5-lou7-pa-lek8, Pi2-tan3, Ia5-hut-tha, Sat-bou2-jiN2, kiu3 lin2 thoat-li7 si3-ui5 e5 tui3-tek8 e5 chhiu2, lin2 chiah peng5-an khia7-khi2.  12). Lin2 khoaN3-kiN3 A-bun5 lang5 e5 ong5 Na2-hat lai5 kong-kek lin2, chiu7 tui3 goa2 kong2, M7--ah, goan2 tiaN7-tioh8 beh chit8 e5 ong5 koan2-li2 goan2; ki5-sit8 Ia5-ho5-hoa lin2 e5 Siong7-te3 si7 lin2 e5 ong5.  13). TaN khoaN3 lin2 sou2 keng2 sou2 kiu5 e5 ong5 ti7-chia; khoaN3 ah, Ia5-ho5-hoa i2-keng siat-lip8 ong5 koan2 lin2.  14). Lin2 na7 keng3-ui3 Ia5-ho5-hoa, hok8-sai7 I, thiaN I e5 oe7, bo5 ui5-poe7 Ia5-ho5-hoa e5 beng7-leng7, lin2 kap koan2-hat lin2 e5 ong5 ia7 sun7-than3 Ia5-ho5-hoa lin2 e5 Siong7-te3 chiu7 ho2.  15). Siat-su2 lin2 m7 thiaN-than3 Ia5-ho5-hoa e5 oe7, ui5-poe7 Ia5-ho5-hoa e5 beng7-leng7, Ia5-ho5-hoa e5 chhiu2 beh kong-kek lin2, chhin-chhiuN7 cheng5 kong-kek lin2 e5 chou2-kong chit8-iuN7.  16). TaN lin2 tioh8 khia7-teh, lai5 khoaN3 Ia5-ho5-hoa ti7 Lin2 e5 bak8-chiu-cheng5 sou2 beh kiaN5 e5 toa7-su7.  17). Kin-a2-jit8 kiam2-m7-si7 koah sio2-beh8 e5 si5 mah? Goa2 kiu5 Ia5-ho5-hoa, I beh khi2-lui5 loh8-hou7; hou7 lin2 ia7 chai ia7 khoaN3-chhut, lin2 ui7 ka-ki7 kiu5 siat-lip8 ong5 e5 su7, si7 ti7 Ia5-ho5-hoa e5 bin7-cheng5 sou2 hoan7 e5 choe7 chin-toa7.  18). Tui3 an2-ni Sat-bou2-jiN2 kiu5-kio3 Ia5-ho5-hoa; Ia5-ho5-hoa chiu7 ti7 chit-jit8 khi2-lui5 loh8-hou7; cheng3 peh-siN3 chiu7 chin kiaN Ia5-ho5-hoa kap Sat-bou2-jiN2.
	19). Cheng3 peh-siN3 ka7 Sat-bou2-jiN2 kong2, Kiu5 li2 thoe3 li2 chiah e5 lou5-pok8 kiu5 Ia5-ho5-hoa li2 e5 Siong7-te3, bian2-tit goan2 si2-bo5; in-ui7 goan2 ui7 ka-ki7 kiu5 chit8 e5 ong5, chin-chiaN3 si7 ke-thiN choe7 ti7 choe7 e5 teng2-bin7.  20). Sat-bou2-jiN2 ka7 peh-siN3 kong2, Boh8-tit kiaN, lin2 sui-jian5 kiaN5 chit e5 phaiN2, chong2-si7 m7-thang phian-li7 bo5-te3 Ia5-ho5-hoa; tok8-tok8 tioh8 chin7-sim hok8-sai7 Ia5-ho5-hoa;  21). m7-thang phian-li7, in-ui7 phian-li7 chiu7-si7 than3 hu-ke2 e5 mih8, bo5 li7-ek, ia7 bo5 chin2-kiu3-e5, in-ui7 in si7 hu-ke2.  22). Ia5-ho5-hoa ui7-tioh8 ka-ki7 e5 toa7-mia5 tek-khak bo5 khi3-sak I e5 peh-siN3; in-ui7 Ia5-ho5-hoa hoaN-hi2 eng7 lin2 choe3 I e5 peh-siN3.  23). Lun7-kau3 goa2 thoe3 lin2 ki5-to2, koat-toan3 bo5 theng5-soah, ti3-kau3 tek-choe7 Ia5-ho5-hoa; goa2 beh eng7 ho2 koh cheng3-tit8 e5 lou7 chi2-si7 lin2.  24). Tok8-tok8 lin2 tioh8 keng3-ui3 Ia5-ho5-hoa, seng5-sim sit8-i3 hok8-sai7 I; in-ui7 lin2 tioh8 siau3-liam7 I ui7 lin2 sou2 kiaN5 e5 su7 chaiN2-iuN7 e5 toa7.  25). Lin2 na7 iu5-goan5 choe3-phaiN2, lin2 kap lin2 e5 ong5 beh choe3 chit8-e7 biat8-bo5.

[13]	So3-lo5 tu2-a2 che7-ui7 e5 ni5-he3 choe3 I2-sek-liat8 ong5 nng7-ni5.  2). So3-lo5 chiu7 ui7 ka-ki7 tui3 I2-sek-liat8 tiong keng2 saN-chheng lang5; nng7-chheng kun-te3 So3-lo5 ti7 Bit8-boat8 kap Pek-tek8-li7 soaN, chit8-chheng kun-te3 Iok-na2-tan ti7 Pian7-nga2-bin2 e5 Ki-pi2-a; ki5-u5 e5 lang5, i chhe in to3-khi3 tak8-lang5 e5 pou3-piN5.  3). Iok-na2-tan phah Ka-pa Hui-li7-su7 lang5 e5 kun-iaN5, Hui-li7-su7 lang5 thiaN-kiN3.  So3-lo5 chiu7 pun5 sau3-kak ti7 choan5-toe7, kong2, Hi-pek-lai5 lang5 tioh8 thiaN ah.  4). I2-sek-liat8 cheng3-lang5 thiaN-kiN3 So3-lo5 phah Hui-li7-su7 lang5 e5 kun-iaN5, koh thiaN-kiN3 I2-sek-liat8 lang5 hou7 Hui-li7-su7 lang5 iam3-ouN3, peh-siN3 chiu7 kun-te3 So3-lo5, chu7-chip8 ti7 Kiat-kah.
	5). Hui-li7-su7 lang5 chu7-chip8 beh kap I2-sek-liat8 lang5 kau-chian3; u7 chhia saN-ban7 tiuN, be2-peng lak8-chheng, pou7-peng chhin-chhiuN7 hai2-piN e5 soa hiah-choe7; chiu7 chiuN7-lai5, ti7 Pek-a-bun5 tang--si3 e5 Bit8-boat8 chat-iaN5.  6). I2-sek-liat8 lang5 khoaN3-kiN3 ka-ki7 gui5-kip, in-ui7 peh-siN3 khun2-pek, chiu7 ka-ki7 bih ti7 soaN-tong7, chhiu7-na5, chioh8-hiat8, hiam2-iau3 e5 sou2-chai7, kap chhim-khiN.  7). Ia7 u7 Hi-pek-lai5 lang5 ke3 Iok-tan3 kau3 Ka-tek8 kap Ki-liat8 toe7.  So3-lo5 iau2-ku2 ti7 Kiat-kah; peh-siN3 long2 ngiauh8-ngiauh8-chhoah lai5 kun-te3 i.
	8). So3-lo5 chiau3 Sat-bou2-jiN2 sou2 tiaN7-tioh8 e5 jit8-ki5, theng3-hau7 chhit-jit8.  Sat-bou2-jiN2 iau2-be7 lai5 Kiat-kah, peh-siN3 li7-khui i si3-soaN3 khi3.  9). So3-lo5 kong2, Chiong sio-che3 kap sia7-un-che3 toa3-lai5 goa2 chia; i chiu7 hian3 sio-che3.  10). I hian3 sio-che3 tu2-a2 beng5-pek8, khoaN3 ah, Sat-bou2-jiN2 kau3 lah; So3-lo5 chhut-khi3 ngia5-chih i, beh ka7 i chheng2-an.  11). Sat-bou2-jiN2 kong2, Li2 choe3 sim2-mih8 tai7 ah? So3-lo5 kong2, In-ui7 goa2 khoaN3-kiN3 peh-siN3 si3-soaN3 li7-khui goa2, li2 ia7 bo5 chiau3 sou2 tiaN7-tioh8 e5 jit8-ki5 kau3, koh Hui-li7-su7 lang5 i2-keng chu7-chip8 ti7 Bit8-boat8;  12). sou2-i2 goa2 kong2, Hui-li7-su7 lang5 beh kau3 Kiat-kah kong-kek goa2, ia7 goa2 iau2-be7 kiu5 Ia5-ho5-hoa si-un, goa2 chiu7 bian2-kiong2 hian3 sio-che3.  13). Sat-bou2-jiN2 tui3 So3-lo5 kong2, Li2 choe3 gong7-su7 lah, in-ui7 li2 bo5 chun-siu2 Ia5-ho5-hoa li2 Siong7-te3 sou2 beng7-leng7 li2 e5 kai3-beng7; beh si7 u7 siu2, Ia5-ho5-hoa chiu7 kian-kou3 li2 e5 ong5-ui7 ti7 I2-sek-liat8 tiong kau3 eng2-oan2.  14). TaN li2 e5 ong5-ui7 bo5 ku2-tng5; Ia5-ho5-hoa i2-keng chhe7-tioh8 hap8 I e5 sim-i3 e5 chit8-lang5; koh Ia5-ho5-hoa ia7 tiaN7-tioh8 i choe3 I e5 peh-siN3 e5 thau5, in-ui7 li2 bo5 chun-siu2 Ia5-ho5-hoa sou2 beng7-leng7 li2 e5.
	15). Sat-bou2-jiN2 chiu7 khi2-lai5, tui3 Kiat-kah chiuN7-khi3 Pian7-nga2-bin2 e5 Ki-pi2-a.  So3-lo5 tiam2-sng3 te3 i e5 lang5, iok-liok8 u7 lak8-pah lang5.  16). So3-lo5 kap i e5 kiaN2 Iok-na2-tan, kap te3 in e5 lang5, long2 tiam3 ti7 Pian7-nga2-bin2 e5 Ka-pa.  Chong2-si7 Hui-li7-su7 lang5 chat-iaN5 ti7 Bit8-boat8;  17). U7 chhiuN2-kiap-e5 tui3 Hui-li7-su7 e5 kun-iaN5-tiong chhut-lai5, pun-choe3 saN tui7; chit8-tui7 oat tui3 Go5-hut-lah8 e5 lou7, kau3 Su-a e5 toe7 khi3;  18). koh chit8-tui7 oat tui3 Pek-ho5-lun5 e5 lou7 khi3; koh chit8-tui7 oat tui3 Se2-pho-im e5 soaN-kok tui3-bin7 toe7-kai3 e5 lou7, ng3 khong3-ia2 khi3.
	19). Hit-si5 I2-sek-liat8 choan5-toe7 bo5 chit8 e5 phah-thih sai-hu7, in-ui7 Hui-li7-su7 lang5 kong2, KiaN-liau2 Hi-pek-lai5 lang5 che3-cho7 kiam3 kap chhiuN.  20). I2-sek-liat8 lang5 beh boa5-lai7 i e5 loe5, pe7, pou2-thau5, ti5-thau5, tak8-lang5 tioh8 loh8-khi3 Hui-li7-su7 lang5 hia;  21). na7 beh loe3 ti5-thau5, loe5, saN-khi2 e5 chhe, pou2-thau5, kap koaN2-gu5 e5 thih-chhi3, tioh8 chit8-pim e5 kang-chiN5;  22). sou2-i2 kau3 kau-chian3 e5 jit8, te3 So3-lo5 kap Iok-na2-tan e5 lang5 bo5 chit8-e5 chhiu2--nih u7 kiam3 u7 chhiuN e5; tok8-tok8 So3-lo5 kap i e5 kiaN2 Iok-na2-tan u7.  23). Hui-li7-su7 hong5-siu2 e5 peng chhut-khi3 kau3 Bit8-boat8 e5 ai3-khau2.

[14]	U7 chit8-jit8 So3-lo5 e5 kiaN2 Iok-na2-tan ka7 kiah8 i e5 kun-khi3 e5 siau3-lian5 lang5 kong2, Lai5, lan2 lai5 khi3 hit-peng5, kau3 Hui-li7-su7 lang5 kun-iaN5 hia; chong2-si7 i bo5 ka7 in lau7-pe7 kong2.  2). So3-lo5 ti7 Ki-pi2-a e5 kek8-thau5, che7 ti7 Bi2-ki-lun5 e5 siah8-liu5 chhiu7 kha; te3--i-e5 iok-liok8 u7 lak8-pah lang5;  3). koh u7 A-hi-tut8 e5 kiaN2 A-hi-a, toa3 i2-hut-tek, si7 I2-ka-phok e5 hiaN, Hui-ni5-hap e5 kiaN2, I2-li7 e5 sun, chiu7-si7 ti7 Si7-lo5 choe3 Ia5-ho5-hoa e5 che3-si e5.  Peh-siN3 m7-chai Iok-na2-tan khi3.  4). Iok-na2-tan beh khi3 Hui-li7-su7 e5 kun-iaN5, sou2 beh ke3 hiah e5 ai3-khau2 e5 tiong-kan, chit-peng5 u7 chioh8 e5 soaN-chiam, hit-peng5 ia7 u7 chioh8 e5 soaN-chiam, chit8-e5 mia5 Po3-siat, chit8-e5 mia5 Se-ni5;  5). chit8 e5 chioh8 e5 soaN-chiam ti7 pak-peng5, kap Bit8-boat8 saN-tui3, chit8 e5 chioh8 e5 soaN-chiam ti7 lam5-peng5, kap Ka-pa saN-tui3.
