	Ni5-Hi-Bi2 (16)
	19). Kou3-mng5--e5 A-kok, kap Tat8-bun5, kap in e5 hiaN-ti7 teh siu2-mng5--e5, kiong7 chit8-pah chhit-chap8-ji7 lang5.  20). Ki5-u5 e5 I2-sek-liat8 lang5, che3-si, Li7-bi7 lang5, tiam3 ti7 Iu5-tai7 tak8 e5 siaN5, tak8-lang5 ti7 in e5 giap8 e5 toe7.  21). Chong2-si7 Ni5-the5-leng5 tiam3 ti7 Go5-hui2-lek8; Se-hap kap Ki-su-phaN3 choe3 Ni5-the5-leng5 e5 thau5.
	22). Bi2-ka e5 goan5-sun, Ma2-tai7-ni5 e5 cheng-sun, Hap-sa-pi3 e5 sun, Pa-ni5 e5 kiaN2 OU-se, ti7 Ia5-lou7-sat-leng2 koan2 Li7-bi7 lang5, i si7 chhiuN3-koa--e5 A-sat e5 kiaN2-sun, koan2-li2 Siong7-te3 tian7 e5 su7-bu7.  23). In-ui7 ong5 ui7-tioh8 in lai5 chhut beng7-leng7, tak8-jit8 u7 tiaN7-tioh8 e5 hun7-giah8 kiong-kip hiah e5 chhiuN3-koa e5 lang5.  24). Iu5-tai7 e5 kiaN2, Sia7-lah8 e5 kiaN2-sun, Bi2-si7-sat-piat8 e5 kiaN2 Pi2-tha-hi-nga2, ti7 ong5 e5 pou7-ha7 pan7-li2 Iu5-tai7 peh-siN3 it-chhe3 e5 su7.
	25). Lun7-kau3 hiah e5 hiuN-sia7 kap in e5 chhan5-toe7, u7 Iu5-tai7 lang5 tiam3 ti7 Ki-liat8-a-pa kap i e5 hiuN-sia7, Ti2-pun2 kap i e5 hiuN-sia7, I2-pa-kah-siat kap i e5 hiuN-sia7;  26). koh ti7 Ia5-su-a, Mou5-lah8-tai7, Pek-phaN3-liat8;  27). Hap-sat-su-a, Piat8-si7-pa kap i e5 hiuN-sia7;  28). koh ti7 Se2-kek-lah8, Bi2-ko-na2 kap i e5 hiuN-sia7;  29). koh ti7 Im-lim5-bun5, So2-lah8, Ia5-boat8,  30). Sat-lo5-a, A-tou7-lan5 kap in e5 hiuN-sia7, Lah8-kiat kap i e5 chhan5-toe7, A-se-ka kap i e5 hiuN-sia7.  In sou2 tiam3 e5 toe7-hng, si7 tui3 Piat8-si7-pa kau3 Him-lun3 e5 soaN-kok.  31). Pian7-nga2-bin2 lang5 tui3 Ka-pa khi2, tiam3 ti7 Bit8-boat, A-nga2, Pek-tek8-li7, kap i e5 hiuN-sia7;  32). A-na2-tut8, Lo5-pek, A-lan5-nga2;  33). Ha7-so2, Lah8-ma2, Ki-tha-im;  34). Hap-tiap8, Se2-phian, Ni5-pat-lah8;  35). Lo5-tek, O-lo5, kang-chhiuN7 e5 soaN-kok.  36). Li7-bi7-lang5 e5 tiong-kan, u7 kui2-na7 pan tiam3 ti7 Iu5-tai7 e5 , taN kui ti7 Pian7-nga2-bin2.

[12]	Kap Sat-lah8-thiat e5 kiaN2 Sou2-lo5-pa-pek, kap Ia5-su-a, tang5 chiuN7-lai5 e5 che3-si kap Li7-bi7 lang5 ki3 ti7 e7-toe2; Se-lai5-nga2, Ia5-li7-bi2, I2-su-lah8;  2). A-ma2-li7-nga2, Ma2-lok8, Hap-tut8;  3). Si7-ka-ni5, Li7-hong5, Bi2-li7-boat8;  4). Ek8-to, Kun7-tun3, A-pi2-nga2;  5). Bi2-nga2-bin5, Ma2-ti2-nga2, Phek-ka;  6). Si7-ma2-nga2, Iok-nga2-lip8, Ia5-tai7-nga2;  7). Sat-lou7, A-bok8, Hi-lek8-ka, Ia5-tai7-nga2.  Chiah e5 lang5 ti7 Ia5-su-a e5 si5 choe3 che3-si kap in hiaN-ti7 e5 thau5.
	8). Li7-bi7 lang5 Ia5-su-a, Pin-loe7, Kah-biat8, Si7-li7-pi2, Iu5-tai7, Ma2-tha-ni5; chit e5 Ma2-tha-ni5 kap i e5 hiaN-ti7 koan2-li2 o-lo2 kam2-sia7 e5 su7.  9). In e5 hiaN-ti7 Pat-pou3-ka kap OU-ni5, chiau3 in e5 pan-liat8, kap in saN-tui3.  10). Ia5-su-a siN Iok-nga2-kim, Iok-nga2-kim siN I2-li7-a-sit8, I2-li7-a-sit8 siN Ia5-ho5-ia5-tai7,  11). Ia5-ho5-ia5-tai7 siN Iok-na2-tan, Iok-na2-tan siN Ap-tou7-a.
	12). Ti7 Iok-nga2-kim e5 si5, che3-si choe3 chok8-tiuN2 e5, Se-lai5-nga2 chok8 u7 Bi2-lah8-nga2; Ia5-li7-bi2 chok8, u7 Hap-na2-ni5-nga2;  13). I2-su-lah8 chok8 u7 Bi2-su-lan5; A-ma2-li7-nga2 chok8, u7 Iok-hap-lan5;  14). Bi2-li7-kou2 chok8, u7 Iok-na2-tan; Si7-pa-ni5 chok8, u7 Iok-sek;  15). Hap-lim5 chok8, u7 Ap-na2; Bi2-lah8-iok chok8, u7 Hi-lek8-khai2;  16). Ek8-to chok8, u7 Sat-ka-li7-a; Kun7-tun3 chok8, u7 Bi2-su-lan5;  17). A-pi2-nga2 chok8, u7 Se3-ki-li7; Bi2-na2-bin5 chok8, Mou5-a-ti2 chok8, u7 Pi2-lek8-thai3;  18). Phek-ka chok8, u7 Sa-bou2-a; Si7-ma2-nga2 chok8, u7 Iok-na2-tan;  19). Iok-nga2-lip8 chok8, u7 Ma2-tek8-nai2; Ia5-tai7-nga2 chok8, u7 OU-se;  20). Sat-lai5 chok8, u7 Ka-lai5; A-bok8 chok8, u7 Hi-pek;  21). Hi-lek8-ka chok8, u7 Hap-sa-pi2-nga2; Ia5-tai7-nga2 chok8, u7 Na2-than2-giap8.
	22). Lun7-kau3 Li7-bi7 lang5, tng I2-li7-a-sit8, Ia5-ho5-ia5-tai7, Iok-hap-lan5, Ap-tou7-a e5 si5, in e5 chok8-tiuN2 long2 u7 ki3-mia5, che3-si ia7 si7 an2-ni, tit8-kau3 Pho-su ong5 Tai7-li7-ou e5 si5.  23). Li7-bi7 lang5 choe3 chok8-tiuN2--e5, ki3 ti7 lek8-tai7 e5 chheh, kau3 I2-li7-a-sit8 e5 kiaN2 Iok-hap-lan5 e5 si5.  24). Li7-bi7 lang5 chok8-tiuN2 Hap-sa-pi2-nga2, Si7-li7-pi2, Kah-biat8 e5 kiaN2 Ia5-su-a, kap in e5 hiaN-ti7 saN-tui3, chit8-pan chit8-pan saN-ng3 teh o-lo2 kam2-sia7, chiau3 Siong7-te3 e5 lou5-pok8 Tai7-pit8 sou2 beng7-leng7-e5.  25). Ma2-tha-ni5, Pat-pou3-ka, Go5-pa-ti2-a, Bi2-su-lan5, Tat8-bun5, A-kok, si7 kou3-mng5--e5, chiu7-si7 kou3-siu2 siaN5-mng5 e5 khou3-pang5.  26). Chiah-e5 long2 si7 ti7 Iok-sat-tat8 e5 sun Ia5-su-a e5 kiaN2 Iok-nga2-kim e5 si5, kap chong2-tok Ni5-hi-bi2 kap che3-si keng-hak8-su7 I2-su-lah8 e5 si5.
	27). Tng Ia5-lou7-sat-leng2 siaN5-chhiuN5 hong7-hian3 e5 si5, in khi3 Li7-bi7 lang5 sou2 tiam3 e5 sou2-chai7 chhe7 in, beh toa3 in kau3 Ia5-lou7-sat-leng2, beh eng7 hoaN-hi2, kam2-sia7, chhiuN3-koa, khau-poah8, toaN5-sek, toaN5-khim5 kiaN5 hong7-hian3 e5 le2.  28). ChhiuN3-koa--e5 tui3 Ia5-lou7-sat-leng2 si3-ui5 e5 piN5-iuN5, kap tui3 Ni5-to5-hoat e5 hiuN-sia7 lai5 chu7-chip8;  29). koh tui3 Pek-kiat-kah, ia7 tui3 Ka-pa kap Ap-ma2-hut e5 chhan5 lai5; in-ui7 chhiuN3-koa-e5, ti7 Ia5-lou7-sat-leng2 si3-ui5 ui7 ka-ki7 kian3-lip8 hiuN-sia7.  30). Che3-si Li7-bi7 lang5 chheng-khi3 ka-ki7 ia7 chheng-khi3 peh-siN3, i2-kip8 siaN5-mng5 siaN5-chhiuN5.
	31). Goa2 chhoa7 Iu5-tai7 hiah e5 siu2-leng2 chiuN7 siaN5-chhiuN5-teng2, pun o-lo2 kam2-sia7--e5 choe3 nng7 toa7-tui7; chit8-tui7 ti7 siaN5-teng2 tui3 chiaN3-peng5 ng3 pun3-so3 mng5 khi3;  32). te3 ti7 in e5 au7-bin7-e5 u7 Ho5-sa-nga2, kap Iu5-tai7 siu2-leng2 e5 chit8-poaN3;  33). koh u7 A-sat-li7-nga2, I2-su-lah8, Bi2-su-lan5,  34). Iu5-tai7, Pian7-nga2-bin2, Si7-ma2-nga2, Ia5-li7-bi2;  35). koh u7 che3-si e5 kiaN2 kui2-na7 lang5 kiah8 ho7-thau5 e5, Iok-na2-tan e5 kiaN2 Sat-ka-li7-a, Iok-na2-tan si7 Si7-ma2-nga2 e5 kiaN2, Si7-ma2-nga2 si7 Ma2-tha-ni5 e5 kiaN2, Ma2-tha-ni5 si7 Bi2-kai-a e5 kiaN2, Bi2-kai-a si7 Sat-khek e5 kiaN2, Sat-khek si7 A-sat e5 kiaN2;  36). kap i e5 hiaN-ti7 Si7-ma2-nga2, A-sat-li7, Bi2-lah8-lai5, Ki-lah8-lai5, Ma2-ai, Na2-than2-giap8, Iu5-tai7, Hap-ka2-ni5, long2 theh8 Siong7-te3 e5 lou5-pok8 Tai7-pit8 e5 gak8-khi3; keng-hak8-su7 I2-su-lah8 choe3 in e5 thau5-cheng5.  37). In ti7 chui2-choaN5 mng5 e5 tui3-bin7, tui3 Tai7-pit8 siaN5 e5 kia7-a2-chan3 chiuN7-khi3, chiu7-si7 chiuN7 siaN5-chhiuN5 e5 sou2-chai7, si7 Tai7-pit8 ong5-kiong e5 teng2-bin7, ng3 tang khi3 kau3 chui2-mng5.
	38). Te7-ji7 tui7 o-lo2 kam2-sia7 e5 lang5 beh kiaN5 khi3 kap hi2 chit8-tui7 saN tu2-tioh8, goa2 kap peh-siN3 e5 chit8-poaN3 kun-te3 in, ti7 siaN5-chhiuN5-teng2 keng-ke3 he2-lou5 e5 lau5, kau3 khoan-khoah e5 siaN5-chhiuN5,  39). koh ke3 I2-hoat-lian5 e5 mng5, ku7 e5 mng5, Hi5 e5 mng5, Hap-lam5-giap8 e5 lau5, Hap-bi2-a e5 lau5, kau3 IuN5-mng5, chiu7 theng5-kha khia7 ti7 hou7-oe7 e5 mng5.  40). Tui3 an2-ni chit nng7-tui7 o-lo2 kam2-sia7 e5 lang5, khia7 ti7 Siong7-te3 e5 tian7, lian5 goa2 kap koaN-tiuN2 e5 chit8-poaN3 ia7 ti7-hia khia7;  41). iau2-u7 che3-si I2-li7-a-kim, Ma2-se-nga2, Bi2-na2-bin5, Bi2-kai-nga2, I2-li7-iok-nai2, Sat-ka-li7-a, Hap-lam5-ni5-a, long2 kiah8 ho7-thau5;  42). koh u7 Ma2-se-nga2, Si7-ma2-nga2, I2-li7-a-sat, OU-se, Iok-hap-lan5, Ma2-ki-nga2, I2-lan5, kap I2-sia7.  ChhiuN3-koa-e5 kap in e5 thau5-lang5 I2-su-lah8-hi-nga2 long2 toa7-siaN chhiuN3.  43). Hit-jit8 cheng3-lang5 hian3 toa7 che3-su7 koh hoaN-hi2; in-ui7 Siong7-te3 hou7 in toa7 hoaN-hi2 khoai3-lok8; hu7-jin5-lang5 kap gin2-na2 ia7 long2 hoaN-hi2, ti3-kau3 Ia5-lou7-sat-leng2 hoaN-hi2 e5 siaN thiaN kau3 hng7-hng7.
	44). Tng hit-jit8 phai3 lang5 koan2-li2 khou3-pang5, ui7-tioh8 he3-chai5, ku2-che3 e5 mih8, khi2-thau5 sek8 e5; kap sou2 chhu2 e5 chap8-hun7-chit8, tui3 tak8 e5 siaN5 e5 chhan5-bou2, chiau3 lut8-hoat sou2 tiaN7-tioh8 siu lai5 kiong-kip che3-si kap Li7-bi7 lang5 e5 hun7-giah8, long2 khng3 ti7 hi2 lai7-bin7.  Iu5-tai7 lang5 in-ui7 che3-si kap Li7-bi7 lang5 tam-tng chit chiu7 hoaN-hi2.  45). In siu2 in e5 Siong7-te3 sou2 kau-tai3--e5, ia7 siu2 sou2 kau-tai3 in chheng-khi3 e5 le7; chhiuN3-koa--e5, kou3-mng5--e5, ia7 an2-ni choe3, chiau3 Tai7-pit8 kap i e5 kiaN2 Sou2-lo5-bun5 e5 beng7-leng7.  46). In-ui7 cha2 ti7 Tai7-pit8 kap A-sat e5 jit8 u7 gak8-kong koan2-li2 chhiuN3-koa--e5, i2-kip8 o-lo2 kam2-sia7 Siong7-te3 e5 si-koa.  47). Tng Sou2-lo5-pa-pek e5 jit8, kap Ni5-hi-bi2 e5 jit8, I2-sek-liat8 cheng3-lang5 chiong tak8-jit8 eng-kai e5 hun7-giah8, kiong-kip chhiuN3-koa--e5, kou3-mng5--e5, ia7 hun-piat mih8 choe3-seng3 lai5 kiong-kip Li7-bi7 lang5; Li7-bi7 lang5 ia7 hun-piat mih8 choe3-seng3 lai5 kiong-kip A-lun5 e5 kiaN2-sun.

[13]	Hit-jit8 lang5 thak8 Mou5-se e5 chheh hou7 peh-siN3 thiaN, tu2-tioh8 chheh-lai7 u7 ki3 kong2, A-bun5 lang5 kap Mou5-ap lang5 eng2-oan2 boe7-tit-thang jip8 Siong7-te3 e5 hoe7;  2). in-ui7 in bo5 eng7 chiah8-mih8 kap chui2, lai5 ngia5-chih I2-sek-liat8 lang5, hoan2-tng2 chhiaN3 Pa-lan5 lai5 chiu3-chou2 in; chong2-si7 goan2 e5 Siong7-te3 hou7 hit e5 chiu3-chou2 pian3-choe3 chiok-hok.  3). In thiaN-kiN3 lut8-hoat liau2-au7, chiu7 tui3 I2-sek-liat8 tiong pun-khui hiah e5 chap8-chok8 e5 lang5.
	4). Chit e5 tai7-chi3 i2-cheng5, koan2-li2 goan2 Siong7-te3 tian7-lai7 e5 pang5-keng e5 che3-si I2-li7-a-sit8 kap To-pi2-nga2 kiat-beng5;  5). chiu7 ui7-tioh8 i pi7-pan7 chit8-keng toa7 keng pang5.  Cheng5 ti7 hit keng siu-khng3 sou3-che3, ju2-hiuN, khi3-ku7, kap chiau3-le7 kiong-kip Li7-bi7 lang5, chhiuN3-koa--e5, kou3-mng5--e5, ngou2-kok, sin-chiu2, kap iu5 e5 chap8-hun7-chit8, kap kui hou7 che3-si ku2-che3 e5 mih8.  6). Tng hit-si5 goa2 bo5 ti7 Ia5-lou7-sat-leng2; in-ui7 Pa-pi2-lun5 ong5 A-tat8-siat-se saN-chap8-ji7 ni5, goa2 oat-khi3 ong5 hia; ke3 kui2-na7 jit8 goa2 tui3 ong5 ko3-ke3.  7). Goa2 kau3 Ia5-lou7-sat-leng2 chiu7 chai I2-li7-a-sit8 ui7 To-pi2-nga2 sou2 kiaN5 e5 phaiN2-tai7, ti7 Siong7-te3 tian7 e5 iN7-lai7, ui7 i pi7-pan7 chit8-keng pang5.  8). Goa2 chiu7 chin pek-pak, chiong To-pi2-nga2 it-chhe3 e5 ka-khi3, long2 tui3 pang5-lai7 hiat chhut-khi3;  9). goa2 chhut beng7-leng7, lang5 chiu7 chheng-khi3 hiah e5 pang5-keng; jian5-au7 goa2 chiong Siong7-te3 tian7-lai7 e5 khi3-ku7, kap sou3-che3, ju2-hiuN, koh poaN--jip8-lai5.
	10). Goa2 ia7 chai Li7-bi7 lang5 sou2 eng-kai tit-tioh8 e5 hun7-giah8 bo5 hou7 in, ti3-kau3 tam-tng chit e5 Li7-bi7 lang5, kap chhiuN3-koa--e5, tak8-e5 to3-khi3 in e5 chhan5-hng5.  11). Goa2 chiu7 chhut-lat8 chek-pi7 hiah e5 koaN-tiuN2, ka7 in kong2, Siong7-te3 e5 tian7 siaN2-su7 pang3 hong-hoe3 ah? goa2 chiu7 chu7-chip8 Li7-bi7 lang5, hok8-to3 in e5 goan5-jim7.  12). Tui3 an2-ni Iu5-tai7 e5 cheng3-lang5 chiong ngou2-kok, sin-chiu2, kap iu5 e5 chap8-hun7-chit8, toa3 jip8 khou3-pang5.  13). Goa2 siat-lip8 che3-si Si7-li7-bi2-nga2, keng-hak8-su7 Sat-tok, kap Li7-bi7 lang5 Pi2-tai7-nga2 choe3 khou3-pang5 e5 koaN, koan2-li2 khou3-pang5; hu3-koaN si7 Hap-lan5, Hap-lan5 si7 Sat-khek e5 kiaN2, Sat-khek si7 Ma2-tha-ni5 e5 kiaN2; in-ui7 khoaN3 chi2 kui2 lang5 si7 chin7-tiong; in e5 chit-hun7 si7 hun-hoat mih8 hou7 in e5 hiaN-ti7.  14). Goa2 e5 Siong7-te3 ah, kiu5 Li2 in-ui7 chit e5 su7 tioh8 ki3-liam7 goa2, boh8-tit chhat-siau goa2 ui7-tioh8 Siong7-te3 e5 tian7, kap ki5-tiong hiah e5 tian2-le2, sou2-kiaN5 e5 ho2-su7.
	15). Tng hiah e5 jit8 goa2 ti7 Iu5-tai7 khoaN3-kiN3 lang5 ti7 an-hioh-jit8 tah8 chiu2-khut, poaN tiu7-khun2, koh hou7 lu5 chai3; koh eng7 chiu2, phu5-to5, bu5-hoa-ko2, kap tak8-iuN7 e5 taN3, ti7 an-hioh-jit8 taN jip8 Ia5-lou7-sat-leng2; goa2 chiu7 ti7 in boe7 chiah8-mih8 hit-jit8, chek-pi7 in.  16). Koh u7 chhui-lo5 lang5 tiam3 ti7 hi2 tiong-kan, toa3 hi5 kap tak8-iuN7 e5 he3-mih8, ti7 an-hioh-jit8 boe7 hou7 Iu5-tai7 lang5, ti7 Ia5-lou7-sat-leng2.  17). Goa2 chiu7 chhut-lat8 chek-pi7 Iu5-tai7 hiah e5 kui3-chok8, ka7 in kong2, Lin2 kiaN5 chit-ho7 phaiN2 kan-hoan7 an-hioh-jit8 si7 siaN2-su7 ah?  18). Cheng5 lin2 e5 liat8-chou2 kiam2 bo5 an2-ni kiaN5, lan2 e5 Siong7-te3 kiam2 bo5 chiong chit-e5 it-chhe3 e5 chai-e7 lim5-kau3 lan2 kap chit e5 siaN5 mah? TaN lin2 iau2-ku2 hoan7-tioh8 an-hioh-jit8, hou7 siu7-khi3 lim5-kau3 I2-sek-liat8 it-hoat siong-tiong7.
	19). Ti7 an-hioh-jit8 cheng5 Ia5-lou7-sat-leng2 siaN5-mng5 hong5-hun e5 si5, goa2 chiu7 beng7-leng7 lang5 koaiN-mng5, koh beng7-leng7 an-hioh-jit8 be7 ke3-sin m7-thang khui; goa2 phai3 goa2 kui2-na7 e5 lou5-pok8 koan2-li2 siaN5-mng5, bian2-tit u7 lang5 ti7 an-hioh-jit8 taN sim2-mih8 taN3 jip8-lai5.  20). Tui3 an2-ni seng-li2 lang5, kap hoan3-boe7 tak8-hang7 he3-mih8 e5, chit8 nng7 pai2 hioh-mi5 ti7 Ia5-lou7-sat-leng2 e5 siaN5-goa7.  21). Goa2 chiu7 chek-pi7 in kong2, Lin2 siaN2-su7 hioh-mi5 ti7 siaN5-mng5-khau2 ah? na7 koh an2-ni, goa2 beh he7 chhiu2 liah8 lin2.  Tui3 chit-tiap8 i2-au7, in ti7 an-hioh-jit8 bo5 koh lai5.  22). Goa2 beng7-leng7 Li7-bi7 lang5 chheng-khi3 ka-ki7, lai5 kou3-siu2 siaN5-mng5, hou7 an-hioh-jit8 choe3-seng3.  Goa2 e5 Siong7-te3 ah, kiu5 Li2 in-ui7 chit e5 su7 lai5 ki3-liam7 goa2, chiau3 Li2 e5 toa7 chu5-pi lai5 thiaN3-sioh goa2.
	23). Tng hiah e5 jit8 goa2 ia7 khoaN3-kiN3 Iu5-tai7 lang5 chhoa7 A-sit8-tut8, A-bun5, Mou5-ap e5 cha-bou2-kiaN2 choe3 bou2.  24). In e5 kiaN2-ji5 kong2-oe7, chit8-poaN3 kong2 A-sit8-tut8 e5 oe7, boe7 hiau2 kong2 Iu5-tai7 e5 oe7, sou2 kong2-e5 chiu7-si7 chiau3 tak8-chok8 e5 khiuN.  25). Goa2 chiu7 toa7-toa7 chek-pi7 in, me7 in, phah in kui2-na7 lang5, chhoah in e5 thau5-mng5, kah in ki2 Siong7-te3 lai5 chiu3-choa7, kong2, Lin2 m7-thang eng7 ka-ki7 e5 cha-bou2-kiaN2 ke3 hou7 in e5 kiaN2, ia7 m7-thang ui7 lin2 e5 kiaN2, lin2 pun2-sin, chhoa7 in e5 cha-bou2-kiaN2.  26). I2-sek-liat8 ong5 Sou2-lo5-bun5 kiam2-m7-si7 ti7 chit ho7 su7 hoan7-choe7 mah? ti7 choe7-choe7 kok e5 tiong-kan bo5 chit8 e5 ong5 chhin-chhiuN7 i, koh tit-tioh8 i e5 Siong7-te3 thiaN3 i, Siong7-te3 siat-lip8 i choe3 I2-sek-liat8 choan5-kok e5 ong5; chong2-si7 goa7-pang e5 cha-bou2-kiaN2 siong7-chhiaN2 hou7 i hoan7-choe7.  27). An2-ni goan2 kiam2 theng3 lin2 kiaN5 chit-ho7 toa7-phaiN2, chhoa7 goa7-pang e5 lu2-chu2, kan-hoan7 lan2 e5 Siong7-te3 mah?
	28). Che3-si-thau5 I2-li7-a-sit8 e5 sun, Ia5-ho5-ia5-tai7 e5 kiaN2, u7 chit8-e5 si7 Ho5-lun5 lang5 chham-pa-lah8 e5 kiaN2-sai3; goa2 chiu7 koaN2 i li7-khui goa2.  29). Goa2 e5 Siong7-te3 ah, kiu5 Li2 ki3-tit in; in-ui7 in phah la5-sam5 che3-si e5 chit, poe7 che3-si Li7-bi7 lang5 e5 iok.
	30). An2-ni goa2 ka7 in tu5-khi3 it-chhe3 goa7-pang lang5 e5 khoan2, koh siat-lip8 che3-si kap Li7-bi7 lang5 e5 pan, kok chin7 in e5 chit;  31). liau7-li2 tiaN7-tioh8 ki5 sio-che3 e5 chha5, i2-kip8 khi2-thau5 sek8 e5 thou2-san2.  Goa2 e5 Siong7-te3 ah, kiu5 Li2 ki3-liam7 goa2, siuN2-su3 goa2 hok-khi3.

