	I2-Sai3-A (23)
	14). Hi-se-ka tui3 su3-chia2 e5 chhiu2 chih-tioh8 phoe, thak8 i; Hi-se-ka chiu7 chiuN7--khi3 Ia5-ho5-hoa e5 tian7, chiong phoe pai5 ti7 Ia5-ho5-hoa e5 bin7-cheng5.  15). Hi-se-ka tui3 Ia5-ho5-hoa ki5-to2 kong2,  16). Che7 ti7 ki-lou7-peng e5 tiong-kan, ban7-kun e5 Ia5-ho5-hoa, I2-sek-liat8 e5 Siong7-te3 ah, tok8-tok8 Li2 choe3 thiN-e7 ban7-kok e5 Siong7-te3; Li2 bat chhong3-cho7 thiN toe7.  17). Ia5-ho5-hoa ah, kiu5 Li2 aN3 hi7-khang lai5 thiaN, Ia5-ho5-hoa ah, kiu5 Li2 khui bak8-chiu lai5 khoaN3; tioh8 thiaN Se-na2-ki-lip8 it-chhe3 e5 oe7, si7 chhe su3-chia2 lai5 bu2-ban7 eng2-oah8 Siong7-te3 e5.  18). Ia5-ho5-hoa ah, A-sut8 chiah e5 ong5 ko2-jian5 hou7 liat8-kok kap i e5 toe7 piN3-choe3 pha-hng,  19). ia7 chiong in e5 siong7-te3 hiat ti7 he2--nih; in-ui7 in m7-si7 Siong7-te3, si7 lang5 e5 chhiu2 sou2-cho7--e5, si7 chha5--e5, chioh8--e5; in chiu7 chau5-biat8--in.  20). Ia5-ho5-hoa goan2 e5 Siong7-te3 ah, taN kiu5 Li2 kiu3 goan2 thoat-li7 i e5 chhiu2, hou7 thiN-e7 ban7-kok long2 chai tok8-tok8 Li2 si7 Ia5-ho5-hoa.
	21). A-mou5-su e5 kiaN2 I2-sai3-a chiu7 chhe lang5 khi3 kiN3 Hi-se-ka kong2, Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 an2-ni kong2, Li2 ki3-jian5 in-ui7 A-sut8 ong5 Se-na2-ki-lip8 e5 ian5-kou3 ki5-kiu5 Goa2;  22). taN lun7-kau3 i, Ia5-ho5-hoa u7 an2-ni kong2, Sek-an e5 chai7-sek-lu2 biau2-si7 li2, thi2-chhio3 li2; Ia5-lou7-sat-leng2 e5 cha-bou2-gin2-na2 tui3 li2 io5-thau5.  23). Li2 leng5-jiok8 bu2-ban7 chi7-chui7? chhut toa7-siaN, bak8-chiu niah koaiN5-koaiN5, kong-kek chi7-chui7 ah? chiu7-si7 kong-kek I2-sek-liat8 e5 Seng3--e5.  24). Li2 chhe li2 e5 lou5-pok8 bu2-ban7 Chu2 kong2, Goa2 chhoa7 choe7-choe7 chian3-chhia chiuN7-kau3 soaN-chiam, kau3 Li7-pa-lun3 kek8-chhim e5 sou2-chai7; goa2 beh chho3 hit-te3 koaiN5-toa7 e5 pek-hiuN-chha5, kap siong7-ho2 e5 siong5-chhiu7; goa2 beh chiuN7 kek8-koaiN5 e5 sou2-chai7, kap i pui5-toe7 e5 chhiu7-na5.  25). Goa2 i2-keng khui-chiN2 lim goa7-pang e5 chui2, goa2 eng7 kha-chiuN2 tah8 Ai-kip8 it-chhe3 e5 ho5, hou7 i ta--khi3.  26). Ia5-ho5-hoa kong2, Li2 kiam2 be7-bat thiaN-kiN3 Goa2 ti7 goan5-khi2-thau5 sou2-choe3--e5, ti7 kou2-cha2 sou2 tiaN7-tioh8--e5 mah? taN Goa2 chiaN5 i, si7 hou7 li2 hui2-hoai7 kian-kou3 e5 siaN5, piN3-choe3 hau7-phiaN-phe3.  27). Sou2-i2 ki5-tiong khia7-khi2 e5 peh-siN3 khui3-lat8 chin-chio2, kiaN-hiaN5 kian3-siau3; in chhin-chhiuN7 khong3-ia2 e5 chhau2, chhiN-chhui3 e5 chhai3, chhin-chhiuN7 chhu3-teng2 e5 chhau2, chhin-chhiuN7 chhan5--nih be7 toa7-chang5 e5 tiu7-a2.  28). Li2 che7-loh8-khi3, li2 chhut-khi3, li2 jip8-lai5, li2 e5 toa7 siu7-khi3 Goa2, Goa2 long2 chai.  29). In-ui7 li2 toa7 siu7-khi3 Goa2, koh in-ui7 li2 kiau-ngou7 e5 oe7 thang3-kau3 Goa2 e5 hi7-khang, Goa2 chiu7 beh eng7 Goa2 e5 kau kau li2 e5 phiN7, eng7 Goa2 e5 be2-ka7-kiuN koa3 ti7 li2 e5 chhui3, hou7 li2 tui3 goan5-lou7 to3--khi3.  30). Hi-se-ka ah, chit-e5 hou7 li2 choe3 tiau7-thau5; kin-ni5 lin2 beh chiah8 ka-ki7 hoat e5 mih8, me5-ni5 beh chiah8 tui3 hit-e5 sou2-chhut-e5; kau3 te7-saN ni5, lin2 tioh8 cheng3-choh siu-koah, chai-cheng3 phu5-to5-hng5, lai5 chiah8 i e5 ke2-chi2.  31). Iu5-tai7 ke thoat-li7 hoan7-lan7 sou2-chhun e5 peh-siN3 beh iu5-goan5 e7-bin7 teng3-kun, teng2-bin7 kiat ke2-chi2.  32). In-ui7 beh u7 chhun e5 peh-siN3 tui3 Ia5-lou7-sat-leng2 chhut--lai5, beh u7 to5-chau2 e5 lang5 tui3 Sek-an soaN lai5; ban7-kun e5 Ia5-ho5-hoa e5 jiat8-sim beh chiaN5 chit e5 su7.  33). Sou2-i2 Ia5-ho5-hoa lun7 A-sut8 ong5 kong2, I tek-khak boe7 kau3 chit e5 siaN5, iah8 boe7 ti7-chia sia7-chiN3, boe7-oe7 gia5 tin5-pai5 kau3 siaN5-cheng5, iah8 boe7 khi2 thou5-tui lai5 kong-kek i.  34). I tui3 hit tiau5 lou7 lai5, beh tui3 hit tiau5 lou7 to3-khi3, boe7-oe7 lai5 kau3 chit e5 siaN5, che si7 Ia5-ho5-hoa kong2 e5.  35). In-ui7 Goa2 ui7-tioh8 ka-ki7 e5 ian5-kou3, koh ui7-tioh8 Goa2 e5 lou5-pok8 Tai7-pit8 e5 ian5-kou3, beh po2-hou7 chit e5 siaN5, lai5 chin2-kiu3 i.
	36). Ia5-ho5-hoa e5 su3-chia2 chhut--khi3, ti7 A-sut8 iaN5-tiong phah-si2 chap8-poeh-ban7 gou7-chheng lang5; kau3 thiN-kng-cha2 khi2--lai5 e5 si5, khoaN3 ah, long2 si7 si2 e5 sin-si.  37). A-sut8 ong5 Se-na2-ki-lip8 chiu7 li7-khui to3-khi3, tiam3 ti7 Ni5-ni5-bi5.  38). Ti7 i e5 siong7-te3 Ni5-su-lok8 e5 bio7 kui7-pai3 e5 si5, i e5 kiaN2, A-tek-bi2-lek8 kap Sa-li7-sek, eng7 to thai5 i; in chiu7 chau2 kau3 A-lah8-liap8 e5 toe7.  I e5 kiaN2 I2-sat-hap-tun3 soa3-chiap i choe3-ong5.

[38]	Hiah e5 jit8 e5 tiong-kan, Hi-se-ka phoa3-piN7 teh-beh si2.  A-mou5-su e5 kiaN2, sian-ti I2-sai3-a, khi3 kiN3 i, tui3 i kong2, Ia5-ho5-hoa an2-ni kong2, Li2 tioh8 siat-hoat li2 e5 ke-su7, in-ui7 li2 teh-beh si2, boe7-oah8.  2). Hi-se-ka chiu7 oat8-tng2 bin7 ng3 piah, ki5-to2 Ia5-ho5-hoa, kong2,  3). Ia5-ho5-hoa ah, kiu5 Li2 ki3-liam7 goa2 ti7 Li2 e5 bin7-cheng5 chaiN2-iuN7 chun5 oan5-choan5 e5 sim, chiau3 seng5-sit8 lai5 kiaN5, koh choe3 Li2 sou2 khoaN3-choe3 ho2--e5.  Hi-se-ka chiu7 toa7-siaN thi5-khau3.  4). Tui3 an2-ni Ia5-ho5-hoa e5 oe7 lim5-kau3 I2-sai3-a kong2,  5). Li2 khi3 ka7 Hi-se-ka kong2, Li2 e5 chou2 Tai7-pit8 e5 Siong7-te3 Ia5-ho5-hoa an2-ni kong2, Goa2 i2-keng thiaN-kiN3 li2 e5 ki5-to2, khoaN3-kiN3 li2 e5 bak8-sai2; khoaN3 ah, Goa2 beh ke-thiN li2 e5 he3-siu7 chap8-gou7 ni5.  6). Koh Goa2 beh kiu3 li2 kap chit e5 siaN5 thoat-li7 A-sut8 ong5 e5 chhiu2; iah8 beh po2-hou7 chit e5 siaN5.  7). Ia5-ho5-hoa beh chiaN5 I sou2 kong2--e5, che si7 Ia5-ho5-hoa beh hou7 li2 e5 tiau7-thau5;  8). khoaN3 ah, A-hap-su e5 jit8-kui te3-jit8 chin3-cheng5 e5 iaN2, Goa2 beh hou7 i the3-au7 chap8-tou7.  Tui3 an2-ni chin3-cheng5 e5 jit8-iaN2, ko2-jian5 ti7 jit8-kui e5 teng2-bin7, the3-au7 chap8-tou7.
	9). Iu5-tai7 ong5 Hi-se-ka phoa3-piN7 i2-keng ho2, chiu7 choe3 si, kong2:
10). Goa2 kong2, tu2-tu2 ti7 goa2 tiong-lian5 e5 jit8, beh jip8 im-kan e5 mng5;
Boe7-tit-thang hiong2-siu7 goa2 iau2 chhun e5 ni5.
11). Goa2 kong2, Goa2 boe7 kiN3--tioh8 Ia5-ho5-hoa, chiu7-si7 ti7 oah8-lang5 e5 toe7, boe7 kiN3-tioh8 Ia5-ho5-hoa;
Goa2 boe7-tit-thang kap tiam3 toe7-chiuN7 e5 peh-siN3 saN-kap khoaN3 lang5 e5 bin7.
12). Goa2 khia7-khi2 e5 sou2-chai7 siu7 chhian-soa2 li7-khui goa2, chhin-chhiuN7 kou3-iuN5 e5 lang5 e5 pou3-piN5 chit8-iuN7;
Goa2 chiong siN3-mia7 kng2--khi2-lai5, chhin-chhiuN7 chit-pou3 e5 lang5 kng2-pou3 chit8-iuN7; I beh chiong goa2 tui3 pou3-kui-thau5 chian2-tng7.
Tui3 cha2-khi2 kau3 e5-hng, Li2 beh hou7 goa2 kiat-kiok8.
13). Goa2 hou7 ka-ki7 an-cheng7 kau3 thiN-kng; I chhin-chhiuN7 sai at-chih8 goa2 it-chhe3 e5 kut-thau5;
Tui3 cha2-khi2 kau3 e5-hng, Li2 beh hou7 goa2 kiat-kiok8.
14). Goa2 chhin-chhiuN7 iN3-a2, chhin-chhiuN7 peh8-hoh8, gi2-bu2 gi2-ngiau2; koh chhin-chhiuN7 ka-chui ai-kio3;
Goa2 in-ui7 kiah8-thau5 khoaN3, bak8-chiu ian-ng7.
Ia5-ho5-hoa ah, goa2 siu7 ap-che3, kiu5 Li2 ka7 goa2 po2-jin7.
15). Goa2 beh kong2 sim2-mih8 ah? I ka7 goa2 kong2--e5, iah8 ka7 goa2 chiaN5--lah;
Goa2 in-ui7 sim-lai7 e5 khou2-chhou2, ti7 it-seng e5 ni5-jit8, beh un5-un5-a2 kiaN5.
16). Chu2 ah, lang5 tit-tioh8 oah8 si7 chai7-ti7 chiah-e5,
Goa2 e5 sim-sin5 oah8--teh, iah8 long2 si7 tui3 an2-ni;
Sou2-i2 kiu5 Li2 hou7 goa2 koh-ho2, iu5-goan5 oah8--teh.
17). KhoaN3 ah, goa2 siu7 chin-toa7 e5 kan-khou2, si7 ui7-tioh8 beh hou7 goa2 tit-tioh8 peng5-an;
Li2 in-ui7 thiaN3 goa2 e5 leng5-hun5, chiu7 kiu3 goa2 thoat-li7 biat8-bo5 e5 khiN;
In-ui7 Li2 chiong goa2 it-chhe3 e5 choe7, hiat ti7 Li2 e5 ka-chiah-au7.
18). In-ui7 im-kan boe7-oe7 kam2-sia7 Li2, si2-bo5 boe7-oe7 o-lo2 Li2;
Loh8 hun5-bong7 e5 lang5 boe7-oe7 ng3-bang7 Li2 e5 seng5-sit8.
19). Chi2-u7 oah8-lang5, oah8-lang5, beh kam2-sia7 Li2, chhin-chhiuN7 goa2 kin-a2-jit8 kam2-sia7 Li2 chit8-iuN7;
Choe3 lau7-pe7-e5 beh hou7 kiaN2-ji5 chai Li2 e5 seng5-sit8.
20). Ia5-ho5-hoa pian7-pian7 beh kiu3 goa2, 
Sou2-i2 goan2 chai7-siN e5 jit8 beh ti7 Ia5-ho5-hoa e5 chhu3,
Eng7 si-hian5 e5 gak8-khi3, chhiuN3 goa2 e5 si-koa.
	21). I2-sai3-a bat kong2, Tioh8 theh8 chit8 te3 bu5-hoa-ko2-piaN2, lai5 tah ti7 liap8-a2.  Ong5 chiu7 tit-tioh8 ho2.  22). Hi-se-ka ia7 bat kong2, Goa2 oe7 chiuN7 Ia5-ho5-hoa e5 chhu3, u7 sim2-mih8 tiau7-thau5?

[39]	Tng-si5 Pa-pi2-lun5 ong5, Pa-lah8-tan3 e5 kiaN2 Bi2-lo5-tat8-pa-lah8-tan3 thiaN-kiN3 Hi-se-ka bat phoa3-piN7, chiu7 sang3 phoe-sin3 kap le2-mih8 hou7 Hi-se-ka.  2). Hi-se-ka in-ui7 su3-chia2 lai5 hoaN-hi2, chiu7 chiong i khng3 po2-mih8 e5 chhu3, kim, gun5, hiuN-liau7, kui3-khi3 e5 iu5, kap i e5 kun-chong-kek8, kap hu2-khou3-lai7 it-chhe3 sou2 u7--e5, long2 hou7 in khoaN3; i e5 ke-tiong kap choan5-kok e5 lai7-bin7, Hi-se-ka bo5 chit8-hang7 bo5 hou7 in khoaN3.  3). Tui3 an2-ni sian-ti I2-sai3-a lai5 kiN3 Hi-se-ka ong5, mng7 i kong2, Chiah e5 lang5 kong2 sim2-mih8? in tui3 toh-loh8 lai5 kiN3 li2? Hi-se-ka kong2, In tui3 hng7-hng7 e5 sou2-chai7, chiu7-si7 tui3 Pa-pi2-lun5, lai5 kiN3 goa2.  4). I2-sai3-a kong2, In ti7 li2 e5 ke khoaN3-kiN3 sim2-mih8? Hi-se-ka kong2, Hoan7-na7 goa2 ke-tiong sou2-u7--e5, in long2 u7 khoaN3-kiN3; goa2 e5 chai5-po2 e5 tiong-kan bo5 chit8-hang7 bo5 hou7 in khoaN3-kiN3.  5). I2-sai3-a tui3 Hi-se-ka kong2, Li2 tioh8 thiaN ban7-kun e5 Ia5-ho5-hoa e5 oe7.  6). KhoaN3 ah, jit8-chi2 beh kau3, hoan7-na7 li2 ke-lai7 sou2-u7--e5, kap li2 e5 liat8-chou2 chek-chu7 kau3 hian7-kim--e5 long2 beh siu7-chhiuN2 kau3 Pa-pi2-lun5, bo5 lau5 chit8-hang7; che si7 Ia5-ho5-hoa kong2--e5.  7). Koh tui3 li2 pun2-sin siN e5 kiaN2-sun, ki5-tiong u7-e5 beh siu7-liah8--khi3, ti7 Pa-pi2-lun5 e5 ong5-kiong tng thai3-kam3.  8). Hi-se-ka tui3 I2-sai3-a kong2, Li2 sou2 thoan5 Ia5-ho5-hoa e5 oe7 si7 ho2.  Koh kong2, In-ui7 ti7 goa2 ni5-jit8 e5 tiong-kan beh u7 thai3-peng5 kap kian-kou3.

[40]	Lin2 e5 Siong7-te3 kong2, Lin2 tioh8 an-ui3, an-ui3 Goa2 e5 peh-siN3.  2). Tioh8 tui3 Ia5-lou7-sat-leng2 kong2 ho2-oe7, koh po3 i chai, i e5 kau-chian3 i2-keng chin7, i e5 choe7-koa3 i2-keng sia3; i ui7-tioh8 i it-chhe3 e5 choe7, tui3 Ia5-ho5-hoa e5 chhiu2 ka-pe7 siu7 heng5-hoat8.
	3). U7 siaN kio3 kong2, Ti7 khong3-ia2 pi7-pan7 Ia5-ho5-hoa e5 lou7, ti7 soa-bou5 e5 toe7, siu-piN5 lan2 e5 Siong7-te3 e5 toa7-lou7.  4). Chiah e5 soaN-kok long2 beh thun7 hou7 i tiN7, toa7-soe3 e5 soaN-thau5 long2 beh kut8 hou7 i ke7; oan-oat--e5, beh koe2 hou7 i tit8, kham5-khiat8--e5, beh siu hou7 i piN5.  5). Ia5-ho5-hoa e5 eng5-kng tek-khak hian2-hian7, hoan7-na7 u7 hiat-khi3-e5 beh long2 khoaN3-kiN3; in-ui7 che si7 Ia5-ho5-hoa chhin-chhui3 kong2--e5.
	6). U7 siaN kong2, Li2 tioh8 kio3, i kong2, Goa2 tioh8 kio3 sim2-mih8? kiN3-na7 u7 hiat-khi3--e5 long2 chhin-chhiuN7 chhau2, i e5 eng5-kng long2 chhin-chhiuN7 soaN--nih e5 hoe; chhau2 oe7 ta, hoe oe7 sia7;  7). in-ui7 Ia5-ho5-hoa e5 khi3 chhe ti7 i e5 teng2-bin7; peh-siN3 chin-chiaN3 si7 chhau2.  8). Chhau2 oe7 ta, hoe oe7 sia7; tok8-tok8 lan2 e5 Siong7-te3 e5 oe7 tek-khak eng2-oan2 ti7-teh.
	9). Po3 ho2 siau-sit hou7 Sek-an--e5 ah, li2 tioh8 chiuN7 koaiN5-soaN; po3 ho2 siau-sit hou7 Ia5-lou7-sat-leng2--e5 ah, li2 tioh8 chin7-lat8 chhut li2 e5 siaN; tioh8 chhut-siaN, m7-bian2 kiaN; tui3 Iu5-tai7 e5 siaN5 kong2, KhoaN3 ah, lin2 e5 Siong7-te3.  10). KhoaN3 ah, Chu2 Ia5-ho5-hoa beh chhin-chhiuN7 toa7 koan5-leng5--e5 lim5-kau3 , I e5 chhiu2 tek-khak ui7 I chiang2-koan5; khoaN3 ah, I e5 siuN2-su3 ti7 I hia, I e5 po3-tap iah8 ti7 I e5 bin7-cheng5.  11). I beh chhin-chhiuN7 bok8-chia2 kou3 I e5 iuN5-kun5, I beh eng7 chhiu2 aN5-oa2 iuN5-a2-kiaN2, pho7 i ti7 heng-cheng5, ban7-ban7 chhoa7 hiah-e5 hou7 iuN5-a2 suh-lin--e5.
	12). Chi7-chui7 bat eng7 chhiu2-sim niu5 chiah e5 chui2, eng7 chhiu2-hou2-khau2 niu5 kiong-chhong, eng7 tau2 toe2 toa7-toe7 e5 thou5-hun2, eng7 chhin3 chhin3 soaN-nia2, eng7 thian-pheng5 pheng5 soaN-thau5 ah?  13). Chi7-chui7 bat chhek-tok8 Ia5-ho5-hoa e5 sim, a2-si7 choe3 I e5 bou5-su7 lai5 chi2-kau3 I ah?  14). I kap chi7-chui7 siong-liong5, chi7-chui7 ka3-si7 I, chiong kong-peng5 e5 lou7 chi2-si7 I, koh chiong ti3-sek ka3-si7 I, chiong thong-tat8 e5 to7-lou7 chi2-kau3 I ah?  15). KhoaN3 ah, ban7 peh-siN3 long2 chhin-chhiuN7 chui2-thang2 e5 chit8-tih-chui2, koh chhin-chhiuN7 thian-pheng5-teng2 e5 tin5-ai; I theh8 chiah e5 hai2-su7 khi2-lai5 chhin-chhiuN7 kek8 bi5-soe3 e5 mih8.  16). Li7-pa-lun3 bo5 kau3-giah8 thang choe3 he2-chha5, ki5-tiong e5 chau2-siu3 bo5 kau3-giah8 choe3 sio-che3.  17). Ban7 peh-siN3 ti7 I e5 bin7-cheng5 chhin-chhiuN7 bo5 mih8; hou7 I khoaN3 kek8-ki5 bo5, chiu7-si7 khang-khang.
	18). Lin2 kiu3-keng3 beh chiong chi7-chui7 pi2-pheng7 Siong7-te3? eng7 sim2-mih8 heng5-siong7 kap Siong7-te3 pi2-pheng7 ah?  19). Ngou2-siong7 si7 sai-hu7 chu3-cho7, gun5-chhiuN7 eng7 kim an--i, ka7 i chu3 gun5-lian7.  20). Song3-hiong lang5 bo5 lat8 thang hian3 chit-ho7 mih8, chiu7 keng2 boe7-oe7 hiu2-hoai7 e5 chha5, ui7 i chhe7 ki5-khiau2 e5 sai-hu7, chhai7 boe7-oe7 io5-tang7 e5 ngou2-siong7.  21). Lin2 kiam2 be7 chai mah? lin2 kiam2 be7 thiaN-kiN3 mah? tui3 khi2-thau5 kiam2 bo5 ka7 lin2 kong2 mah? tui3 siat-lip8 toe7 e5 kun-ki lin2 kiam2 bo5 beng5-pek8 mah?  22). Chu2 che7 ti7 toe7 e5 toa7-khoan5, toe7-chiuN7 khia7-khi2 e5 peh-siN3 chhin-chhiuN7 chhau2-meh; I tian2-khui thiN chhin-chhiuN7 tiuN3-pak, an-ti3 i, chhin-chhiuN7 thang khia7-khi2 e5 pou3-piN5.  23). I hou7 kun-ong5 kui ti7 bo5; hou7 toe7-chiuN7 e5 sim2-phoaN3-koaN chiaN5-choe3 khang-hu.  24). In si7 tu2-a2 chai, tu2-a2 cheng3; i e5 chang5 tu2-a2 teng3-kun ti7 toe7--nih; I chit8-e7 chhe ti7 i teng2-bin7, chiu7 long2 kou-ta5, kng2-le5-hong chiong i chhe--khi3, chhin-chhiuN7 chhau2-iu3 chit8-iuN7.  25). Chi3-seng3-e5 kong2, Lin2 beh eng7 chi7-chui7 pi2-pheng7 Goa2, hou7 Goa2 kap i piN5 ah?  26). Lin2 kiah8-bak8 khoaN3 teng2-bin7, khoaN3 chi7-chui7 chhong3-cho7 chiah-e5, chiau3 siau3-bak8 chhoa7 hiah e5 ban7-kun chhut-lai5; I chit8-e5 chit8-e5 chheng in e5 mia5; in-ui7 I e5 koan5-leng5, koh in-ui7 I e5 toa7 koan5-leng5, toa7 khui3-lat8, lian5 chit8-e5 iah8 bo5 khiam3.
	27). Nga2-kok ah, li2 siaN2-su7 kong2, I2-sek-liat8 ah, li2 siaN2-su7 kong2, Goa2 e5 to7-lou7 un2-bat8 ti7 Ia5-ho5-hoa, goa2 e5 an3-kiaN7 bo5 tit-tioh8 Siong7-te3 liau7-li2.  28). Li2 kiam2 be7 chai mah? Li2 kiam2 be7 thiaN-kiN3 mah? eng2-eng2 ti7-teh e5 Siong7-te3, Ia5-ho5-hoa, chhong3-cho7 toe7-kek8--e5, I bo5 ia3, iah8 bo5 sian7; I e5 ti3-hui7 bo5 thang chhek-tok8.  29). Ia3-sian7--e5 I hou7 i leng5-lek8; nng2-chiaN2-e5, I ke-thiN i e5 khui3-lat8.  30). Siau3-lian5 lang5 iah8 oe7 ia3 oe7 sian7, iong2-chong3 e5 lang5 iah8 oe7 poah8-to2.  31). Tok8-tok8 oa2-kho3 Ia5-ho5-hoa--e5 beh tit-tioh8 sin e5 khui3-lat8; in beh chhin-chhiuN7 eng-chiau2 thi2-sit8 pe-koaiN5; in chau2, iah8 bo5 ia3; kiaN5 iah8 bo5 sian7.

[41]	Cheng3 hai2-su7 ah, tioh8 ti7 Goa2 e5 bin7-cheng5 cheng7-cheng7; cheng3 peh-siN3 tioh8 tit-tioh8 sin e5 khui3-lat8; long2 tioh8 kun7-cheng5 lai5, chiah thang lai5 kong2-oe7; lan2 thang tai7-ke lai5 pian7-lun7.  2). Chi7-chui7 tui3 tang-hng heng-khi2 chit8-lang5, eng7 kong-gi7 tiau3 i lai5 kau3 I e5 kha-cheng5 ah? chiong liat8-kok kau-hou7 i, hou7 i koan2-hat kun-ong5; chiong in chhin-chhiuN7 tin5-ai kau hou7 i e5 to, chhin-chhiuN7 hong-chhe e5 chhau2-a2-iu3 kau-hou7 i e5 keng.  3). I tui-koaN2 in, kiaN5 i sou2 be7-bat kiaN5 e5 lou7, an-jian5 ke3-khi3.  4). Chi7-chui7 choe3 chit-e5 lai5 chiaN5--i, tui3 khi2-thau5 tiau3 lek8-tai7 ah? Goa2 Ia5-ho5-hoa, si7 khi2-thau5 e5, iah8 si7 lou7-be2--e5, Goa2 chiu7-si7 I.  5). Hai2-su7 khoaN3-kiN3 chiu7 kiaN-hiaN5; toe7-kek8 iah8 ngiauh8-ngiauh8-chhoah, chiu7 kun7-oa2 lai5.  6). In tak8-lang5 saN pang-chan7; tui3 hiaN-ti7 kong2, Tioh8 chong3-taN2.  7). Bak8-chhiuN7 bian2-le7 gun5-chhiuN7; eng7 thui5 phah-kng--e5 bian2-le7 phah-tiam--e5, lun7 hoaN7-ioh8 e5 kang-hu kong2, HoaN7-liau2 ho2; koh eng7 teng teng3-tiau5, hou7 i bo5 io5-tang7.
	8). Tok8-tok8 li2, I2-sek-liat8, si7 Goa2 e5 lou5-pok8; Nga2-kok si7 Goa2 sou2 keng2-soan2 e5, Goa2 e5 peng5-iu2 A-pek-lah8-han2 e5 hou7-e3;  9). li2 si7 Goa2 tui3 toe7-kek8 sou2 toa3--lai5-e5, tui3 toe7 e5 kak-thau5 sou2 tiau3--lai5-e5, koh tui3 li2 kong2, Li2 si7 Goa2 e5 lou5-pok8, Goa2 keng2-soan2 li2, iah8 bo5 khi3-choat8 li2.  10). Li2 boh8-tit kiaN-hiaN5, in-ui7 Goa2 kap li2 saN-kap ti7-teh; boh8-tit lun2-neh, in-ui7 Goa2 si7 li2 e5 Siong7-te3; Goa2 tek-khak kian-kou3 li2, Goa2 tek-khak pang-chan7 li2, Goa2 tek-khak eng7 Goa2 kong-gi7 e5 chiaN3-chhiu2 hu5-chhi5 li2.  11). KhoaN3 ah, hoan7-na7 toa7 siu7-khi3 li2--e5, tek-khak long2 lau3-khui3 kian3-siau3; kap li2 saN-chiN--e5 tek-khak chhin-chhiuN7 bo5, iah8 beh biat8-bo5.  12). Kap li2 saN-chiN--e5, li2 beh chhe7 in, iah8 chhe7 bo5; kap li2 cheng-chian3--e5, beh chhin-chhiuN7 bo5 mih8, chiaN5-choe3 khang-hu.  13). In-ui7 Goa2 Ia5-ho5-hoa, li2 e5 Siong7-te3, beh khan li2 e5 chiaN3-chhiu2, ka7 li2 kong2, M7-bian2 kiaN, Goa2 beh pang-chan7 li2.  14). Chhin-chhiuN7 tou7-un2 e5 Nga2-kok, kap lin2 I2-sek-liat8 lang5, m7-bian2 kiaN; Ia5-ho5-hoa kong2, Goa2 beh pang-chan7 li2, kiu3-siok8 li2--e5 chiu7-si7 I2-sek-liat8 e5 Seng3--e5.  15). KhoaN3 ah, Goa2 beh hou7 li2 choe3 phah gou7-kak sin e5 khi3-ku7, lai7 koh u7-khi2; li2 beh chiong soaN-nia2 phah kau3 chhui3-chhui3, hou7 soaN-thau5 chhin-chhiuN7 chhou-khng.  16). Li2 beh poa3--in, hong beh ka7 in chhe--khi3, kng2-le5-hong beh ka7 in sau3--khi3; chong2-si7 li2 beh in-ui7 Ia5-ho5-hoa lai5 hoaN-hi2, in-ui7 I2-sek-liat8 e5 Seng3--e5 lai5 khoa-khau2.
	17). Song3-hiong khun3-khou2 e5 lang5 chhe7 chui2, iah8 chhe7 bo5; in in-ui7 chhui3 khoah, chih8 ta; Goa2 Ia5-ho5-hoa beh in3--in, Goa2 I2-sek-liat8 e5 Siong7-te3 tek-khak bo5 pang3-sak in.  18). Goa2 beh ti7 bo5-chhau2 e5 soaN khui kang-ho5, ti7 soaN-kok-tiong khui chui2-choaN5; Goa2 beh hou7 soa-bou5 piN3-choe3 chui2-ti5, hou7 ta-toe7 piN3-choe3 chui2-choaN5.  19). Goa2 beh ti7 khong3-ia2 chai pek-hiuN-chhiu7, cho7-kiap-chhiu7, kong-liam-chhiu7, kap ia2 kaN-na2-chhiu7; Goa2 ti7 soa-bou5 beh chiong siong5-chhiu7, sam-chhiu7, kap ng5-iong5-chhiu7 choe3 chit8-e7 chai;  20). thang hou7 lang5 lai5 khoaN3, lai5 chai lai5 siuN7, saN-kap beng5-pek8; che si7 Ia5-ho5-hoa e5 chhiu2 sou2 choe3--e5, si7 I2-sek-liat8 e5 Seng3--e5 sou2 chhong3-cho7--e5.
	21). Ia5-ho5-hoa kong2, Lin2 tioh8 the5-khi2 lin2 e5 an3-kiaN7; Nga2-kok e5 Jin5-kun kong2, Lin2 tioh8 pai5-liat8 lin2 u7 cheng3-ku3 e5 li2-iu5.  22). In tioh8 pai5-liat8 i, tioh8 hou7 goan2 chai chiong-lai5 beh chaiN2-iuN7; hou7 goan2 chai i2-cheng5 e5 su7 si7 sim2-mih8, hou7 goan2 thang kang2-kiu3, tit-tioh8 chai su7 e5 kiat-kiok8; a2-si7 chiong beh lai5 e5 su7 kong2 hou7 goan2 thiaN.  23). Tioh8 hou7 goan2 chai chiong-lai5 e5 su7, thang hou7 goan2 chai lin2 si7 siong7-te3; hek8-si7 ho2, hek8-si7 phaiN2, lin2 tioh8 kiaN5 i, hou7 goan2 gong5-ngiah8 lai5 saN-kap khoaN3.  24). KhoaN3 ah, lin2 siok8 ti7 bo5, lin2 e5 sou2-choe3 siok8 ti7 khang-hu; hit-e5 keng2-soan2 lin2--e5 si7 kho2-ouN3.
