	I Liat8-Ong5-Ki3 (11)
[7]	Sou2-lo5-bun5 khi2 ka-ki7 e5 chhu3, chap8-saN ni5 ku2, chhu3 chiah khi2 ho2.  2). Koh khi2 Li7-pa-lun3 chhiu7-na5 e5 chhu3, tng5 chit8-pah tiu2, khoah gou7-chap8 tiu2, koaiN5 saN-chap8 tiu2; u7 pek-hiuN-chha5 e5 thiau7 si3-choa7, thiau7-teng2 u7 pek-hiuN-chha5 e5 iN5.  3). Teng2-bin7 eng7 pek-hiuN-chha5 kham3 i, kham3 ti7 si3-chap8-gou7 ki thiau7-teng2 e5 iN5, mui2-choa7 chap8-gou7 ki thiau7.  4). Koh u7 thang-mng5 saN-choa7, thang kap thang saN-tui3; saN-choa7 long2 si7 an2-ni.  5). Chiah e5 mng5 kap mng5-khia7, si7 eng7 chha5 choe3 e5, long2 si7 su3-hong; u7 thang-mng5 saN-choa7, thang kap thang saN-tui3; saN-choa7 long2 si7 an2-ni.  6). Koh khi2 u7 thiau7 e5 leng2-long5, tng5 gou7-chap8 tiu2, khoah saN-chap8 tiu2; ti7 in e5 thau5-cheng5 koh u7 leng2-long5, ti7 in e5 thau5-cheng5 u7 thiau7 kap hou7-teng7.  7). Koh khi2 cho7-ui7 e5 long5, chiu7-si7 sim2-phoaN3 e5 long5, thang ti7-hia sim2-phoaN3; chit e5 long5 tui3 toe7-pan2 kau3 thian-lo5-pan2, eng7 pek-hiuN-chha5 kham3.  8). Sou2-lo5-bun5 ka-ki7 sou2 beh khia7 e5 chhu3, leng7-goa7 u7 chit8 keng iN7 ti7 long5 e5 lai7-bin7, khi2-cho7 e5 hoat saN-tang5, Sou2-lo5-bun5 chhoa7 Hoat-lo2 e5 cha-bou2-kiaN2, ia7 ka7 i khi2 chit8 keng chhu3, kap chit e5 long5 saN-tang5.  9). Khi2 chiah-e5 long2 si7 eng7 po2-poe3 e5 chioh8, chiau3 chhun3-chhioh lai5 phah-ho2 e5 chioh8, lai7-goa7 eng7 ku3-a2 ku3--e5; tui3 toe7-ki kau3 ni5-chiN5, tui3 goa7-bin7 kau3 toa7-iN7, long2 si7 an2-ni.  10). Toe7-ki si7 kui3-khi3 e5 chioh8, si7 toa7 te3 chioh8; u7 chap8 tiu2 e5 chioh8, u7 poeh tiu2 e5 chioh8.  11). Teng2-bin7 u7 kui3-khi3 e5 chioh8, chiau3 chhun3-chhioh phah-ho2 e5 chioh8, ia7 u7 peh-hiuN-chha5.  12). Toa7-iN7 chiu-ui5 u7 phah-ho2 e5 chioh8 saN-un5, pek-hiuN-chha5 chit8-un5; long2 chhin-chhiuN7 Ia5-ho5-hoa tian7 e5 lai7-iN7, kap tian7 e5 long5.
	13). Sou2-lo5-bun5 ong5 chhe lang5 tui3 Chhui-lo5 toa3 Hou7-lan5 lai5.  14). I si7 Na2-hut-tha-li7 chi-phai3 tiong chit8 e5 chiu2-koaN2 lang5 e5 kiaN2, i e5 lau7-pe7 si7 Chhui-lo5 lang5, si7 phah-tang5 sai-hu7.  Hou7-lan5 u7 ti3-hui7, chhang-mia5, pun2-su7 moa2-moa2, gau5 phah tak8-hang7 e5 tang5-khi3; i lai5 Sou2-lo5-bun5 ong5 hia, choe3 i it-chhe3 e5 kang5.  15). I che3-cho7 nng7 ki tang5-thiau7, mui2-ki koaiN5 chap8-poeh tiu2, thiau7 e5 chiu-ui5 chap8-ji7 tiu2.  16). Koh eng7 tang5 lai5 chu3 nng7 e5 thiau7-tau2, he7 ti7 thiau7-teng2; chit e5 thiau7-tau2 koaiN5 gou7-tiu2, hit e5 thiau7-tau2 koaiN5 ia7 gou7-tiu2.  17). Thiau7-teng2 e5 thiau7-tau2 u7 chhiah chit8-bak8 chit8-bak8 e5 bang7-a2 kap chit8-khoan5 chit8-khoan5 e5 lian7-a2; chit e5 thiau7-tau2 u7 chhit-e5, hit e5 thiau7-tau2 ia7 u7 chhit-e5.  18). I cho7 thiau7; ti7 chit8 e5 bang7-a2 e5 teng2-bin7 e5 si3-ui5, u7 siah8-liu5 nng7-choa7, eng7 i lai5 jia-kham3 thiau7-teng2 e5 thiau7-tau2; hit e5 thiau7-tau2 ia7 si7 an2-ni.  19). Long5 e5 lai7-bin7 thiau7-teng2 e5 thiau7-tau2, u7 khek pek-hap8-hoe si3 tiu2.  20). Nng7 ki thiau7-teng2, kun7 bang7-a2 piN phong3-iN5 e5 sou2-chai7, u7 thiau7-tau2; koh u7 siah8-liu5 nng7-pah liap8 ti7 te7-ji7 e5 thiau7-tau2; tak8-choa7 ui5 i.  21). I khia7 nng7 ki thiau7 ti7 tian7 e5 leng2-long5; khia7 ti7 chiaN3-peng5 e5, mia5 kio3 Nga2-kun, khia7 ti7 to3-peng5 e5, mia5 kio3 Pho-a-su.  22). Ti7 thiau7-teng2 khek pek-hap8-hoe; an2-ni, cho7 thiau7 e5 kang chiu7 beng5-pek8.
	23). I koh chu3 chit8 e5 tang5-hai2, khoan2-sit si7 iN5--e5, koaiN5 gou7 tiu2, tui3 chit-peng5 kau3 hit-peng5 chap8 tiu2, chiu-ui5 saN-chap8 tiu2.  24). Ti7 i e5 kiN5 e5 e7-bin7, u7 pu5-a2 e5 khoan2 ui5 i, mui2-tiu2 chap8-liap8, lai5 ui5 hit e5 tang5-hai2; pu5-a2 u7 nng7-choa7, chu3 tang5-hai2 e5 si5, soa3 chu3--e5.  25). Tang5-hai2 khoa3 ti7 chap8-ji7 chiah tang5-gu5 e5 teng2-bin7; saN-chiah ng3-pak, saN-chiah ng3-sai, saN-chiah ng3-lam5, saN-chiah ng3-tang; tang5-hai2 he7 ti7 gu5 e5 teng2-bin7, gu5-be2 ng3 lai7-bin7.  26). Tang5-hai2 kau7 chit8 pa-chiuN2 e5 khoah; i e5 kiN5 chhin-chhiuN7 poe e5 kiN5, chhin-chhiuN7 pek-hap8-hoe; thang toe2 nng7-chheng pa3-tek8.  27). I eng7 tang5 chhong3 chap8 e5 cho7; mui2-cho7 tng5 si3-tiu2, khoah si3-tiu2, koaiN5 saN-tiu2.  28). Tak8 e5 cho7 e5 khoan2-sit si7 an2-ni; long2 u7 kek-tou2; i e5 tou2 ti7 kak e5 sou2-chai7 saN-chiap.  29). Ti7 i e5 kak saN-chiap e5 sou2-chai7, tou2 e5 teng2-bin7, u7 sai, kap gu5, kap ki-lou7-peng; ti7 kak saN-chiap e5 sou2-chai7 e5 teng2-bin7, u7 sio2-cho7; sai kap gu5 e5 e7-bin7, u7 sui5 kou2-chiN5-thang e5 chhiu.  30). Tak8 e5 cho7 u7 si3 e5 tang5-lun5, kap tang5 e5 tek8-sim; i e5 si3-kha kok u7 ke3; ke3 chu3 ti7 phun5 e5 e7-bin7, tak8-e5 piN-a2 u7 kou2-chiN5-thang e5 chhiu.  31). I e5 chhui3 ti7 tau2 e5 lai7-bin7 ng3-teng2 chit8-tiu2; i e5 chhui3 si7 iN5-e5, chhin-chhiuN7 sio2-cho7 e5 khoan2-sit, chit8-tiu2-poaN3; ti7 i e5 chhui3 u7 tiau-khek; i e5 tou2 si7 su3-hong e5, m7-si7 iN5-e5.  32). Si3 e5 lun5 ti7 tou2 e5 e7-bin7; lun5 e5 tek8-sim kap cho7 saN-lian5; tak8 e5 lun5 koaiN5 chit8-tiu2-poaN3.  33). Lun5 e5 khoan2, chhin-chhiuN7 chhia-lun5 e5 khoan2; i e5 tek8-sim, i e5 goa7-khoan5, i e5 chi2, i e5 lai7-khoan5, long2 si7 chu3--e5.  34). Cho7 e5 si3-kak u7 si3 e5 ke3, ke3 kap cho7 lian5-choe3 chit8-e5.  35). Cho7 e5 teng2-bin7 u7 iN5 e5 ian7, koaiN5 poaN3-tiu2; cho7 e5 teng2-bin7 u7 i e5 thuh, kap i e5 tou2, long2 kap cho7 lian5-choe3 chit8-e5;  36). i e5 thuh e5 pan2, kap i e5 tou2 e5 teng2-bin7, i khek ki-lou7-peng, kap sai, kap cho2-chhiu7, chiau3 i e5 khang3-ui7; si3-ui5 u7 kat kou2-chiN5-thang e5 chhiu.  37). I chiau3 an2-ni chhong3 chap8 e5 cho7; in e5 chu3-hoat, chhun3-chhioh, khoan2-sit, long2 saN-tang5.  38). Koh cho7 tang5-phun5 chap8-e5, mui2-phun5 thang toe2 si3-chap8 pa3-tek8; tak8 e5 phun5 tit8-keng3 si3-tiu2; chap8 e5 cho7 e5 teng2-bin7, tak8 e5 cho7 he7 chit8 e5 phun5.  39). Hiah e5 cho7, gou7-e5 he7 ti7 tian7 e5 chiaN3-peng5, gou7-e5 he7 ti7 tian7 e5 to3-peng5; koh eng7 tang5-hai2 he7 ti7 tian7 e5 chiaN3-peng5, ti7 tang--si3 e5 lam5-peng5.  40). Hou7-lan5 koh chhong3 phun5, thuh-a2, kap poaN5.  Tui3 an2-ni, Hou7-lan5 ui7-tioh8 Sou2-lo5-bun5 ong5 choe3-oan5 Ia5-ho5-hoa tian7 it-chhe3 e5 kang;  41). chiu7-si7 nng7 ki thiau7, kap thiau7-teng2 e5 thiau7-tau2 e5 nng7 liap8 kiu5, i2-kip8 kham3 ti7 thiau7-teng2 thiau7-tau2 e5 kiu5 nng7 e5 bang7;  42). ui7-tioh8 nng7 e5 bang7 choe3 si3-pah liap8 siah8-liu5, chit8 e5 bang7 u7 nng7-choa7 e5 siah8-liu5, lai5 kham3 thiau7-teng2 thiau7-tau2 e5 nng7 liap8 kiu5;  43). chap8 e5 cho7, kap cho7-teng2 chap8 e5 phun5;  44). tang5-hai2 chit8-e5, kap tang5-hai2 e7-bin7 chap8-ji7 chiah gu5;  45). phun5, thuh-a2, poaN5; chiah-e5 it-chhe3 long2 si7 Hou7-lan5 ui7 Sou2-lo5-bun5 ong5 choe3 Ia5-ho5-hoa tian7 e5 khi3-ku7, long2 eng7 kng-beng5 e5 tang5 lai5 choe3 e5.  46). Ong5 ti7 Iok-tan3 e5 piN5-iuN5, ti7 Sou-kat kap Sat-lah8-tan3 e5 tiong-kan, ti7 liam5-thou5 e5 toe7 chu3-chiaN5-e5.  47). Chiah e5 it-chhe3 e5 khi3-ku7 Sou2-lo5-bun5 long2 bo5 ke3 chhin3, in-ui7 kek8-ki5 choe7, tang5 e5 khin-tang7 ia7 boe7-tit-thang chai.  48). Sou2-lo5-bun5 ia7 choe3 Ia5-ho5-hoa tian7-lai7 it-chhe3 e5 khi3-ku7, chiu7-si7 kim-toaN5, kap pai5-liat8-piaN2 e5 toh, eng7 kim choe3--e5;  49). au7-tian7 e5 thau5-cheng5 e5 teng-tai5, chiaN3-peng5 gou7-e5, to3-peng5 gou7-e5, long2 eng7 ho2-kim choe3--e5; i e5 hoe, i e5 teng, i e5 khiN5, eng7 kim choe3--e5;  50). i e5 poe, i e5 chian2-to, i e5 oaN2, i e5 si5, i e5 he2-tiaN2, si7 eng7 ho2-kim choe3--e5; koh u7 mng5-khu7, chiu7-si7 au7-tian7, Chi3-seng3-sou2 e5 mng5-khu7, kap hit e5 chhu3, cheng5-tian7 e5 mng5-khu7, long2 eng7 kim choe3--e5.  51). An2-ni, Sou2-lo5-bun5 ong5 choe3-oan5 Ia5-ho5-hoa tian7 it-chhe3 e5 kang5.
	Sou2-lo5-bun5 chiong i e5 lau7-pe7 Tai7-pit8 sou2 hian3 e5 mih8, toa3 jip8-khi3, gun5, kim, kap khi3-ku7, he7 ti7 Ia5-ho5-hoa tian7 e5 hu2-khou3.

[8]	Hit-si5 Sou2-lo5-bun5 chu7-chip8 I2-sek-liat8 e5 tiong2-lo2, kap tak8 chi-phai3 e5 siu2-leng2, i2-kip8 I2-sek-liat8 lang5 hiah e5 chok8-tiuN2, kau3 Ia5-lou7-sat-leng2 Sou2-lo5-bun5 ong5 hia, beh chiong Ia5-ho5-hoa e5 iok-kui7, tui3 Tai7-pit8 siaN5, chiu7-si7 Sek-an, un7-chiuN7--lai5.  2). I2-tha-liam7 geh8, chiu7-si7 chhit-geh8, e5 choeh-ki5, I2-sek-liat8 lang5 long2 chu7-chip8 kau3 Sou2-lo5-bun5 ong5 hia.  3). I2-sek-liat8 e5 tiong2-lo2 long2 lai5, hiah e5 che3-si kng iok-kui7.  4). In chiu7 kng Ia5-ho5-hoa e5 kui7, kap hoe7-bou7, i2-kip8 Pou3-piN5-lai7 it-chhe3 seng3 e5 khi3-ku7 chiuN7-lai5; che3-si kap Li7-bi7 lang5 long2 kng i chiuN7-lai5.  5). Sou2-lo5-bun5 ong5 kap chu7-chip8 kau3 i hia I2-sek-liat8 e5 choan5-hoe7 ti7 iok-kui7 cheng5 hian3 iuN5, gu5, choe3 che3-su7, choe7 kau3 boe7-sng3-tit, ia7 sng3-boe7-liau2.  6). Che3-si kng Ia5-ho5-hoa e5 iok-kui7 kau3 i e5 sou2-chai7, jip8 hit keng chhu3 e5 au7-tian7, kau3 Chi3-seng3-sou2, he7 ti7 ki-lou7-peng e5 sit8-e7.  7). In-ui7 ki-lou7-peng thi2-khui in e5 sit8, ti7 kui7 e5 sou2-chai7 e5 teng2-bin7; koh ki-lou7-peng ti7 hi2 teng2-bin7 jia-kham3 kui7, kap i e5 kng3.  8). Hiah e5 kng3 chin-tng5, kng3-be2 ti7 au7-tian7-cheng5 e5 Seng3-sou2 thang khoaN3-kiN3, ti7 goa7-bin7 chiu7 boe7 khoaN3-kiN3; kau3 kin-a2-jit8 iau2 ti7-hia.  9). Kui7-lai7 chi2-u7 nng7 te3 chioh8-pi, chiu7-si7 I2-sek-liat8 lang5 chhut Ai-kip8 toe7, Ia5-ho5-hoa kap in lip8-iok e5 si5, Mou5-se ti7 Ho5-liat8 soaN sou2 he7--e5; che i2-goa7 bo5 pat8-hang7 mih8.  10). Tng che3-si tui3 seng3-sou2 chhut-lai5 e5 si5, u7 hun5 chhiong-moa2 Ia5-ho5-hoa e5 tian7;  11). ti3-kau3 che3-si ui7-tioh8 hun5 e5 ian5-kou3 boe7-oe7-khia7--teh hok8-sai7; in-ui7 Ia5-ho5-hoa e5 eng5-kng chhiong-moa2 Ia5-ho5-hoa e5 tian7.
	12). Hit-si5 Sou2-lo5-bun5 kong2, Ia5-ho5-hoa bat kong2 I beh tiam3 ti7 ou-ou am3-am3 e5 sou2-chai7.  13). Goa2 i2-keng khi2 chit keng tian7 hou7 Li2 khia7-khi2, choe3 Li2 eng2-oan2 toa3 e5 sou2-chai7.  14). Ong5 oat8-tng2 i e5 bin7 chiok-hok I2-sek-liat8 hoe7-chiong3; I2-sek-liat8 hoe7-chiong3 long2 khia7--khi2-lai5.  15). I kong2; Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 si7 eng-kai o-lo2 e5, in-ui7 I chhin-chhui3 tui3 goa2 e5 pe7 Tai7-pit8 sou2 eng3-un2 e5, ia7 chhin-chhiu2 eng3-giam7 i, kong2,  16). Tui3 Goa2 chhoa7 Goa2 e5 peh-siN3 I2-sek-liat8 chhut Ai-kip8 i2-lai5, Goa2 be7-bat ti7 I2-sek-liat8 cheng3 chi-phai3-tiong keng2 chit8 e5 siaN5, khi2 tian7 hou7 Goa2 e5 mia5 ti7-hia; tok8-tok8 keng2 Tai7-pit8 ti7-li2 Goa2 e5 peh-siN3 I2-sek-liat8.  17). Goa2 e5 pe7 Tai7-pit8 sim-lai7 u7 i3-su3, beh ui7 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 e5 mia5 khi2 tian7.  18). Chong2-si7 Ia5-ho5-hoa tui3 goa2 e5 pe7 Tai7-pit8 kong2, Li2 e5 sim u7 i3-su3 beh ui7 Goa2 e5 mia5 khi2 tian7, li2 chit e5 i3-su3 chin ho2;  19). tok8-tok8 li2 m7-thang khi2 tian7; li2 sou2 chhin-siN e5 kiaN2 beh ui7 Goa2 e5 mia5 khi2 tian7.  20). TaN Ia5-ho5-hoa eng3-giam7 I sou2 kong2 e5 oe7; goa2 chiau3 Ia5-ho5-hoa e5 oe7 khi2-lai5 soa3-chiap goa2 e5 pe7 Tai7-pit8, che7 I2-sek-liat8 e5 kok-ui7; koh ui7 Ia5-ho5-hoa I2-sek-liat8 Siong7-te3 e5 mia5 khi2 tian7.  21). Goa2 ia7 ti7-hia ui7 iok-kui7 pi7-pan7 chit8 sou2-chai7, kui7-lai7 u7 Ia5-ho5-hoa e5 iok, chiu7-si7 I chhoa7 lan2 e5 liat8-chou2 chhut Ai-kip8 e5 si5, kap in sou2 lip8 e5 iok.
	22). Sou2-lo5-bun5 tng I2-sek-liat8 hoe7-chiong3 e5 bin7-cheng5, khia7 ti7 Ia5-ho5-hoa e5 toaN5-cheng5, kiah8-khi2 chhiu2 ng3 thiN, kong2,  23). Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 ah, ti7 thiN-teng2, ti7 toe7-e7, bo5 u7 Siong7-te3 chhin-chhiuN7 Li2 siu2-iok kiaN5 jin5-ai3 ti7 Li2 hiah e5 lou5-pok8, chiu7-si7 chin7-sim kiaN5 ti7 Li2 e5 bin7-cheng5 e5.  24). Li2 tui3 Li2 e5 lou5-pok8 goa2 e5 pe7 Tai7-pit8 sou2 eng3-un2 e5, Li2 u7 siu2 i; Li2 chhin-chhui3 kong2 e5, chhin-chhiu2 eng3-giam7 i, chiau3 kin-a2-jit8 e5 khoan2.  25). Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 ah, Li2 sou2 eng3-un2 Li2 e5 lou5-pok8 goa2 e5 pe7 Tai7-pit8 kong2, Li2 e5 kiaN2-sun na7 kin2-sin7 in e5 sou2-choe3, kiaN5 ti7 Goa2 e5 bin7-cheng5, chhin-chhiuN7 li2 kiaN5 ti7 Goa2 e5 bin7-cheng5, chiu7 siok8 ti7 li2-e5 beh ti7 Goa2 e5 bin7-cheng5 che7 I2-sek-liat8 e5 kok-ui7 eng2 bo5 tng7; taN kiu5 Li2 eng3-giam7 i.  26). I2-sek-liat8 e5 Siong7-te3 ah, Li2 tui3 Li2 e5 lou5-pok8 goa2 e5 pe7 Tai7-pit8 sou2 kong2 e5, kiu5 Li2 hou7 i chiaN5-choe3 sit8-su7.
	27). Siong7-te3 chin-chiaN3 beh khia7-khi2 toe7-chiuN7 mah? KhoaN3 ah, thiN kap chiah e5 thiN e5 thiN siong7-chhiaN2 bo5 kau3-giah8 hou7 Li2 khia7-khi2, ho5-hong3 goa2 sou2 khi2 chit keng tian7 ah?  28). Ia5-ho5-hoa goa2 e5 Siong7-te3 ah, goan7 Li2 aN3-loh8 siau3-liam7 Li2 e5 lou5-pok8 e5 ki5-to2 khun2-kiu5, lai5 thiaN Li2 e5 lou5-pok8 kin-a2-jit8 sou2 ki5-to2 ti7 Li2 bin7-cheng5 e5 kiu5-kio3 ki5-to2.  29). Goan7 Li2 jit8-mi5 khoaN3-kou3 chit e5 tian7, chiu7-si7 Li2 sou2 kong2-khi2 Goa2 e5 mia5 beh ti7-hia e5 sou2-chai7, lai5 thiaN.  Li2 e5 lou5-pok8 sou2 beh ng3 chit sou2-chai7 ki5-to2 e5 ki5-to2.  30). Li2 e5 lou5-pok8 kap Li2 e5 peh-siN3 I2-sek-liat8 ng3 chit sou2-chai7 ki5-to2 e5 si5, goan7 Li2 thiaN in e5 ki5-kiu5; goan7 Li2 ti7 thiN--nih, Li2 khia7-khi2 e5 sou2-chai7, lai5 thiaN in; Li2 thiaN-kiN3 e5 si5, chiu7 sia3-bian2.
	31). Lang5 na7 tek-choe7 i e5 chhu3-piN, ia7 u7 lang5 eng7 chit8 e5 chiu3-choa7 kah i chiu3-choa7, i na7 lai5 chit keng tian7, ti7 Li2 e5 toaN5-cheng5 chiu3-choa7;  32). kiu5 Li2 ti7 thiN--nih thiaN lai5 pan7-li2 i, sim2-phoaN3 Li2 chiah e5 lou5-pok8, teng7 phaiN2-lang5 e5 choe7, chiau3 i sou2-kiaN5--e5, po3-eng3 ti7 i e5 thau5-khak; teng7 gi7-lang5 choe3-gi7, chiau3 i e5 gi7 lai5 hou7 i.
	33). Siat-su2 Li2 e5 peh-siN3 I2-sek-liat8, in-ui7 tek-choe7 Li2, chiah thai5-su ti7 tui3-tek8 e5 bin7-cheng5, in na7 kui-ng3 Li2, jin7 Li2 e5 mia5, koh ti7 chit keng tian7 ki5-to2 khun2-kiu5 Li2;  34). kiu5 Li2 ti7 thiN--nih thiaN in, lai5 sia3-bian2 Li2 e5 peh-siN3 I2-sek-liat8 e5 choe7, hou7 in to3-lai5 Li2 sou2 siuN2-su3 in e5 liat8-chou2 e5 toe7.
	35). Siat-su2 in tek-choe7 Li2, ti3-kau3 thiN koaiN-bat8, bo5 loh8-hou7; Li2 heng5-hoat8 in e5 si5, in na7 ng3 chit sou2-chai7 ki5-to2, jin7 Li2 e5 mia5, li7-khui in e5 choe7;  36). kiu5 Li2 ti7 thiN--nih thiaN in, sia3-bian2 Li2 e5 lou5-pok8 kap Li2 e5 peh-siN3 I2-sek-liat8 e5 choe7, ti7 Li2 ka3-si7 in sou2 tioh8 kiaN5 e5 ho2-lou7 e5 si5, koh loh8-hou7 ti7 Li2 e5 toe7, chiu7-si7 Li2 siuN2-su3 Li2 e5 peh-siN3 choe3-giap8--e5.
	37). Chit e5 toe7 na7 u7 ki-hng, un-ek8, kou-ta5, hiu2-noa7, chhau2-meh, chian2-thang5, a2-si7 in e5 tui3-tek8 ti7 in hiah e5 siaN5 e5 toe7 ui5-khun3 in, bo5-lun7 u7 sim2-mih8 chai-e7, sim2-mih8 phoa3-piN7;  38). hek8-si7 chit8-lang5, hek8-si7 Li2 e5 peh-siN3 I2-sek-liat8 e5 cheng3-lang5, tak8-e5 chai ka-ki7 sim-lai7 e5 chai-e7, ng3 chit keng tian7 kiah8-khi2 chhiu2, bo5-lun7 chaiN2-iuN7 khun2-kiu5, chaiN2-iuN7 ki5-to2;  39). goan7 Li2 ti7 thiN--nih, Li2 sou2 khia7-khi2 e5 sou2-chai7, lai5 thiaN i, lai5 sia3-bian2, lai5 si-heng5, Li2 chai in e5 sim, chiau3 in tak8-lang5 e5 kiaN5-choe3 lai5 khoan2-thai7 in, (in-ui7 se3-kan tak8-lang5 e5 sim, chi2 u7 Li2 chai);  40). hou7 in ti7 Li2 siuN2-su3 goan2 liat8-chou2 e5 toe7, chit8-si3-lang5 keng3-ui3 Li2.
	41). Lun7-kau3 goa7-pang lang5, m7-si7 siok8 Li2 e5 peh-siN3 I2-sek-liat8, i ui7-tioh8 Li2 e5 mia5 tui3 hng7-hng7 e5 sou2-chai7 lai5 e5,  42). (in-ui7 in thiaN-kiN3 Li2 e5 toa7-mia5, toa7 koan5-leng5 e5 chhiu2, chhun-chhut e5 chhiu2;) na7 lai5 ng3 chit e5 tian7 ki5-to2,  43). goan7 Li2 ti7 thiN--nih, Li2 khia7-khi2 e5 sou2-chai7, lai5 thiaN in, chiau3 goa7-pang lang5 it-chhe3 sou2 tui3 Li2 kiu5--e5 lai5 kiaN5; hou7 thiN-e7 ban7 peh-siN3 long2 bat Li2 e5 mia5, keng3-ui3 Li2, chhin-chhiuN7 Li2 e5 peh-siN3 I2-sek-liat8 chit8-iuN7; koh hou7 in chai goa2 sou2 khi2 chit keng tian7 si7 eng7 Li2 e5 mia5 lai5 chheng--e5.
	44). Li2 e5 peh-siN3 na7 chhut-khi3 Li2 sou2 chhe in khi3 e5 lou7, kap tui3-tek8 kau-chian3, ia7 ng3 Li2 sou2 keng2 e5 siaN5, kap goa2 ui7-tioh8 Li2 e5 mia5 sou2 khi2 e5 tian7, lai5 ki5-to2 Ia5-ho5-hoa;  45). goan7 Li2 ti7 thiN--nih lai5 thiaN in e5 ki5-to2 khun2-kiu5, lai5 ka7 in phoaN3-toan3.
	46). Li2 e5 peh-siN3 na7 tek-choe7 Li2, (in-ui7 bo5 u7 bo5 hoan7-choe7 e5 lang5,) Li2 siu7-khi3 in, chiong in kau hou7 tui3-tek8, ti3-kau3 tui3-tek8 liah8 in kau3 tui3-tek8 e5 toe7, hek8-si7 hng7 hek8-si7 kun7;  47). in na7 ti7 sou2 liah8--khi3 e5 toe7, sim-lai7 to3-tng2 siuN7, lai5 hoan2-hoe2; koh ti7 liah8 in e5 lang5 e5 toe7, khun2-kiu5 Li2 kong2, Goan2 u7 choe7, goan2 u7 poe7-gek8, goan2 u7 choe3-phaiN2;  48). in na7 ti7 siu7 liah8-khi3 e5 toe7, chiu7-si7 tui3-tek8 liah8 in khi3 e5 toe7, chin7-sim chin7-seng3 kui-hok8 Li2, koh ng3 pun2-toe7, chiu7-si7 Li2 siuN2-su3 in liat8-chou2 e5 toe7, kap Li2 sou2 keng2 e5 siaN5, i2-kip8 goa2 ui7-tioh8 Li2 e5 mia5 sou2 khi2 e5 tian7, lai5 ki5-to2 Li2;  49). goan7 Li2 ti7 thiN--nih, Li2 sou2 khia7-khi2 e5 sou2-chai7, thiaN in e5 ki5-to2 khun2-kiu5, ka7 in phoaN3-toan3;  50). koh sia3-bian2 Li2 e5 peh-siN3 tek-choe7 Li2 e5, i2-kip8 in it-chhe3 tek-choe7 Li2 e5 choe7-koa3, hou7 in tit-tioh8 lin5-bin2 ti7 liah8 in e5 lang5 e5 bin7-cheng5, ti3-kau3 liah8 in e5 lang5 lin5-bin2 in.  51). In-ui7 in si7 Li2 e5 peh-siN3, Li2 e5 san2-giap8, si7 Li2 chhoa7 in chhut Ai-kip8, tui3 chu3-thih e5 lou5-tiong chhut-lai5--e5.  52). Goan7 Li2 e5 bak8-chiu khui khoaN3-kou3 Li2 e5 lou5-pok8 e5 ki5-to2, kap Li2 e5 peh-siN3 I2-sek-liat8 e5 ki5-to2, lai5 thiaN in it-chhe3 tui3 Li2 kiu5 e5.  53). Chu2 Ia5-ho5-hoa ah, in-ui7 Li2 bat tui3 toe7-chiuN7 cheng3 peh-siN3 e5 tiong-kan hun-piat in, lai5 choe3 Li2 e5 san2-giap8, si7 chiau3 Li2 chhoa7 goan2 e5 liat8-chou2 chhut Ai-kip8 e5 si5, thok Li2 e5 lou5-pok8 Mou5-se sou2 kong2 e5.
