	Iok-Pek-Ki3(18)
21)	I e5 kiaN2-ji5 tit-tioh8 eng5-kng, i m7-chai,  In tu2-tioh8 kang3-ke7, i ia7 m7-chai.
22)	Tok8-tok8 i e5 jiok8-sin ka-ki7 teh thang3-thiaN3,  I e5 sin5-hun5 ka-ki7 teh iu-bun7.

[15]	The5-ban7 lang5 I2-li7-hoat in3 kong2,
2).	Ti3-hui7 e5 lang5 kiam2 beh eng7 khang-hu e5 ti3-sek lai5 in3,  A2-si7 eng7 tang-hong chhiong-moa2 i e5 pak-tou2 mah?
3)	I kiam2 beh eng7 bo5 li7-ek e5 oe7,  Kap bo5 lou7-eng7 e5 oe7 lai5 pian7-lun7 mah?
4)	Li2 sit8-chai7 hoe3-bo5 keng3-ui3,  Ti7 Siong7-te3 e5 bin7-cheng5 chou2-tong3 keng3-khian5 e5 sim.
5)	In-ui7 li2 e5 choe7-koa3 ka3-si7 li2 e5 chhui3,  Li2 keng2 khui2-cha3 e5 lang5 e5 chih8.
6)	Teng7 li2 e5 choe7--e5 si7 li2 e5 chhui3, m7-si7 goa2;  Li2 e5 chhui3-tun5 kan-cheng3 li2 e5 m7-tioh8.
7)	Li2 si7 thau5-chit8-e5 chhut-si3 e5 lang5 mah?  A2-si7 pi2 chiah e5 soaN khah tai7-seng siu7-cho7 mah?
8)	Siong7-te3 pi3-bat8 e5 chi2-i3, li2 bat thiaN-kiN3 mah?  Ti3-hui7 kiam2 si7 li2 tok8 tit mah?
9)	U7 sim2-mih8 li2 chai, goan2 m7-chai mah?  A2-si7 li2 beng5-pek8, goan2 bo5 beng5-pek8 ah?
10)	Goan2 tiong-kan u7 thau5-mng5 peh8 e5, kap ni5-lau7 e5,  Pi2 li2 e5 lau7-pe7 iau2 khah lau7.
11)	Siong7-te3 e5 an-ui3, i2-kip8 I un-ho5 khng3 li2 e5 oe7,  Li2 khoaN3-choe3 sio2-khoa2 mah?
12)	Li2 e5 sim siaN2-su7 liah8 li2 khi3?  Li2 e5 bak8-chiu siaN2-su7 teh gin5?
13)	Chiah hou7 li2 e5 sin5 hoan2-tui3 Siong7-te3,  Ia7 hou7 li2 e5 chhui3 kong2 hiah e5 oe7.
14)	Se3-kan lang5 si7 sim2-mih8, oe7 sng3-choe3 chheng-khi3 ah?  Hu7-jin5-lang5 sou2-siN-e5 si7 sim2-mih8, oe7 sng3-choe3 kong-gi7 mah?
15)	KhoaN3 ah, Siong7-te3 bo5 sin3-jim7 I e5 seng3-e5;  Chiah e5 thiN ti7 I bin7-cheng5 ia7 bo5 chheng-khi3.
16)	Ho5-hong3 kho2-ouN3 hu2-pai7 e5 lang5,  Lim choe7-ok chhin-chhiuN7 lim-chui2-e5 ah?
17)	Goa2 beh chi2-si7 li2, li2 tioh8 thiaN goa2;  Goa2 beh kong2-khi2 sou2 khoaN3-kiN3 e5.
18)	(Chiu7-si7 ti3-hui7 e5 lang5 tui3 liat8-chou2 sou2 thoan5 lai5,  Ia7 bo5 un2-bat8 e5.
19)	Chit e5 toe7 tok8-tok8 siuN2-su3 in;  Ia7 bo5 goa7-lang5 tui3 in tiong-kan keng-ke3.)
20)	PhaiN2-lang5 it-seng e5 jit8-chi2 si7 thong3-khou2,  Chiu7-si7 ui7 kiong5-po7 e5 lang5 sou2 tiaN7-tioh8 e5 ni5-giah8.
21)	Thang kiaN e5 siaN siong5-siong5 ti7 i hi7-khang;  Ti7 peng5-an e5 si5, hui2-biat8--e5 beh kau3 i hia.
22)	I m7-sin3 oe7 tui3 ou-am3 tng2--lai5;  I hou7 to-kiam3 theng3-hau7 i.
23)	I si3-koe3 liu5 tho2 chiah8, kong2, Toh-loh8 u7 ah?  I chai u7 ou-am3 e5 jit8 pian7-pian7 teh theng3-hau7 i.
24)	Hoan7-lan7 khun3-khou2 hou7 i kiaN-hiaN5, koh iaN5 i;  Chhin-chhiuN7 kun-ong5 pi7-pan7 chhut tin7 chit8-iuN7.
25)	In-ui7 i chhun-chhiu2 kong-kek Siong7-te3,  Eng7 kiau-ngou7 khong3-ku7 Choan5-leng5--e5.
26)	I eng7 ngi7 e5 am7-kun2, kau7 e5 tin5-pai5,  Chau2-lai5 ti2-tek8 Choan5-leng5--e5.
27)	In-ui7 i e5 bin7 chin pui5,  I e5 io pui5 kau3 u7 la5.
28)	I khia7-khi2 ti7 hong-hoe3 e5 siaN5,  Bo5 lang5 khia7-khi2 e5 chhu3,  Chiu7-si7 tit-beh pian3-choe3 thou5-tui e5.
29)	I boe7 tit-tioh8 ho2-giah8, chai5-but8 boe7 tng5-tng5 ti7-teh;  In e5 thou2-san2 ia7 boe7 siN-thoaN3 ti7 toe7--nih.
30)	I boe7 thoat-li7 ou-am3;  He2-iam7 beh sio-ta i e5 ki,  I beh tui3 Siong7-te3 chhui3-lai7 e5 khi3 lai5 bo5--khi3.
31)	I m7-thang oa2-kho3 hu-ke2, lai5 ka-ki7 phian3;  In-ui7 hu-ke2 beh chiaN5-choe3 i e5 po3-eng3.
32)	I e5 jit8-ki5 be7 kau3 e5 tia7-seng, chit e5 tia7-chi3 beh chiaN5;  I e5 ki boe7 chhiN-chhui3.
33)	I beh chhin-chhiuN7 phu5-to5-chhiu7, i e5 liap8 be7 sek8 chiu7 lak,  Koh chhin-chhiuN7 kaN-na2-chhiu7 lak i e5 hoe.
34)	Bo5 khian5-seng5 e5 lui7 tek-khak bo5 siN-thoaN3,  Pou3-lou7--e5 e5 pou3-piN5, beh hou7 he2 sio--khi3.
35)	In hoai5-in7 chan5-hai7, siN-chhut choe7-giat8,  Pak-lai7 sou2 pi7-pan7-e5 si7 khui2-cha3.

[16]	Iok-pek in3 kong2,
2).	Chit-ho7 e5 oe7, goa2 u7 thiaN-kiN3 choe7-choe7 lah;  Lin2 e5 an-ui3 long2 si7 hou7 lang5 to3 kan-khou2.
3)	Chit-ho7 hong-tong5 e5 oe7, u7 kiong5-chin7 mah?  U7 sim2-mih8 kek-tong7 li2 lai5 in3 mah?
4)	Goa2 ia7 oe7 kong2 chhin-chhiuN7 lin2 chit-ho7 e5 oe7;  Lin2 na7 tiam3-ti7 goa2 e5 keng2-gu7,  Goa2 ia7 oe7 tau3 kui-koaN7 e5 oe7 lai5 kong-kek lin2;  Koh oe7 tui3 lin2 io5 goa2 e5 thau5.
5)	Chong2-si7 goa2 oe7 eng7 chhui3 hou7 lin2 kian-kou3;  Eng7 chhui3-tun5 e5 an-ui3 hou7 lin2 kiam2-khin.
6)	Goa2 na7 kong2-oe7, goa2 e5 iu-bun7 iu5-goan5 bo5 kiam2-khin;  Goa2 na7 cheng7-cheng7, chiu7 iu-bun7 oe7 li7-khui goa2 mah?
7)	Chong2-si7 taN I hou7 goa2 khun3-khou2;  Li2 hou7 goa2 e5 tang5-phoaN7 li7-khui goa2.
8)	Li2 u7 liah8-tioh8 goa2, si7 thang choe3 kan-cheng3,  Goa2 e5 siau-san2 khi2-lai5 kong-kek goa2;  Tng goa2 e5 bin7-cheng5 choe3 kan-cheng3.
9)	I siu7-khi3, thiah-lih8 goa2, khun2-pek goa2,  I tui3 goa2 ka7-khi2;  Goa2 e5 tui3-tek8 bak8-chiu kim-kim gin5 goa2.
10)	In tui3 goa2 khui in e5 chhui3,  Sian3 goa2 e5 chhui3-phoe2 lai5 leng5-jiok8 goa2;  In chu7-chip8 lai5 kong-kek goa2.
11)	Siong7-te3 chiong goa2 kau-hou7 put-gi7 e5 lang5,  Chiong goa2 hiat ti7 phaiN2-lang5 e5 chhiu2.
12)	Goa2 an-jian5 e5 si5, I ka7 goa2 at-chih8,  Nih8 goa2 e5 am7-kun2, ka7 goa2 siak chhui3-chhui3;  Koh chhai7 goa2 choe3 I e5 chiN3-pe2.
13)	I e5 chiN3 si3-bin7 ui5 goa2, phoa3-lih8 goa2 e5 chong7-hu2;  Ia7 bo5 khoan-su3, chiong goa2 e5 taN2 piaN3 ti7 toe7--nih.
14)	I phah goa2, phah-liau2 koh phah;  Chhin-chhiuN7 iong2-su7 chau2-lai5 kong-kek goa2.
15)	Goa2 thiN7 moa5-pou3 ti7 goa2 e5 phe5-hu,  Chiong goa2 e5 kak tam3-loh8 thou5.
16)	Goa2 e5 bin7 in-ui7 lau5 bak8-sai2 chiu7 pian3 ang5;  Ti7 goa2 e5 bak8-chiu-phe5 u7 si2 e5 im3-ng2.
17)	Chong2-si7 goa2 e5 chhiu2 bo5 po7-giok8;  Goa2 e5 ki5-to2 ia7 si7 chheng-khi3.
18)	Toe7 ah, boh8-tit jia-kham3 goa2 e5 huih;  Goan7 goa2 e5 au5-kio3 bo5 theng5-hioh e5 sou2-chai7.
19)	KhoaN3 ah, taN goa2 e5 kan-cheng3 ti7 thiN--nih,  Goa2 e5 po2-jin7-e5 ti7 teng2-bin7.
20)	Goa2 e5 peng5-iu2 ki-chhi3 goa2,  Chong2-si7 goa2 e5 bak8-chiu ng3 Siong7-te3 lau5 bak8-sai2.
21)	Goan7 I ng3 Siong7-te3 lai5 thoe3 lang5 pian7-beng5;  Ia7 thoe3 lang5 e5 kiaN2 ti7 i e5 chhu3-piN pian7-beng5.
22)	In-ui7 koh ke3 kui2-na7 ni5,  Goa2 beh kiaN5 hit tiau5 khi3 bo5 koh to3-tng2 e5 lou7.

[17]	Goa2 e5 khui3 choat8 lah, goa2 e5 jit8-chi2 biat8-chin7 lah;  Goa2 e5 hun5-bong7 pian7 lah.
2)	Sit8-chai7 u7 ki-chhi3 goa2-e5 ti7 goa2 chia;  goa2 e5 bak8-chiu siong5-siong5 khoaN3-kiN3 in chhi3-kek goa2 e5 su7.
3)	Goan7 Li2 eng7 chun2-tng3 hou7 goa2, ka7 goa2 choe3 po2-jin7 ti7 Li2 e5 bin7-cheng5,  U7 chi7-chui7 kheng2 kap goa2 tun3-chhiu2?
4)	In-ui7 Li2 jia-kham3 in e5 sim, hou7 in bo5 beng5-li2,  Sou2-i2 Li2 bo5 beh hou7 in seng-koaiN5.
5)	Lang5 kau-hu3 i e5 peng5-iu2 khi3 hou7 lang5 chhiuN2-toat8,  I e5 kiaN2 e5 bak8-chiu beh sit-beng5.
6)	Goa2 chiaN5-choe3 peh-siN3-tiong e5 chhiau3-tam5;  Goa2 hou7 lang5 noa7 phui3 kau3 bin7--nih.
7)	Goa2 e5 bak8-chiu in-ui7 iu-bun7 lai5 ian-ng7,  Goa2 e5 pah-the2 long2 chhin-chhiuN7 iaN2.
8)	In-ui7 an2-ni cheng3-tit8 e5 lang5 beh gong5-ngiah8,  Bo5-choe7 e5 lang5 beh kek-le7 ka-ki7 lai5 kong-kek bo5 keng3-khian5 e5 lang5.
9)	Gi7 e5 lang5 ia7 beh kian-siu2 i sou2 kiaN5 e5 lou7,  Chhiu2 chheng-khi3 e5 lang5 beh na2 ke-thiN i e5 khui3-lat8.
10)	Chong2-si7 lin2 cheng3-lang5 chhiaN2 lin2 koh lai5,  In-ui7 lin2 tiong-kan goa2 chhe7 bo5 chit8-e5 ti3-hui7 e5 lang5.
11)	Goa2 e5 jit8-chi2 i2-keng ke3-sin, goa2 e5 ke3-ek8,  Goa2 e5 sim sou2-siuN7-e5, i2-keng toan7-choat8.
12)	In liah8 mi5 choe3 jit8, kong2, Kng kun7 ti7 ou-am3.
13)	Goa2 na7 ng3-bang7 im-kan choe3 goa2 e5 chhu3,  Goa2 na7 phou bin5-chhng5 ti7 ou-am3 tiong;
14)	Goa2 na7 tui3 hiu2-noa7 kong2, Li2 si7 goa2 e5 lau7-pe7,  Tui3 thang5 kong2, Li2 si7 goa2 e5 lau7-bu2 goa2 e5 chi2-be7;
15)	An2-ni goa2 e5 ng3-bang7 ti7 toh-loh8?  Goa2 e5 ng3-bang7 chi7-chui7 oe7 khoaN3-kiN3 ah?
16)	Kau3 choe3-chit8-e7 an-hioh ti7 thou5--nih e5 si5,  Che ng3-bang7 beh loh8-kau3 im-kan e5 mng5-chhoaN3 hia.

[18]	Su-a lang5 Pi2-lek8-tat8 in3 kong2,
2).	Li2 teh chhe7 oe7-phang7 beh kau3 sim2-mih8 si5 ah?  Li2 tioh8 chim-chiok siuN7, jian5-au7 goan2 chiah kong2.
3)	Goan2 siaN2-su7 hou7 li2 liah8-choe3 cheng-siN,  Hou7 li2 khoaN3-choe3 lau7-siong5 ah?
4)	Li2 chit-e5 toa7 siu7-khi3 thiah-lih8 ka-ki7 e5,  Toe7 kiam2 oe7 ui7-tioh8 li2 lai5 siu7 khi3-sak mah?  Chioh8-poaN5 kiam2 oe7 soa2-khui goan5-ui7 mah?
5)	PhaiN2-lang5 e5 kng sit8-chai7 beh hoa,  I e5 he2-iam7 beh bo5 kng.
6)	I pou3-piN5-lai7 e5 kng beh piN3-choe3 ou-am3,  I teng2-bin7 e5 teng ia7 beh hoa--khi3.
7)	I giam2-ngi7 e5 kha-pou7, beh tu2-tioh8 chou2-gai7,  I e5 ke3-bou5 beh poaN3-to2 i ka-ki7.
8)	In-ui7 i e5 kha hai7 i ka-ki7 jip8 ham7-khiN,  I kiaN5 ti7 oah8-tauh e5 teng2-bin7.
9)	Khoan5-tho3 beh tiN5-tioh8 i e5 kha-au7-tiN,  Lo5-bang7 beh liah8-tioh8 i.
10)	Oah8-khau3 ui7-tioh8 i tai5 ti7 thou5--nih,  PoaN3-soh ui7-tioh8 i tiuN ti7 lou7-nih.
11)	Si3-ui5 u7 kiaN-hiaN5, beh hou7 i kiaN,  Koh tui-koaN2 i e5 kha-au7-tiN.
12)	I e5 khui3-lat8 beh soe-bi5,  Chai-e7 pian7-pian7 ti7 i e5 sin-piN.
13)	I beh thun i e5 phe5-bah.  PhaiN2 cheng3-thau5 beh thun-chiah8 i e5 chi-the2.
14)	I beh ti7 sou2 oa2-kho3 e5 pou3-piN5 siu7 puih8--chhut-lai5,  Toa3 kau3 thang kiaN e5 ong5 hia.
15)	Bo5 siok8-i--e5 beh khia7-khi2 ti7 i e5 pou3-piN5;  Beh u7 jiu5-ng5 ia7 ti7 i sou2 khia7-khi2 e5 sou2-chai7.
16)	Ti7 e7-toe2 i e5 kun-thau5 beh kou-ta5,  Ti7 teng2-bin7 i e5 ki beh chian2-tu5.
17)	I e5 ki3-liam7 beh biat8-bo5 ti7 toe7-chiuN7,  I e5 mia5-ji7 ia7 bo5 lau5 ti7 koe-chhi7--nih.
18)	I beh tui3 kng-beng5-tiong siu7 koaN2 kau3 ou-am3;  Koh beh siu7 koaN2-chhut se3-kai3.
19)	Ti7 i e5 peh-siN3-tiong beh bo5-kiaN2 bo5-sun,  Ti7 i kia3-kha e5 sou2-chai7, ia7 bo5 lau5 chit8-lang5 ti7-teh.
20)	Ui7-tioh8 i e5 jit8-chi2, au7-lai5 e5 lang5 gong5-ngiah8,  Chhin-chhiuN7 cheng5 e5 lang5 e5 kiaN-hiaN5.
21)	Put-gi7 e5 lang5 e5 ke, sit8-chai7 si7 an2-ni,  Che chiu7-si7 m7-bat Siong7-te3 e5 lang5 e5 sou2-chai7.

[19]	Iok-pek in3 kong2,
2).	Lin2 hou7 goa2 e5 sim iu-khou2,  Eng7 oe7 siong-hai7 goa2, beh kau3 ti7-si5 ah?
3)	Lin2 che chap8-pai2 leng5-jiok8 goa2,  Lin2 phaiN2 khoan2-thai7 goa2, ia7 bo5 ka-ki7 kian3-siau3.
4)	Goa2 na7 ko2-jian5 u7 ke3-sit,  Che ke3-sit si7 chai7-ti7 goa2 ka-ki7.
5)	Lin2 ko2-jian5 beh tui3 goa2 khoa-khau2 toa7,  Koh eng7 goa2 e5 leng5-jiok8 chek-pi7 goa2;
6)	Chiu7 tioh8 chai che si7 Siong7-te3 ong2-khut goa2,  Eng7 I e5 lo5-bang7 ui5 goa2.
7)	KhoaN3 ah, goa2 in-ui7 oan-ong2 lai5 au5-kio3, ia7 bo5 tit-tioh8 thiaN,  Goa2 hau2-kiu3, ia7 bo5 tit-tioh8 kong-toan3.
8)	I ui5-chah8 goa2 e5 lou7, hou7 goa2 boe7-tit ke3-khi3,  Koh hou7 goa2 e5 lou7-keng3 ou-am3.
9)	I thng3--khi3 goa2 e5 eng5-kng,  Liu3--khi3 goa2 thau5-khak-teng2 e5 bian2-liu5.
10)	I ti7 si3-ui5 hui2-hoai7 goa2, goa2 chiu7 bo5--khi3;  Goa2 e5 ng3-bang7 puih8--khi3-lai5, chhin-chhiuN7 puih8 chhiu7.
11)	I e5 siu7-khi3 liat8-liat8 kong-kek goa2,  I liah8 goa2 choe3 I e5 tui3-tek8 e5 chit8-e5.
12)	I e5 kun-peng chit8-choe5 lai5, cho7 in e5 lou7 lai5 kong-kek goa2,  Chat-iaN5 ti7 goa2 e5 pou3-piN5 e5 si3-ui5.
13)	I hou7 goa2 e5 hiaN-ti7 keh-khui hng7-hng7,  SaN-bat e5 lang5 kap goa2 chhiN-sou.
14)	Goa2 e5 chhin-lang5 kap goa2 toan7-choat8,  Goa2 chhin-bit8 e5 peng5-iu2 long2 boe7 ki3-tit goa2.
15)	Kia3-kha ti7 goa2 chhu3-lai7 e5 lang5, i2-kip8 goa2 e5 lu2-pi7, long2 khoaN3 goa2 choe3 goa7-lang5;  In khoaN3 goa2 choe3 goa7-pang lang5.
16)	Goa2 kio3 goa2 e5 lou5-pok8, i m7 in3,  Goa2 tioh8 chhin-chhui3 kiu5 i.
17)	Goa2 chhui3 e5 khi3-bi7 hou7 goa2 e5 bou2 iam3-chian7;  Kap goa2 siang5-pak-e5 ia7 iam3-chian7 goa2 e5 chhau3-bi7.
18)	Lian5 gin2-na2 ia7 khoaN3-khin goa2;  Goa2 na7 khi2-lai5, in long2 ki-chhi3 goa2.
19)	Goa2 chhin-bit8 e5 peng5-iu2 long2 iam3-chian7 goa2;  Goa2 peng5-jit8 sou2 thiaN3 e5 lang5, tui3 goa2 piN3-bin7.
20)	Goa2 e5 phe5 mouh ti7 goa2 e5 kut;  Goa2 chi2-u7 chhun chhui3-khi2-hoaN7.
21)	Goa2 e5 peng5-iu2 ah, lin2 tioh8 kho2-lin5 goa2, kho2-lin5 goa2;  In-ui7 Siong7-te3 e5 chhiu2 bong--tioh8 goa2.
22)	Lin2 siaN2-su7 chhin-chhiuN7 Siong7-te3 khun2-pek goa2,  Liah8 goa2 e5 bah choe3 bo5 thang pa2-chiok mah?
23)	TaN goan7 chiong goa2 e5 oe7 sia2--khi2-lai5,  Koh ki3 ti7 chheh--nih;
24)	Eng7 thih-cham7 eng7 ian5 khek-tiau5 ti7 chioh8--nih;  Hou7 i eng2-eng2 ti7-teh.
25)	In-ui7 goa2 chai kiu3-siok8 goa2--e5 si7 oah8-e5;  Jit8-au7 i beh khia7 ti7 thou5 e5 teng2-bin7;
26)	Goa2 chit e5 phe5 pai7-hoai7 liau2-au7,  Goa2 beh ti7 jiok8-the2 e5 goa7-bin7 tit-tioh8 kiN3 Siong7-te3.
27)	Goa2 pun2-sin beh khoaN3-kiN3 I si7 ui7-goa2--e5,  Goa2 chhin-bak8 khoaN3-kiN3 I m7-si7 goa7-lang5;  Goa2 e5 sim-tng5 ti7 goa2 e5 lai7-bin7 kau3 iuN5--khi3.
28)	Lin2 na7 kong2, Goan2 beh chaiN2-iuN7 khun2-pek i!  Tai7-chi3 e5 kun-pun2 chai7-ti7 goa2;
29)	Lin2 tioh8 kiaN to-kiam3, in-ui7 siu7-khi3 chiu7 u7 to-kiam3 e5 heng5-hoat8,  Hou7 lin2 chai u7 sim2-phoaN3.

[20]	Na2-ma2 lang5 So2-hoat in3 kong2,
2).	Goa2 e5 sim-lai7 tioh8-kip,  Sou2-i2 goa2 e5 sim-su pek goa2 tioh8 in3.
3)	Goa2 thiaN-kiN3 hit e5 leng5-jiok8 Goa2 e5 chek-pi7,  Goa2 ti3-hui7 e5 sim ka3 goa2 in3.
4)	Li2 kiam2 m7-chai tui3 kou2-cha2,  Tui3 u7 lang5 ti7 se3-kan i2-lai5;
5)	PhaiN2-lang5 e5 tai7-iat8 bo5 ku2-tng5,  Bo5 keng3-khian5 e5 lang5 e5 hoaN-hi2 bak8-nih-ku2 na7-tiaN7?
6)	I e5 koaiN5 sui-jian5 tu2-thiN,  I e5 thau5-khak sui-jian5 kau3 hun5--nih;
7)	I kau3-be2 beh biat8-bo5, chhin-chhiuN7 i e5 pun3 chit8-iuN7;  Peng5-sou3 khoaN3-kiN3 i e5 lang5 beh kong2, I ti7 toh-loh8 ah?
8)	I beh chhin-chhiuN7 bin5-bang7 pe--khi3, bo5 thang chhe7-tioh8;  I beh siu7 koaN2-chau2, chhin-chhiuN7 mi5--si5 e5 iN7-siong7.
9)	Peng5-sou3 khoaN3-kiN3 i e5, i e5 bak8-chiu boe7 koh khoaN3-kiN3 i;  I e5 pun2 sou2-chai7 ia7 bo5 koh khoaN3-kiN3 i.
10)	I e5 kiaN2-ji5 beh tui3 song3-hiong lang5 kiu5-un,  I e5 chhiu2 beh heng5 he3-chai5.
11)	I e5 kut moa2-moa2 u7 siau3-lian5 e5 lat8;  Chong2-si7 beh kap i saN-kap to2 ti7 thou5--nih.
12)	Choe7-ok ti7 i e5 chhui3 sui-jian5 tiN,  Sui-jian5 i khng3 ti7 i e5 chih8-e7;
13)	Sui-jian5 po2-sioh, m7-kheng2 pang3-sak,  TiaN7-tiaN7 kam5 ti7 i e5 chhui3;
14)	I e5 chiah8-mih8 kau3 i e5 tng5-a2 chiu7 pian3,  ChiaN5-choe3 tok8-choa5 e5 taN2 ti7 i e5 lai7-bin7.
15)	I thun-chiah8 chai5-po2, beh koh thou3-chhut;  Siong7-te3 beh tui3 i e5 pak-tou2 jim5--chhut-lai5.
16)	I beh suh tok8-choa5 e5 tok8;  Choa5 e5 chih8 ia7 beh hai7-si2 i.
17)	I boe7 tit-tioh8 khoaN3-kiN3 kang-ho5,  Lau5 bit8 kap lin e5 khoe.
18)	I tioh8-boa5 sou2 tit-tioh8--e5, tioh8 heng5 lang5, bo5 thang chiah8--loh8-khi3,  Boe7-oe7 chiau3 sou2 kau-ek8 e5 chai5-but8 lai5 hoaN-hi2.
19)	In-ui7 i ap-che3 song3-hiong lang5, koh khi3-sak i;  Kiong5-chiam3 lang5 e5 chhu3, ia7 boe7-oe7 khi2-cho7.
20)	In-ui7 i e5 sim-lai7 be7-bat an-cheng7,  I sou2 hoaN-hi2-e5 long2 boe7 po2-choan5.
21)	Bo5 chit8-kiaN7 bo5 hou7 i thun--loh8-khi3,  Sou2-i2 i e5 hok-lok8 boe7 ku2-tng5.
22)	Tng i ho2-giah8 chhiong-chiok e5 si5, beh kau3 oeh8-toeh8 e5 sou2-chai7;  Kan-khou2 e5 lang5 long2 beh chhut-chhiu2 phah i.
23)	I e5 pak-tou2 beh pa2 e5 si5,  Siong7-te3 beh kang3 beng2-liat8 e5 siu7-khi3 ti7 i;  I teh chiah8 e5 si5, beh kang3 siu7-khi3 ti7 i e5 teng2-bin7.
24)	I siam2-li7 thih e5 khi3-ku7,  Tang5 e5 keng beh sia7-thau3 i.
25)	I chit8-e7 puih8 i, chiu7 tui3 i e5 seng-khu chhut-lai5,  Kng-na3-na3 e5 chiN3-be2 beh tui3 i e5 taN2 chhut;  KiaN-hiaN5 beh kau3 ti7 i.
26)	It-chhe3 e5 ou-am3 siu-khng3 ui7-tioh8 i e5 chai5-po2,  Lang5 sou2 bo5 pun5 e5 he2 beh sio-biat8 i;  Koh beh sio-hui2 lau5 ti7 i e5 pou3-piN5 e5.
27)	ThiN beh hian2-beng5 i e5 choe7-ok,  Toe7 beh khi2-lai5 kong-kek i.
28)	I e5 ke-he2 beh bo5--khi3,  Long2 beh siau-biat8 ti7 Siong7-te3 siu7-khi3 e5 jit8.
29)	Che chiu7-si7 phaiN2-lang5 tui3 Siong7-te3 sou2 tit e5 hun7-giah8;  Si7 Siong7-te3 ka7 i tiaN7-tioh8 e5 san2-giap8.

[21]	Iok-pek in3 kong2,
2).	Lin2 tioh8 ti3-i3 thiaN goa2 e5 oe7,  Eng7 chit-e5 choe3 lin2 e5 an-ui3.
3)	ChhiaN2 khoan-iong5 goa2, goa2 beh koh kong2,  Goa2 kong2-liau2, ku3-chai7 li2 ki-chhi3.
4)	Lun7-kau3 goa2, goa2 kiam2-si7 tui3 lang5 ai-oan3?  Goa2 e5 sim-sin5 chaiN2-iuN7 bo5 tioh8-kip ah?
5)	Lin2 tioh8 khoaN3 goa2 lai5 gong5-ngiah8,  Eng7 chhiu2 ng-chhui3.
6)	Goa2 na7 siuN7-tioh8, chiu7 kiaN,  Thong seng-khu ngiauh8-ngiauh8-chhoah.
7)	PhaiN2-lang5 siaN2-su7 oah8-teh, chiah8 tng5 he3-siu7,  Se3-lek8 kiong5-seng7 ah?
8)	In khoaN3-kiN3 kiaN2-sun, kap in piN5-piN5 seng5-lip8;  In e5 hou7-e3 ti7 in e5 bak8-chiu-cheng5 ia7 si7 an2-ni.
9)	In e5 ke-koan3 an-jian5 bo5 kiaN;  Siong7-te3 e5 koaiN2 ia7 bo5 phah in.
10)	In e5 gu5-kang2 siN-thoaN3 bo5 tng7,  In e5 gu5-bu2 siN-kiaN2, ia7 bo5 tui7-thai.
11)	In chhe gin2-na2 chhut-khi3, chhin-chhiuN7 iuN5-kun5,  In e5 kiaN2-ji5 si3-koe3 tio5-thiau3.
12)	In te3 lin-long-kou2 kap khim5 lai5 chhiuN3-koa,  Koh in-ui7 phin2-siau e5 siaN lai5 hoaN-hi2.
13)	In tou7 ke3 jit8, su7-su7 heng-thong; bak8-nih-ku2 loh8 im-kan.
14)	In tui3 Siong7-te3 kong2, Tioh8 li7-khui goan2,  Goan2 m7 ai3 bat Li2 e5 lou7.
15)	Choan5-leng5-e5 si7 chi7-chui7, hou7 goan2 tioh8 hok8-sai7 I ah?  Goan2 ki5-kiu5 I, u7 sim2-mih8 li7-ek ah?
16)	KhoaN3 ah, in e5 hok-khi3 m7-si7 ti7 in e5 chhiu2;  Goan7 phaiN2-lang5 e5 ke3-bou5 li7-khui goa2 hng7-hng7.
17)	PhaiN2-lang5 e5 teng beh hoa, chai-e7 kau3 ti7 in;  Siong7-te3 e5 siu7-khi3 hou7 in tu2-tioh8 kan-khou2, u7 joa7-choe7 pai2 ah?
18)	In chhin-chhiuN7 hong-cheng5 e5 chhau2-a2-iu3,  Chhin-chhiuN7 kong5-hong chhe--khi3 e5 chhou-khng u7 joa7-choe7 pai2 ah?
19)	Lin2 kong2, Siong7-te3 chiong i e5 choe7-ok ka7 i e5 kiaN2 chek-chu7 teh;  Goa2 kong2, M7-tat8-tioh8 po3-eng3 i pun2-sin hou7 i ka-ki7 chai;
20)	Hou7 i chhin-bak8 khoaN3-kiN3 ka-ki7 pai7-hoai7,  Pun2-sin lim Choan5-leng5-e5 e5 siu7-khi3.
21)	I e5 ni5-geh8 poaN3-tiong-tng5 choat8-tng7,  Ke3-si3-liau2, i ti7 i e5 ke u7 sim2-mih8 khoai3-lok8 ah?
22)	Siong7-te3 sim2-phoaN3 hiah-e5 ti7 koaiN5-ui7 e5,  Chi7-chui7 oe7 chiong ti3-sek ka3-si7 I ah?
23)	U7 lang5 kau3-si2 khui3-lat8 chiau5-pi7,  Moa2-moa2 tit-tioh8 peng5-cheng7 an-jian5.
24)	I e5 heng-hah8 chin pui5,  I e5 kut-chhe2 lun7-tek8.
25)	U7-lang5 kau3-si2, sim thong3-khou2,  Long2 be7-bat chhi3-tioh8 hok-khi3.
26)	In long2 chit8-iuN7 to2 ti7 thou5--nih,  Hou7 thang5 kham3-bat8.
27)	KhoaN3 ah, goa2 chai lin2 e5 i3-su3,  Kap lin2 oan-ong2 goa2 e5 ke3-bou5.
28)	In-ui7 lin2 kong2, Pa3-ong5 e5 chhu3 ti7 toh-loh8?  PhaiN2-lang5 peng5-si5 khia7-khi2 e5 chhu3 ti7 toh-loh8?
