	Chhut-Ai-Kip8-Ki3 (2)
	21). Mou5-se chiu7 kio3 I2-sek-liat8 cheng3 tiuN2-lo2 lai5, ka7 in kong2, Lin2 tak8-lang5 tioh8 chiau3 ke-khau2 chhu2 iuN5-a2, thai5 i choe3 poaN5-ke3-choeh.  22). Lin2 tioh8 theh8 chit8-pe2 e5 gu5-chhek-chhau2, un3 phun5-lai7 e5 huih, eng7 phun5-lai7 e5 huih boah mng5-bai5, kap siang-peng5 e5 mng5-khia7; lin2 bo5-lun7 sim2-mih8 lang5 m7-thang tui3 i e5 chhu3 chhut-mng5, tit8-kau3 bin5-a2-cha2-khi2.  23). In-ui7 Ia5-ho5-hoa beh pian3-kiaN5, phah-si2 Ai-kip8 lang5; I khoaN3-kiN3 huih ti7 mng5-bai5, kap siang-peng5 e5 mng5-khia7, Ia5-ho5-hoa chiu7 beh poaN5-ke3 hit e5 mng5, m7-chun2 biat8 siN3-mia7-e5 jip8 lin2 e5 chhu3, lai5 phah-si2 lin2.  24). Chit e5 su7, lin2 tioh8 siu2 i, choe3 lin2 kap lin2 e5 kiaN2-sun eng2-oan2 e5 le7.  25). Au7-lai5 lin2 kau3 Ia5-ho5-hoa chiau3 I sou2 eng3-un2 siuN2-su3 lin2 hit e5 toe7, chiu7 tioh8 siu2 chit e5 le2.  26). Lin2 e5 kiaN2-ji5 na7 mng7 lin2, Ui7 siaN2-su7 kiaN5 chit e5 le2?  27). lin2 chiu7 tioh8 kong2, Che si7 Ia5-ho5-hoa poaN5-ke3-choeh e5 che3; tng I2-sek-liat8 lang5 ti7 Ai-kip8 e5 si5, I phah-si2 Ai-kip8 lang5, poaN5-ke3 I2-sek-liat8 lang5 e5 chhu3, kiu3 lan2 tak8-ke.  Tui3 an2-ni peh-siN3 aN3-thau5 keng3-pai3.  28). I2-sek-liat8 lang5 chiu7 khi3 an2-ni kiaN5; Ia5-ho5-hoa sou2 hoan-hu3 Mou5-se A-lun5--e5, in chiau3 an2-ni kiaN5.
	29). Kau3 poaN3-mi5 Ia5-ho5-hoa chiong Ai-kip8 toe7 sou2 u7 e5 toa7-kiaN2, chiu7-si7 tui3 che7-ui7 e5 Hoat-lo2 e5 toa7-kiaN2 kau3 kaN-hoan7 e5 toa7-kiaN2, i2-kip8 thau5-chui2-siN e5 cheng-siN, it-chin7 thai5-si2.  30). Hoat-lo2 kap it-chhe3 e5 jin5-sin5, kap Ai-kip8 e5 cheng3-lang5, mi5-si5 long2 khi2-lai5; ti7 Ai-kip8 u7 toa7 thi5-khau5 e5 siaN, in-ui7 bo5 chit8-ke bo5 si2-lang5.  31). Hoat-lo2 thau3-mi5 tiau3 Mou5-se A-lun5 kong2, Khi2--lai5, kap I2-sek-liat8 lang5 tioh8 tui3 goa2 e5 peh-siN3 tiong-kan chhut-khi3, chiau3 lin2 sou2 kong2 e5, khi3 hok8-sai7 Ia5-ho5-hoa;  32). ia7 chiau3 lin2 sou2 kong2 e5, lian5 iuN5-kun5 gu5-kun5 toa3-toa3 khi3; ia7 tioh8 ka7 goa2 chiok-hok.  33). Ai-kip8 lang5 pek peh-siN3; kah in kin2-kin2 chhut in e5 toe7, kong2, Goan2 long2 si2--lah.  34). Peh-siN3 chiu7 theh8 bo5-kaN3 e5 chhiN-mi7, chiong chhiau-mi7 e5 khi3-ku7 pau ti7 saN-lai7, pe7 ti7 keng-thau5-teng2.  35). I2-sek-liat8 lang5 chiau3 Mou5-se e5 oe7 kiaN5, tui3 Ai-kip8 tho2 gun5-khi3 kim-khi3 kap i-chiuN5.  36). Ia5-ho5-hoa hou7 peh-siN3 tit-tioh8 un-tian2 ti7 Ai-kip8 lang5 e5 bin7-cheng5, chiau3 in sou2-tho2--e5 hou7 in; tui3 an2-ni in chhiuN2 Ai-kip8 lang5.
	37). I2-sek-liat8 lang5 tui3 Lan5-sek khi3 Sou-kat, tu5 gin2-a2 i2-goa7, pou7-kiaN5 e5 toa7-lang5 iok u7 lak8-chap8-ban7.  38). Koh u7 choe7-choe7 chap8-chok8 e5 lang5, ia7 u7 iuN5-kun5 gu5-kun5 choe7-choe7 cheng-siN kap in chiuN7-khi3.  39). In eng7 Ai-kip8 toa3--chhut-lai5 e5 chhiN-mi7 pek-choe3 bo5-kaN3-piaN2; bo5 hoat-kaN3, si7 in-ui7 siu7-pek chhut Ai-kip8, boe7-oe7 ian5-chhian5-tit, ia7 bo5 ui7 ka-ki7 pi7-pan7 sim2-mih8 chiah8-mih8.  40). I2-sek-liat8 lang5 chhut-goa7 ti7 Ai-kip8 si3-pah saN-chap8 ni5.  41). Kau3 si3-pah saN-chap8 ni5 moa2, tu2-tu2 hit-jit8, Ia5-ho5-hoa e5 kun-tui7 long2 tui3 Ai-kip8 toe7 chhut-lai5.  42). Chit-mi5 tioh8 ui7 Ia5-ho5-hoa siu2 i, in-ui7 I chhoa7 in chhut Ai-kip8 toe7; che si7 Ia5-ho5-hoa e5 mi5, si7 I2-sek-liat8 cheng3 lang5 tai7-tai7 sou2 tioh8 siu2--e5.
	43). Ia5-ho5-hoa tui3 Mou5-se A-lun5 kong2, PoaN5-ke3-choeh e5 le7 si7 an2-ni;  44). goa7-pang lang5 long2 m7-thang chiah8 i; tok8-tok8 tak8-lang5 eng7 gun5 boe2 e5 lou5-pok8, i2-keng ka7 i kiaN5 kat-le2, chiu7 thang chiah8.  45). Kia3-kha-e5 kap chhiaN3-kang lang5 long2 m7-thang chiah8.  46). Tioh8 ti7 chit8 keng chhu3 chiah8 i, chit8 te3 bah ia7 m7-thang toa3-chhut chhu3-goa7; i e5 kut chit8-ki ia7 m7-thang phah-chih8.  47). I2-sek-liat8 choan5-hoe7 long2 tioh8 siu2 i.  48). Na7 u7 goa7-chok8 lang5 chhut-goa7 ti7 lin2 tiong-kan, ai3 siu2 poaN5-ke3-choeh lai5 hok8-sai7 Ia5-ho5-hoa, i sou2-u7 e5 ta-pou-lang5 tioh8 siu7 kat-le2, jian5-au7 i thang lai5 siu2, chiu7 kap pun2-chok8 e5 lang5 bo5 koh-iuN7; chong2-si7 bo5 siu7 kat-le2 e5 lang5, long2 m7-thang chiah8 i.  49). Pun2-chok8 e5 lang5 kap goa7-chok8 e5 lang5 chhut-goa7 ti7 lin2 tiong-kan, long2 tang5-chit8-iuN7 e5 le7.  50). I2-sek-liat8 cheng3-lang5 chiu7 an2-ni kiaN5, chiau3 Ia5-ho5-hoa sou2 hoan-hu3 Mou5-se A-lun5 e5 khi3 choe3.  51). Tng hit-jit8 Ia5-ho5-hoa chhoa7 I2-sek-liat8 lang5, chiau3 in e5 kun-tui7, chhut Ai-kip8 toe7.

[13]	Ia5-ho5-hoa hoan-hu3 Mou5-se kong2,  2). I2-sek-liat8-tiong, bo5-lun7 lang5 kap cheng-siN, kiN3-na7 thau5-chiuN7 e5 toa7-kiaN2, long2 tioh8 hun-piat choe3-seng3, kui ti7 Goa2; in-ui7 pun2 si7 Goa2 e5.
	3). Mou5-se ka7 peh-siN3 kong2, Lin2 tioh8 ki3-liam7 chit-jit8, chiu7-si7 lin2 tui3 Ai-kip8 toe7, tui3 choe3 lou5-chai5 e5 ke, chhut-lai5; in-ui7 Ia5-ho5-hoa eng7 toa7 koan5-leng5 e5 chhiu2 chhoa7 lin2 tui3 chia chhut; u7 kaN3 e5 piaN2 long2 m7-thang chiah8.  4). Ti7 A-pit geh8-kan, chit-jit8 si7 lin2 chhut-lai5 e5 jit8.  5). Chiong-lai5 Ia5-ho5-hoa chhoa7 lin2 jip8 Ka-lam5, Hek, A-mou5-li7, Hi-bi7, Ia5-pou3-su, hiah e5 chok8 e5 toe7, chiu7-si7 tui3 li2 e5 chou2-kong chiu3-choa7 eng3-un2 hou7 li2, hit e5 lau5 lin kap bit8 e5 toe7, hit-si5 li2 tioh8 ti7 chit-geh8-kan siu2 chit e5 le2.  6). Li2 tioh8 chiah8 bo5-kaN3-piaN2 chhit-jit8; kau3 te7-chhit jit8 chiu7-si7 Ia5-ho5-hoa e5 choeh.  7). Chi2 chhit-jit8 ku2 tioh8 chiah8 bo5-kaN3-piaN2; ti7 li2 e5 si3-keng2 lai7, m7-thang khoaN3-kiN3 li2 u7 he7-kaN3 e5 piaN2, ia7 m7-thang khoaN3-kiN3 li2 u7 kaN3-bu2.  8). Tng hit-jit8, li2 tioh8 ka7 li2 e5 kiaN2 kong2, Che si7 in-ui7 Ia5-ho5-hoa, ti7 goa2 chhut Ai-kip8 e5 si5, sou2 ka7 goa2 kiaN5 e5 su7.  9). Che beh ka7 li2 choe3 ki3-ho7 ti7 li2 e5 chhiu2, choe3 ki3-liam7 ti7 li2 e5 thau5-hiah8; hou7 Ia5-ho5-hoa e5 lut8-hoat siong5-siong5 ti7 li2 e5 chhui3; in-ui7 Ia5-ho5-hoa bat eng7 toa7 koan5-leng5 e5 chhiu2 chhoa7 li2 chhut Ai-kip8;  10). sou2-i2 tak8-ni5 kau3-ki5 li2 tioh8 siu2 chit e5 le7.
	11). Chiong-lai5 Ia5-ho5-hoa beh chiau3 I tui3 li2 kap li2 e5 chou2-kong sou2 chiu3-choa7 e5, chhoa7 li2 jip8 Ka-lam5 lang5 e5 toe7, chiong chit e5 toe7 siuN2-su3 li2;  12). hit-si5 li2 tioh8 chiong it-chhe3 thau5-thai e5 ta-pou-kiaN2 kap sou2 u7 thau5-chui2 kang e5 cheng-siN, kui hou7 Ia5-ho5-hoa; chiah-e5 long2 siok8 Ia5-ho5-hoa.  13). KiN3-na7 thau5-chui2-siN e5 lu5, tioh8 eng7 iuN5-a2 thoe3-siok8; na7 bo5 beh thoe3-siok8, chiu7 tioh8 kong3-chih8 i e5 am7-kun2; kiN3-na7 li2 thau5-chiuN7 e5 ta-pou-kiaN2 long2 tioh8 thoe3-siok8.  14). Jit8-au7 li2 e5 kiaN2 mng7 li2 kong2, Che si7 sim2-mih8 ian5-kou3? li2 tioh8 tui3 i kong2, Ia5-ho5-hoa eng7 toa7 koan5-leng5 e5 chhiu2, chhoa7 goan2 tui3 Ai-kip8, tui3 choe3 lou5-chai5 e5 ke, chhut-lai5.  15). Hit-si5 Hoat-lo2 kou3-chip m7-chun2 goan2 khi3, Ia5-ho5-hoa chiu7 chiong Ai-kip8 toe7 sou2-u7 thau5-thai-e5, bo5-lun7 si7 lang5 e5 toa7-kiaN2, a2-si7 cheng-siN e5 thau5-chui2-e5, long2 hai7-si2; in-ui7 an2-ni, goa2 chiong thau5-chui2 e5 kang-e5 hian3 hou7 Ia5-ho5-hoa choe3-che3; tok8-tok8 goa2 e5 toa7-kiaN2 long2 eng7 thoe3-siok8.  16). Che beh choe3 ki3-ho7 ti7 li2 e5 chhiu2, choe3 ki3-liam7 ha5 ti7 li2 e5 thau5-hiah8; in-ui7 Ia5-ho5-hoa eng7 toa7 koan5-leng5 e5 chhiu2, chhoa7 goan2 tui3 Ai-kip8 chhut-lai5.
	17). Hoat-lo2 chun2 peh-siN3 khi3 e5 si5, Hui-li7-su7 toe7 e5 lou7 sui-jian5 khah-kun7, chong2-si7 Siong7-te3 bo5 chhoa7 in tui3 hia khi3; in-ui7 Siong7-te3 kong2, KiaN-liau2 peh-siN3 tu2-tioh8 kau-chian3, chiu7 the3-hoe2, to3-tng2-khi3 Ai-kip8.  18). Sou2-i2 Siong7-te3 chhoa7 peh-siN3 oan tui3 Ang5-hai2 khong3-ia2 hit-tiau5 lou7 khi3; I2-sek-liat8 lang5 long2 pai5 tui7-ngou2, tui3 Ai-kip8 toe7 chhut-khi3.  19). Mou5-se toa3 Iok-sek e5 kut-thau5 kap i khi3; in-ui7 Iok-sek bat chhiat-chhiat kah I2-sek-liat8 lang5 chiu3-choa7, tui3 in kong2, Siong7-te3 tek-khak koan3-kou3 lin2, lin2 tioh8 toa3 goa2 e5 kut-thau5 tui3 chia saN-kap khi3.  20). In tui3 Sou-kat khi2-sin, chat-iaN5 ti7 kun7 khong3-ia2 e5 I2-thong2.  21). Ia5-ho5-hoa kiaN5 ti7 in e5 thau5-cheng5, jit8--si5 ti7 hun5-thiau7-tiong chhoa7 in e5 lou7, mi5--si5 ti7 he2-thiau7-tiong kng-chio3 in; hou7 in jit8-mi5 long2 thang kiaN5.  22). Jit8--si5 e5 hun5-thiau7, mi5--si5 e5 he2-thiau7, long2 bo5 li7-khui peh-siN3 e5 thau5-cheng5.

[14]	Ia5-ho5-hoa ka7 Mou5-se kong2,  2). Li2 hoan-hu3 I2-sek-liat8 lang5 oat8-to3-tng2, chat-iaN5 ti7 Pi2-hap-hi-liok8 e5 thau5-cheng5, ti7 Bit8-toat8 kap hai2 e5 tiong-kan, ti7 Pa-lek8-se2-hun e5 thau5-cheng5, ti7 hit tui3-bin7 chat-iaN5 ti7 hai2-piN.  3). Hoat-lo2 beh gi7-lun7 I2-sek-liat8 lang5 kong2, In ti7 toe7-tiong seh8 bo5 lou7, khong3-ia2 ka7 in ui5-khun3 teh.  4). Goa2 beh hou7 Hoat-lo2 e5 sim ngi7, i beh tui-jip in; Goa2 chiu7 ti7 Hoat-lo2 kap i e5 choan5-kun lai5 tit-tioh8 eng5-kng; Ai-kip8 lang5 chiu7 chai Goa2 si7 Ia5-ho5-hoa.  In chiu7 an2-ni kiaN5.  5). U7 lang5 po3 Ai-kip8 ong5 kong2, Hit e5 peh-siN3 chau2-khi3; Hoat-lo2 kap i e5 jin5-sin5 tui3-thai7 hit e5 peh-siN3 e5 sim chiu7 pian3-oaN7, kong2, Lan2 chun2 I2-sek-liat8 lang5 khi3, bo5 koh hok8-sai7 lan2, che si7 sim2-mih8 ian5-kou3 ah?  6). Hoat-lo2 chiu7 pi7-pan7 i e5 chhia, toa3 i e5 peh-siN3 saN-kap khi3.  7). Ia7 toa3 lak8-pah tiuN tek8-piat8 chhia, kap Ai-kip8 sou2 u7 e5 chhia, tak8 tiuN chhia long2 u7 peng-thau5 teh koan2.  8). Ia5-ho5-hoa hou7 Ai-kip8 ong5 Hoat-lo2 e5 sim ngi7; i chiu7 tui-jip I2-sek-liat8 lang5; na7-si7 I2-sek-liat8 lang5 kho3 toa7 koan5-leng5 e5 chhiu2 chhut-khi3.  9). Ai-kip8 lang5 tui-jip in, Hoat-lo2 it-chhe3 e5 be2, chhia, kap i e5 be2-peng, kap i e5 kun-tui7, chiu7 ti7 hai2-piN oa2-kun7 Pi2-hap-hi-liok8, ti7 Pa-lek8-se2-hun e5 tui3-bin7, ti7 in an-iaN5 e5 sou2-chai7, jip-tioh8 in.  10). Hoat-lo2 kun7-oa2 e5 si5, I2-sek-liat8 lang5 kiah8-bak8 khoaN3-kiN3 Ai-kip8 lang5 jip-oa2--lai5, chiu7 chin kiaN, au5-kio3 Ia5-ho5-hoa.  11). In tui3 Mou5-se kong2, Kiam2 si7 Ai-kip8 bo5 thiong2-toe7, li2 chiah chhoa7 goan2 chhut-lai5 si2 ti7 khong3-ia2 mah? li2 siaN2-su7 an2-ni khoan2-thai7 goan2, chhoa7 goan2 chhut Ai-kip8 ah?  12). Goan2 ti7 Ai-kip8 kiam2 bo5 tui3 li2 an2-ni kong2, Boh8-tit chhap goan2, chhut-chai7 goan2 hok8-sai7 Ai-kip8 lang5 mah? In-ui7 hok8-sai7 Ai-kip8 lang5, khah-tit si2 ti7 khong3-ia2.  13). Mou5-se tui3 peh-siN3 kong2, M7-bian2 kiaN, choe3 lin2 khia7-teh, khoaN3 Ia5-ho5-hoa kin-a2-jit8 ui7-tioh8 lin2 sou2 beh kiaN5 e5 chin2-kiu3; in-ui7 lin2 kin-a2-jit8 sou2 khoaN3-kiN3 e5 Ai-kip8 lang5, tek-khak eng2-oan2 bo5 koh khoaN3-kiN3.  14). Ia5-ho5-hoa beh ui7 lin2 kau-chian3, choe3 lin2 tiam7-tiam7, boh8 choe3-siaN.
	15). Ia5-ho5-hoa tui3 Mou5-se kong2, Li2 siaN2-su7 au5-kio3 Goa2 ah? li2 tioh8 kah I2-sek-liat8 lang5 chin3-cheng5 khi3.  16). Li2 kiah8 koaiN2-a2 chhun-chhiu2 ki2 hai2, lai5 pun-khui i; I2-sek-liat8 lang5 beh ti7 hai2-tiong kiaN5 ta-toe7;  17). tok8-tok8 Goa2, Goa2 beh hou7 Ai-kip8 lang5 e5 sim ngi7, in beh te3--loh8-khi3; Goa2 beh ti7 Hoat-lo2 kap i e5 choan5-kun, i e5 chhia, i e5 be2-peng, lai5 tit-tioh8 eng5-kng.  18). Goa2 ti7 Hoat-lo2 kap i e5 chhia, i e5 be2-peng, tit-tioh8 eng5-kng e5 si5, Ai-kip8 lang5 chiu7 chai Goa2 si7 Ia5-ho5-hoa.  19). Siong7-te3 e5 su3-chia2, pun2 kiaN5 ti7 I2-sek-liat8 e5 iaN5-cheng5--e5, soa2 lai5 kiaN5 ti7 in e5 au7-bin7; hun5-thiau7 ia7 tui3 in e5 thau5-cheng5, soa2 lai5 khia7 ti7 in e5 au7-bin7,  20). ti7 Ai-kip8 iaN5 kap I2-sek-liat8 iaN5 e5 tiong-kan; hit-peng5 u7 hun5 u7 ou-am3, chit-peng5 mi5--si5 hoat-chhut kng; thong-mi5 nng7 peng5 boe7 saN-kun7.  21). Mou5-se chiu7 chhun-chhiu2 ki2 hai2, Ia5-ho5-hoa thong-mi5 hou7 tang-hong toa7 khi2, hou7 hai2 the3--khi3, chui2 chiu7 pun-khui, hai2 chiu7 chiaN5-choe3 ta-toe7.  22). I2-sek-liat8 lang5 loh8 hai2-tiong kiaN5 ta-toe7, chui2 ti7 in e5 siang-peng5 chiaN5-choe3 chhiuN5-piah.  23). Ai-kip8 lang5 tui-jip--in; Hoat-lo2 it-chhe3 e5 be2, chhia, kap be2-peng, long2 te3 in kau3 hai2-tiong.  24). Kau3 thiN beh kng e5 si5, Ia5-ho5-hoa tui3 hun5 kap he2 e5 thiau7-tiong aN3-loh8, khoaN3 Ai-kip8 e5 kun-tui7, phah-loan7 in e5 tui7-ngou2;  25). koh hou7 in e5 chhia-lun5 lak-loh8, oh-tit kiaN5; ti3-kau3 Ai-kip8 lang5 kong2, Lan2 tioh8 tui3 I2-sek-liat8 lang5 e5 bin7-cheng5 to5-chau2, in-ui7 Ia5-ho5-hoa ui7-tioh8 in kap Ai-kip8 lang5 kau-chian3.
	26). Ia5-ho5-hoa ka7 Mou5-se kong2, Li2 chhun-chhiu2 ki2 hai2, hou7 chui2 to3-tng2--lai5 im Ai-kip8 lang5, kap in e5 chhia, in e5 be2-peng.  27). Mou5-se chiu7 chhun-chhiu2 ki2 hai2; kau3 thiN chit8-e7 kng, hai2-chui2 koh chiau3-ku7; Ai-kip8 lang5 to5-chau2, chui2 chah8 ti7 in e5 thau5-cheng5; Ia5-ho5-hoa chiu7 chiong Ai-kip8 lang5 chhia-to2 ti7 hai2-tiong.  28). Chui2 chiu7 hoan-lau5, im-bat8 hiah e5 chhia kap be2-peng; Hoat-lo2 e5 choan5-kun te3 I2-sek-liat8 lang5 loh8 hai2--e5, lian5 chit8-e5 ia7 bo5 lau5-teh.  29). Chong2-si7 I2-sek-liat8 lang5 ti7 hai2-tiong kiaN5 ta-toe7, chui2 ti7 in e5 siang-peng5 chiaN5-choe3 in e5 chhiuN5-piah.  30). Hit-jit8 Ia5-ho5-hoa an2-ni kiu3 I2-sek-liat8 lang5 thoat-li7 Ai-kip8 lang5 e5 chhiu2; I2-sek-liat8 lang5 khoaN3-kiN3 Ai-kip8 lang5 e5 sin-si ti7 hai2-piN.  31). I2-sek-liat8 lang5 khoaN3-kiN3 Ia5-ho5-hoa tui3 Ai-kip8 lang5 sou2 kiaN5 e5 toa7-su7, chiu7 keng3-ui3 Ia5-ho5-hoa; koh sin3-hok8 Ia5-ho5-hoa kap I e5 lou5-pok8 Mou5-se.

[15]	Hit-si5 Mou5-se kap I2-sek-liat8 lang5 chhiuN3 chit e5 koa o-lo2 Ia5-ho5-hoa, kong2;
	Goa2 beh chhiuN3-koa o-lo2 Ia5-ho5-hoa, in-ui7 I chi3-koaiN5 chi3-toa7;
	Chiong be2 kap khia5-be2--e5 hiat ti7 hai2-tiong.
2).	Ia5-ho5-hoa si7 goa2 e5 khui3-lat8, si7 goa2 e5 si-ko,
	Ia7 si7 choe3 goa2 chin2-kiu3 e5 Chu2; 
	I si7 goa2 e5 Siong7-te3, goa2 beh o-lo2--I,
	Si7 goa2 e5 pe7 e5 Siong7-te3, goa2 beh chun I choe3-toa7.
3).	Ia5-ho5-hoa si7 chian3-su7;
	I e5 mia5 si7 Ia5-ho5-hoa.
4).	Hoat-lo2 e5 chhia, kap i e5 kun-peng, Ia5-ho5-hoa hiat i ti7 hai2-tiong;
	I tek8-piat8 keng2 e5 kun-tiuN2, long2 tim5 ti7 Ang5-hai2.
5).	Chhim-ian kham3--in;
	In chhin-chhiuN7 chioh8-thau5, tui7 kau3 chhim e5 sou2-chai7.
6).	Ia5-ho5-hoa ah, Li2 e5 chiaN3-chhiu2 tian2-chhut leng5-lek8, tit-tioh8 eng5-kng;
	Ia5-ho5-hoa ah, Li2 e5 chiaN3-chhiu2 phah-chhui3 tui3-tek8.
7).	Li2 hoat-chhut toa7 ui-giam5, chhia-to2 hiah-e5 khi2-lai5 kong-kek Li2--e5;
	Li2 hoat-chhut toa7 siu7-khi3, sio-hui2 in chhin-chhiuN7 sio-chhau2.
8).	Li2 hoat-chhut phiN7-tiong e5 khi3, chui2 chiu7 na2-chheng3 na2-koaiN5,
	Toa7-chui2 khia7--khi2-lai5 chhin-chhiuN7 kui-tui;
	Hai2-tiong e5 chhim-chui2 kian-teng7.
9). 	Tui3-tek8 kong2,
	Goa2 beh tui in, goa2 beh jip-tioh8 in, goa2 beh pun sou2 chhiuN2 e5 mih8;
	Goa2 beh ti7 in lai5 chiok goa2 e5 sim-goan7;
	Goa2 beh puih8-to, goa2 e5 chhiu2 beh biat8 in.
10).	Li2 chit8-e7 pun5-hong, hai2 chiu7 kham3-bat8--in;
	In chhin-chhiuN7 ian5, tim5 ti7 toa7-chui2-tiong.
11).	Ia5-ho5-hoa ah, chiah e5 siong7-te3 e5 tiong-kan, chi7-chui7 oe7 chhin-chhiuN7 Li2?
	Chi7-chui7 chhin-chhiuN7 Li2, chi3-seng3 thang eng5-kng,
	Ui-giam5 thang o-lo2, kiaN5-chhut ki5-su7?
12).	Li2 chhun-chhut chiaN3-chhiu2,
	Toe7 chiu7 thun-biat8--in.
13).	Li2 eng7 Li2 e5 chu5-ai3, chhoa7 Li2 sou2 kiu3-siok8 e5 peh-siN3;
	Li2 eng7 Li2 e5 koan5-leng5, chhoa7 in jip8 Li2 seng3 e5 sou2-chai7.
14).	Liat8-pang thiaN-kiN3 chiu7 ngiauh8-ngiauh8-chhoah;
	Khia7-khi2 ti7 Hui-li7-su7 toe7 e5, tu2-tioh8 thong3-khou2.
15).	Hit-si5 I2-tong e5 chok8-tiuN2 gong5-ngiah8;
	Mou5-ap eng-hiong5 e5 lang5 ti3-kau3 ngiauh8-ngiauh8-chhoah,
	Ka-lam5 toe7 khia7-khi2 e5 peh-siN3, sim long2 siau-iuN5.
16).	Gong5-ngiah8 kiaN-hiaN5 kau3 ti7 in;
	Ia5-ho5-hoa ah, in-ui7 Li2 e5 chhiu2 e5 toa7 koan5-leng5, in tiaN7-tiaN7 chhin-chhiuN7 chioh8-thau5,
	Theng3-hau7 Li2 e5 peh-siN3 keng-ke3,
	Theng3-hau7 Li2 sou2 tit-tioh8 e5 peh-siN3 ke3--khi3.
17).	Li2 beh chhoa7 in jip8--khi3, chai-poe5 in ti7 Li2 e5 san2-giap8 e5 soaN,
	Ia5-ho5-hoa ah, chiu7-si7 Li2 ui7 ka-ki7 sou2 pi7-pan7 khia7-khi2 e5 sou2-chai7,
	Chu2 ah, chiu7-si7 Li2 e5 chhiu2 sou2 kian3-lip8 e5 seng3-sou2.
18).	Ia5-ho5-hoa beh choe3-ong5, tit8-kau3 eng2-oan2.
19). In-ui7 Hoat-lo2 e5 be2, kap i e5 chhia, i e5 be2-peng, kau3 ti7 hai2-tiong, Ia5-ho5-hoa hou7 hai2-chui2 hoan-lau5 im-bat8--in; tok8-tok8 I2-sek-liat8 lang5 ti7 hai2-tiong kiaN5 ta-toe7.  20). A-lun5 e5 toa7-chi2 lu2 sian-ti Bi2-li7-am3, chhiu2--nih kiah8 lin-long-kou2, cheng3 hu7-lu2 ia7 te3 i chhut-khi3, kiah8 lin-long-kou2 thiau3-bu2.  21). Bi2-li7-am3 ho7 sou2-chhiuN3-e5 kong2, 
	Lin2 tioh8 chhiuN3-koa o-lo2 Ia5-ho5-hoa, in-ui7 I chi3-koaiN5 chi3-toa7;
	Chiong be2 kap khia5-be2--e5, hiat ti7 hai2-tiong.
	22). Mou5-se chhoa7 I2-sek-liat8 lang5 tui3 Ang5-hai2 chin3-cheng5 kiaN5; in chhut-khi3, kau3 Su-jiN2 e5 khong3-ia2; ti7 khong3-ia2 kiaN5 saN-jit8, chhe7 bo5 chui2.  23). Kau3 Ma2-lah8 e5 si5, Ma2-lah8 e5 chui2 boe7 lim--tit, in-ui7 chui2 khou2; sou2-i2 mia5 hit e5 toe7 kio3 Ma2-lah8.  24). Peh-siN3 chiu7 tui3 Mou5-se ai-oan3 kong2, Goan2 beh lim sim2-mih8 ah?  25). Mou5-se kiu5-kio3 Ia5-ho5-hoa; Ia5-ho5-hoa chi2-si7 i chit8 chang5 chhiu7, i chiu7 hiat i ti7 chui2--nih, chui2 chiu7 pian3-kam.  I ti7-hia, ui7 in teng7 lut8-le7 hoat-tou7, ti7-hia chhi3-giam7 in.  26). Koh kong2, Li2 na7 ti3-i3 thiaN Ia5-ho5-hoa li2 e5 Siong7-te3 e5 siaN, koh kiaN5 I sou2 khoaN3 choe3 hap8-gi5 e5 su7, liu5-sim thiaN I e5 kai3-beng7, siu2 I it-chhe3 e5 lut8-le7, chiu7 Goa2 hou7 Ai-kip8 lang5 sou2 tu2-tioh8 e5 phoa3-piN7, tek-khak bo5 hou7 li2 tu2-tioh8; in-ui7 Goa2 Ia5-ho5-hoa si7 i-ti7 li2--e5.
	27). In kau3 I2-lim5, ti7-hia u7 chap8-ji7 e5 chui2-choaN5, chhit-chap8 chang5 e5 cho2-chhiu7; in chiu7 ti7-hia e5 chui2-piN chat-iaN5.

