	Chim-Gian5 (20)
14)	Ti3-hui7 e5 lang5 e5 hoat-tou7 si7 oah8-mia7 e5 chui2-choaN5,  Oe7 hou7 lang5 li7-khui si2-bo5 e5 lo5-bang7.
15)	Sian7-liong5 e5 chhang-mia5 hou7 lang5 tit-tioh8 un-tian2;  Kan-cha3 e5 lang5 e5 lou7 si7 kham5-khiat8.
16)	Thong-tat8 e5 lang5 long2 eng7 ti3-hui7 kiaN5 tai7-chi3;  Tok8-tok8 gong7-lang5 po3-iong5 gong7-su7.
17)	PhaiN2 e5 su3-chia2 ham7-loh8 ti7 chai-e7;  Tiong-sin3 e5 khim-chhe oe7 hou7 lang5 khong-kian7.
18)	Khi3-choat8 kau3-tok--e5, beh tu2-tioh8 song3-hiong kap leng5-jiok8;  Goan7 siu7 chek-pi7--e5, beh tit-tioh8 eng5-kng.
19)	Sou2-ai3-e5 tit-tioh8 chiaN5, sim chiu7 hoaN-hi2;  Li7-khui phaiN2-tai7 si7 gong7-lang5 sou2 iam3-ouN3.
20)	Kap ti3-hui7 e5 lang5 saN-kap kiaN5 oe7 chiaN5-choe3 ti3-hui7;  Kap gu5-gong7 e5 lang5 choe3-phoaN7 oe7 siu7 sun2-siong.
21)	Chai-e7 beh tui-jip phaiN2-lang5;  Na7-si7 gi7 e5 lang5 beh tit-tioh8 po3-siuN2.
22)	Ho2-lang5 lau5 san2-giap8 hou7 kiaN2-sun;  PhaiN2-lang5 sou2 chek-chu7 e5 chiN5-chai5 kui ti7 gi7-lang5.
23)	Song3-hiong lang5 cheng3-choh tit-tioh8 choe7-choe7 bi2-niu5;  Ia7 u7 in-ui7 put-gi7 lai5 tu2-tioh8 biat8-bo5--e5.
24)	M7-kam eng7 chhe5 e5 si7 oan3-hun7 i e5 kiaN2;  Na7-si7 thiaN3-i--e5, chiu7 chiau3-si5 chek-tok i.
25)	Gi7-lang5 tit-tioh8 chiah8 hou7 i e5 sim moa2-chiok;  PhaiN2-lang5 e5 pak-tou2 tek-khak iau.

[14]	Ti3-hui7 e5 hu7-jin5-lang5 tak8-e5 kian3-lip8 i e5 ke;  Gong7 e5 hu7-jin5-lang5 chhin-chhiu2 hui2 i.
2)	Chiau3 cheng3-tit8 lai5 kiaN5 e5 lang5 keng3-ui3 Ia5-ho5-hoa;  Tok8-tok8 kiaN5 tai7-chi3 heng5-gek8-e5 si7 biau2-si7 I.
3)	Gong7-lang5 e5 chhui3-lai7 u7 kiau-ngou7 e5 koaiN2;  Tok8-tok8 ti3-hui7 e5 lang5 e5 chhui3-tun5 beh po2-sioh pun2-sin.
4)	Ke na7 bo5 gu5, gu5-tiau5 chiu7 khang-khang;  Thou2-san2 choe7-choe7 si7 tui3-ti7 gu5 e5 lat8.
5)	Chin-sit8 e5 kan-cheng3 bo5 kong2 peh8-chhat8;  Ke2 e5 kan-cheng3 kong2 peh8-chhat8 oe7.
6)	Bu2-ban7 e5 lang5 chhe7 ti3-hui7, ia7 chhe7-bo5-tioh8;  Chhong-beng5 e5 lang5 khoai3-khoai3 tit-tioh8 chai-bat.
7)	KiaN5 kau3 gong7-lang5 e5 bin7-cheng5,  Chiu7 oe7 khoaN3-kiN3 i e5 chhui3-tun5 bo5 ti3-sek.
8)	Thong-tat8 e5 lang5 e5 ti3-hui7 chai7-ti7 beng5-pek8 i e5 lou7;  Gong7-lang5 e5 gong7 chiu7-si7 khui2-cha3.
9)	Gong7-lang5 liah8 hoan7-choe7 choe3 kun2-chhio3;  Cheng3-tit8 e5 lang5 e5 tiong-kan u7 ho5-peng5.
10)	Sim oe7 chai ka-ki7 e5 kan-khou2;  Goa7-lang5 bo5 hun7 i e5 hoaN-hi2.
11)	PhaiN2-lang5 e5 chhu3 beh to2-hoai7;  Cheng3-tit8 e5 lang5 e5 pou3-piN5 beh heng-ong7.
12)	U7 chit8 tiau5 lou7, lang5 khoaN3-choe3 cheng3-tit8;  Kau3-be2 chiaN5-choe3 si2-bo5 e5 lou7.
13)	Lang5 teh chhio3 e5 si5, sim ia7 u7 iu-bun7;  Khoai3-lok8 e5 kiat-kiok8 piN3-choe3 pi-siong.
14)	Sim poe7-gek8 e5 lang5 beh tui3 i e5 sou2-kiaN5 lai5 moa2-chiok;  Ho2-lang5 ia7 beh tui3 i pun2-sin lai5 moa2-chiok.
15)	Gong7-tit8 e5 lang5 bo5 chit8-ku3-oe7 m7-sin3;  Thong-tat8 e5 lang5 tak8-pou7 kin2-sin7.
16)	Ti3-hui7 e5 lang5 kiaN-hiaN5, koh li7-khui phaiN2-tai7;  Gong7 e5 lang5 hong3-su3, ka-ki7 oa2-kho3.
17)	Khoai3 siu7-khi3--e5, kiaN5 tai7-chi3 gu5-gong7;  Ke3-bou5 phaiN2--e5, beh tu2-tioh8 oan3-hun7.
18)	Gong7-tit8 e5 lang5 seng5-chiap gu5-gong7 choe3-giap8;  Thong-tat8 e5 lang5 tit-tioh8 chai-bat choe3 bian2-liu5.
19)	PhaiN2-lang5 phak ti7 ho2-lang5 e5 bin7-cheng5;  Choe7-jin5 phak ti7 gi7-lang5 e5 mng5-khau2.
20)	Song3-hiong lang5 lian5 chhu3-piN ia7 oan3-hun7 i;  Ho2-giah8 lang5 peng5-iu2 chin-choe7.
21)	KhoaN3-khin chhu3-piN e5, chit-ho7 lang5 u7 choe7;  Lin5-bin2 song3-hiong e5, hit-ho7 lang5 u7 hok-khi3.
22)	Ke3-bou5 phaiN2 e5, kiam2 bo5 jip8 be5-lou7 mah?  Ke3-bou5 ho2 e5, beh tit-tioh8 lin5-bin2 kap seng5-sit8.
23)	Pah-poaN e5 tioh8-boa5 long2 u7 li7-ek;  Chhui3-tun5 kong2 choe7-choe7 oe7 chiu7 ti3-kau3 song3-hiong.
24)	Ti3-hui7 e5 lang5 e5 chiN5-chai5 choe3 in e5 bian2-liu5;  Gong7-lang5 e5 gong7 kau3-be2 si7 gong7.
25)	Chin-sit8 e5 kan-cheng3 kiu3 lang5 e5 siN3-mia7;  Kong2 peh8-chhat8 e5, si7 khui2-cha3.
26)	Keng3-ui3 Ia5-ho5-hoa u7 kian-kou3 e5 oa2-kho3;  I e5 kiaN2-ji5 u7 to5-siam2 e5 sou2-chai7.
27)	Keng3-ui3 Ia5-ho5-hoa chiu7-si7 oah8-mia7 e5 chui3-choaN5,  Oe7 hou7 lang5 li7-khui si2-bo5 e5 lo5-bang7.
28)	Kok-ong5 e5 eng5-kng chai7-ti7 peh-siN3 e5 choe7;  Jin5-kun soe-pai7 chai7-ti7 peh-siN3 e5 chio2.
29)	Bo5 khoai3-khoai3 siu7-khi3-e5, toa7-toa7 u7 chhang-mia5;  So3-seng3-e5 toa7 hian2-chhut gu5-gong7.
30)	Sim-lai7 an-cheng7 si7 jiok8-the2 e5 oah8-mia7;  Oan3-tou3 si7 kut-lai7 e5 hiu2-noa7.
31)	Khek-pok8 song3-hiong-e5, si7 siat-tok8 chhong3-cho7 i e5 Chu2;  Lin5-bin2 khiam3-khek-e5, si7 chun-keng3 Chu2.
32)	PhaiN2-lang5 ti7 i sou2 kiaN5 e5 phaiN2 beh tu2-tioh8 chhia-to2;  Gi7-lang5 kau3 si2 u7 ng3-bang7.
33)	Ti3-hui7 an-jian5 tiam3 ti7 chhang-mia5 e5 lang5 e5 sim;  Gong7-lang5 e5 pak-lai7 beh lou7-hian7.
34)	Kong-gi7 hou7 pang-kok seng-koaiN5;  KiN3-u7 choe7-ok e5 peh-siN3 siu7 leng5-jiok8.
35)	Eng7 ti3-hui7 kiaN5 tai7-chi3 e5 chhe-eng7 tit-tioh8 ong5 e5 un-hui7;  Tok8-tok8 sia3-pai7-e5, oe7 tu2-tioh8 i siu7-khi3.

[15]	Un-ho5 e5 in3-tap oe7 hou7 siu7-khi3 soah;  Kong2-oe7 so3-po7 oe7 kek-khi2 siu7-khi3.
2)	Ti3-hui7 e5 lang5 e5 chih8 gau5 kong2 chai-bat;  Gong7-lang5 e5 chhui3 thou3-chhut gu5-gong7.
3)	Ia5-ho5-hoa e5 bak8-chiu tak8 sou2-chai7 ti7-teh;  Ho2-phaiN2 long2 teh kam3-chhat.
4)	Sun5-liong5 e5 chih8 si7 oah8-mia7 e5 chhiu7;  Na7 u7 koai7-biu7--e5, chiu7 oe7 sun2-siong sim-sin5.
5)	Gong7-lang5 khoaN3-khin lau7-pe7 e5 kau3-tok;  Goan7 siu7 chek-pi7-e5, tit-tioh8 kian3-sek.
6)	Gi7-lang5 e5 chhu3-lai7 u7 choe7-choe7 chai5-po2;  PhaiN2-lang5 sou3-than3--e5, si7 choe3 i e5 ham7-hai7.
7)	Ti3-hui7 e5 lang5 e5 chhui3-tun5 po3-iong5 chai-bat;  Gong7-lang5 e5 sim long2 bo5 an2-ni.
8)	PhaiN2-lang5 hian3-che3 si7 Ia5-ho5-hoa sou2 iam3-ouN3;  Cheng3-tit8 e5 lang5 ki5-to2 si7 I sou2 hoaN-hi2.
9)	PhaiN2-lang5 e5 lou7 si7 Ia5-ho5-hoa sou2 iam3-ouN3;  Tok8-tok8 tui-jip kong-gi7-e5, chiu7 tit I thiaN3.
10)	Pang3-sak chiaN3-lou7-e5, beh siu7 tang7-tang7 e5 chek-hoat8;  Oan3-hun7 chek-pi7-e5, beh ti3-kau3 si2-bo5.
11)	Im-hu2 kap Biat8-bo5 long2 ti7 Ia5-ho5-hoa e5 bak8-chiu-cheng5;  Ho5-hong3 se3-kan lang5 e5 sim ah?
12)	Bu2-ban7 e5 lang5 m7-ai3 siu7 chek-pi7,  Ia7 bo5 beh chiu7-kun7 ti3-hui7 e5 lang5.
13)	Khoai3-lok8 e5 sim oe7 hou7 bin7 chhio3-chhio3;  Sim na7 iu-bun7, oe7 sun2-siong sim-sin5.
14)	Chhang-mia5 e5 lang5 e5 sim chhe7 chai-bat;  Gong7-lang5 e5 chhui3 it-bi7 houN3 gu5-gong7.
15)	Khun3-khou2 e5 lang5 e5 jit8-chi2 long2 u7 chai-e7;  Sim khoai3-lok8 e5 lang5 ian5-siah8 bo5 tng7.
16)	Ho2-giah8 ia7 u7 khoa3-lu7;  M7-tat8-tioh8 song3-hiong lai5 keng3-ui3 Ia5-ho5-hoa.
17)	Chiah8 chhai3-soe, tai7-ke saN-thiaN3,  Ia5-ke3 chiah8 pui5 e5 gu5-a2, tai7-ke saN oan3-hun7.
18)	PhaiN2 seng3-te7 e5 lang5 jia2-khi2 oan-ke;  Bo5 khoai3-khoai3 siu7-khi3 e5 lang5 oe7 hou7 saN-chiN soah.
19)	Pin5-toaN7 e5 lang5 e5 lou7 si7 chhin-chhiuN7 chhi3-phe3 e5 li5-pa;  Cheng3-tit8 e5 lang5 e5 lou7 chiaN5-choe3 toa7-lou7.
20)	Ti3-hui7 e5 kiaN2 hou7 lau7-pe7 hoaN-hi2;  Gong7-lang5 khoaN3-khin i e5 lau7-bu2.
21)	Bu5-ti e5 lang5 liah8 gu5-gong7 choe3 hoaN-hi2;  Beng5-li2 e5 lang5 chiau3 cheng3-tit8 lai5 kiaN5.
22)	Bo5 saN-kap chham-siong5, sou2 ke3-bou5 oe7 sit-pai7;  Bou5-su7 choe7-choe7, sou2 ke3-bou5 oe7 chiaN5.
23)	Lang5 e5 chhui3 in3-tap hap8-gi5, chiu7 oe7 hoaN-hi2;  Hap8-si5 e5 oe7 ho2 kau3 chaiN2-iuN7!
24)	Ti3-hui7 e5 lang5 u7 oah8-mia7 e5 lou7 lai5 chiuN7-khi3,  Tit-tioh8 li7-khui ti7 e7-toe2 e5 im-hu2.
25)	Ia5-ho5-hoa beh thiah-hui2 kiau-ngou7 e5 lang5 e5 chhu3,  Beh an-tiaN7 koaN2-hu7 e5 toe7-kai3.
26)	PhaiN2 e5 ke3-bou5 si7 Ia5-ho5-hoa sou2 iam3-ouN3;  Na7-si7 ho2 e5 oe7 si7 chheng-kiat.
27)	Tham-chai5-e5, ham7-hai7 ka-ki7 e5 ke,  Oan3-hun7 pou3-lou7 e5, tit-tioh8 oah8.
28)	Gi7-lang5 e5 sim siuN7-liau2 chiah in3;  PhaiN2-lang5 e5 chhui3 thou3-chhut phaiN2-tai7.
29)	Ia5-ho5-hoa li7-khui phaiN2-lang5 hng7-hng7;  Chong2-si7 I thiaN gi7-lang5 e5 ki5-to2.
30)	Bak8-chiu e5 kng-beng5 hou7 sim hoaN-hi2;  Ho2 siau-sit oe7 lun7-tek8 kut.
31)	ThiaN-than3 oah8-mia7 e5 chek-pi7 e5,  Beh khia7-khi2 ti7 ti3-hui7 e5 lang5 e5 tiong-kan.
32)	M7 thiaN keng2-kai3-e5, si7 khoaN3-khin ka-ki7;  Chong2-si7 thiaN-than3 chek-pi7-e5, chiu7 tit-tioh8 kian3-sek.
33)	Keng3-ui3 Ia5-ho5-hoa si7 ti3-hui7 e5 ka3-si7;  Khiam-pi chiu7-si7 eng5-kng e5 tai7-seng.

[16]	Sim e5 ke3-bou5 chai7-ti7 lang5,  Chih8 e5 in3-tap si7 tui3 Ia5-ho5-hoa.
2)	Lang5 it-chhe3 e5 sou2 kiaN5 ka-ki7 khoaN3-choe3 chheng-khi3,  Tok8-tok8 Ia5-ho5-hoa chhek-tok8 lang5 e5 sim.
3)	Li2 sou2-choe3 e5 long2 tioh8 kau-thok Ia5-ho5-hoa;  Li2 sou2 ke3-bou5 e5 chiu7 oe7 un2-tang3.
4)	Ia5-ho5-hoa sou2 cho7-e5 long2 hap8 i e5 lou7-eng7;  Lian5 phaiN2-lang5 ia7 hap8 ti7 chai-e7 e5 jit8.
5)	KiN3-na7 sim kiau-ngou7-e5 si7 Ia5-ho5-hoa sou2 iam3-ouN3,  Sui-jian5 chhiu2 khan chhiu2 ia7 boe7 bian2 siu7 heng5-hoat8.
6)	Tui3 lin5-bin2 kap seng5-sit8, choe7-koa3 tit-tioh8 siok8-hoe5;  Tui3 keng3-ui3 Ia5-ho5-hoa chiu7 li7-khui phaiN2-tai7.
7)	Lang5 e5 sou2-kiaN5 na7 hou7 Ia5-ho5-hoa hoaN-hi2,  Lian5 i e5 tui3-tek8 Ia5-ho5-hoa ia7 hou7 in kap i ho5.
8)	Choe7-choe7 chiN5 ia7 put-gi7,  M7-tat8-tioh8 chio2-chio2 chiN5 koh u7 kong-gi7.
9)	Lang5 e5 sim ke3-ek8 i e5 lou7,  Tok8-tok8 Ia5-ho5-hoa tiaN7-tioh8 i e5 kha-pou7.
10)	Ong5 e5 chhui3-lai7 u7 sin5 e5 oe7,  Sim2-phoaN3 e5 si5 i e5 chhui3 chiu7 bo5 chha-chhok.
11)	Kong-to7 e5 thian-pheng5 kap chhin3, long2 siok8 Ia5-ho5-hoa,  Te7-a2-lai7 it-chhe3 e5 to5-chi2 long2 si7 I sou2 tiaN7-tioh8.
12)	Choe3-phaiN2 si7 ong5 sou2 iam3-ouN3,  In-ui7 cho7-ui7 si7 tui3 kong-gi7 lai5 kian-kou3.
13)	Kong-gi7 e5 chhui3-tun5 si7 ong5 sou2 hoaN-hi2,  Kong2-oe7 cheng3-tit8-e5 si7 ong5 sou2 thiaN3.
14)	Ong5 e5 toa7 siu7-khi3 chhin-chhiuN7 hou7 lang5 si2 e5 su3-chia2,  Tok8-tok8 ti3-hui7 e5 lang5 oe7 hou7 i soah.
15)	Ong5 e5 bin7-sek e5 kng hou7 lang5 u7 oah8-mia7,  Ong5 e5 un-tian2 chhin-chhiuN7 chhun-hou7 e5 hun5.
16)	Tit-tioh8 ti3-hui7 pi2 tit-tioh8 kim ke joa7-ho2;  Keng2-tioh8 chhang-mia5 pi2 tit-tioh8 gun5 iau2 khah-ho2.
17)	Cheng3-tit8 e5 lang5 e5 toa7-lou7 si7 li7-khui phaiN2;  Kin2-sin7 siu2 i e5 lou7 e5, si7 po2-choan5 i e5 siN3-mia7.
18)	Kiau-ngou7 si7 sit-pai7 e5 tai7-seng;  Chu7-ko e5 sim chiu7-si7 poah8-to2 e5 tai7-seng.
19)	Sim khiam-pi kap song3-hiong lang5 saN-kap toa3,  IaN5-ke3 kap kiau-ngou7 e5 lang5 saN-kap pun sou2 chhiuN2 e5 mih8.
20)	Ti3-i3 ti7 to7-li2--e5 beh tit-tioh8 li7-ek,  Oa2-kho3 Ia5-ho5-hoa e5 u7 hok-khi3.
21)	Sim ti3-hui7-e5 chheng-choe3 thong-tat8;  Ho2 khau2-chai5 oe7 ke-thiN lang5 e5 hak8-bun7.
22)	Lang5 u7 beng5-li2 chiu7 u7 oah8-mia7 e5 chui2-choaN5;  Gong7-lang5 e5 chek-hoat8 chiu7-si7 i e5 gong7.
23)	Ti3-hui7 e5 lang5 e5 sim ka3-si7 i e5 chhui3;  Koh ka7 i e5 chhui3-tun5 ke-thiN hak8-bun7.
24)	Oan2-choan2 e5 oe7 chhin-chhiuN7 bit8-pou5;  Sim chai tiN hou7 kut song2-khoai3.
25)	U7 chit8 tiau5 lou7 lang5 khoaN3-choe3 cheng3-tit8;  Kau3-be2 chiaN5-choe3 si2-bo5 e5 lou7.
26)	Pak-tou2 iau si7 bian2-le7 choe3-kang e5 lang5 choe3-kang;  In-ui7 i e5 khou2-hok pek i.
27)	Bo5 lou7-eng7 e5 lang5 tou5-bou5 sun2-hai7;  I e5 chhui3-tun5 chhin-chhiuN7 u7 he2 teh sio.
28)	Koai7-phiah e5 lang5 si3-koe3 khi2 saN-chiN,  Oh8-oe7 e5 lang5 hou7 chhin-bit8 e5 peng5-iu2 leng2-tam7.
29)	Kiong5-po7 e5 lang5 in2-iu2 chhu3-piN,  Chhoa7 i kiaN5 m7-ho2 e5 lou7.
30)	Bak8-chiu7 pang3-khoeh teh tou5-bou5 koai7-phiah,  Chhui3-tun5 hap8-oa2 lai5 chiaN5 hit e5 phaiN2-su7.
31)	Peh8-thau5-mng5 si7 sui2 e5 bian2-liu5,  Ti7 gi7 e5 lou7 oe7 chhe7-tioh8.
32)	Bo5 khoai3-khoai3 siu7-khi3 iaN5-ke3 iong2-su7,  Koan2-hat ka-ki7 e5 sim-e5 iaN5-ke3 chhu2-tioh8 siaN5 e5.
33)	Liam-khau chai7-ti7 lang5,  TiaN7-tioh8 tai7-chi3 long2 tui3 Ia5-ho5-hoa.

[17]	Ian5-siah8 moa2-chhu3 ia7 u7 saN-chiN,  M7-tat8-tioh8 chit8-te3-a2 piaN2-koaN koh u7 an-cheng7.
2)	Lou5-pok8 gau5 pan7 tai7-chi3 beh koan2-hat sia3-pai7 e5 kiaN2;  Koh ti7 hiaN-ti7 e5 tiong-kan saN-kap pun ke-he2.
3)	Khe-a2 si7 beh thoan3-lian7 gun5, lou5 si7 beh thoan3-lian7 kim;  Tok8-tok8 Ia5-ho5-hoa thoan3-lian7 lang5 e5 sim.
4)	KiaN5-phaiN2-e5 liu5-sim thiaN kan-cha3 e5 oe7,  Kong2 peh8-chhat8-e5 chu3-i3 thiaN sia5-ok e5 gian5-gu2.
5)	Thi2-chhio3 song3-hiong lang5-e5 si7 leng5-jiok8 chhong3-cho7 i e5 Chu2;  HoaN-hi2 lang5 tu2-tioh8 chai-e7 e5 boe7 bian2-tit siu7 heng5-hoat8.
6)	KiaN2-sun si7 lau7-lang5 e5 bian2-liu5,  Lau7-pe7 si7 kiaN2-ji5 e5 eng5-kng.
7)	Gong7-lang5 kong2 toa7-oe7 si7 bo5 hap8,  Ho5-hong3 u7 to7-tek e5 lang5 kong2 peh8-chhat8 ah.
8)	Pou3-lou7 e5 mih8 ti7 siu7-tioh8 e5 lang5 khoaN3-choe3 po2-chioh8,  Bo5-lun7 ng3 toh-loh8 chit8 hong-bin7 long2 heng-thong.
9)	Jia-iam2 lang5 e5 ke3-sit-e5 si7 it-tioh8 jin5-ai3,  Tai7-chi3 tauh8-tauh8 liam7 e5, hou7 chhin-bit8 e5 peng5-iu2 leng2-tam7.
10)	Beng5-li2 e5 lang5 chit8-e7 siu7 chek-pi7 chiu7 jip8 i e5 sim,  IaN5-ke3 phah gong7-lang5 chit8-pah-e7.
11)	PhaiN2-lang5 choan-bu7 hoan2-poan7,  Sou2-i2 beh chhe chan5-jim2 e5 su3-chia2 khi3 kong-kek i.
12)	Leng5-khou2 tu2-tioh8 sit-loh8 kiaN2 e5 him5-bu2,  M7-thang tu2-tioh8 gong7-lang5 e5 gu5-tu5 ok.
13)	Eng7 phaiN2 po3 ho2 e5,  Chai-e7 bo5 li7-khui i e5 ke.
14)	SaN-chiN e5 khi2-thau5 chhin-chhiuN7 chui2 phoa3-khiah;  Sou2-i2 ti7 kau3-nau7 e5 tai7-seng tioh8 hou7 oan-ke soah.
15)	Gi2-tiaN7 phaiN2 lang5 choe3-gi7, teng7 gi7-lang5 choe3 u7-choe7 e5,  Chi2 nng7 hang7 long2 si7 Ia5-ho5-hoa sou2 iam3-ouN3.
16)	Gong7-lang5 ki3-jian5 bo5 beng5-li2,  SiaN2-su7 u7 chiN5 theh8 ti7 chhiu2--nih boe2 ti3-hui7?
17)	Peng5-iu2 si5-siong5 saN chhin-ai3,  HiaN-ti7 e5 chhut-si3 ui7-tioh8 kiu3 hoan7-lan7.
18)	Ti7 chhu3-piN e5 bin7-cheng5 tah-eng3 choe3 po2-jin7,  Hit-ho7 lang5 chiu7-si7 gong7-lang5.
19)	Ai3 saN-chiN e5 lang5 si7 ai3 hoan7-choe7;  Mng5-hou7 chhong3 koaiN5 e5 lang5 si7 ka-ki7 chhu2 pai7-hoai7.
20)	Sim koai7-phiah--e5 bo5 thang chhe7--tioh8 hok-khi3;  Chih8 peng2-lai5 peng2-khi3-e5 ham7-loh8 ti7 hoan7-lan7.
21)	SiN gong7-kiaN2 si7 ka-ki7 e5 iu-bun7,  Gong7-lang5 e5 pe7 long2 bo5 thang hoaN-hi2.
22)	HoaN-hi2 e5 sim si7 ho2-ioh8,  Iu-siong e5 sim-sin5 hou7 kut kou-ta5.
23)	PhaiN2-lang5 am3-chiN7 siu7 pou3-lou7,  Beh hou7 an3-kiaN7 peng2-lin3-tng2.
24)	Ti3-hui7 si7 ti7 beng5-li2 e5 lang5 e5 bin7-cheng5,  Gong7-lang5 e5 bak8-chiu khoaN3 ti7 toe7 e5 kek8-thau5.
25)	Gu5-gong7 e5 kiaN2 hou7 lau7-pe7 hoan5-lo2,  Hou7 lau7-bu2 iu-khou2.
26)	Heng5-hoat8 gi7 e5 lang5 si7 m7-ho2,  Phah peng2-kong e5 koaN-hu2 ia7-si7 an2-ni.
27)	Gian5-gu2 chio2-e5 u7 ti3-sek,  Seng3-cheng5 hai7-chai7-e5 u7 chhang-mia5.
28)	Gong7 e5 lang5 na7 cheng7-cheng7 ia7 sng3 choe3 ti3-hui7;  Chhui3-bat8-e5 ia7 sng3-choe3 chhang-mia5.

[18]	Ka-ki7 hun-piat-e5 si7 kiu5 i sou2 i3-ai3,  Koh thong3-hun7 it-chhe3 chin e5 ti3-hui7.
2)	Gong7-lang5 bo5 hoaN-hi2 beng5-li2,  Tok8-tok8 ai3 hian2-beng5 i e5 sim-i3.
3)	PhaiN2-lang5 lai5, biau2-si7 ia7 te3 i lai5;  Kian3-siau3 kau3, leng5-jiok8 kap i kau3.
4)	Lang5 chhui3-lai7 e5 oe7 chhin-chhiuN7 chhim e5 chui2,  Ti3-hui7 e5 chui2-choaN5 chhin-chhiuN7 teh lau5 e5 khoe-chui2.
5)	The2-thiap phaiN2-lang5 e5 cheng5-bian7,  PhoaN3-toan3 lai5 oan-ong2 gi7-lang5, long2 si7 m7-ho2.
6)	Gong7-lang5 khui-chhui3 chiu7 khi2 oan-ke,  I e5 chhui3 si7 kio3 lang5 phah.
7)	Gong7-lang5 e5 chhui3 si7 i e5 pai7-bo5,  I e5 chhui3-tun5 si7 i e5 leng5-hun5 e5 lo5-bang7.
8)	Oh8-oe7 e5 lang5 e5 gian5-gu2 chhin-chhiuN7 ho2-chiah8 e5 mih8,  Chhim jip8 lang5 e5 pak-lai7.
9)	Choe3-kang sng3-heng7 e5,  Kap chan5-hai7-e5 choe3 hiaN-ti7.
10)	Ia5-ho5-hoa e5 mia5 si7 kian-kou3 e5 tai5,  Gi7 e5 lang5 chau2--jip8-khi3, chiu7 tit-tioh8 an-un2.
11)	Ho2-giah8 lang5 e5 chai5-but8 si7 i kian-kou3 e5 siaN5,  Chiau3 i phah-sng3 si7 chhin-chhiuN7 koaiN5 e5 chhiuN5.
12)	Pai7-hoai7 e5 tai7-seng lang5 e5 sim si7 kiau-ngou7,  Chun-kui3 e5 thau5-cheng5 si7 khiam-pi.
13)	Be7 thiaN e5 tai7-seng chiu7 in3,  Chiu7-si7 i e5 gong7 kap leng5-jiok8.
14)	Lang5 e5 sim-sin5 oe7 jim2-siu7 i e5 piN7-thiaN3;  Sim-sin5 siu7-siong, chi7-chui7 oe7 tng-tit-khi2 ah?
15)	Chhong-beng5 e5 lang5 e5 sim tit-tioh8 chai-bat,  Ti3-hui7 lang5 e5 hi7-khang kiu5 chai-bat.
16)	Le2-mih8 si7 thoe3 lang5 khui lou7,  Chhoa7 i kau3 tai7-jin5 e5 bin7-cheng5.
17)	Tai7-seng pian7-lun7-e5 chhin-chhiuN7 u7 gi7-li2,  Tok8-tok8 chhu3-piN lai5 chiu7 cha-chhat i.
18)	Thiu-chhiam oe7 hou7 oan-ke soah,  Ia7 oe7 pai5-kai2 ti7 u7 se3-lek8 e5 lang5 e5 tiong-kan.
19)	Siu7 khek-khui e5 hiaN-ti7 beh tit-tioh8 i koh ho5, pi2 chhu2 kian-kou3 e5 siaN5 khah-oh;  Chit-ho7 e5 saN-chiN chhin-chhiuN7 iaN5-che7 e5 mng5-kong5.
20)	Lang5 kong2-oe7 e5 hau7-ko2 oe7 hou7 i e5 pak-tou2 chhiong-moa2,  I e5 chhui3-tun5 sou2 chhut e5, beh hou7 i pa2-chiok.
21)	SiN-si2 e5 koan5 chai7-ti7 chhui3-chih8;  ThiaN3-i--e5 beh chiah8 i e5 ke2-chi2.
22)	Tit-tioh8 bou2 e5 chiu7-si7 tit-tioh8 hok-khi3,  Ia7 si7 tit-tioh8 Ia5-ho5-hoa e5 un-hui7.
23)	Song3-hiong lang5 khun2-chhiat lai5 kiu5,  Ho2-giah8 lang5 phaiN2 siaN-sau3 lai5 in3.
24)	Choe7-choe7 peng5-iu2 e5, ka-ki7 chhu2 pai7-bo5,  U7 chit8 e5 ti-ki2-e5 pi2 hiaN-ti7 khah chhin.

[19]	Song3-hiong lai5 kiaN5 cheng3-tit8 e5,  IaN5-ke3 kong2 koai7-biu7 koh gu5-gong7 e5.
2)	Sim bo5 chai-bat si7 m7-ho2;  Kha kin2 chau2 e5, boe7 bian2-tit hoan7-choe7.
3)	Lang5 in-ui7 gu5-gong7 lai5 pai7-hoai7 i e5 lou7,  I e5 sim chiu7 khi3-hiam5 Siong7-te3.
4)	Ho2-giah8 chiu7 ke-thiN choe7-choe7 peng5-iu2,  Song3-hiong chiu7 peng5-iu2 kap i li7-piat8.
5)	Lam7-sam2 kan-cheng3 e5 lang5 boe7 bian2-tit siu7 heng5-hoat8; Kong2 peh8-chhat8 boe7-oe7 to5-thoat heng5-hoat8.
6)	Toa7-liong7 e5 lang5 choe7-choe7 lang5 tui3 i kiu5 un;  Sang3-mih8-e5, lang5-lang5 choe3 i e5 peng5-iu2.
7)	Song3-hiong lang5 i e5 hiaN-ti7 long2 oan3-hun7 i,  Ho5-hong3 i e5 peng5-iu2 koh khah li7-khui i;  Jip beh kap in kong2-oe7, in i2-keng bo5 ti7-teh.
8)	Tit-tioh8 ti3-hui7 e5, thiaN3-sioh i e5 leng5-hun5,  Po2-siu2 beng5-li2 e5, beh tit-tioh8 hok-khi3.
9)	Lam7-sam2 kan-cheng3 e5, boe7 bian2-tit siu7 heng5-hoat8;  Kong2 peh8-chhat8 e5, beh tu2-tioh8 biat8-bo5.
