	II Liat8-Ong5-Ki3 (12)
[9]	Sian-ti I2-li7-sa kio3 sian-ti e5 hak8-seng chit8-e5, ka7 i kong2, Li2 ha5-io, theh8 chit8-pan5 iu5, khi3 Ki-liat8 e5 Lah8-boat8.  2). Kau3 hia, tioh8 chhe7 Leng5-si7 e5 sun, Iok-sa-hoat e5 kiaN2, Ia5-hou7, jip8-khi3, hou7 i tui3 i e5 hiaN-ti7-tiong khi2-lai5, chhoa7 i jip8 lai7-pang5;  3). chiong pan5-lai7 e5 iu5 thin5 ti7 i e5 thau5-khak, kong2, Ia5-ho5-hoa an2-ni kong2, Goa2 eng7 iu5 boah li2 choe3 I2-sek-liat8 e5 ong5.  Li2 chiu7 tioh8 khui-mng5 to5-chiau2, m7-thang ian5-chhian5.  4). Chit e5 siau3-lian5 lang5, chiu7-si7 siau3-lian5 e5 sian-ti, khi3 Ki-liat8 e5 Lah8-boat8.  5). Kau3 hia, khoaN3-kiN3 cheng3 kun-tiuN2 teh che7; i chiu7 kong2, Kun-tiuN2 ah, goa2 u7 tai7-chi3 beh ka7 li2 kong2.  Ia5-hou7 kong2, Beh ka7 goan2 tiong-kan sim2-mih8 lang5 kong2? In3 kong2, Kun-tiuN2 ah, chiu7-si7 li2.  6). I chiu7 khi2-lai5, jip8-khi3 chhu3-lai7; siau3-lian5 lang5 eng7 iu5 thin5 ti7 i e5 thau5-khak, ka7 i kong2, Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 an2-ni kong2, Goa2 eng7 iu5 boah li2, choe3 Ia5-ho5-hoa e5 peh-siN3 I2-sek-liat8 e5 ong5.  7). Li2 tioh8 phah-biat8 li2 e5 chu2-lang5 A-hap e5 ke, hou7 Goa2 thang po3-eng3 Goa2 e5 lou5-pok8 chiah e5 sian-ti e5 huih, i2-kip8 Ia5-ho5-hoa cheng3 lou5-pok8 e5 huih, chiu7-si7 ti7 Ia5-se2-piat e5 chhiu2 sou2 choe3 e5.  8). In-ui7 A-hap choan5-ke beh long2 biat8-bo5; Goa2 beh chian2-tu5 siok8 A-hap e5 ta-pou-teng, bo5-lun7 siu7 khu-sok-e5, a2-si7 chu7-iu5-e5, ti7 I2-sek-liat8 tiong.  9). Goa2 beh hou7 A-hap e5 ke chhin-chhiuN7 Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3 e5 ke, ia7 chhin-chhiuN7 A-hi-nga2 e5 kiaN2 Pa-sa e5 ke.  10). Ti7 Ia5-su-liat8 e5 hng5, kau2 beh chiah8 Ia5-se2-piat, bo5 lang5 bai5-chong3 i.  Siau3-lian5 lang5 chiu7 khui-mng5 to5-chau2.  11). Ia5-hou7 chhut-khi3, kau3 i e5 chu2-lang5 e5 lou5-pok8 hia; u7 chit8-lang5 mng7 i kong2, Long2 peng5-an bo5? chit e5 siau2-e5 lai5 chhe7 li2 sim2-mih8 tai7-chi3 ah? I ka7 in kong2, Lin2 bat hit e5 lang5, ia7 chai i sou2 kong2 e5.  12). In kong2, Bo5-iaN2, li2 tioh8 ka7 goan2 kong2.  In3 kong2, I an2-ni, an2-ni ka7 goa2 kong2; i kong2, Ia5-ho5-hoa an2-ni kong2, Goa2 eng7 iu5 boah li2 choe3 I2-sek-liat8 e5 ong5.  13). In koaN2-kin2, tak8-lang5 eng7 ka-ki7 e5 saN phou ti7 kia7-a2 e5 teng2-chan5, he7 ti7 Ia5-hou7 e5 e7-bin7; in pun5 sau3-kak kong2, Ia5-hou7 choe3-ong5 lah.  14). An2-ni Leng5-si7 e5 sun, Iok-sa-hoat e5 kiaN2, Ia5-hou7 poe7-poan7 Iok-lam5.  (Iok-lam5 kap I2-sek-liat8 cheng3-lang5 bat pe2-siu2 Ki-liat8 e5 Lah8-boat8, in-ui7 A-lan5 ong5 Hap-siat e5 ian5-kou3.  15). Chong2-si7 Iok-lam5 ong5 to3-khi3 Ia5-su-liat8, i-ti7 i e5 siong, chiu7-si7 i ti7 kap A-lan5 ong5 Hap-siat kau-chian3 e5 si5, A-lan5 lang5 phah-tioh8 i--e5.)  Ia5-hou7 kong2, Lin2 e5 i3-su3 na7 si7 an2-ni, chiu7 m7-thang iong5-un2 lang5 chau2 chhut-siaN5, khi3 Ia5-su-liat8 po3 siau-sit.  16). Ia5-hou7 chiu7 che7-chhia, khi3 Ia5-su-liat8, in-ui7 Iok-lam5 to2 ti7-hia.  Iu5-tai7 ong5 A-hap-sia7 i2-keng loh8-khi3 bai7 Iok-lam5.  17). U7 chit8 e5 siu2-bang7-e5 khia7 ti7 Ia5-su-liat8 e5 lau5-teng2, khoaN3-kiN3 Ia5-hou7 e5 kun-tui7 lai5, chiu7 kong2, Goa2 khoaN3-kiN3 chit8-tin7 kun-tui7.  Iok-lam5 kong2, Chhe chit8 e5 khia5-be2--e5 khi3 chih i, soa3 mng7 i kong2, Peng5-an mah?  18). Khia5-be2--e5 khi3 chih i kong2, Ong5 an2-ni kong2, Si7 peng5-an mah? Ia5-hou7 kong2, Peng5-an a2-bo5, kap li2 sim2-mih8 kan-siap8? li2 oat-lai5 te3 goa2 e5 au7-bin7.  Siu2-bang7--e5 koh kong2, Su3-chia2 kau3 in hia, chong2-si7 bo5 to3-tng2-lai5.  19). Ong5 koh chhe chit8 e5 khia5-be2--e5 khi3, i kau3 in hia, kong2, Ong5 an2-ni kong2, Si7 peng5-an mah? Ia5-hou7 kong2, Peng5-an a2-bo5, kap li2 sim2-mih8 kan-siap8? li2 oat-lai5 te3 goa2 e5 au7-bin7.  20). Siu2-bang7--e5 koh kong2, I kau3 in hia, ia7 bo5 to3-tng2--lai5; koaN2-chhia e5 khoan2 chhin-chhiuN7 Leng5-si7 e5 sun Ia5-hou7 teh koaN2; in-ui7 i koaN2 chin kong5.  21). Iok-lam5 kong2, Tho3 chhia; chiu7 tho3 i e5 chhia.  I2-sek-liat8 ong5 Iok-lam5 kap Iu5-tai7 ong5 A-hap-sia7 chhut-khi3; tak8-e5 che7 ka-ki7 e5 chhia chhut-khi3 chih Ia5-hou7; ti7 Ia5-su-liat8 lang5 Na2-pok8 e5 hng5 tu2-tioh8 i.  22). Iok-lam5 kiN3-tioh8 Ia5-hou7 chiu7 kong2, Ia5-hou7 ah, si7 peng5-an mah? I in3 kong2, Li2 e5 lau7-bu2 Ia5-se2-piat e5 im5-heng7 sia5-sut8 hiah-choe7 iau2 ti7-teh, thai2 oe7 peng5-an?  23). Iok-lam5 chiu7 oat8-tng2 i e5 chhia chau2, ka7 A-hap-sia7 kong2, A-hap-sia7 ah, u7 bou5-hoan2 lah.  24). Ia5-hou7 chin7-lat8 khui-keng, sia7-tioh8 Iok-lam5 e5 png5-si5-kut tiong; chiN3 tui3 i e5 sim thang3--chhut khi3. I chiu7 lek--loh8 chhia-lai7.  25). Ia5-hou7 ka7 i e5 kun-tiuN2 Pit-kah kong2, Li2 chiong i hiat ti7 Ia5-su-liat8 lang5 Na2-pok8 e5 hng5--nih; li2 tioh8 ki3-tit li2 goa2 saN-kap che7-chhia te3 i e5 lau7-pe7 A-hap e5 si5, Ia5-ho5-hoa tui3 i sou2 chham3-gu2-e5;  26). Ia5-ho5-hoa kong2, Goa2 cha7-jit8 u7 khoaN3-kiN3 Na2-pok8 e5 huih, kap i e5 kiaN2 e5 huih; Ia5-ho5-hoa koh kong2, Ti7 chit khu hng5 Goa2 beh po3-eng3 li2.  TaN tioh8 chiong i hiat ti7 hit khu hng5, chiau3 Ia5-ho5-hoa sou2 kong2 e5.  27). Iu5-tai7 ong5 A-hap-sia7 khoaN3-kiN3 an2-ni, chiu7 tui3 hng5 e5 chhu3 e5 lou7 to5-chau2.  Ia5-hou7 jip i, kong2, Ia7 tioh8 phah-si2 i ti7 chhia-lai7; kau3 oa2-kun7 I2-pek-lian5 chiuN7 Ko-jiN2 e5 soaN-phiaN5 phah-siong i.  I chau2 kau3 Bi2-kiat-to, chiu7 si2 ti7-hia.  28). I e5 lou5-pok8 eng7 chhia chai3 i kau3 Ia5-lou7-sat-leng2, chong3 ti7 i e5 bong7, kap i e5 liat8-chou2, ti7 Tai7-pit8 e5 siaN5.
	29). Ti7 A-hap e5 kiaN2 Iok-lam5 chap8-it ni5, A-hap-sia7 khi2-thau5 choe3 Iu5-tai7 ong5.
	30). Ia5-hou7 kau3 Ia5-su-liat8, Ia5-se2-piat thiaN-kiN3, chiu7 ui7 bak8-bai5, soe-thau5, aN3 ti7 thang-a2 teh-khoaN3.  31). Ia5-hou7 jip8-mng5 e5 si5, Ia5-se2-piat kong2, Thai5-si2 chu2-lang5 e5 Sim-li7 ah, peng5-an mah?  32). Ia5-hou7 kiah8-thau5 ng3 thang-a2 khoaN3, kong2, Chi7-chui7 ui7 goa2, chi7-chui7 ah? U7 nng7-saN e5 thai3-kam3 aN3-loh8 khoaN3 i.  33). Ia5-hou7 kong2, Ka7 i chhia--loh8-lai5; in chiu7 chhia i loh8-lai5; i e5 huih choaN7-tioh8 chhiuN5-piah kap be2; chiu7 eng7 kha tah8 i.  34). Ia5-hou7 jip8-khi3, ia7 chiah8 ia7 lim, kong2, Lin2 khi3 khoaN3 hit e5 siu7 chiu3-chou2 e5 hu7-jin5-lang5, soa3 bai5-chong3 i, in-ui7 i si7 ong5 e5 cha-bou2-kiaN2.  35). In khi3 beh chong3 i; kan-ta chhe7-tioh8 i e5 thau5-khak-kut, kap kha, kap chhiu2-chiuN2 na7-tiaN7.  36). In to3-lai5 he5-hok i; Ia5-hou7 chiu7 kong2, Che chiu7-si7 Ia5-ho5-hoa thok I e5 lou5-pok8 The5-su-pi2 lang5 I2-li7-a sou2 kong2 e5 oe7, kong2, Ti7 Ia5-su-liat8 e5 hng5, kau2 beh chiah8 Ia5-se2-piat e5 bah.  37). Koh Ia5-se2-piat e5 sin-si beh ti7 Ia5-su-liat8 e5 hng5 chhin-chhiuN7 pun3 ti7 thou5-bin7, ti3-kau3 lang5 bo5 beh kong2, Che si7 Ia5-se2-piat.

[10]	A-hap u7 chhit-chap8 e5 kiaN2 ti7 Sat-ma2-li7-a.  Ia5-hou7 sia2-phoe kia3 khi3 Sat-ma2-li7-a, hou7 Ia5-su-liat8 hiah e5 siu2-leng2, tiuN2-lo2, kap hiah-e5 bu2-iong2 A-hap e5 cheng3-kiaN2 e5;  2). phoe kong2, Lin2 e5 chu3-lang5 hiah e5 kiaN2 kap lin2 ti7-hia, lin2 koh u7 chhia be2 kap kian-kou3 e5 siaN5, kap khi3-hai5;  3). chit8 tiuN phoe kau3 lin2 hia e5 si5, chiu7 tioh8 ti7 lin2 chu2-lang5 hiah e5 kiaN2 e5 tiong-kan, keng2 chit8 e5 gau5 koh tho3-tong3 e5, hou7 i che7 in lau7-pe7 e5 ui7, lin2 ia7 thang ui7 lin2 chu2-lang5 e5 ke kau-chian3.  4). In chin kiaN, saN-kap kong2, KhoaN3 ah, nng7 e5 ong5 ti7 i e5 bin7-cheng5 siong7-chhiaN2 khia7-boe7-tiau5, lan2 thai2-tho2 khia7-oe7-tiau5?  5). Koan2-ke--e5, kap siaN5-siu2, kap hiah e5 tiuN2-lo2, kap bu2-iong2 hiah e5 kiaN2 e5, chhe lang5 khi3 kiN3 Ia5-hou7, kong2, Goan2 si7 li2 e5 lou5-pok8, kiN3 li2 sou2 ka7 goan2 kong2 e5, goan2 beh kiaN5, goan2 bo5 beh siat-lip8 lang5 choe3 ong5, li2 sou2 khoaN3-choe3 ho2 e5, thang kiaN5 i.  6). I koh sia2 phoe hou7 in kong2, Lin2 na7 ui7 goa2, thiaN-than3 goa2 e5 oe7, tioh8 chhu2 lin2 e5 chu2-lang5 hiah e5 kiaN2 e5 thau5-khak, bin5-a2-jit8 chit-si5 lai5 Ia5-su-liat8 goa2 chia.  Ong5 e5 kiaN2 chhit-chap8 lang5 kap siaN5-lai7 chun-kui3 e5 lang5, chiu7-si7 bu2-iong2 in e5, saN-kap toa3.  7). Phoe chit8-e7 kau3, in chiu7 liah8 ong5 e5 kiaN2 chhit-chap8 lang5, it-chin7 thai5-si2, chiong thau5-khak he7 ti7 kheng--nih, sang3 kau3 Ia5-su-liat8 Ia5-hou7 hia.  8). U7 chit8 e5 su3-chia2 lai5 ka7 i kong2, In toa3 ong5 hiah e5 kiaN2 e5 thau5-khak lai5.  Ia5-hou7 kong2, Chiong in thiap8 choe3 nng7-tui, he7 ti7 SiaN5-mng5-khau2, kau3 bin5-a2-cha2-khi2.  9). Keh cha2-khi2, Ia5-hou7 chhut-lai5, khia7-teh, ka7 cheng3 peh-siN3 kong2, Lin2 long2 si7 kong-gi7; khoaN3 ah, goa2 poe7-poan7 goa2 e5 chu2-lang5, thai5-si2 i, chong2-si7 thai5-si2 chiah e5 cheng3-lang5--e5 si7 chi7-chui7 ah?  10). TaN thang chai Ia5-ho5-hoa e5 oe7, chiu7-si7 Ia5-ho5-hoa lun7 A-hap e5 ke sou2 kong2 e5, bo5 chit8 ku3 phah ka-lauh8; in-ui7 Ia5-ho5-hoa thok I e5 lou5-pok8 I2-li7-a sou2 kong2 e5 oe7, long2 u7 choe3-chiaN5.  11). Siok8 A-hap e5 ke, ti7 Ia5-su-liat8 sou2 chhun e5 lang5, kap i e5 tai7-sin5, chhin-bit8 e5 peng5-iu2, che3-si, Ia5-hou7 it-chin7 thai5 in, bo5 lau5 chit8-e5.
	12). Ia5-hou7 khi2-lai5, khi3 kau3 Sat-ma2-li7-a.  13). Ti7 lou7--nih kau3 bok8-chia2 chian2 iuN5-mng5 e5 chhu3, tu2-tioh8 Iu5-tai7 ong5 A-hap-sia7 e5 hiaN-ti7, mng7 in kong2, Lin2 si7 sim2-mih8 lang5? In3 kong2, Goan2 si7 A-hap-sia7 e5 hiaN-ti7; taN loh8--khi3 beh chheng2-an ong5 e5 kiaN2 kap ong5-hou7 e5 kiaN2.  14). I kong2, Oah8-oah8 liah8 in.  In chiu7 oah8-oah8 liah8 in, ti7 chian2 iuN5-mng5 e5 chhu3 e5 khiN-a2 piN thai5-si2 in, kiong7 si3-chap8-ji7 lang5, bo5 lau5 chit8-e5.
	15). Ia5-hou7 tui3 hia khi3, tu2-tioh8 Li7-kah e5 kiaN2, Iok-na2-tat8, lai5 chih i; Ia5-hou7 chheng2-an i, tui3 i kong2, Li2 e5 sim cheng3-tit8 ng3 goa2, chhin-chhiuN7 goa2 e5 sim ng3 li2 e5 sim a2-bo5? Iok-na2-tat8 in3 kong2, Si7.  Ia5-hou7 kong2, Na7-si7 an2-ni, chhun li2 e5 chhiu2 hou7 goa2.  I chiu7 chhun-chhiu2 hou7 i.  I chiu7 khan i chiuN7-chhia.  16). Ia5-hou7 kong2, Li2 kap goa2 saN-kap khi3, khoaN3 goa2 ui7-tioh8 Ia5-ho5-hoa e5 jiat8-sim.  Chiu7 hou7 i che7 ti7 i e5 chhia.  17). Kau3 Sat-ma2-li7-a chiu7 thai5-si2 kiN3-na7 siok8 A-hap sou2 chhun ti7 Sat-ma2-li7-a e5, it-chin7 biat8 i, chiau3 Ia5-ho5-hoa tui3 I2-li7-a sou2 kong2 e5 oe7.
	18). Ia5-hou7 chio-chip8 cheng3 peh-siN3, ka7 in kong2, A-hap hok8-sai7 Pa-lek8 iau2 si7 sio2-khoa2, Ia5-hou7 beh toa7-toa7 hok8-sai7 i.  19). Sou2-i2 tioh8 tiau3 Pa-lek8 cheng3 sian-ti, kap it-chhe3 hok8-sai7 Pa-lek8 e5, kap i long2-chong2 e5 che3-si, lai5 goa2 chia, m7-thang kiam2 chit8-lang5, in-ui7 goa2 beh hian3 toa7 e5 che3-su7 hou7 Pa-lek8; kiN3-na7 bo5 lai5 e5, boe7 tit-tioh8 oah8.  Ia5-hou7 an2-ni kiaN5 si7 eng7 khui2-ke3, beh it-chin7 thai5-si2 pai3 Pa-lek8 e5 lang5.  20). Ia5-hou7 kong2, Tioh8 ui7 Pa-lek8 soan-pou3 giam5-siok-hoe7. In chiu7 soan-pou3. 21). Ia5-hou7 chhe lang5 pian3-kiaN5 I2-sek-liat8 toe7; pai3 Pa-lek8 e5 lang5 long2 chiau5 kau3, bo5 chit8-e5 bo5 lai5.  In chiu7 jip8 Pa-lek8 e5 bio7; Pa-lek8 e5 bio7-lai7, tui3 chit-peng5 kau3 hit-peng5, lang5 moa2-moa2.  22). Ia5-hou7 hoan-hu3 chiang2 le2-hok8 e5 lang5 kong2, Theh8 le2-hok8 chhut-lai5 hou7 it-chhe3 pai3 Pa-lek8 e5 lang5 chheng7.  I chiu7 theh8 le2-hok8 chhut-lai5 hou7 in.  23). Ia5-hou7 kap Li7-kah e5 kiaN2, Iok-na2-tat8, jip8 Pa-lek8 e5 bio7; ka7 pai3 Pa-lek8 e5 lang5 kong2, Lin2 tioh8 chha5-khoaN3, ti7 lin2 e5 tiong-kan m7-thang u7 hok8-sai7 Ia5-ho5-hoa e5 lang5, kan-ta pai3 Pa-lek8 e5 lang5 na7-tiaN7.  24). In jip8--khi3 beh hian3 che3-su7 sio-che3.  Ia5-hou7 tai7-seng an-ti3 poeh-chap8 lang5 ti7 goa7-bin7, kong2 Goa2 chiong chiah e5 lang5 kau ti7 lin2 e5 chhiu2, na7 chit8-lang5 chau2--khi3, pang3 i chau2 e5 lang5 i e5 mia7 tioh8 pe5 mia7.  25). Ia5-hou7 hian3 sio-che3 beng5-pek8 chiu7 ka7 hou7-oe7-peng kap hiah e5 kun-tiuN2 kong2, Lin2 jip8--khi3 thai5 in, m7-thang iong5-un2 chit8-lang5 chhut-lai5.  In chiu7 eng7 to thai5 in; hou7-oe7-peng kap kun-tiuN2 hiat sin-si chhut--khi3; chiu7 khi3 kau3 Pa-lek8 bio7 e5 siaN5.  26). In chiong Pa-lek8 bio7-lai7 e5 thiau7-siong7 theh8--chhut-lai5 sio.  27). In hui2-hoai7 Pa-lek8 e5 thiau7-siong7, hui2-hoai7 Pa-lek8 e5 bio7, eng7 i choe3 chhe3-ti5 kau3 kin-a2-jit8.  28). An2-ni Ia5-hou7 ti7 I2-sek-liat8 tiong biat8-bo5 Pa-lek8.  29). Chong2-si7 Ia5-hou7 bo5 li7-khui Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3 e5 choe7, chiu7-si7 i sou2 eng7 hou7 I2-sek-liat8 hoan7-choe7 e5, chiu7-si7 pai3 Pek-tek8-li7 kap Tan3 sou2 u7 kim e5 gu5-a2.  30). Ia5-ho5-hoa ka7 Ia5-hou7 kong2, In-ui7 li2 kiaN5-ho2 chiaN5 Goa2 sou2 khoaN3-choe3 ho2 e5, chiau3 Goa2 e5 sim-i3 khoan2-thai7 A-hap e5 ke, li2 e5 kiaN2-sun beh che7 I2-sek-liat8 e5 kok-ui7 lek8-ke3 si3-tai7.  31). Chong2-si7 Ia5-hou7 bo5 choan-sim chun-siu2 lai5 kiaN5 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 e5 lut8-hoat, bo5 li7-khui Ia5-lo5-pho3-am3 e5 choe7, chiu7-si7 sou2 eng7 lai5 hou7 I2-sek-liat8 lang5 hoan7-choe7 e5.
	32). Hit-tiap8 Ia5-ho5-hoa khi2-thau5 koah I2-sek-liat8 kok, hou7 i khah soe3; Hap-siat kong-kek I2-sek-liat8 e5 si3-keng2;  33). tui3 Iok-tan3 ho5 tang--si3, Ki-liat8 e5 choan5-toe7, Ka-tek lang5, Liu5-pian7 lang5, Ma2-na2-se lang5 e5 toe7, tui3 kun7 A-lun3 soaN-kok e5 A-lo5-jiN2, chiu7-si7 Ki-liat8 kap Pa-san.  34). Ia5-hou7 ki5-u5 e5 su7, kiN3 i sou2 kiaN5 e5, kap i e5 leng5-lek8, kiam2 bo5 long2 ki3 ti7 I2-sek-liat8 chiah e5 ong5 e5 ki3-liok8 mah?  35). Ia5-hou7 kap i e5 liat8-chou2 tang5-khun3; in bai5-chong3 i ti7 Sat-ma2-li7-a.  I e5 kiaN2 Iok-hap-su soa3-chiap i choe3 ong5.  36). Ia5-hou7 ti7 Sat-ma2-li7-a choe3 I2-sek-liat8 ong5 e5 si5 lek8-ke3 ji7-chap8-poeh ni5.

[11]	A-hap-sia7 e5 lau7-bu2, A-tha-li7-nga2, khoaN3-kiN3 i e5 kiaN2 i2-keng si2, chiu7 khi2-lai5 chau5-biat8 it-chin7 e5 ong5-chhin.  2). Chong2-si7 Iok-lam5 ong5 e5 cha-bou2-kiaN2, A-hap-sia7 e5 chi2-be7, Iok-si7-pa, chiong A-hap-sia7 e5 kiaN2, Iok-a-si, tui3 hiah e5 siu7-thai5 e5 ong5 kiaN2 tiong thau-pho7 chhut-lai5, chiong i kap i e5 leng-bu2 khng3 ti7 khun3-pang5--nih; in tui3 A-tha-li7-nga2 kham3-bat8 i, hou7 i bo5 siu7 thai5.  3). Au7-lai5 kap i saN-kap khng3 ti7 Ia5-ho5-hoa e5 tian7 lek8-ke3 lak8-ni5 ku2; A-tha-li7-nga2 koan2-li2 hit e5 toe7-hng.
	4). Kau3 te7 chhit ni5, Ia5-ho5-ia5-tai7 chhe lang5 kio3 Ka-li7 chok8 kap hou7-oe7-peng e5 pe2-chong2, chhoa7 in jip8 Ia5-ho5-hoa e5 tian7 kau3 i hia, chiu7 kap in lip8-iok, hou7 in ti7 Ia5-ho5-hoa e5 tian7 chiu3-choa7, koh eng7 ong5 e5 kiaN2 hou7 in khoaN3.  5). Koh hoan-hu3 in kong2, Lin2 tioh8 an2-ni kiaN5; kiN3-na7 lin2 ti7 an-hioh-jit8 jip8--lai5 e5 saN-hun7-chit8 tioh8 kou3-siu2 ong5-kiong;  6). saN-hun7-chit8 tioh8 ti7 Sou-ni2 e5 mng5; saN-hun7-chit8 tioh8 ti7 hou7-oe7-peng au7-bin7 e5 mng5; an2-ni kou3-siu2 ong5-kiong, chou2-chi2 lang5 chhut-jip8.  7). KiN3-na7 lin2 ti7 an-hioh-jit8 chhut-khi3 e5 nng7-hun7 tioh8 kou3-siu2 Ia5-ho5-hoa e5 tian7, ti7 ong5 e5 si3-ui5.  8). Lin2 tak8-lang5 chhiu2 kiah8 ke-si si3-ui5 po2-hou7 ong5; kiN3-na7 lang5 jip8 lin2 e5 pan-liat8-e5, tioh8 hou7 i si2; ong5 chhut, ong5 jip8 e5 si5, lin2 tioh8 kun-sui5 i.  9). Hiah e5 pe2-chong2 chiau3 che3-si Ia5-ho5-ia5-tai7 it-chhe3 sou2 beng7-leng7-e5 khi3 kiaN5; tak8-lang5 toa3 in lun5-tioh8 an-hioh-jit8 jip8-lai5 e5 lang5 kap in lun5-tioh8 an-hioh-jit8 chhut-khi3 e5 lang5 lai5 kau3 che3-si Ia5-ho5-ia5-tai7 hia.  10). Che3-si chiu7 chiong Ia5-ho5-hoa tian7-lai7 sou2 khng3 Tai7-pit8 ong5 e5 chhiuN kap pin5-pai5 kau hou7 hiah e5 pe2-chong2.  11). Hou7-oe7-peng chhiu2--nih kiah8 ke-si, ti7 toaN5 kap tian7 hia, tui3 tian7 e5 chiaN3-peng5 kau3 tian7 e5 to3-peng5, khia7 ti7 ong5 e5 si3-ui5.  12). Che3-si chhoa7 ong5 e5 kiaN2 chhut-lai5, ka7 i ti3 bian2-liu5 chiong lut8-hoat e5 chheh hou7 i; eng7 iu5 boah i, siat-lip8 i choe3-ong5; in chiu7 phah chhiu2-chiuN2 kong2, Goan7 ong5 ban7-soe3.  13). A-tha-li7-nga2 thiaN-kiN3 hou7-oe7-peng kap peh-siN3 e5 siaN, chiu7 kau3 peh-siN3 hia, jip8 Ia5-ho5-hoa e5 tian7;  14). khoaN3-kiN3 ong5 chiau3-le7 khia7 ti7 thiau7-piN, kun-tiuN2 kap pun5 ho7-thau5 e5, khia7 ti7 ong5 e5 cho2-iu7; kok-lai7 cheng3 peh-siN3 hoaN-hi2, pun5 ho7-thau5.  A-tha-li7-nga2 chiu7 thiah-lih8 i e5 saN, hoah kong2, Hoan2-poan7 ah, hoan2-poan7 ah.  15). Che3-si Ia5-ho5-ia5-tai7 hoan-hu3 koan2-hat kun-tui7 e5 pe2-chong2, tui3 in kong2, Tui3 pan-liat8 e5 tiong-kan koaN2 i chhut-khi3, kiN3-na7 te3-i-e5, tioh8 eng7 to thai5-si2 i; in-ui7 che3-si kong2, M7-thang ti7 Ia5-ho5-hoa e5 tian7 thai5 i.  16). In siam2-khui siang-peng5 hou7 i khi3; i tui3 chiuN7-kau3 ong5-kiong e5 be2-lou7 khi3, ti7-hia siu7-thai5.
	17). Ia5-ho5-ia5-tai7 chiu7 ti7 Ia5-ho5-hoa kap ong5 kap peh-siN3 e5 tiong-kan lip8-iok, hou7 in choe3 Ia5-ho5-hoa e5 peh-siN3; koh ti7 ong5 kap peh-siN3 e5 tiong-kan lip8-iok.  18). Tui3 an2-ni kok-lai7 e5 cheng3 peh-siN3 kau3 Pa-lek8 e5 bio7, thiah-hui2 i; phah-chhui3 hiah e5 toaN5 kap ngou2-siong7, koh ti7 toaN5-cheng5 phah-si2 Pa-lek8 e5 che3-si Ma2-than2.  Che3-si siat koaN-oan5 lai5 kou3-siu2 Ia5-ho5-hoa e5 tian7.  19). Koh chhoa7 pe2-chong2 kap Ka-li7-chok8 kap hou7-oe7-peng. i2-kip8 kok-lai7 cheng3 peh-siN3; in tui3 Ia5-ho5-hoa e5 tian7 chhoa7 ong5 loh8--lai5, tui3 hou7-oe7-peng e5 mng5-lou7 jip8 ong5-kiong.  I chiu7 che7 ong5-ui7.  20). Kok-lai7 e5 peh-siN3 long2 hoaN-hi2, thong-siaN5 long2 an-cheng7; in ti7 ong5-kiong hia, eng7 to thai5-si2 A-tha-li7-nga2.  21). Iok-a-si che7-ui7 e5 si5 chhit-he3.

[12]	Ia5-hou7 te7 chhit ni5, Iok-a-si che7-ui7; ti7 Ia5-lou7-sat-leng2 choe3 ong5 lek8-ke3 si3-chap8 ni5; i e5 lau7-bu2 mia5 kio3 Se-pi2-a, si7 Piat8-si7-pa lang5.  2). Iok-a-si tit-tioh8 che3-si Ia5-ho5-ia5-tai7 ka3-si7, it-seng kiaN5 Ia5-ho5-hoa khoaN3-choe3 ho2 e5 su7.  3). Chong2-si7 soaN-thau5-bio7 bo5 hoe3-bo5; peh-siN3 iau2 hian3-che3 sio-hiuN ti7 soaN-thau5-bio7.
	4). Iok-a-si ka7 cheng3 che3-si kong2, KiN3-na7 hian3 ti7 Ia5-ho5-hoa e5 tian7 hun-piat choe3-seng3 e5 mih8, sou2 tat8 e5 gun5, chiu7-si7 thong-eng7 e5 gun5, a2-si7 tak8-lang5 eng-kai lap8 e5 sin-ke3 gun5, a2-si7 sim sou2 goan7 hian3 ti7 Ia5-ho5-hoa tian7 e5 gun5;  5). che3-si tak8-lang5 tioh8 tui3 sou2 bat e5 lang5 siu-lai5, siu-li2 tian7 phoa3-hoai7 e5 sou2-chai7; bo5-lun7 sim2-mih8 sou2-chai7 phoa3-hoai7, long2 tioh8 siu-li2.  6). Chong2-si7 Iok-a-si ong5 ji7-chap8-saN ni5, che3-si iau2-be7 siu-li2 tian7 phoa3-hoai7 e5 sou2-chai7.  7) Sou2-i2 Iok-a-si ong5 tiau3 che3-si Ia5-ho5-ia5-tai7, kap ki5-u5 e5 che3-si lai5, ka7 in kong2, Lin2 chaiN2-iuN7 bo5 siu-li2 tian7 phoa3-hoai7 e5 sou2-chai7 ah? TaN lin2 m7-thang koh tui3 sou2 bat e5 lang5 siu gun5, tioh8 kau-chhut hit e5 gun5, siu-li2 tian7 phoa3-hoai7 e5 sou2-chai7.  8). Cheng3 che3-si tah-eng3 m7 koh siu peh-siN3 e5 gun5, ia7 bo5 siu-li2 tian7 phoa3-hoai7 e5 sou2-chai7.
