	Su3-Tou5 Heng7-Toan7 (44)
	25). In i2-keng choe3 kan-cheng3 lai5 thoan5 Chu2 e5 to7-li2, chiu7 to3-khi3 Ia5-lou7-sat-leng2; ti7 Sat-ma2-li7-a lang5 choe7-choe7 e5 hiuN-sia7 thoan5 hok-im.
	26). Chu2 e5 thiN-sai3 tui3 Hui-lek8 kong2, Khi2-lai5, tui3 lam5-si3 khi3, kau3 tui3 Ia5-lou7-sat-leng2 loh8-khi3 Ka-sat e5 lou7; hia chiu7-si7 khong3-ia2.  27). Chiu7 khi2-lai5 khi3; tu2-tng7 u7 chit8 e5 Ai-the5-o-pek lang5, chiu7-si7 Ai-the5-o-pek lu2-ong5, Kan-tai7-ki, u7 koan5 e5 thai3-kam3, chong2-koan2 i e5 gun5-khou3; i i2-keng kau3 Ia5-lou7-sat-leng2 keng3-pai3;  28). to3-tng2-lai5, che7 ti7 chhia-nih8, teh thak8 sian-ti I2-sai3-a e5 chheh.  29). Seng3 Sin5 ka7 Hui-lek8 kong2, Chin3-cheng5 khi3 kun7-oa2 hit tiuN chhia.  30). Hui-lek8 chau2-khi3 chiu7-kun7 i, thiaN-kiN3 i teh thak8 sian-ti I2-sai3-a e5 chheh, chiu7 kong2, Li2 sou2 thak8 e5, li2 oe7 beng5-pek8 mah?  31). I kong2, Bo5 lang5 chi2-si7 goa2, thai2-tho2 oe7? Chiu7 chhiaN2 Hui-lek8 chiuN7 chhia saN-kap che7.  32). Sou2 thak8 e5 seng3-keng chiu7-si7 chit toaN7,
	I hou7 lang5 khan, chhin-chhiuN7 iuN5 kau3 siu7 thai5 e5 sou2-chai7,
	I bo5 khui chhui3, Chhin-chhiuN7 iuN5-a2 tui3 chian2-mng5 e5 bo5 chhut siaN;
	33). I pi-bi5 e5 si5, siu7 bo5 kong-gi7 e5 sim2-phoaN3.
	I e5 se3-tai7 chi7-chui7 beh thoan5-sut8?
	In-ui7 I e5 oah8-mia7 tui3 toe7-chiuN7 siu7 toat8-khi3.
34). Thai3-kam3 in3 Hui-lek8 kong2, ChhiaN2 mng7, sian-ti kong2 chit e5 oe7 si7 chi2 sim2-mih8 lang5? si7 chi2 pun2-sin, a2-si7 pat8 lang5 ah?  35). Hui-lek8 chiu7 khui chhui3, tui3 chit e5 seng3-keng khi2, eng7 Ia5-sou thoan5 hou7 i.  36). KiaN5 lou7 e5 si5, kau3 u7 chui2 e5 ui7; thai3-kam3 kong2, Li2 khoaN3, chia u7 chui2; goa2 siu7 soe2-le2 u7 sim2-mih8 chou2-gai7?  38). Chiu7 hoan-hu3 theng5 chhia; Hui-lek8 kap thai3-kam3 nng7 lang5 loh8 chui2; Hui-lek8 chiu7 ka7 i kiaN5 soe2-le2.  39). Tui3 chui2-nih8 chiuN7-lai5 e5 si5, Chu2 e5 Sin5 toa3 Hui-lek8 khi3; thai3-kam3 bo5 koh khoaN3-kiN3 i, in-ui7 choe3 i chiuN7 lou7, ia7 chin hoaN-hi2.  40). Au7-lai5 Hui-lek8 ti7 A-so2-tou hou7 lang5 tu2-tioh8; chiu7 pian3 kiaN5 chiah e5 siaN5 thoan5 hok-im, tit8 kau3 Kai-sat-li7-a.

[9]	So3-lo5 iau2-ku2 it-bi7 hang2-hoah ai3 thai5 Chu2 e5 hak8-seng, khi3 kiN3 che3-si-thau5,  2). tui3 i kiu5 phoe hou7 Tai7-ma2-sek chiah e5 hoe7-tng5, na7 tu2-tioh8 than3 chit e5 Lou7 e5 lang5, bo5 lun7 lam5-lu2, i chiu7 thang pak8 in, toa3 kau3 Ia5-lou7-sat-leng2.  3). KiaN5 kun7 Tai7-ma2-sek e5 si5, hut-jian5 tui3 thiN u7 kng ui5-lui5 chio3 i;  4). i chiu7 poah8-to2 ti7 toe7-nih8, thiaN-kiN3 siaN ka7 i kong2, So3-lo5, So3-lo5, siaN2-su7 khun2-tiok8 goa2?  5). I kong2, Chu2 ah, li2 si7 chi7-chui7? Kong2, Goa2 chiu7-si7 li2 sou2 khun2-tiok8 e5 Ia5-sou.  6). Chong2-si7 li2 tioh8 khi2-lai5 jip8 siaN5, li2 sou2 eng-kai choe3 e5 beh ka7 li2 kong2.  7). Tang5 kiaN5 e5 lang5 cheng7-cheng7 khia7-teh, thiaN-kiN3 siaN, ia7 bo5 khoaN3-kiN3 lang5.  8). So3-lo5 tui3 toe7-nih8 khi2-lai5; bak8-chiu thi2-khui, boe7 khoaN3-kiN3 sim2-mih8; lang5 khan i e5 chhiu2, chhoa7 i jip8 Tai7-ma2-sek.  9). Lek8-ke3 saN jit8 boe7 khoaN3-kiN3, bo5 chiah8 ia7 bo5 lim.
	10). Ti7 Tai7-ma2-sek u7 chit8 e5 hak8-seng mia5 A-na2-ni5-a; Chu2 ti7 iN7-siong7 tiong ka7 i kong2, A-na2-ni5-a ah. I kong2, Chu2 ah, goa2 ti7 chia.  11). Chu2 tui3 i kong2, Khi2-lai5, khi3 hit tiau5 koe-lou7 kio3 choe3 Tit8 e5, ti7 Iu5-tai7 e5 ke chhe7 Tai7-sou3 lang5, mia5 So3-lo5: in-ui7 i tu2-tu2 teh ki5-to2;  12). koh u7 khoaN3-kiN3 chit8 lang5, mia5 A-na2-ni5-a, jip8-lai5, ka7 i hoaN7 chhiu2, hou7 i oe7 khoaN3-kiN3.  13). Na7-si7 A-na2-ni5-a in3 kong2, Chu2 ah, goa2 thiaN-kiN3 choe7-choe7 lang5 kong2, chit lang5 ti7 Ia5-lou7-sat-leng2 bat chaiN2-iuN7 toa7 phaiN2 khoan2-thai7 li2 chiah e5 seng3-tou5;  14). koh i ti7 chia u7 chiah e5 che3-si-thau5 e5 koan5, thang lai5 pak8 kiN3-na7 kiu5-kio3 li2 e5 mia5 e5 lang5.  15). Tok8-tok8 Chu2 ka7 i kong2, Choe3 li2 khi3; i si7 goa2 keng2-soan2 e5 khi3-ku7, beh po3-iong5 goa2 e5 mia5 ti7 goa7-pang, kap kok-ong5, i2-kip8 I2-sek-liat8 kiaN2-sun e5 bin7-cheng5;  16). goa2 ia7 beh hou7 i chai, i tioh8 in-ui7 goa2 e5 mia5 siu7 joa7 choe7 e5 kan-khou2.  17). A-na2-ni5-a chiu7 khi3, jip8 i e5 chhu3; chhiu2 hoaN7 i, kong2, HiaN-ti7 So3-lo5, Chu2, chiu7-si7 li2 lai5 e5 si5 lou7-tiong chhut-hian7 hou7 li2 khoaN3 e5 Ia5-sou, chhe goa2 lai5, hou7 li2 oe7 khoaN3-kiN3, koh tit-tioh8 Seng3 Sin5 chhiong-moa2.  18). Liam5-piN tui3 i e5 bak8-chiu u7 mih8 ka-lauh8, chhin-chhiuN7 hi5-lan5, i chiu7 khoaN3-kiN3; khi2-lai5 siu7 soe2-le2;  19). i2-keng chiah8 chiu7 iong2-kiaN7.
	So3-lo5 kap Tai7-ma2-sek e5 hak8-seng saN-kap toa3 kui2-na7 jit8.  20). Liam5-piN ti7 chiah e5 hoe7-tng5 soan-thoan5 Ia5-sou, kong2 I si7 Siong7-te3 e5 KiaN2.  21). ThiaN-kiN3 e5 lang5 long2 gong5-ngiah8, kong2, Chit lang5 kiam2 m7 si7 hit e5 ti7 Ia5-lou7-sat-leng2 chan5-hai7 hoan7-na7 kiu5-kio3 chit e5 mia5 e5 mah? koh lai5 chia tiau-ti5 beh pak8 lai5 thoa in kau hou7 chiah e5 che3-si-thau5.  22). Tok8-tok8 So3-lo5 it-hoat u7 leng5-lek8, pok-to2 toa3 ti7 Tai7-ma2-sek e5 Iu5-thai3 lang5, pian7-beng5 chit-e5 si7 Ki-tok.
	23). Ke3 choe7-choe7 jit8, Iu5-thai3 lang5 saN-kap ke3-bou5 beh thai5 i; chong2-si7 in e5 ke3-bou5 So3-lo5 chai.  24). In iah8 jit8 mi5 ti7 siaN5-mng5-nih8 tng-tan2 beh thai5 i;  25). na7-si7 i e5 hak8-seng thau3-mi5 chiong So3-lo5 eng7 na5 tui3 siaN5-chhiuN5 ka7 i lui7-loh8-khi3.
	26). I2-keng kau3 Ia5-lou7-sat-leng2, beh kap hak8-seng kau-poe5; in long2 kiaN i, m7 sin3 i si7 hak8-seng.  27). Tok8-tok8 Pa-na2-pa chhoa7 i chiu7-kun7 su3-tou5, chiong i ti7 lou7-tiong chaiN2-iuN7 khoaN3-kiN3 Chu2, Chu2 kap i kong2 oe7, i2-kip8 i toa3 Tai7-ma2-sek chaiN2-iuN7 ho2-taN2 ti7 Ia5-sou e5 mia5 lai5 thoan5, long2-chong2 kong2-khi2.  28). Chiu7 ti7 Ia5-lou7-sat-leng2 kap in chhut jip8, ho2-taN2 ti7 Chu2 e5 mia5 lai5 thoan5;  29). iah8 kap kong2 Hi-li7-ni5 oe7 e5 Iu5-thai3 lang5 kong2 oe7 pian7-lun7; tok8-tok8 hiah e5 lang5 tou5-bou5 beh thai5 i.  30). HiaN-ti7 chai, chiu7 sang3 i loh8 Kai-sat-li7-a, hou7 i to3-khi3 Tai7-sou3.
	31). Tui3 an2-ni pian3 Iu5-thai3, Ka-li7-li7, Sat-ma2-li7-a e5 kau3-hoe7 u7 peng5-an, tit-tioh8 kian3-lip8, kiaN5 tai7-chi3 keng3-ui3 Chu2, ia7 siu7 Seng3 Sin5 e5 an-ui3, lang5-giah8 na2 ke-thiN.
	32). Pi2-tek pian3 kiaN5 si3-hng e5 si5, ia7 loh8-khi3 chiu7-kun7 tiam3-ti7 Lu7-tai7 e5 seng3-tou5.  33). Ti7 hia tu2-tioh8 chit8 lang5, mia5 I2-ni5-nga2, in-ui7 hoan7-tioh8 pian3-sui7, to2 chhng5 poeh ni5.  34). Pi2-tek ka7 i kong2, I2-ni5-nga2, Ia5-sou Ki-tok i-ho2 li2 lah; khi2-lai5, li2 e5 phou-a2 ka-ki7 cheng2-tun3.  I liam5-piN khi2-lai5.  35). KiN3-na7 toa3 ti7 Lu7-tai7 kap Sat-lun5 e5 lang5 khoaN3-kiN3 i, chiu7 kui-hok8 Chu2.
	36). Ti7 Iok-phaN3 u7 chit8 e5 lu2-tou5, mia5 Tai7-pi2-tai7, hoan-ek8 chiu7-si7 To-ka: kiaN5 ho2 su7 kap chin2-che3 moa2-moa2.  37). Tong si5 phoa3-piN7 si2; lang5 soe2 i e5 sin-si, he7 ti7 lau5-teng2.  38). Lu7-tai7 kun7 Iok-phaN3, hak8-seng thiaN-kiN3 Pi2-tek ti7 hia, chiu7 chhe nng7 lang5 khi3 chhe7 i, kiu5 kong2, ChhiaN2 lai5 goan2 chia, m7 thang ian5-chhian5.  39). Pi2-tek chiu7 khi2-sin kap in khi3. I2-keng kau3, chhoa7 i chiuN7 lau5; cheng3 chiu2-koaN2 lang5 khia7 ti7 Pi2-tek e5 sin-piN, teh hau2, chiong To-ka kap in ti7-teh e5 si5 sou2 choe3 e5 i-hok8 hou7 i khoaN3.  40). Pi2-tek chiu7 kah cheng3 lang5 chhut-khi3, kui7-loh8-khi3, ki5-to2; oat8-tng2-sin ng3 sin-si, kong2 Tai7-pi2-tai7, khi2-lai5. I e5 bak8-chiu thi2-khui; khoaN3-kiN3 Pi2-tek, chiu7 khi2-lai5 che7.  41). Pi2-tek chhun chhiu2 hu5 i khi2-lai5, kio3 chiah e5 seng3-tou5 kap chiu2-koaN2 lang5 jip8-lai5, chiong koh-oah8 e5 To-ka kau hou7 in.  42). Thong Iok-phaN3 long2 chai; chiu7 u7 choe7-choe7 lang5 sin3 Chu2.  43). Pi2-tek ti7 Iok-phaN3 ku2-ku2 kap chit8 e5 hoan5-phe5 sai-hu7 Se-bun5 saN-kap toa3.

[10]	Ti7 Kai-sat-li7-a u7 chit8 lang5, mia5 Ko-ni5-liu5, choe3 I2-tai7-li7 iaN5 e5 pe2-chong2,  2). i si7 keng3-khian5 e5 lang5, kap choan5 ke keng3-ui3 Siong7-te3, choe7-choe7 chin2-che3 peh-siN3, siong5-siong5 ki5-to2 Siong7-te3.  3). Jit8-si5 iok-liok8 saN tiam2 cheng, ti7 iN7-siong7 tiong beng5-beng5 khoaN3-kiN3 Siong7-te3 e5 thiN-sai3 jip8-lai5 chiu7-kun7 i, tui3 i kong2, Ko-ni5-liu5.  4). I chu3-bak8 khoaN3, chin kiaN, kong2, Chu2 ah, u7 siaN2-su7? Chiu7 ka7 i kong2, Li2 e5 ki5-to2, li2 e5 chin2-che3 i2-keng chiuN7 kau3 Siong7-te3 e5 bin7-cheng5 choe3 ki3-liam7.  5). TaN li2 tioh8 chhe lang5 khi3 Iok-phaN3, chhiaN2 hit e5 Se-bun5, chheng choe3 Pi2-tek e5, lai5;  6). i hioh ti7 hoan5-phe5 sai-hu7 Se-bun5 tau , i e5 chhu3 ti7 hai2-piN.  7). Kap i kong2 oe7 e5 thiN-sai3 i2-keng the3-khi3, Ko-ni5-liu5 chiu7 kio3 nng7 e5 lou5-pok8, kap chit8 e5 keng3-khian5 e5 peng si5-siong5 kun-sui5 i e5;  8). chiong chiah e5 tai7-chi3 long2 ka7 in kong2, chiu7 chhe in khi3 Iok-phaN3.
	9). Keh jit8, in kiaN5 lou7 i2-keng kun7 siaN5, iok-liok8 jit8 tiong-kau3, Pi2-tek chiuN7 chhu3-teng2 ki5-to2;  10). chin iau, ai3 chiah8; lang5 tu2-tu2 teh pi7-pan7 tng3; Pi2-tek e5 sin5-hun5 iu5 ti7 siong7 goa7;  11). chiu7 khoaN3-kiN3 thiN khui, u7 khi3-ku7 kang3-loh8, chhin-chhiuN7 toa7 pak pou3, pak8 si3 e5 kak-thau5, tui7 ti7 toe7-nih8:  12). lai7-bin7 u7 toe7-chiuN7 tak8 lui7 si3-kha e5 siu3, thang5-thoa7, kap thiN tiong e5 pe-chiau2.  13). Koh u7 siaN tui3 i kong2, Pi2-tek, khi2-lai5; thai5 lai5 chiah8.  14). Na7-si7 Pi2-tek kong2, Chu2 ah, toan3-toan3 m7 thang, in-ui7 hoan7-na7 chhou-siok8 e5 mih8 kap bo5 chheng-khi3 e5, goa2 be7 bat chiah8.  15). Te7 ji7 pai2 u7 siaN koh tui3 i kong2, Siong7-te3 sou2 hou7 i chheng-khi3 e5, li2 boh8-tit liah8 choe3 chhou-siok8.  16). An2-ni saN pai2; hit e5 khi3-ku7 liam5-piN siu chiuN7 thiN.
	17). Pi2-tek sim-lai7 teh tiu5-tu5 sou2 khoaN3-kiN3 e5 iN7-siong7 sim2-mih8 i3-su3, tu2-tu2 hit tiap8 Ko-ni5-liu5 sou2 chhe lai5 e5 lang5, u7 mng7 kau3 Se-bun5 e5 chhu3, khia7 ti7 mng5-goa7,  18). Chhut siaN teh mng7 khoaN3 u7 Se-bun5, chheng choe3 Pi2-tek e5, hioh ti7 chia a2 bo5.  19). Pi2-tek iau2 teh siuN7 iN7-siong7 e5 si5, Seng3 Sin5 ka7 i kong2, U7 saN lang5 teh chhe7 li2.  20). TaN tioh8 khi2-lai5, loh8-khi3, kap in khi3, m7 bian2 giau5-gi5; in-ui7 si7 goa2 chhe in.  21). Pi2-tek loh8-khi3, kiN3 hiah e5 lang5, kong2, Goa2 chiu7-si7 lin2 sou2 chhe7 e5 lang5; lin2 lai5 si7 ui7-tioh8 siaN2-su7?  22). In chiu7 kong2, Pe2-chong2 Ko-ni5-liu5 si7 gi7 lang5, koh keng3-ui3 Siong7-te3, hou7 Iu5-thai3 choan5 kok sou2 o-lo2, hong7 seng3 e5 thiN-sai3 chi2-si7 i, tioh8 chhiaN2 li2 kau3 i e5 chhu3, soa3 thiaN li2 e5 oe7.  23). Pi2-tek chiu7 chhiaN2 in jip8-lai5, lau5 in hioh-teh.
	Keh jit8 khi2-sin kap in khi3, koh u7 Iok-phaN3 e5 hiaN-ti7 kui3-na7 lang5 kap i tang5 kiaN5.  24). Koh keh jit8, jip8 Kai-sat-li7-a. Ko-ni5-liu5 i2-keng chu7-chip8 i e5 chhin-lang5 kap ho2 peng5-iu2, teh theng3-hau7 in.  25). Pi2-tek tu2-a2 jip8-khi3 e5 si5, Ko-ni5-liu5 ngia5-chih i, phak ti7 i e5 kha-cheng5, lai5 pai3 i.  26). Chong2-si7 Pi2-tek khan i khi2-lai5, kong2, Khi2-lai5; goa2 ka-ki7 ia7 si7 lang5.  27). Kap i kong2 oe7 chiu7 jip8-khi3 khoaN3-kiN3 choe7-choe7 lang5 chu7-chip8; 28). chiu7 tui3 in kong2, lin2 chai Iu5-thai3 lang5 kap pat8 chok8 e5 lang5 chhin-kun7, a2-si7 lai5-ong2, pun2 si7 bo5 hap8 le7; na7-si7 Siong7-te3 i2-keng chi2-si7 goa2, bo5 lun7 sim2-mih8 lang5 m7 thang kong2 i choe3 chhou-siok8 bou5 chheng-khi3;  29). sou2-i2 goa2 siu7 chhiaN2, bo5 the-si5, chiu7 lai5. TaN mng7, lin2 chhiaN2 goa2 sim2-mih8 i3-su3.  30). Ko-ni5-liu5 kong2, Si3 jit8 cheng5 chit e5 si5, goa2 ti7 chhu3-lai7, e7-pou saN tiam2 cheng, teh ki5-to2; chiu7 hut-jian5 u7 chit8 lang5, i-chiuN5 kng-iaN3-iaN3, khia7 ti7 goa2 e5 bin7-cheng5,  31). kong2, Ko-ni5-liu5, ti7 Siong7-te3 e5 bin7-cheng5 li2 e5 ki5-to2 i2-keng thiaN-kiN3, li2 e5 chin2-che3 i2-keng tit-tioh8 ki3-liam7.  32). TaN tioh8 chhe lang5 kau3 Iok-phaN3, chhiaN2 Se-bun5, chheng choe3 Pi2-tek e5, lai5; i tiam3 ti7 hai2-piN, hoan5-phe5 sai-hu7 Se-bun5 e5 chhu3.  33). Sou2-i2 goa2 liam5-piN chhe lang5 kau3 li2 hia; li2 lai5 chin ho2. TaN goan2 long2 ti7 Siong7-te3 e5 bin7-cheng5, ai3 beh thiaN Chu2 sou2 beng7-leng7 li2 long2-chong2 e5 oe7.
	34). Pi2-tek khui chhui3, kong2, TaN goa2 chin-chiaN3 chai Siong7-te3 bo5 eng7 goa7-mau7 chhu2 lang5;  35). tok8-tok8 ti7 tak8 pang-kok kiN3 u7 keng3-ui3 I lai5 kiaN5 gi7 e5 lang5, hou7 I hoaN-hi2 chiap-lap8.  36). Siong7-te3 sou2 kia3 hou7 I2-sek-liat8 kiaN2-sun e5 oe7, tui3 Ia5-sou Ki-tok lai5 thoan5 ho5-peng5 e5 hok-im,  (I si7 ban7 u7 e5 Chu2),  37). chit e5 siau-sit lin2 chai si7 ti7 Iok-han7 sou2 thoan5 e5 soe2-le2 i2-au7, tui3 Ka-li7-li7 khi2 kau3 pian3 Iu5-thai3;  38). chiu7-si7 Na2-sat-lek8 lang5 Ia5-sou, Siong7-te3 u7 chaiN2-iuN7 eng7 Seng3 Sin5 kap chai5-leng5 boah I; I chiu7 si3-koe3 kiaN5 choe3 ho2 su7, i-ho2 kiN3-na7 Mou5-kui2 sou2 ap-che3 e5; in-ui7 Siong7-te3 kap I ti7-teh.  39). KiN3-na7 I ti7 Iu5-thai3 lang5 e5 toe7-hng kap Ia5-lou7-sat-leng2 sou2 kiaN5 e5, goan2 choe3 kan-cheng3; lang5 chiu7 tiau3 I ti7 chha5-nih8, lai5 hai7-si2 I.  40). Kau3 te7 saN jit8, Siong7-te3 hou7 I koh-oah8, soa3 chhut-hian7,  41). m7 si7 hou7 cheng3 peh-siN3 khoaN3, si7 hou7 Siong7-te3 tai7-seng sou2 keng2-soan2 ui7-tioh8 I choe3 kan-cheng3 e5 lang5 khoaN3, chiu7-si7 goan2 chiah-e5, ti7 I tui3 si2-lang5 tiong koh-oah8 e5 liau2-au7 kap I saN-kap lim-chiah8 e5 lang5.  42). I koh beng7-leng7 goan2 thoan5 hou7 peh-siN3, kan-cheng3 chit-e5 si7 Siong7-te3 sou2 lip8-tiaN7 choe3 oah8-lang5 si2-lang5 e5 sim2-phoaN3 si.  43). Cheng3 sian-ti iah8 ui7-tioh8 I choe3 kan-cheng3, chiu7-si7 hoan7-na7 sin3 I e5 lang5, tui3 I e5 mia5 tit-tioh8 choe7 sia3.
	44). Pi2-tek iau2-ku2 teh kong2 chiah e5 oe7 e5 si5, Seng3 Sin5 kang3-lim5 ti7 kiN3-na7 thiaN to7-li2 e5 lang5.  45). Hong7 kat-le2 e5 sin3-tou5, kap Pi2-tek saN-kap lai5 e5, in-ui7 Seng3 Sin5 e5 siuN2-su3 iah8 kang3-loh8 ti7 goa7-pang lang5, chiu7 long2 ki5-koai3.  46). In-ui7 thiaN-kiN3 in eng7 chiah e5 khiuN-khau2 teh kong2, koh o-lo2 Siong7-te3 choe3 toa7.  47). Pi2-tek chiu7 in3 kong2, Chiah e5 lang5 i2-keng siu7-tioh8 Seng3 Sin5, chhin-chhiuN7 lan2 chit8 iuN7, chi7-chui7 oe7 kim3-tit eng7 chui2 ka7 in kiaN5 soe2-le2 ah?  48). Chiu7 beng7-leng7 in ti7 Ia5-sou Ki-tok e5 mia5 siu7 soe2-le2.  Tui3 an2-ni chhiaN2 i toa3 kui2-na7 jit8.

[11]	Su3-tou5 kap tiam3-ti7 Iu5-thai3 e5 hiaN-ti7 thiaN goa7-pang lang5 iah8 siu7 Siong7-te3 e5 to7-li2.  2). Kau3 Pi2-tek chiuN7 Ia5-lou7-sat-leng2 e5 si5, hiah e5 hong7 kat-le2 e5 lang5 kap i cheng-pian7, kong2,  3). Li2 bat jip8-khi3 chiu7-kun7 bo5 siu7 kat-le2 e5 lang5, kap in saN-kap chiah8.  4). Na7-si7 Pi2-tek chiau3 chhu3-su7 tui3 in pai5-liat8 kong2, Goa2 ti7 Iok-phaN3 siaN5 ki5-to2;  5). sin5-hun5 iu5 ti7 siong7 goa7 e5 si5, khoaN3-kiN3 iN7-siong7, u7 chit8 e5 khi3-ku7 chhin-chhiuN7 toa7 pak pou3, pak8 si3 e5 kak-thau5, tui3 thiN tui7-loh8 kau3 goa2 e5 bin7-cheng5;  6). goa2 chu3-bak8 khoaN3, siong5-se3 siuN7 i, khoaN3-kiN3 u7 toe7-chiuN7 si3-kha e5 cheng-siN, ia2-siu3, thang5-thoa7, kap thiN-tiong e5 pe-chiau2.  7). Koh thiaN-kiN3 u7 siaN ka7 goa2 kong2, Pi2-tek, khi2-lai5; thai5 lai5 chiah8.  8). Goa2 kong2, Chu2 ah, toan3-toan3 m7 thang; in-ui7 hoan7-na7 chhou-siok8 e5 mih8, a2-si7 bo5 chheng-khi3 e5, long2 be7 bat jip8 goa2 e5 chhui3.  9). Na7-si7 siaN te7 ji7 pai2 tui3 thiN in3 kong2, Siong7-te3 sou2 hou7 i chheng-khi3 e5, li2 boh8-tit liah8 choe3 chhou-siok8.  10). Chhin-chhiuN7 an2-ni saN pai2; tak8 hang7 mih8 chiu7 koh siu chiuN7 thiN.  11). Hut-jian5 u7 saN lang5 tui3 Kai-sat-li7-a chhe lai5 chiu7-kun7 goa2 e5, tu2-tu2 khia7 ti7 goan2 sou2 tiam3 e5 chhu3 goa7.  12). Seng3 Sin5 ka7 goa2 kong2 tioh8 kap in khi3, boh8-tit hun-piat. Koh u7 chi2 lak8 e5 hiaN-ti7 kap goa2 khi3; goan2 long2 jip8 hit lang5 e5 chhu3;  13). i chiu7 ka7 goan2 kong2, an3-chaiN2-iuN7 bat khoaN3-kiN3 chit8 e5 thiN-sai3 khia7 ti7 i e5 chhu3, tui3 i kong2, Tioh8 chhe lang5 kau3 Iok-phaN3, chhiaN2 Se-bun5, chheng choe3 Pi2-tek e5 lai5;  14). i beh eng7 oe7 ka7 li2 kong2, li2 kap li2 choan5 ke tui3 chiah e5 oe7 beh tit-tioh8 kiu3.  15). Goa2 tu2-tu2 teh kong2 e5 si5, Seng3 Sin5 kang3-lim5 ti7 in, chhin-chhiuN7 khi2-thau5 ti7 lan2 chit8 iuN7.  16). Goa2 chiu7 ki3-tit Chu2 e5 oe7, kong2, Iok-han7 si7 eng7 chui2 kiaN5 soe2-le2; tok8-tok8 lin2 beh ti7 Seng3 Sin5 siu7 soe2.  17). TaN Siong7-te3 ki3-jian5 eng7 chit e5 un-su3 hou7 in, chhin-chhiuN7 ti7 lan2 sin3 Chu2 Ia5-sou Ki-tok e5 si5 sou2 hou7 lan2 e5 chit8 iuN7, goa2 si7 chi7-chui7, oe7 chou2-tong3 Siong7-te3 ah?  18). Hiah e5 lang5 thiaN che oe7, chiu7 cheng7-cheng7, iah8 kui eng5-kng Siong7-te3, kong2, An2-ni-siN, si7 Siong7-te3 iah8 hou7 goa7-pang lang5 hoan2-hoe2 lai5 tit-tioh8 oah8-mia7.
	19). Ui7-tioh8 Su7-the5-hoan2 e5 su7 sou2 siN-khi2 e5 khou2-lan7 lai5 si3-soaN3 e5 lang5, pian3 kiaN5 kau3 Hui-ni5-ki, Ku-pi2-lou7, An-the5-o; bo5 tui3 pat8 lang5 kong2 to7-li2, chi2 u7 tui3 Iu5-thai3 lang5 kong2 na7-tiaN7.  20). Na7-si7 ki5-tiong u7 Ku-pi2-lou7, Kou2-li7-nai7, kui2-na7 lang5 kau3 An-the5-o, iah8 tui3 Hi-li7-ni5 lang5 thoan5 Chu2 Ia5-sou e5 hok-im.  21). Chu2 e5 chhiu2 kap in ti7-teh; sin3 lai5 kui ti7 Chu2 e5, in e5 siau3-giah8 put-chi2 choe7.  22). Lun7-kau3 chiah e5 lang5 u7 siau-sit thoan5 kau3 Ia5-lou7-sat-leng2, hou7 kau3-hoe7 thiaN-kiN3; in chiu7 chhe Pa-na2-pa khi3 An-the5-o;  23). i2-keng kau3, khoaN3-kiN3 Siong7-te3 e5 un, chiu7 hoaN-hi2; khou2-khng3 cheng3 lang5 eng7 sim-chi3 kiat-lian5 ti7 Chu2;  24). in-ui7 i si7 ho2 lang5, u7 Seng3 Sin5 kap sin3 moa2-moa2; tui3 an2-ni ke-thiN choe7-choe7 lang5 kui ti7 Chu2.  25). I khi3 Tai7-sou3 chhe7 So3-lo5;  26). i2-keng tu2-tioh8, chiu7 chhoa7 i kau3 An-the5-o. In ti7 kau3-hoe7 tiong chu7-chip8 chit8 ni5 ku2, ka3-si7 choe7-choe7 lang5; koh hak8-seng chheng choe3 Ki-tok-tou5 si7 tui3 An-the5-o khi2.
	27). Tng hit si5 u7 kui2-na7 e5 sian-ti tui3 Ia5-lou7-sat-leng2 loh8-khi3 kau3 An-the5-o.  28). Ki5-tiong chit8 lang5, mia5 A-ka-pou3, khi2-lai5 khia7, kho3 Seng3 Sin5 lai5 chi2-beng5 phou2 thiN-e7 beh toa7 ki-hng; tng Kek-lo2-tiu e5 ni5-kan ko2-jian5 u7 chit e5 su7.  29). Tui3 an2-ni hak8-seng tiaN7-tioh8 i3-su3, tak8 lang5 chiau3 i e5 lek8-liong7, kia3 khi3 kiong-kip tiam3 Iu5-thai3 e5 hiaN-ti7;  30). in chiu7 chiau3 an2-ni kiaN5, tui3 Pa-na2-pa kap So3-lo5 keng-chhiu2, kia3 kau hiah e5 tiuN2-lo2.

