	Ma2-Kho2 Hok-Im Toan7(41)
	14). Hak8-seng boe7 ki3-tit toa3 piaN2, chun5-lai7 chi2 u7 chit8 e5 piaN2, i2-goa7 bo5 pat8 hang7 e5 chiah8-mih8.  15). Ia5-sou keng2-kai3 in kong2, Lin2 tioh8 kin2-sin7, ti5-hong5 Hoat-li7-sai3 lang5 e5 kaN3, kap Hi-lut8 e5 kaN3.  16). Hak8-seng saN-kap gi7-lun7 kong2, Si7 lan2 bo5 piaN2.  17). Ia5-sou chai, chiu7 ka7 in kong2, SiaN2-su7 in-ui7 bo5 piaN2 teh saN-kap gi7-lun7 ah?  Lin2 iau2-ku2 be7 chai, be7 hiau2-ngou7 mah?  lin2 e5 sim iau2-ku2 tun7 mah?  18). Lin2 u7 bak8-chiu ia7 bo5 teh khoaN3, u7 hi7-khang ia7 bo5 teh thiaN, ia7 boe7 ki3-tit mah?  19). Goa2 peh gou7 e5 piaN2 pun hou7 gou7-chheng lang5, lin2 khioh piaN2-chhui3 moa2 kui2 kheng ah?  In kong2, chap8-ji7.  20). Koh chhit e5 piaN2 pun hou7 si3-chheng lang5, lin2 khioh piaN2-chhui3 moa2 kui2 na5 ah?  In kong2, Chhit na5.  21). Chiu7 ka7 in kong2, Lin2 iau2-ku2 be7 hiau2-ngou7 mah?
	22). SaN-kap kau3 Pek-sai3-tai7.  U7 lang5 chhoa7 chit8 e5 chhiN-mi5 e5 chiu7-kun7 I, kiu5 I bong i.  23). Ia5-sou khan chhiN-mi5 lang5 e5 chhiu2, chhoa7 i chhut hiuN-li2 goa7;  phui3-noa7 ti7 i nng7 lui2 bak8-chiu, eng7 chhiu2 hoaN7 i, mng7 kong2, Li2 u7 khoaN3-kiN3 sim2-mih8 bo5?  24). I kiah8 thau5 khoaN3 kong2, Goa2 khoaN3-kiN3 lang5, in-ui7 khoaN3-kiN3 in chhin-chhiuN7 chhiu7 ia7 teh kiaN5.  25). Koh eng7 chhiu2 hoaN7 i nng7 lui2 e5 bak8-chiu; i chu3-bak8 khoaN3, chiu7 chiau5-chng5 ho2, khoaN3 tak8 hang7 mih8 kau3 beng5-beng5.  26). Ia5-sou kah i to3-khi3 in tau, kong2, Chit e5 hiuN-sia7 li2 ia7 boh8-tit jip8.
	27). Ia5-sou kap hak8-seng chhut-khi3 kau3 Kai-sat-li7-a Hui-lip8-pi2 siok8 hiah e5 hiuN-sia7; lou7-nih8 mng7 I e5 hak8-seng kong2, Lang5 kong2 goa2 si7 chi7-chui7?  28). In ka7 I kong2, KiaN5 soe2-le2 e5 Iok-han7; ia7 u7 lang5 kong2, I2-li7-a; koh u7 lang5 kong2, Sian-ti tiong e5 chit8-e5.  29). I koh mng7 in kong2, Na7-si7 lin2 kong2 goa2 si7 chi7-chui7? Pi2-tek in3 I kong2, Li2 si7 Ki-tok.  30). I chiu7 kim3-kai3 in boh8-tit chiong I e5 su7 ka7 lang5 kong2.  31). Chiu7 ka3-si7 in kong2, Jin5-chu2 tek-khak tioh8 siu7 choe7-choe7 khou2-chhou2, hou7 chiah e5 tiuN2-lo2, che3-si-thau5, keng-hak8-su7 khi3-sak, koh siu7 hai7-si2, ke3 saN jit8 chiu7 koh-oah8.  32). Ia5-sou eng7 chit e5 oe7 beng5-beng5 ka7 in kong2.  Pi2-tek khan lai5 chek-pi7 I.  33). Na7-si7 I oat8-tng2-sin khoaN3 I e5 hak8-seng, chiu7 chek-pi7 Pi2-tek kong2, Sat-tan3, the3-khi3 goa2 e5 au7-bin7; in-ui7 li2 sou2 siuN7 m7 si7 Siong7-te3 e5 su7, si7 lang5 e5 su7.  34). Chiu7 kio3 cheng3 lang5 kap I e5 hak8-seng lai5, ka7 in kong2, Na7 u7 lang5 ai3 te3 goa2, chiu7 tioh8 khoaN3-bo5 ka-ki7, gia5 i e5 sip8-ji7-ke3, lai5 te3 goa2.  35). In-ui7 kiN3-na7 ai3 kiu3 i e5 siN3-mia7 e5 beh sit-loh8 i; kiN3-na7 ui7-tioh8 goa2 kap hok-im lai5 sit-loh8 i e5 siN3-mia7 e5 beh kiu3 i.  36). Lang5 na7 tit-tioh8 choan5 se3-kai3, lai5 song3-sit i e5 siN3-mia7, u7 sim2-mih8 li7-ek?  37). In-ui7 lang5 beh chhut sim2-mih8 lai5 tui3-oaN7 i e5 siN3-mia7?  38). Hoan7-na7 ti7 chit e5 kan-im5 u7 choe7 e5 se3-tai7 liah8 goa2 kap goa2 e5 oe7 choe3 kian3-siau3 e5, Jin5-chu2 eng7 Pe7 e5 eng5-kng kap chiah e5 seng3 e5 thiN-sai3 lai5 e5 si5, ia7 beh liah8 i choe3 kian3-siau3.

[9]	Ia5-sou koh ka7 in kong2, Goa2 sit8-chai7 ka7 lin2 kong2, Khia7-ti7 chia e5 u7 lang5 iau2-be7 si2, oe7 khoaN3-kiN3 Siong7-te3 e5 kok eng7 koan5-leng5 lim5-kau3.  2). Ke3 lak8 jit8 Ia5-sou toa3 Pi2-tek, Nga2-kok, Iok-han7, leng7-goa7 chhoa7 in peh-chiuN7 koaiN5 soaN, kan-ta in kap I ti7-teh;  3). tng in e5 bin7-cheng5 heng5-chong7 pian3-oaN7, I e5 saN chhan3-lan7, kek8-ki5 peh8, se3-kan phio-pou3 e5 boe7-oe7 hou7 i peh8 kau3 an2-ni.  4). U7 I2-li7-a kap Mou5-se tui3 in hian2-hian7, kap Ia5-sou kong2 oe7.  5). Pi2-tek tui3 Ia5-sou kong2, Liap8-pi2, lan2 ti7 chia chin ho2, goan2 lai5 tah saN keng liau5-a2, chit8 keng hou7 li2, chit8 keng hou7 Mou5-se, chit8 keng hou7 I2-li7-a.  6). Si7 i m7 chai tioh8 chaiN2-iuN7 kong2, in-ui7 in chin kiaN.  7). Chiu7 u7 hun5 ta3 in, koh u7 siaN tui3 hun5-nih8 chhut kong2, Chit-e5 si7 goa2 thiaN3 e5 KiaN2, lin2 tioh8 thiaN I.  8). In hut-jian5 si3-koe3 khoaN3, bo5 khoaN3-kiN3 chit8 lang5, chi2 u7 Ia5-sou kap in ti7 hia na7-tiaN7.
	9). In loh8 soaN e5 si5 Ia5-sou kim3 in kong2, Jin5-chu2 iau2-be7 tui3 si2-lang5 tiong koh-oah8, boh8-tit eng7 sou2 khoaN3-kiN3 e5 ka7 lang5 kong2.  10). Hak8-seng chip chit ku3 oe7, saN-kap gi7-lun7 khoaN3 tui3 si2-lang5 tiong koh-oah8, chit ku3 sim2-mih8 i3-su3.  11). Koh mng7 Ia5-sou kong2, Keng-hak8-su7 kong2, I2-li7-a tioh8 tai7-seng kau3, si7 chaiN2-iuN7?  12). I in3 kong2, I2-li7-a ko2-jian5 tai7-seng lai5 heng-khi2 ban7 hang7 su7; koh chaiN2-iuN7 ki3-chai3 kong2, Jin5-chu2 tioh8 siu7 choe7-choe7 kan-khou2, hou7 lang5 khoaN3-khin ah?  13). Na7-si7 goa2 ka7 lin2 kong2, I2-li7-a i2-keng kau3, lang5 ia7 chhut-chai7 i3-su3 khoan2-thai7 i, long2 chiau3 sou2 ki3-chai3 chi2 i e5 oe7.
	14). I2-keng kau3 hak8-seng e5 sou2-chai7, chiu7 khoaN3-kiN3 kui toa7 tin7 lang5 ui5 in, ia7 u7 keng-hak8-su7 kap in pian7-lun7.  15). Lang5 khoaN3-kiN3 Ia5-sou liam5-piN toa7 gong5-ngiah8, chau2 lai5 chiu7-kun7 I, ka7 I chheng2-an.  16). I mng7 in kong2, Lin2 kap in pian7-lun7 sim2-mih8?  17). Cheng3 lang5 tiong chit8 lang5 in3 I kong2, Sian-siN, goa2 u7 chhoa7 goa2 e5 kiaN2 kau3 li2 chia, i hoan7-tioh8 e2-kau2 e5 sin5;  18). bo5 lun7 ti7 sim2-mih8 sou2-chai7 liah8 i, chiu7 ka7 i siak-to2; i chiu7 lau5-noa7, ka7-khi2, koh ta5-la5-khi3; goa2 bat chhiaN2 li2 e5 hak8-seng koaN2 i, ia7 in boe7-oe7.  19). Ia5-sou in3 kong2, HaiN3 ah, m7 sin3 e5 se3-tai7 ah, goa2 beh kap lin2 toa3 joa7 ku2 ah?  goa2 beh thun-lun2 lin2 joa7 ku2 ah?  Toa3 i lai5 chiu7-kun7 goa2.  20). In chiu7 toa3 i lai5.  Chit8 e7 khoaN3-kiN3 Ia5-sou, hit e5 kui2 liam5-piN hou7 i toa7 thiu-chhoah, chiu7 to2 ti7 thou5-kha hoan-lai5 hoan-khi3 lau5-noa7.  21). Ia5-sou mng7 i e5 lau7-pe7 kong2, I hoan7-tioh8 chit-e5 joa7 ku2 lah? Kong2, Tui3 soe3-han3 e5 si5.  22). Tauh8-tauh8 chiong i hiat-loh8 he2, hiat-loh8 chui2, beh biat8 i.  Chong2-si7 li2 na7 oe7 choe3 sim2-mih8, tioh8 lin5-bin2 lai5 pang-chan7 goan2.  23). Ia5-sou ka7 i kong2, ChaiN2-iuN7 kong2, Li2 na7 oe7 ah? u7 sin3 e5 lang5, tak8 hang7 long2 oe7.  24). Gin2-na2 e5 lau7-pe7 liam5-piN au5-kio3 kong2, Goa2 sin3 lah; goa2 sou2 sin3 bo5 kau3 e5, li2 tioh8 pang-chan7 goa2.  25). Ia5-sou khoaN3-kiN3 kui tin7 lang5 chau2-oa2 lai5, chiu7 chek-pi7 hit e5 sia5-sin5, ka7 i kong2, Li2 e2-kau2 chhau3-hi7-lang5 e5 sin5 ah, goa2 beng7-leng7 li2 li7-khui chit e5 lang5, bo5 koh jip8 i.  26). Hit e5 sin5 au5-kio3, toa7 khiu2-lak8 i, chiah chhut-khi3; hit e5 gin2-na2 chhin-chhiuN7 si2 chit8 iuN7, ti3-kau3 lang5 khah choe7 kong2, I i2-keng si2.  27). Na7-si7 Ia5-sou khan i e5 chhiu2, hu5 i khi2-lai5; i chiu7 khi2-lai5.  28). Jip8 chhu3 I e5 hak8-seng am3-chiN7 mng7 I kong2, Goan2 boe7 koaN2 i si7 chaiN2-iuN7?  29). I ka7 in kong2, Na7 m7 si7 eng7 ki5-to2, chit lui7 chiu7 boe7 tit i chhut.
	30). In tui3 hia khi3 keng-ke3 Ka-li7-li7, Ia5-sou m7 ai3 lang5 chai.  31). In-ui7 I ka3-si7 I e5 hak8-seng, ka7 in kong2, Jin5-chu2 beh siu7 ke3-sang3 ti7 lang5 e5 chhiu2, lang5 beh hai7-si2 I; hai7-si2 liau2-au7 saN jit8 beh koh-oah8.  32). In boe7 hiau2-ngou7 chit e5 oe7, ia7 m7 kaN2 mng7 I.
	33). In lai5 kau3 Ka-pek-long5, Ia5-sou ti7 chhu3-lai7 mng7 in kong2, Lin2 ti7 lou7-nih8 gi7-lun7 sim2-mih8?  34). Hak8-seng cheng7-cheng7, in-ui7 ti7 lou7-nih8 bat cheng-lun7 chi7-chui7 choe3 toa7.  35). I chiu7 che7-teh, kio3 chap8-ji7 e5 hak8-seng, ka7 in kong2, Na7 ai3 choe3 tai7-seng e5 tioh8 choe3 cheng3 lang5 e5 lou7-be2, ia7 choe3 cheng3 lang5 e5 chhe-eng7.  36). Koh chhoa7 chit8 e5 gin2-na2, hou7 i khia7 ti7 tiong-kan, soa3 pho7 i;  37). ka7 hak8-seng kong2, KiN3-na7 ui7-tioh8 goa2 e5 mia5 chiap-lap8 chit8-e5 chhin-chhiuN7 chit ho7 e5 gin2-na2 e5, chiu7-si7 chiap-lap8 goa2; kiN3-na7 chiap-lap8 goa2 e5, m7 si7 chiap-lap8 goa2, chiu7-si7 chiap-lap8 chhe goa2 e5.
	38). Iok-han7 ka7 Ia5-sou kong2, Sian-siN, goan2 bat khoaN3-kiN3 chit8 lang5 eng7 li2 e5 mia5 koaN2 kui2; goan2 chiu7 kim3-chi2 i, in-ui7 i bo5 te3 lan2.  39). Ia5-sou kong2, Boh8-tit kim3 i, in-ui7 bo5 u7 lang5 hong7 goa2 e5 mia5 kiaN5 koan5-leng5, ia7 oe7 liam5-piN hui2-pong3 goa2.  40). KiN3-na7 bo5 kong-kek lan2 e5 chiu7-si7 ui7 lan2.  41). KiN3-na7 in-ui7 lin2 siok8 Ki-tok, chiu7 eng7 chit8 poe chui2 hou7 lin2 lim e5, goa2 sit8-chai7 ka7 lin2 kong2, i chiong-lai5 bo5 sit-loh8 i e5 siuN2.  42). KiN3-na7 hou7 chiah e5 sin3 goa2 e5 bi5-soe3 e5 chit8-e5 khi3 hoan7-choe7, hit lang5 leng5-khou2 siu7 toa7 chioh8-bo7 pak8 i e5 am7-kun2, hiat ti7 hai2-nih8.  43). Siat-su2 li2 chit8 chhiu2 ti3-kau3 li2 hoan7-choe7 chiu7 tioh8 cham2-tng7 i; li2 leng5-khou2 phoa3-siuN3 jip8 ti7 oah8, boh8-tit nng7 chhiu2 khi3 te7-gek8, jip8 boe7 hoa e5 he2.  45). Siat-su2 li2 chit8 kha ti3-kau3 li2 hoan7-choe7, chiu7 tioh8 cham2-tng7 i; li2 leng5-khou2 pai2-kha jip8 oah8, boh8-tit nng7 kha siu7 hiat-loh8 te7-gek8.  47). Siat-su2 li2 chit8 bak8 ti3-kau3 li2 hoan7-choe7, chiu7 tioh8 iah-khi3; li2 leng5-khou2 chit8 bak8 jip8 ti7 Siong7-te3 e5 kok, boh8-tit nng7 bak8 hiat-loh8 te7-gek8;  48). ti7 hia in e5 thang5 bo5 si2, he2 bo5 hoa.  49). In-ui7 tak8 lang5 beh eng7 he2 lai5 siN7 i.  50). Iam5 si7 ho2; iam5 na7 sit-loh8 i e5 kiam5, beh eng7 sim2-mih8 lai5 hok8-to3 i e5 bi7?  Lin2 e5 lai7-bin7 eng-kai tioh8 u7 iam5; ia7 tai7-ke tioh8 saN ho5-ho2.

[10]	Ia5-sou tui3 hia khi2-sin kau3 Iu5-thai3 e5 toe7-kai3, kau3 Iok-tan3 ho5 goa7; choe7-choe7 tin7 e5 lang5 koh chu7-chip8 chiu7-kun7 I; I chiau3 siong5 koh ka3-si7 in.  2). U7 Hoat-li7-sai3 lang5 chiu7-kun7 I, mng7 kong2, Lang5 li5-chhut i e5 bou2, thang mah? si7 teh chhi3 I.  3). Ia5-sou in3 kong2, Mou5-se beng7-leng7 lin2 chaiN2-iuN7?  4). In kong2, Mou5-se chun2 lang5 sia2 li5-chu, lai5 li5 i.  5). Na7-si7 Ia5-sou ka7 in kong2, Mou5-se in-ui7 lin2 e5 sim ngi7, chiah sia2 chit e5 beng7-leng7 hou7 lin2;  6). chong2-si7 tui3 cho7-hoa3 e5 khi2-thau5, Chu2 chhong3-cho7 in u7 lam5 u7 lu2.  7). In-ui7 an2-ni lang5 beh li7-khui pe7-bu2, kiat-lian5 i e5 bou2, nng7 e5 beh chiaN5-choe3 chit8 the2;  8). Chhin-chhiuN7 an2-ni, bo5 choe3 nng7 e5, si7 choe3 chit8 the2.  9). Sou2-i2 Siong7-te3 sou2 phoe3-hap8 e5, lang5 m7 thang pun-khui i.  10). Jip8 chhu3 hak8-seng koh chiong chit e5 tai7-chi3 mng7 I.  11). I ka7 in kong2, Hoan7-na7 li5-chhut i e5 bou2 lai5 chhoa7 pat8-e5 e5, si7 kiaN5 kan-im5 lai5 kou-hu7 i;  12). bou2 na7 khi3-sak i e5 tiong7-hu lai5 ke3 pat8-e5, ia7 si7 kiaN5 kan-im5.
	13). U7 lang5 toa3 soe3-kiaN2 chiu7-kun7 Ia5-sou beh hou7 I bong in; hak8-seng chek-pi7 in.  14). Ia5-sou khoaN3-kiN3 an2-ni, toa7 bo5 hoaN-hi2, ka7 hak8-seng kong2, Iong5-un2 soe3-kiaN2 chiu7-kun7 goa2, boh8-tit kim3 in; in-ui7 Siong7-te3 e5 kok si7 chit ho7 lang5 e5.  15). Goa2 sit8-chai7 ka7 lin2 kong2, Hoan7-na7 seng5-chiap Siong7-te3 e5 kok bo5 chhin-chhiuN7 soe3-kiaN2 e5, koat-toan3 boe7 tit jip8-khi3.  16). Chiu7 pho7 in, ka7 in hoaN7 chhiu2, chiok-hok in.
	17). Ia5-sou chhut-khi3 ti7 lou7-nih8, u7 chit8 lang5 chau2 chin3-cheng5 lai5 kui7 I, mng7 kong2, Ho2 e5 sian-siN ah, goa2 tioh8 chaiN2-iuN7 choe3, chiah thang seng5-chiap eng2-oah8?  18). Ia5-sou ka7 i kong2, Li2 siaN2-su7 chheng-hou goa2 si7 ho2 ah?  Bo5 chit8-e5 ho2, tok8-tok8 Siong7-te3 na7-tiaN7.  19). Chiah e5 kai3 li2 i2-keng chai, Boh8-tit thai5-si2 lang5, Boh8-tit kan-im5, Boh8-tit thau-theh8, Boh8-tit lam7-sam2 choe3 kan-cheng3, Boh8-tit khek-khui lang5, Tioh8 keng3 li2 e5 pe7-bu2.  20). I in3 kong2, Sian-siN ah, chiah-e5 goa2 tui3 soe3-han3 long2 siu2 i.  21). Ia5-sou khoaN3 i, thiaN3 i, chiu7 ka7 i kong2, Li2 iau2 khiam3 chit8 hang7; tioh8 khi3 boe7 li7 hoan7 sou2 u7 e5, lai5 hou7 song3-hiong lang5, chiu7 beh u7 chai5-po2 ti7 thiN-nih8, koh lai5 te3 goa2.  22). I thiaN chit e5 oe7, bin7 chiu7 sit-sek, iu-bun7 chiu7 khi3.  In-ui7 i san2-giap8 chin choe7.
	23). Ia5-sou si3-koe3 khoaN3, ka7 I e5 hak8-seng kong2, Pu3 lang5 jip8 Siong7-te3 e5 kok oh---ah.  24). Hak8-seng ki5-koai3 I e5 oe7; Ia5-sou koh in3 kong2, Soe3-kiaN2 ah, oa2-kho3 chiN5-chai5 e5 lang5 jip8 Siong7-te3 e5 kok oh--ah.  25). Lok8-to5 chhng-ke3 chiam-phiN7 pi2 pu3 lang5 jip8 Siong7-te3 e5 kok iau2 khah khoai3.  26). Hak8-seng it-hoat gong5-ngiah8, ka7 I kong2,  An2-ni chi7-chui7 oe7 tit-tioh8 kiu3 ah?  27). Ia5-sou khoaN3 in kong2, Chai7 lang5 si7 boe7-oe7, chai7 Siong7-te3 chiu7 m7 si7 an2-ni; in-ui7 chai7 Siong7-te3 ban7 su7 long2 oe7.  28). Pi2-tek chiu7 ka7 I kong2, Goan2 bat pang3-sak it-chhe3 lai5 te3 li2.  29). Ia5-sou kong2, Goa2 sit8-chai7 ka7 lin2 kong2, Bo5 u7 lang5 ui7-tioh8 goa2 kap hok-im e5 ian5-kou3 pang3-sak chhu3-theh8, hiaN-ti7, chi2-be7, lau7-bu2, lau7-pe7, kiaN2-ji5, chhan5-hng5,  30). chiu7 ti7 hian7-si5 bo5 tit-tioh8 pah pe7, chiu7-si7 chhu3-theh8, hiaN-ti7, chi2-be7, bu2-chhin, kiaN2-ji5, chhan5-hng5, kiam u7 khun2-tiok8, koh ti7 lai5-se3 beh tit-tioh8 eng2-oah8.  31). Chong2-si7 tai7-seng e5 choe7-choe7 beh choe3 lou7-be2, lou7-be2 e5 ia7 beh choe3 tai7-seng.
	32). In chiuN7 Ia5-lou7-sat-leng2, ti7 lou7-nih8 Ia5-sou kiaN5 ti7 thau5-cheng5, hak8-seng gong5-ngiah8, te3 e5 lang5 kiaN-hiaN5.  Ia5-sou koh toa3 chap8-ji7 e5 hak8-seng, chiong I sou2 beh tu2-tioh8 e5 su7 ka7 in kong2,  33). TaN lan2 chiuN7 Ia5-lou7-sat-leng2, Jin5-chu2 beh siu7 ke3-sang3 hou7 chiah e5 che3-si-thau5, kap keng-hak8-su7; in beh gi2 I si2-choe7, ia7 beh ke3-sang3 I hou7 goa7-pang-lang5;  34). in beh hi3-lang7 I, phui3-noa7 I, piN-phah I, hai7-si2 I; ke3 saN jit8 I beh koh-oah8.
	35). Se-pi2-thai3 e5 kiaN2 Nga2-kok kap Iok-han7 chiu7-kun7 lai5 ka7 I kong2, Sian-siN ah, kiN3-na7 goan2 sou2 tui3 li2 kiu5 e5, ai3 li2 ka7 goan2 kiaN5 i.  36). I chiu7 ka7 in kong2, Ai3 goa2 ka7 lin2 kiaN5 sim2-mih8 ah?  37). In ka7 I kong2, Chun2 goan2 ti7 li2 e5 eng5-kng, chit8-e5 che7 li2 e5 chiaN3-peng5, chit8-e5 che7 li2 e5 to3-peng5.  38). Na7-si7 Ia5-sou ka7 in kong2, Lin2 sou2 kiu5 e5, lin2 m7 chai.  Goa2 sou2 lim e5 poe , lin2 oe7 lim mah? goa2 sou2 siu7 e5 soe2, lin2 oe7 siu7 mah?  39). In kong2, Oe7. I ka7 in kong2, Goa2 sou2 lim e5 poe, lin2 beh lim i, goa2 sou2 siu7 e5 soe2, lin2 beh siu7 i;  40). chong2-si7 che7 goa2 e5 chiaN3-peng5 to3-peng5 m7 si7 goa2 oe7 thang hou7 lang5, tok8-tok8 ui7-tioh8 sim2-mih8 lang5 pi7-pan7 e5 chiu7 hou7 i.  41). Chap8-e5 hak8-seng thiaN-kiN3, chiu7 siu7-khi3 Nga2-kok kap Iok-han7.  42). Ia5-sou kio3 in lai5 ka7 in kong2, Lin2 chai goa7-pang sou2 chun choe3 jin5-kun e5 choe3 chu2 lai5 ti7-li2 in, in e5 tai7-jin5 koan2-hat in.  43). Tok8-tok8 lin2 tiong-kan m7 si7 an2-ni; lin2 tiong-kan ai3 choe3 toa7 e5 beh choe3 lin2 e5 chhe-eng7;  44). lin2 tiong-kan ai3 choe3 thau5 e5 beh choe3 cheng3 lang5 e5 lou5-pok8.  45). In-ui7 Jin5-chu2 kau3 m7 si7 beh chhe-eng7 lang5, si7 beh hou7 lang5 chhe-eng7, koh hian3 I e5 siN3-mia7 lai5 siok8-hoe5 choe7-choe7 lang5.
	46). In kau3 Ia5-li7-ko; Ia5-sou kap I e5 hak8-seng kap toa7 tin7 lang5 chhut Ia5-li7-ko e5 si5, u7 Ti2-mai2 e5 kiaN2, Pa-ti2-mai2, chiu7-si7 chhiN-mi5 choe3 khit-chiah8 e5, che7 ti7 lou7-piN;  47). i2-keng thiaN-kiN3 si7 Na2-sat-lek8 lang5 Ia5-sou, chiu7 au5-kio3 kong2, Tai7-pit8 e5 hou7-e3, Ia5-sou, kho2-lin5 goa2.  48). Choe7-choe7 lang5 chek-pi7 i, kah i cheng7-cheng7; na7-si7 i it-hoat toa7 siaN au5-kio3 kong2, Tai7-pit8 e5 hou7-e3 ah, kho2-lin5 goa2.  49). Ia5-sou theng5-kha kong2, Kio3 i lai5.  Chiu7 kio3 chhiN-mi5 lang5, ka7 i kong2, An li2 e5 sim, khi2-lai5, I teh kio3 li2 ah.  50). I chiu7 pang3-sak i e5 saN, thiau3-khi2-lai5 khi3 chiu7-kun7 Ia5-sou.  51). Ia5-sou in3 i kong2, Ai3 goa2 ka7 li2 choe3 sim2-mih8?  ChhiN-mi5 lang5 ka7 I kong2, Liap8-pho-ni5, goa2 ai3 tit-tioh8 khoaN3-kiN3.  52). Ia5-sou ka7 i kong2, Khi3 ah, li2 e5 sin3 u7 kiu3 li2 lah.  I liam5-piN tit-tioh8 khoaN3-kiN3, chiu7 ti7 lou7-nih8 te3 Ia5-sou.

[11]	In kiaN5 kun7 Ia5-lou7-sat-leng2, kau3 KaN-na2 soaN-piN e5 Pek-hoat-ki5 kap Pek-tai7-ni5 e5 si5,  2). Ia5-sou chhe nng7 e5 hak8-seng, ka7 in kong2, Lin2 khi3 tui3-bin7 e5 hiuN-sia7, i2-keng jip8-khi3 chiu7 beh tu2-tioh8 chit8 chiah lu5-a2 pak8 ti7 hia, iau2-be7 bat u7 lang5 khia5 e5; thau2-khui ka7 i khan lai5.  3). Na7 u7 lang5 mng7 lin2 kong2, SiaN2-su7 choe3 an2-ni? lin2 chiu7 tioh8 kong2, Chu2 khiam3-eng7 i; liam5-piN beh hou7 i to3-lai5 chia.  4). Nng7 lang5 chiu7 khi3, tu2-tioh8 chit8 chiah lu5-a2, ti7 lou7-nih8 e5 oat-kak, pak8 ti7 mng5-goa7, chiu7 thau2 i.  5). PiN-thau5 khia7 e5 lang5 u7-e5 kong2, Lin2 thau2 lu5-a2 beh siaN2-su7?  6). In chiau3 Ia5-sou sou2 kong2 e5 ka7 in kong2; hiah e5 lang5 chiu7 pang3 hou7 i khi3.  7). In chiu7 khan lu5-a2 chiu7-kun7 Ia5-sou, soa3 eng7 ka-ki7 e5 saN phoah8 ti7 hit teng2-bin7;  Ia5-sou chiu7 khia5 i.  8). U7 choe7-choe7 lang5 eng7 in e5 saN phou ti7 lou7-nih8; ia7 u7-e5 eng7 chhiu7-ki, chiu7-si7 tui3 hng5-nih8 sou2 chho3 lai5 e5.  9). Cheng5 kiaN5 au7 te3 e5 kio3 kong2, Ho5-san3-na2, ti7 Chu2 e5 mia5 lai5 e5, eng-kai tit-tioh8 o-lo2;  10). hit-e5 teh-beh lai5 e5 kok, chiu7-si7 lan2 e5 chou2-kong Tai7-pit8 e5 kok, eng-kai tit-tioh8 o-lo2 ah; ti7 chi3-koaiN5 e5 ui7 ah, Ho5-san3-na2.
	11). Ia5-sou jip8 Ia5-lou7-sat-leng2, jip8 tian7-tng5; si3-koe3 khoaN3 tak8 hang7 e5 mih8; jit8 i2-keng am3, chiu7 kap chap8-ji7 e5 hak8-seng chhut-khi3 kau3 Pek-tai7-ni5.
	12). Keh jit8, in tui3 Pek-tai7-ni5 chhut-lai5, Ia5-sou iau.  13). Hng7-hng7 khoaN3-kiN3 chit8 chang5 bu5-hoa-ko2 chhiu7 u7 hioh8, chiu7 khi3 khoaN3 ti7 hit teng2-bin7 u7 sou2 tit-tioh8 bo5; i2-keng kau3, keng3-jian5 bo5 sou2 tit-tioh8, chi2 u7 hioh8 na7-tiaN7; in-ui7 m7 si7 bu5-hoa-ko2 e5 si5;  14). chiu7 tui3 hit chang5 chhiu7 kong2, TaN liau2-au7 eng2-eng2 bo5 lang5 chiah8-tioh8 li2 e5 ke2-chi2.  I e5 hak8-seng ia7 thiaN-kiN3.
	15). In kau3 Ia5-lou7-sat-leng2, Ia5-sou jip8 tian7; chiu7 koaN2-chhut tian7-lai7 boe2-boe7 e5 lang5, chhia-to2 oaN7 chiN5 e5 lang5 e5 toh, kap boe7 chiN2-a2 e5 lang5 e5 i2;  16). soa3 m7 chun2 lang5 toa3 khi3-ku7 tui3 tian7-nih8 keng-ke3.  17). Koh ka3-si7 in kong2, Kiam2 bo5 ki3-chai3 kong2, Goa2 e5 chhu3 beh chheng choe3 ban7 pang ki5-to2 e5 chhu3 mah?  na7-si7 lin2 hou7 i choe3 chhat8-siu7.  18). Chiah e5 che3-si-thau5 kap keng-hak8-su7 thiaN-kiN3, chiu7 chhe7-khoaN3 thang chaiN2-iuN7 lai5 biat8 I, in-ui7 kiaN I; si7 cheng3 lang5 long2 ki5-koai3 I e5 ka3-si7.
	19). Tak8 e5-hng Ia5-sou chhut siaN5 khi3.
