--¥@¶¡e5 sui2--

½ñ¸ÜÀY--
Á«ºp¤Î·P¿E

¼g³o¥»¥Ue5 ®É¡A§Úe5 ¤º¤ß¦³Á¿ú@¤Fe5 Á«ºpkap·P¿E¡C
¨Ï®{«OÃ¹Á¿¡G¡u¦³¤@¥y³q«H¡A³q»ô¥þ±µ¯Çe5¡A´N¬O¡y°ò·þ­C¿qÁ{¨ì¥@¶¡¡A±ý±Ï¦³¸oe5 ¤H¡C¡z¨ä¤¤§Ú¬O²Ä¤@¤ï¡C­Y¬O§Ú±oµÛ¼¦¼§¡A¬O¦]¬°­C¿q°ò·þ±ý¦î§Ú³o­Ó²Ä¤@¤ïe5 ¤HÅã©ú¥ì¤@¤Áe5 §]§Ô¡]thun-lun2¡^¡A¨Ó°µ«á¨Ó«H¾a¥ì±oµÛ¥Ã¬¡e5 ¤He5 ¼Ò¼Ë¡C¡v³o¥y¸Ü¬O§Úe5 ¼g·Ókap³v¤ée5 ¬èÃ«¡C
1991¦~7¤ë¡A§Ú¦îºë¯«ªñ¤Àµõe5 ª¬ºA¡A¥Ç¤F·Ê¤Ñ¤jº×¡Ahou7 ¦Ü¿Ëe5ªB¤Í³à¥¢©Ê©R¡Ahou7 §Ú©Ò´L·qe5 ®a±Ú¶Ë¤ß­é¸¡¡Ahou7 §Ú©ÒºÉ©¾e5¤W«Ò¨£²Û¡Ahou7§Ú©Ò¯ke5 ±Ð·|·M³Y¡Ahou7 §Úe5 ¬Y¤lµL¨ÌµL­Ê¡Ahou7 ÀÙÀÙ¯k±¤§Úe5 ¤H³s²Ö¨ü­W¡B¥¢±æ¡B¥¢¯v¡A¤]¶}©l§ÚÂêÃì®¹¨­¡A¤[ªøe5 ºÊ¨c¤¤¬Ù¹îe5 ¥Í¬¡¡C
¦î³o¤º©³¡A§Ú¦³¸g¾úµÛ¥@¶¡¤W²`e5 ­Wµh¡A¤]»â¨ü¤FÀÙÀÙ¤H¥X¦Û¤ß©³e5 ÃöÃhkap¹ê»Úe5 À°§U¡Ahou7 §Ú¦³Á¿ú@¤Fe5 ·P¿EkapÁ«ºp¡C¾Be5 ÃöÃh¡AÃl¬O¥@¶¡e5 sui2 ¡A¿Ë¹³­C¿q±µ¯Ç¸o¤H¡AºN·òºÆ¯f¤He5 ¶Ë²ª¡Ahou7 §Ú¿Ë¹³­«ÀY¥Íe5 À¦¥J¡A¦î¯kkap ¼õ·Òe5 ¤¤¶¡ªø¤j¡C
¦³4­Ó®a®x¡]­Z¿A¥S¡B°ê¸q¥S¡B²M·×¥S¡B¨}¥ú¥S¡^¡AúA¥þ®a¤j²Ó³­¨¿¦æ¹L¤H¥Í³Ì¯Q·te5 ®É´Á¡C®t¤£¦h³v¤é·Q±ýµ²§ô©Ê©Re5 §Ú¡A¦îÁ«ºp¡B¨£²Û¤¤¬Ý¨£¤W«Ò¼¦¼§e5 ¤â¡CúA¿Ë¹³¤W«Òe5 ¨ÏªÌ¡Ahou7 ¨¿¯}¸He5 ®a®x»Õ±oµÛ§¹¾ã¡Ahou7 ´Ý¦se5 ©Ê©RµS¦³«i®ð»Õ¬¡¸¨¥h¡CúAµLº\µL¤ée5 ³­¦ñkap §ß«ù¡Ahou7 ¨¿·|·íµ¥­Ô¤W«Ò¼¦¼§e5 ¤é¤l¡A³q¨£ÃÒ¥ì¯kµLÅÜe5 ®¦¨å¡C
¦³¤@¹ïªª®v¯Î¥J¬Y¡]±i¤lµØªª®v¡^¡Akap ¨¿§¹¥þµL¼ô¦ü¡AËí®Ã¨£¹L­±¡C³ºµM©è©ãúAtu2¶Re5¡B°ß¤@e5 ·s­í°µ«OÄÀª÷¡Ahou7 §Ú·|·í¦³¤@¦~¤[e5 ®É¶¡¡A¦î¥~­±±µ¨üºë¯«ªvÀøkap ­×¸É¯}¸He5 ®a®x¡C³o´Ú¦ne5 ¼»°¨§Q¨È¤He5 ¯k¡Ahou7 §Ú¬Û«H¤W«Òe5 ¯k¬O¯ue5 ¡A¬O¶W¥X¤H©Ò®Æ·Qe5 ¡C
§Ú©Ò·q­«e5 ¨ü®`®aÄÝ¡A¤ß¦s¼e®¤¡AºM¾P¥Á¨Æ½ßÀve5 §i¶D¡Ahou7 §Úe5 ¦_¥J¡A¦îÀË¶Ü­þe5 ¥Í¬¡¤è¦¡¤º©³¡AµS·|·í³Ý¤@¤f®ð¡A¨ü¦ne5 ¾Ç®Õ±Ð¨|¡CHou7 úAµSÅé·|·|µÛ¤W«Òe5 ¯k¡AÅw³ß¦î±Ð·|e5 ªA¨Í¡C³o¤]hou7 §Ú¯u·P¿E¡A¤]lu2 ¥[­«§Ú·PÄ±«D±`Á«ºpe5 ¤ß¡A¦î³o¤Q¦~¤[µL¤@¤u°±¤î¡A¬è¨D¤W¥De5 ¼¦¼§¡Ahou7 ³o­Ó§Ú©Ò·q­«e5 ®a±Ú¡A¤ß·|±oµÛ¦w¼¢kap ¦^´_¦­«e³ß¼ÖªA¨Íe5 ¼Ò¼Ë¡C³o´ÚÁ«ºp¬O§Ú¤@¥@¤HµLªk«×½ßÀve5 ¡C
¦î§Ú¹L¥Çkap ±wÃøe5 ®É¡A§Ú¤]Åé·|µÛ¤@´Ú¸tªkÄõ¦è´µe5 ¯k¡C³o´Ú¦î·tchiN7 §¹¥þ©^Äm¡BÃöÃh¦Ü·L²Óe5 «H¥õ¹ê½î¡A¦î¨}¥ú¥Se5 ®a®x¡Ahou7 §Ú¬ÝµÛ²{¥N¸tªkÄõ¦è´µe5 ¼Ò¼Ë¡C¤]¿Ë¹³¸t®{¤Ú®³¤Úe5 ©^Ämkap §ß§U¨ü±óµ´¡Btu2 ­«ÀY¥Íe5 «OÃ¹Éi¤@¼Ë¡C¦î¥ìÃöÃhÀÙÀÙ¦Ü·L²Óe5 ¤H¤¤¶¡¡A§Ú¨üe5 ®¦±¡¤WÀÙ¡A¶W¹L¦Ü¿Ëe5 ¥S§Ì¡C
¦³¨â¦ìªª®ve5 ®a®x¡]¼B´I²zªª®v¡B½²­Z°óªª®v¡^¡Ahou7 §Ú¦î«H¥õ¤Wkap ¤ßÆF¤We5 »²¾Ékap §ß§U¡CúA¦î·¥¤je5 À£¤Okap µL¶¢e5 ªª·|¡B±Ð¥U¡BÅª¥Ue5 ¥Í¬¡¤¤¡A±`±`hou7 §Ú¤Î®Ée5 ÃöÃhkap À°§U¡C¹ªÀy§ÚÄ~Äò¬Ù¹î¡A·Ç³Æ°µ¹ï¤W«ÒºÉ©¾e5 ¤u¤H¡C
¦³¤@¦ì¤ß²z¾Ç®aDr. Joyce Yeh¡A¿Ë¹³ªB¤Í¡Ahou7 §Ú©w®Ée5 ¤ß²z»²¾É¡A¹ªÀy§Ú¥Îµ§¼g¥X§Úe5 ·P¨ü¡Ahou7 §Ú¨ü¹L¶Ëe5 ¤ßÆF±oµÛÂåªv¡A³o¤]¬O§Ú¶}©lºÊ¨c¼g§@e5 ¦]¥Ñ¡CHou7 §Ú¦î¦³­­e5 ±µÄ²ªÅ¶¡kap ´c¦He5 Àô¹Ò¤¤¡AµS¦³»¡ú@¤Fe5 sui2 ³qªY½à¡B³q¤À¨É¡B³q¶ÇÁ¿¡B³q°O¸ü¡C
³o¥»¥U·|·í¥Xª©¡AµÛ·PÁÂ¨}¥ú¥S¹ïÀY¨ì§Àe5 ÃÙ§Ukap ­W¤ß¡C¥ì±À¼s¥x¤åe5 ¼ö¤ßkap ¨Ï©R¡A¬O©{¦p­u´ö½ñ¤õe5 ¼ö¤Á¡F¥ì¹ïªB¤Íe5 ¯k¡A¬OÃø±o·Q¹³e5 sui2¡C¤]·PÁÂÂ×´f©n¸Ô²Óe5 ®Õ¥¿¡B­×¹¢¡C¤]¦hÁÂ§õ¹Å©y©f©f¡]§õ¶Ô©¤¥Se5 ¬d¬Y¤l¡^¡A¦î°ê¤p¤»¦~e5 ®É¡A¶}©l¬°³o¥»¥x¤åe5 ¥U©ç¦r¡C³o´Ú³qðÝÎLe5 ¬d¬Y¦_¥J¡A¬O±À°Ê¥x¤åe5 ¦V±æ¡C
¯u·PÁÂÃ¹ºa¥úªª®v¡B¼B´I²zªª®v¡B¶À©úÂíªª®v¡B¾G¨}°¶±Ð±Âkap ¨}¥ú¥S¼g§Ç¡CúAhou7 §Ú¦î«H¥õ¡B´¼ÃÑkap ªA¨Í³»koan5¡AÃl¦³¯u¤je5 «ü¾É¡C¤]¦hÁÂ³¯«T°¶ªª®v¯Î¬Y´£¨Ñ§Ú¼g§@e5 ¸ê®Æ¡C
³Ì«á¡A±ý¦hÁÂ§Úe5 ¬Y¤l¡AúA¨ü§Úe5 ³s²Ö¡AµL®I«è§Úe5 ¥¢Â¾¡Akap §Ú¦P¨ü­Wchiah-nih¤[¡AµS·|·í¤é¤éðÝÎL¤W«Ò¡B¨Æ©^¤W¥D¡A°µ¹Ùµ¥­Ô¥D¼¦¼§kap ¨ü®`®aÄÝ½Ì¸Ñe5 ¤@¤é¡C
§Ú¤]±ýÂÇ¥Xª©³o¥»¥U¡A¦V¨ü®`e5 ®aÄÝkap ÀÙÀÙ¨ü¶Ë®`e5 ¤H¡Akap ¹Ie5 ¦Ü¤µµS¯k¨¿e5 ¤H¡A»¡¥X§Ú¤ß©³¥Ã»·e5 Á«ºpkap ·P¿E¡G
¦]¬°Ñ¡e5 ¼e®¤¡A³y¦¨¤F¤W«Ò®¦¨åe5 ¨£ÃÒ¡F
¦]¬°Ñ¡e5 §ß«ù¡A³y¦¨¤F¤W«Ò¬Ý·|µÛe5 ¯k¡C
¦]¬°Ñ¡¦î°ò·þe5 ¯k¡A³y¦¨¤F¥@¶¡e5 sui2 ¡C

§@Â¨¤H(SAMUEL CHI)
ÂÔÃÑ
Soledad, C.A.




--§Ç--


«H¡B¯k¡B±¡¡þÃ¹ºa¥úªª®v          viii
¥H¦â¦Ce5 ²Ä¤@¦ì¤k¤h®v©³ªi©Ô¡AÕN°_¦î¥Hªk½¬¤s¦a©Ôº¿kap§B¯S§Qe5 ¤¤¶¡¡A¦î´Ç¥J¾ð¸}¡A¥H¦â¦C¤HÃl¤W¥h¹I¨ü¥ì§PÂ_¡C¥ìchhoa7¥H¦â¦C¤H¥Á¥X¥hª§¾Ô¡AµL¿é¬d¨j¤H¡C¥ìchhoa7¥H¦â¦C¤H¥Á¡A¤H¥Á¥ÌÄ@Äë¬¹¡AðÝÎL¤W«Ò¡C¥ì´Ú«Ý¤H¥Á¡A¿Ë¹³°µ¦Ñ¥Àe5,¤¬úAÁ¿°_­C©MµØ¤½¸qe5 ©Ò¦æ¡A´N¬O¥ìªv²z¥H¦â¦C¤½¸qe5 ©Ò¦æ¡C¥ìªv²z¥H¦â¦C¡A¦a¤è¤Ó¥­40¦~¡]¤h4¡G5¡A5¡G2¡A11¡A31¡^¡C
«OÃ¹¦î¼Ú¬w«Ø¥ße5 ²Ä¤@¶¡±Ð·|µÌ¥ß¤ñ¡A¬O¹ï½æµµ¦â¥¬e5 §f©³¨È©Ò¶}©l¡C¥ì»E¶°°ü¤¯¤H¦îªeÃä¡AÅ¥«OÃ¹Á¿¹D¡A»ÕÁÜ½Ð«OÃ¹¨ìúA°Â¡A¥þ®a¨ü¬~¡A¤]¦îúA­í¡A¶}©l³o¶¡¤W¯k«OÃ¹e5 µÌ¥ß¤ñ±Ð·|¡C¥ì­ì¥»¬O±À¶®±À³âe5 ¤H¡A¨ìµÌ¥ß¤ñ°µ¥Í·N¡C¦]¬°·q«ô¤W«Ò¡A´N®É±`»E¶°°ü¤¯¤H°µ¹Ù¬èÃ«¡C¥ì³qÁ¿¬O¼Ú¬w±Ð·|¤§¥À¡]®{16¡G11-15¡^¡C
¦Ê°ò©Ô¬O¨È©~©Ôe5 ¬Y¡A­ì¥»¦í¦îÃ¹°¨¡C¦]¬°­²¦Ñ¥á­¢®`µS¤Ó¤H¡AÂ÷¶}Ã¹°¨¡A¨ì­ôªL¦h¡C¤]¦î¥ìe5 ­í±µ«Ý«OÃ¹¡A¶}©l­ôªL¦h±Ð·|¤@¦~¤»­Ó¤ë¡A«á¨Ó«OÃ¹»Õ¨ì¥H¥±©Ò¶}³]±Ð·|¡C¦î¥H¥±©Ò¥ì±µ«Ý¨ÈªiÃ¹¡Aka7 ¥ìÁ¿¸Ñ¤W«Òe5 ¹D¡A±ÀÂË¥ì¥h­ôªL¦h±Ð·|ªª¾i¡C¥ì³qÁ¿¬O±Ð·|e5 ²Ä¤@¦ì¤kªø°õ¡A¼ö¤ß±µ«Ý¶Ç¹D¤H¡A¤]ú\±Ð¾É¡A¶ÇºÖ­µ¡C¬O°ü°Û¤ÒÀHªA¨Æ¤W«Òe5 ¤W¦n¼Ò½d¡C¤]¬O«i´±¬°ºÖ­µtehª§¾Ôe5 °ü¤¯¤H¡CúA¤]Ãl¬O­C§Q¦Ì©ÒÁ¿e5 ¡G¡u­C©MµØ¦î¦a¤W³Ð¤@¶µ·se5 ¨Æ¡A´N¬O¬d¬Y¤H±ý«OÅ@¬d¨j¤H¡v¡]­C31¡G22¡^¡C¤]¿Ë¹³°¨§Q¨ÈÁ¿e5 ¡G¡u¦]¬°¥ì¬ÝÅU¤k±Ae5 ¨õ·L¡A¹ï¤µ¥H«á¡A¸U¥@¥N±ýÁ¿§Ú¦³ºÖ®ð¡v¡]¸ô1¡G48¡^¡C

¬èÃ«¡G¥D°Ú¡I§A¿³°_¨õ·Le5 ¤k±A¡A¤¬úA¦¨°µ«i§§
¨Óª§¾Ô¡I


²M®ðe5¨}¤ß

¸g¤å¡G¡u³o­Ó¤¯·R¬O¹ï²M®ðe5 ¤ßkapµL³q³d³Æe5 ¨}¤ß¡AkapµL°²e5 «H¥Í¥X¡C¡v¡]´£«e1¡G5¡^

¥[¦{¤¤³¡e5 ¤@­Ó¤pÂí¡A¤@¦ì°ü¤¯¤H°½´£¥t¥~¤@­Ó°ü¤¯¤He5 ¥Ö¥]¡A¥Î¥ìe5 «H¥Î¥d¶R»ù­È¨â¦Ê¤¸e5 §l¹Ð¾¹¡A´À®a¤ve5 ¬d¬Y¤l¶R¤@Âùsui2 e5 ¥Ö¾c¡C¨ü®`¤H³øÄµ¡A¯}®×¡B°eªk®x¡Cªk©x§P°½´£e5 °ü¤¯¤H¤»­Ó¤ë®{¦D¡A½w¦D¤T¦~¡Aªþ±a½ßÀv¨ü®`ªÌºë¯«kap«H¥Î¤We5 ¶Ë®`¡Cªk©x¤¹­ã¨ü®`ªÌ¡A¦îªkÄµºÊµø¤U­±¡A¥h©¼­Ó°½´£e5 °ü¤¯¤He5 ­í¡A¡u¦Û¨ú¡v¤@¶µ¥ì¥Ò·Ne5 ª«¥ó°µ½ßÀv¡C¥Øªº¬O±ý¤¬°½´£e5 ¤H¡A·|·íÅéÅçµÛ¨ü°½´£e5 ¤He5 ºë¯«·l¶Ë¡C
°µ¤ïe5 ¤H®É±`¤¬¨p¼¤±»»\¥ìe5 ¤ß¯«¡A­P¨ì°g¥¢¡C¤j½Ã³g¯Q§Q¨Èe5 ¬Y©Þ¥Ü¤Ú¡A»Õ¿Ñ®`ºÉ©¾ºÉÂ¾e5 ¯Q§Q¨È¡C®³³æ¥h¨£¤j½Ã¡AÁ¿¡G¡u¤@­Ó¦nÃB¤HËí¥Ì¹ï¥ìe5 ¦Ï¸s¡B¤û¸s¤¤¨ú¨Ó³Æ¿ì¤¬¤H«È­¹¡A¤ÏÂà¨ú³à¶m¤H°ß¤@e5 ¦Ï¥J¡A³Æ¿ì¨Ó¤¬¤H«È­¹¡C¡v¤j½ÃÅ¥¤F¤j¨ü®ð¡AÁ¿¡G¡u§Ú«ü¥Ã¬¡e5 ­C©MµØ¨Ó©G¶A¡A°µ³oºØ¥N»xe5 ¤HµÛ¦º¡I¡v®³³æÁ¿¡G¡u§A´N¬O©¼­Ó¤H¡I¡v¡]¼»¤U12¡G4-7¡^
­C¿qÁ¿¡G¡u¤£¸qe5 ºÞ®ae5 Ä´³ë¡G¡y¤@­Ó¥£¹²ú@ªA¨Æ¨â­Ó¥D¤H¡F¦]¬°¥ì·|«è«ë³o­Ó¡B¯k©¼­Ó¡C§í¬O·|¹ï­«³o­Ó¡B¬Ý»´©¼­Ó¡CÑ¡ú@ªA¨Æ¤W«Ò¡AÄòªA¨Æ¿ú°]¡C¡z¡vªk§QÁÉ¤H¬O³g°]e5 ¡AÅ¥¨£chiah-e5 ¸Ü¡A´N¹ï¥ì§N¯º¡C­C¿qka7 úAÁ¿¡G¡uÑ¡¬O¦î¤He5 ­±«e®a¤vºÙ¸qe5 ¡A¦ý¬O¤W«Òª¾Ñ¡e5 ¤ß¡F¦]¬°¦î¤He5 ¤¤¶¡©Ò±À±Re5 ¡A¦î¤W«Òe5 ­±«e¬O¥i´ce5 ¡v¡]¸ô16¡G13-15¡^¡Cªk§QÁÉ¤H¦³®Ã¥þ³¡e5 «ßªk¡A«o¬O¡u³g°]¡v°g´búAe5 ¤ß¡A±»»\úAe5 ¤ß¯«¡C
¦î³Ì«áe5 ·t¹y¡A­C¿q¡G¡u§Ú¹ê¦bka7 Ñ¡Á¿¡AÑ¡¤¤¶¡¤@­Ó¤H¥X½æ§Ú¡C¡v²³¤H¯u¼~´e¡A¤@­Ó¤@­Óka7 ¥ìÁ¿¡G¡u¥D°Ú¡IÁ`Ëí¬O§Ú®@¡I¡v¥ìÀ³Á¿¡G¡ukap§Ú¦ù¤â¦î½L¸ÌªÌ¡A©¼­Ó±ý½æ§Ú¡C¤H¤l­Ë¥h¡A·Ó©Ò°O¸ü«ü¥ìe5 ¸Ü¡F­Y¬O½æ¤H¤le5 ¦³¨aº×°Ú¡I©¼­Ó¤HµL¥X¥@¥d¦n¡C¡v½æ¥ìe5 µS¤jÁ¿¡G¡u©Ô¤ñ¡AÁ`Ëí¬O§Ú®@¡H¡vka7 ¥ìÁ¿¡G¡u§A¤w¸gÁ¿°Õ¡v¡]¤Ó26¡G21-25¡^¡C­C¿q¤w¸g²M·¡«ü¥XµS¤j±ý½æ¥ì¡A¦ý¼»¥¹¤w¸g¤J¥ìe5 ¤ß¡C¥ì´N³sÃ@¥X¥h¡A©¼®Éº\®É¡]«ü¯Q·t§¹¥þ±»»\µS¤je5 ¤ß¯«¡^¡]¬ù13¡G30¡^¡C
 «OÃ¹¤¬´£¼¯¤Óe5 §å¡A¼Æ¦¸±j½ÕªA¨Æe5 ¤H¡AµÛ¦³¡u²M®ðe5 ¨}¤ß¡v¡]´£«á1¡G3¡A´£«e1¡G5¡B19¡F3¡G9¡A®{23¡G1¡A24¡G16¡^¡C³o­Ó²M®ðe5 ¨}¤ß¬O¨C¤@­Ó¤HÃl¦³e5 ¡A«o¬O¦³®É¤¬¨p¼¤¥dÄ¹¡A­P¨ì°g¥¢¡A»Ý­n¦³¤H´£¿ô¡C³o´Ú²M®ðe5 ¨}¤ß¤Þ¾É¤H¦î¤W«Òe5 «ß¨Ò¡A¦æ¦î¥¿¸ô¡B§í¬O¯u¥¿e5 ¯k¥X¤f¡C«OÃ¹¡G¡u»|©Re5 Á`Âk¬O¯k¡C³o­Ó¯k¬O¹ï²M¼äkapµL³q³d³Æe5 ¨}¤ßkapµL°²e5 «H¥Í¥X¡v¡]´£«e1¡G5¡^¡C

¬èÃ«¡G¥D°Ú¡I½ç¨¿²M®ðe5 ¨}¤ß¨ÓªA¨Æ§A¡A¤]³q¦æ¦î¥¿¸ô¡C


¥Õ¾ve5°ÃÙ~

¸g¤å¡G¡u¥ÕÀY¤ò¬O sui2 e5 °ÃÙ~¡A¦î¸qe5 ¸ô·|chhoe7µÛ¡C¡v¡]½e16¡G31¡^

94·³e5 ¬ü°ê°ÑÄ³­ûÁÉ»X¼w¦³ÀÙÀÙ½ì¨ýe5 °O¿ý¡C1997¦~5¤ë25¡A¥ì¦î¬G¶m¦¿´µ¹yÂí¡A¼y¯¬¥ì¾á¥ô°ÑÄ³­û41¦~10­Ó¤ë¤[¡C¬O¬ü°ê°µ¤W¤[¡A¤]¬O¤W¦Ñe5 °ÑÄ³­û¡C1957¦~8¤ë¡A¬°µÛ°í«ùºØ±Ú¹jÂ÷¡Aªý¤î¥ÁÅvªk®×³q¹L¡A¥ìÕN¦î°ÑÄ³­ûe5¦ì³sÄòµo¨¥24¤p®É»Õ18¤ÀÄÁ¡C«o¦î«á¨Ó¦¨°µÀY¤@¦ì¶±¯Q¤H§U²ze5 «n¤è°ÑÄ³­û¡A¤]®½ÀÙÀÙª÷¿ú¤¬¯Q¤H¤j¾Ç¡C68·³e5 ®É¦A±B¡A·s®Q¬O24·³e5 ¿ï¬ü¬Ó¦Z¡Cµ²±Be5 ®É¡A¥ìÁ¿¡G¡u§ÚÁöªÉ¦~¬ö¦³¥d¤j²HÁ¡¡A¦ý§Ú¹ç¥i»ó­»¤ô¨ý¡A¤]µL·R»óÃÄ¤ô¨ý¡C¡v¥ì¨­Âß«i§§¡AËí³æ·|·í°µ¡u¥õª×°_§¤¡v100¤U¡A»Õ·|·í¥Í²Ä¤@­Ó«á¥Í¡C
­{°Ç85·³e5 ®É¡AµS»Õ«i§§¡A¥ìÁ¿¡G¡u¬Ý°Ú¡I§Ú²{¤µ85·³°Õ¡C§ÚµS»Õ«i°·¡A¿Ë¹³45¦~«e¡A¼¯¦è®t§Ú¥h©¼¤éÉi´Ú¡CµL½×¬Oª§¾Ô¡A¬O¥X¤J¡A©¼®É§Úe5 ®ð¤O«ç¼Ë¡A²{¦b§Úe5 ®ð¤O¤]¬O«ö©O¡v¡]®Ñ14¡G10-11¡^¡C¥ì­n¨D¬ù®Ñ¨È¬£¥ì¥X©º¡Akap­{«n¦a¤W¤jº~e5 ¨È¯Ç±Ú¥æ¾Ô¡A±oµÛ§Æ§B±[e5 ¦a¡A¦]¬°¥ì²`«H45¦~«e¡A¼¯¦è©G¶Aka7 ¥ìÁ¿e5 ¸Ü¡G¡u§Ae5 ¸}©Ò½ñe5 ¦a©wµÛ±ýÂk§Akap§Ae5 ¤l®]¥Ã»·§@·~¡A¦]¬°§A¥þ¤ß¸òÀH­C©MµØ--§Úe5 ¤W«Ò¡v¡]14¡G9¡^¡C³o¬O¥H¦â¦C±oµÛ§Æ§B±[¡]­C¸ô¼»§N¡^²Ä¤@¦¸e5 ª§¾Ô¡C
¼¯¦è120·³e5 ®É¡A¥ØÞâµLªá¡Aºë¤OµL°I°h¡C80·³ÀY¤ò¼LÅ½¥Õe5 ®É¡A¤~chhoa7¥H¦â¦C¤H¥ÁÂ÷¶}®J¤Î¡A¦VÀ³¤¹e5 ¦a«e¶i¡C¸g¾ú®J¤Îe5 °l§L¡AµL¤ôe5Ãm³¥¡BµL­¹ª«e5 ±¡¹Ò¡A¹L¬õ®üe5 ¯«ÂÝ¡A¥H¦â¦C¤H¥Áe5 ®I«è¡A¥S©ne5 §ðÀ»¡Kµ¥µ¥ÃlµL¨Ï¥ì²HÁ¡¥Je5 l?n-neh¡C¥ì§@¸ÖÁ¿¡G¡u¥D°Ú¡I§A³v¥@¥N°µ¨¿ÕN°_e5 ©Ò¦b¡K¨D§A±Ð¥Ü¨¿«ç¼Ëºâ®a¤ve5 ¤é¤l¡A¤¬¨¿±oµÛ´¼¼ze5 ¤ß¡C¡K¨D§A¦­°_®É¥Î§Ae5 ·O·R¤¬¨¿º¡¨¬¡A¤¬¨¿¤@¥@¤HÅw³ß§Ö¼Ö¡C¡KÄ@¥D--¨¿e5 ¤W«Òe5 ¬ü§®tiam3 ¦î¨¿e5 ³»­±¡CÄ@§A°í©T¨¿e5 ¤â©Ò
°µe5 ¤u¡v¡]¸Ö90¡G1¡A12¡A14¡A17¡^¡C
³o´Ú«iªÌe5 ±ß¦~¡A©è©è¬O½e¨¥©ÒÁ¿e5 ¡G¡u¥ÕÀY¤ò¬Osui2 e5 °ÃÙ~¡A¦î¸qe5 ¸ô·|chhoe7 µÛ¡v¡]16¡G31¡^¡A¡u¥ÕÀY¤ò¬O¦Ñ¤He5 Åé­±¡v¡]20¡G29¡^¡C

¬èÃ«¡G¥D°Ú¡I¤¬¨¿·|¾åºâ®a¤ve5 ¤é¤l¡A¤¬¨¿¤@¥@¤HÅw³ß§Ö¼Ö¡I



©M¥­e5´÷±æ

¸g¤å¡G¡uúA±ý±N¤M©ç°µ²pÀY¡A±Nºj©ç°µÅI¥J¡KµL»Õ
¾Ç²ß¥æ¾Ô¡C¡v¡]À±4¡G3¡^

1995¦~¡A·N¤j§Q¡uºq¼@¤ý¤l¡v¸ô©_¦w¿Õ¡E©¬¥Ë¬¥¸¦¦î¥ìe5 ¬G¶m²ö­}¯Ç¥«¡AÁ|¦æ¤@³õÅS¤Ñ­µ¼Ö·|¡AÁÜ½Ðºq¼@¡B·nºu¼Ö¡BÄÇ¦ÞºqÁn°µ¹Ù¨Óºt¥X¡A¦@¦P¬°µÛªi¦è¥§¨È¾Ô¶ÃÏJ¾j¯}¯fe5 ¦_¥J¶Ò´Ú¡CúAµL¤À¥X¨­¡B±Mªø¡A°µ¹Ù°Û¥j¨åºq¦±¡B·nºu¬y¦æºq¦±¡CúAÁ¿¡G¡u­Y¦³¤@­Ó¦_¥J¡A¦]¬°¨¿e5 §V¤O±oµÛÀ°§U¡A¤W«Ò´N·|¯º­±¦V¨¿¡C¡v³o³õºt°Û·|¦³¤@¸U¤­¤d¤H°Ñ¥[¡A©Ò¦³¦¬¤J®½¤¬³]¦î­^°êe5 ¡uWarchild¡v¾Ôª§¤¤e5 ¦_¥J¡A°µ·Oµ½¸ô¥Î¡C©¬¥Ë¬¥¸¦Á¿¡G¡u§Ú¬Û«H³o³õ¾Ôª§©çsoah¡A¦_¥J·|¤jÁn°Ûºq¡A¿Ë¹³²Ä¤G¦¸¤j¾Ôµ²§ô¡A§Ú²Ä¤@¥ó·Q±ý°µe5 ¡A´N¬O¤jÁn°Ûºq¡Aªí¥Ü§ÚµS¬¡teh¡C¡v
