Si-Phian 	(19)

[76]	A-sat e5 si-koa, kau hou7 Gak8-koaN; eng7 si-hian5 e5 gak8-khi3.
1)	Ti7 Iu5-tai7 Siong7-te3 hou7 lang5 sou2 bat;  Ti7 I2-sek-liat8 I e5 mia5 choe3 toa7.
2)	Ti7 Sat-leng2 u7 I e5 tiuN3-pang5,  Ti7 Sek-an u7 I khia7-khi2 e5 sou2-chai7.
3)	I ti7-hia at-chih8 keng e5 chiN3,  Kap tin5-pai5, to-kiam3, i2-kip8 kau-chian3 e5 ke-si. [Se3-lah8
4)	Li2 tui3 chhiuN2-mih8 e5 soaN-che7 lai5, u7 eng5-kng kap ui-giam5.
5)	Sim iong2-kam2 e5 lang5 long2 siu7 chhiuN2-kiap; in e5 khun3 si7 tng5-tng5 khun3;  Eng-hiong5 e5 lang5, bo5 chit8-e5 oe7 chhut-chhiu2.
6)	Nga2-kok e5 Siong7-te3 ah, Li2 e5 chek-pi7 chit8-e7 hoat-chhut,  Chhia, be2, long2 khun3 tang7-bin5.
7)	Tok8-tok8 Li2 si7 thang kiaN--e5;  Li2 e5 siu7-khi3 chit8-e7 hoat-chhut, chi7-chui7 ti7 Li2 e5 bin7-cheng5 khia7-oe7-tiau5 ah?
8)	Li2 tui3 thiN--nih hou7 lang5 thiaN phoaN3-toan3;  Toe7 chiu7 kiaN-hiaN5 cheng7-cheng7;
9)	Chiu7-si7 Siong7-te3 khi2--lai5 sim2-phoaN3,  Beh kiu3 toe7-chiuN7 it-chhe3 khiam-pi e5 lang5. [Se3-lah8
10)	Lang5 e5 siu7-khi3, tek-khak hou7 Li2 tit-tioh8 o-lo2;  Ki5-u5 e5 siu7-khi3, Li2 beh kim3-chi2.
11)	Lin2 tioh8 tui3 lin2 e5 Siong7-te3 Ia5-ho5-hoa he7-goan7 koh sia7-goan7;  Si3-ui5 e5 lang5 tioh8 toa3 le2-mih8 kong3-hian3 ti7 thang keng3-ui3 e5 Chu2.
12)	I beh at-chi2 kui3-chok8 e5 kiau-khi3,  I hou7 se3-chiuN7 e5 liat8-ong5 kiaN-ui3.

[77]	A-sat e5 si, chiau3 Ia5-tou7-tun3 e5 choe3-hoat; kau hou7 Gak8-koaN.
1)	Goa2 beh tui3 Siong7-te3 chhut-siaN kiu5-kio3;  Goa2 tui3 Siong7-te3 chhut-siaN, I beh aN3 hi7-khang thiaN goa2.
2)	Ti7 goa2 hoan7-lan7 e5 jit8 goa2 chhe7 Chu2;  Goa2 ti7 mi5--si5 kiah8-khi2 chhiu2 bo5 theng5,  Goa2 e5 sim m7-kheng2 siu7 an-ui3.
3)	Goa2 siau3-liam7 Siong7-te3, chiu7 peh-pak;  Goa2 cheng7-cheng7 siuN7, sim-sin5 hun7--khi3. [Se3-lah8
4)	Li2 hou7 goa2 e5 bak8-chiu bo5 chit8-si5 khoeh;  Goa2 hoan5-lo2 kau3 long2 boe7 kong2-oe7.
5)	Goa2 tui-liam7 kou2-cha2 e5 jit8,  Chiu7-si7 kek8-cha2 e5 ni5.
6)	Goa2 siuN7-khi2 goa2 mi5-kan e5 si-koa,  Goa2 bong-sim ka-ki7 mng7,  Goa2 e5 sim-sin5 iah8 siong5-se3 seng2-chhat.
7)	Chu2 kiam2 beh eng2-oan2 pang3-sak mah?  Bo5 koh si-un mah?
8)	I e5 chu5-ai3 kiam2 eng2-oan2 kiong5-chin7 mah?  I e5 eng3-un2 kiam2 tai7-tia7 hoe3-bo5 mah?
9)	Siong7-te3 kiam2 boe7-ki3-tit si-un mah?  Kiam2 in-ui7 siu7-khi3 that-bat8 I e5 chu5-pi mah? [Se3-lah8
10)	Goa2 kong2, Che chiu7-si7 goa2 e5 loan2-jiok8;  Chi3-koaiN5--e5 chhun-chhut chiaN3-chhiu2 e5 ni5, goa2 beh siau3-liam7.
11)	Goa2 beh kong2-khi2 Ia5-ho5-hoa e5 sou2-kiaN5,  Siau3-liam7 I cha2-si5 e5 sin5-jiah.
12)	Goa2 beh chhun2-tok8 Li2 e5 sou2-kiaN5,  Cheng7-cheng7 siuN7 Li2 e5 sou2-choe3.
13)	Siong7-te3 ah, Li2 e5 lou7 si7 seng3--e5;  U7 sim2-mih8 sin5-beng5 toa7 chhin-chhiuN7 Siong7-te3?
14)	Li2 si7 kiaN5 ki5-su7 e5 Siong7-te3;  Li2 bat ti7 ban7 peh-siN3 e5 tiong-kan, hian2-beng5 Li2 e5 koan5-leng5.
15)	Li2 bat eng7 Li2 e5 chhiu2 siok8-hoe5 Li2 e5 peh-siN3,  Chiu7-si7 Nga2-kok kap Iok-sek e5 kiaN2-sun. [Se3-lah8
16)	Siong7-te3 ah, chiah e5 chui2 kiN3-tioh8 Li2,  Chiah e5 chui2 kiN3-tioh8 Li2, long2 kiaN-hiaN5,  Chhim-ian iah8 ngiauh8-ngiauh8-chhoah.
17)	Bat8-hun5 piaN3-chhut chui2,  Kiong-chhong chhut-siaN,  Li2 e5 chiN3 si3-koe3 sia7.
18)	Ti7 kng2-le5-hong-lai7 u7 Li2 lui5 e5 siaN;  Sih-na3 e5 kng sih kau3 thong se3-kan;  Toe7 ngiauh8-ngiauh8-chhoah, koh tin2-tang7.
19)	Li2 e5 to7-lou7 ti7 hai2-tiong,  Li2 e5 lou7-keng3 ti7 toa7-chui2-tiong,  Li2 e5 kha-jiah bo5 lang5 oe7 chai.
20)	Cha2 Li2 eng7 Mou5-se A-lun5 e5 chhiu2,  Chhoa7 Li2 e5 peh-siN3 chhin-chhiuN7 iuN5-kun5.

[78]	A-sat ka3-si7 e5 si.
1)	Goa2 e5 peh-siN3 ah, lin2 tioh8 thiaN goa2 e5 ka3-si7,  AN3 hi7-khang thiaN goa2 e5 chhui3 e5 oe7.
2)	Goa2 beh khui-chhui3 siat phi3-ju7,  Goa2 beh kong2-chhut kou2-cha2 un2-bat8 e5 oe7,
3)	Chiu7-si7 goan2 sou2 thiaN-kiN3, sou2 chai e5;  Iah8 si7 goan2 e5 chou2-kong thoan5 hou7 goan2--e5.
4)	Goan2 bo5 beh chiong chiah e5 su7 tui3 in e5 kiaN2-sun un2-moa5;  Beh chiong Ia5-ho5-hoa e5 mia5-siaN kap I e5 koan5-leng5, i2-kip8 I sou2 kiaN5 ki5-biau7 e5 su7,  Thoan5 hou7 au7 se3-tai7.
5)	In-ui7 I ti7 Nga2-kok lip8 kan-cheng3 e5 oe7, ti7 I2-sek-liat8 siat lut8-hoat;  Si7 I beng7-leng7 lan2 e5 chou2-kong e5, thang thoan5 hou7 in e5 kiaN2-sun.
6)	Hou7 au7-tai7, chiu7-si7 tit-beh chhut-si3 e5 kiaN2-sun chai;  In iah8 beh khi2-lai5 thoan5 hou7 in e5 kiaN2-sun;
7)	Hou7 in e5 ng3-bang7 chai7-ti7 Siong7-te3,  Bo5 boe7-ki3-tit Choan5-leng5--e5 e5 sou2 choe3,  Si7 beh chun-siu2 I e5 kai3-beng7.
8)	Bian2-tit chhin-chhiuN7 in e5 chou2-kong,  Si7 ngi7-sim poe7-gek8 e5 se3-tai7,  Si7 chun5-sim bo5 si3-chiaN3 e5 se3-tai7,  In ng3 Siong7-te3 e5 sim bo5 kian-kou3.
9)	I2-hoat-lian5 e5 kiaN2-sun kiah8 ke-si kap keng-chiN3,  Lim5-tin7 e5 jit8, oat8-tng2-sin the3-au7.
10)	In bo5 chun-siu2 Siong7-te3 e5 iok,  M7-kheng2 chiau3 I e5 lut8-hoat lai5 kiaN5.
11)	Koh boe7-ki3-tit I sou2-kiaN5-e5,  Kap I sou2 hou7 in khoaN3 ki5-biau7 e5 su7.
12)	I ti7 Ai-kip8 toe7, So2-an e5 chhan5,  Ti7 in chou2-kong e5 bak8-chiu cheng5, kiaN5 ki5-iN7 e5 su7.
13)	I pun-khui hai2, hou7 in ke3--khi3;  Koh hou7 chui2 khia7--khi2-lai5, chhin-chhiuN7 thou5-tui.
14)	I jit8--si5 eng7 hun5 chhoa7--in,  Thong-mi5 eng7 he2 e5 kng chhoa7--in.
15)	I ti7 khong3-ia2 hou7 chioh8-poaN5 lih8-khui,  Hou7 in choe7-choe7 chui2 thang lim, chhin-chhiuN7 tui3 chhim-ian chhut.
16)	I hou7 chui2 tui3 chioh8-poaN5 chheng3-chhut,  Hou7 chui2 chhin-chhiuN7 kang-ho5 lau5-loh8.
17)	In iu5-goan5 tauh8-tauh8 tek-choe7 I;  Ti7 ta-so3 e5 toe7 poe7-gek8 Chi3-koaiN5--e5.
18)	In sim-lai7 chhi3 Siong7-te3,  Chiau3 in ka-ki7 sou2-ai3--e5 kiu5 chiah8-mih8.
19)	In lam7-sam2 gi7-lun7 Siong7-te3, kong2, Choan5-leng5 e5 Chu2 ti7 khong3-ia2 kiam2 oe7 pan7-toh mah?
20)	I bat phah chioh8-poaN5 hou7 chui2 chheng3-chhut,  Kang-ho5 moa2--chhut-lai5;  I ia7 oe7 siuN2-su3 bi2-niu5 mah?  I ia7 oe7 ka7 I e5 peh-siN3 pi7-pan7 bah mah?
21)	Sou2-i2 Ia5-ho5-hoa thiaN-kiN3 chiu7 siu7-khi3,  Chiu7 u7 iam7-he2 sio Nga2-kok e5 ke,  Siu7-khi3 hoat-khi2 ti7 I2-sek-liat8 chok8.
22)	In-ui7 in m7 sin3-hok8 Siong7-te3,  M7 oa2-kho3 I e5 kiu3-un.
23)	Chong2-si7 I chiu7 beng7-leng7 ti7 teng2-bin7 e5 kiong-chhong,  Koh khui thiN e5 mng5;
24)	I kang3-loh8 ma2-na2 chhin-chhiuN7 loh8 hou7, hou7 in chiah8;  Chiong thiN e5 bi2-niu5 siuN2-su3 in.
25)	Lang5 chiah8 toa7-koan5-leng5--e5 e5 chiah8-mih8;  I siuN2-su3 bi2-niu5 hou7 in pa2-chiok.
26)	I hou7 tang-hong khi2 ti7 thiN--nih;  Eng7 I e5 koan5-leng5 chhoa7 lam5-hong lai5.
27)	I kang3-loh8 bah ti7 in tiong-kan, choe7 chhin-chhiuN7 thou5-hun2,  Koh pe-chiau2 choe7 chhin-chhiuN7 hai2-soa.
28)	Loh8 ti7 in e5 iaN5-tiong,  Ti7 in khia7-khi2 e5 sou2-chai7 e5 si3-ui5.
29)	In chiu7 chiah8 kau3 pa2-pa2;  I chiau3 in sou2-ai3-e5 hou7 in.
30)	In e5 sou2-ai3, iau2-be7 pa2-ia3,  In e5 chiah8-mih8 iau2 ti7 in e5 chhui3-lai7 e5 si5,
31)	Siong7-te3 chiu7 tui3 in hoat-khi2 siu7-khi3,  Thai5-si2 in tiong-kan e5 ho2-han3 lang5,  TaN2-to2 I2-sek-liat8 e5 siau3-lian5 lang5.
32)	Sui-jian5 an2-ni, in iu5-goan5 koh hoan7-choe7;  Bo5 in-ui7 I ki5-koai3 e5 sou2-choe3 lai5 sin3 I.
33)	Sou2-i2 I hou7 in khang-khang ke3-jit8;  Hou7 in lek8-ni5 kiaN-hiaN5.
34)	I thai5 in e5 si5, in chiah lai5 kiu5 I;  Chiu7 oat8-to3-tng2 chhiat-chhiat kiu5 Siong7-te3.
35)	In iah8 tui-liam7 Siong7-te3 si7 in e5 chioh8-poaN5,  Chi3-koaiN5 e5 Choan5-leng5-e5 si7 siok8-hoe5 in--e5.
36)	Chong2-si7 in eng7 chhui3 thiam2-mi7 I,  Eng7 chih8 tui3 I kong2 peh8-chhat8.
37)	In-ui7 in bo5 kian-sim i3-hiong3 I,  Bo5 chin7-tiong siu2 I e5 iok.
38)	Chong2-si7 I u7 lin5-bin2, sia3-bian2 in e5 choe7-ok, bo5 biat8-bo5 in;  Koh tauh8-tauh8 siau I e5 siu7-khi3,  Bo5 it-chin7 hoat-chhut I e5 siu7-khi3.
39)	I siuN7-tioh8 in put-ko3 si7 hiat-khi3,  Si7 chhe-ke3--khi3 bo5 to3-tng2 e5 hong.
40)	In ti7 khong3-ia2 poe7-gek8 I,  Ti7 pha-hng e5 sou2-chai7, hou7 I iu-bun7, kau3 hiah choe7 pai2 ah!
41)	In chai3-saN chhi3 Siong7-te3,  Tu2-tak I2-sek-liat8 e5 Seng3--e5.
42)	In boe7-ki3-tit I e5 koan5-leng5,  Kap siok8-hoe5 in thoat-li7 tui3-tek8 e5 jit8;
43)	I chaiN2-iuN7 ti7 Ai-kip8 hian2-chhut I e5 sin5-jiah;  Ti7 So2-an chhan5, hian2-chhut ki5-su7;
44)	Chiong in e5 kang-ho5 piN3-choe3 huih,  In e5 kang2 iah8 si7 an2-ni, ti3-kau3 long2 boe7 lim--tit.
45)	I hou7 hou5-sin5 kui-tin7 kau3 in tiong-kan lai5 cham in;  Koh hou7 chhan5-kap-a2 lai5 hai7 in.
46)	Chiong in e5 thou2-san2, kau hou7 thang5-thoa7;  Chiong in lo5-khou2 lai5 tit-tioh8-e5 kau hou7 chhau2-meh.
47)	I loh8-phauh8, hui2-hoai7 in e5 phu5-to5-chhiu7,  Loh8-sng, hui2-hoai7 in e5 sng-chai5-chhiu7.
48)	Koh chiong in e5 cheng-siN kau hou7 phauh8,  Chiong in kui-kun5 e5 cheng-siN kau hou7 sih-na3.
49)	I hoat-chhut I e5 toa7 siu7-khi3,  I2-kip8 siu7-khi3, thong3-hun7, khou2-lan7,  Kui-tin7 kang3 chai-e7 e5 su3-chia2 long2 kau3 ti7 in.
50)	I ui7-tioh8 ka-ki7 e5 siu7-khi3 phou-piN5 I e5 lou7;  Hou7 in e5 siN3-mia7 boe7 bian2-tit si2;  Chiong in e5 oah8-mia7 kau hou7 un-ek8.
51)	Ti7 Ai-kip8 phah-si2 it-chhe3 e5 toa7-kiaN2,  Ti7 Ham5 e5 pou3-piN5-tiong phah-si2 in e5 thau5-chiuN7-kiaN2.
52)	Chong2-si7 I chhoa7-chhut ka-ki7 e5 peh-siN3, chhin-chhiuN7 iuN5;  Ti7 khong3-ia2 chhoa7 in chhin-chhiuN7 iuN5-kun5.
53)	I chhoa7 in an-un2, hou7 in bo5 kiaN-hiaN5;  Hai2 chiu7 im-si2 in e5 tui3-tek8.
54)	I koh chhoa7 in kau3 seng3-toe7 e5 kau-kai3;  Kau3 I chiaN3-chhiu2 sou2 tit-tioh8 chit e5 soaN.
55)	I ti7 in e5 bin7-cheng5 koaN2-chhut liat8-pang-lang5;  Eng7 soh-a2 chiong goa7-pang-lang5 e5 toe7 niu5 hou7 in choe3-giap8;  Hou7 I2-sek-liat8 e5 chi-phai3 khia7-khi2 in e5 pou3-piN5.
56)	In iu5-goan5 chhi3 chi3-koaiN5 e5 Siong7-te3, lai5 poe7-gek8 I;  Bo5 siu2 I kan-cheng3 e5 oe7.
57)	Sit-sin3 poe7-gek8, bo5 koh-iuN7 in e5 chou2-kong;  Pian3-khoan2 chhin-chhiuN7 keng peng2-lin3-tng2.
58)	In-ui7 in eng7 in soaN-thau5 e5 toaN5, jia2-tioh8 I e5 siu7-khi3;  Eng7 in tiau-khek e5 ngou2-siong7, hou7 I thong3-hun7.
59)	Siong7-te3 thiaN-kiN3 chiu7 siu7-khi3,  Toa7 iam3-ouN3 I2-sek-liat8.
60)	Sim7-chi3 khi3-sak Si7-lo5 e5 hoe7-bou7,  Chiu7-si7 I ti7 lang5 e5 tiong-kan sou2 tah e5 pou3-piN5.
61)	Koh chiong I e5 khui3-lat8, kau hou7 lang5 chhiuN2--khi3;  Chiong I e5 eng5-kng kau ti7 tui3-tek8 e5 chhiu2.
62)	Iah8 chiong I e5 peh-siN3 kau hou7 to-kiam3,  Lai5 siu7-khi3 I e5 ke-giap8.
63)	In e5 siau3-lian5 lang5 hou7 he2 sio-biat8,  In e5 chai7-sek-lu2 bo5 tit-tioh8 lang5 e5 ho7-hi2.
64)	Che3-si to2 ti7 to-e7,  Chiu2-koaN2-lang5 iah8 bo5 thi5-khau3.
65)	Hit-si5 Chu2 chhin-chhiuN7 khun3 e5 lang5 cheng-sin5;  Chhin-chhiuN7 iong2-beng2 e5 lang5, lim-chiu2 teh hoah.
66)	I phah-the3 I e5 tui3-tek8;  Hou7 in eng2-eng2 siu7 leng5-jiok8.
67)	Koh I khi3-sak Iok-sek e5 pou3-piN5,  Bo5 keng2-soan2 I2-hoat-lian5 e5 chi-phai3;
68)	Chong2-si7 keng2 Iu5-tai7 e5 chi-phai3,  I sou2 i3-ai3 e5 Sek-an soaN.
69)	Koh khi2-cho7 I e5 Seng3-sou2, koaiN5 chhin-chhiuN7 thiN,  Koh chhin-chhiuN7 I kian3-lip8 eng2-eng2 ti7-teh e5 toe7.
70)	Koh keng2 I e5 lou5-pok8 Tai7-pit8,  Chhoa7 i tui3 iuN5-tiau5 lai5.
71)	Hou7 i bo5 koh te3 hiah e5 iuN5-bu2,  Beh hou7 i iuN2-chhi7 I e5 peh-siN3 Nga2-kok, kap I e5 ke-giap8 I2-sek-liat8,
72)	I chiu7 chiau3 i sim-lai7 e5 cheng3-tit8 iuN2-chhi7 in;  Koh eng7 i khiau2-biau7 e5 chhiu2 in2-chhoa7 in.

[79]	A-sat e5 si.
1)	Siong7-te3 ah, goa7-pang-lang5 chin3-jip8 Li2 e5 san2-giap8,  Phah la5-sam5 Li2 e5 seng3-tian7,  Hou7 Ia5-lou7-sat-leng2 piN3-chiaN5 thou5-tui.
2)	In chiong Li2 e5 lou5-pok8 e5 sin-si, kau hou7 khong-tiong e5 pe-chiau2, choe3 chiah8-mih8;  Chiong Li2 seng3 e5 peh-siN3 e5 bah, kau hou7 toe7-chiuN7 e5 ia2-siu3.
3)	Ti7 Ia5-lou7-sat-leng2 chiu-ui5, lau5 in e5 huih chhin-chhiuN7 chui2;  Iah8 bo5 lang5 bai5-chong3 i.
4)	Goan2 hou7 goan2 keh-piah kok sou2 leng5-jiok8,  Hou7 goan2 si3-ui5 e5 lang5 leng2-chhio3 ki-chhi3.
5)	Ia5-ho5-hoa ah, Li2 e5 siu7-khi3 beh joa7-ku2, kau3 eng2-oan2 mah?  Li2 e5 siu7-khi3 beh chhin-chhiuN7 he2 toh8 mah?
6)	Goan7 Li2 chiong Li2 e5 siu7-khi3 piaN3-loh8 ti7 hiah e5 m7-bat Li2 e5 goa7-pang,  I2-kip8 hiah-e5 bo5 kiu5-kio3 Li2 e5 mia5 e5 liat8-kok.
7)	In-ui7 in thun-chiah8 Nga2-kok,  Hou7 i khia7-khi2 e5 sou2-chai7 pha-hng.
8)	Kiu5 Li2 m7-thang ki3-tit goan2 e5 chou2-kong e5 choe7, lai5 tui3 goan2 tho2;  Goan7 Li2 e5 chu5-pi kin2-kin2 lim5-kau3 goan2;  In-ui7 goan2 loh8 kau3 kek8 pi-bi5 e5 toe7-ui7.
9)	Kiu3 goan2 e5 Siong7-te3 ah, kiu5 Li2 in-ui7 Li2 e5 mia5 e5 eng5-kng pang-chan7 goan2;  In-ui7 Li2 e5 mia5 e5 ian5-kou3 kiu3 goan2, sia3-bian2 goan2 e5 choe7.
10)	SiaN2-su7 ti3-kau3 goa7-pang lang5 kong2, In e5 Siong7-te3 ti7 toh-loh8?  Goan7 Li2 sin Li2 e5 lou5-pok8 lau5-huih e5 oan, hou7 goa7-pang lang5 chai,  Hou7 goan2 chhin-bak8 khoaN3-kiN3.
11)	Goan7 siu5-hoan7 e5 thou2-khui3 thau3-kau3 Li2 e5 bin7-cheng5;  Goan7 Li2, chiau3 Li2 e5 toa7 koan5-leng5, po2-chun5 hiah e5 gi2-tiaN7 tioh8-si2 e5 lang5.
12)	Chu2 ah, goan7 Li2 chiong goan2 keh-piah kok sou2 leng5-jiok8 Li2 e5 leng5-jiok8,  Ke-thiN chhit-pe7, kui ti7 in e5 sin-chiuN7.
13)	An2-ni goan2 choe3 Li2 e5 peh-siN3, Li2 e5 chhau2-tiuN5 e5 iuN5-e5,  Beh kam2-sia7 Li2 kau3 eng2-oan2;  Beh o-lo2 Li2 e5 mia5 kau3 ban7 se3-tai7.

[80]	A-sat e5 si; kau hou7 Gak8-koaN; tiau7, eng7 "Choe3 kan-cheng3 e5 peh-hap8-hoe".
1)	I2-sek-liat8 e5 bok8-chia2 ah, chhoa7 Iok-sek chhin-chhiuN7 iuN5-kun5--e5, kiu5 Li2 aN3 hi7-khang thiaN;  Che7 ti7 ki-lou7-peng e5 teng2-bin7--e5, kiu5 Li2 hoat-chhut Li2 e5 kng.
2)	Ti7 I2-hoat-lian5, Pian7-nga2-bin2, Ma2-na2-se e5 bin7-cheng5, tian2-chhut Li2 e5 koan5-leng5,  Lai5 kiu3 goan2.
3)	Siong7-te3 ah, hou7 goan2 to3-tng2;  Hou7 Li2 e5 bin7 hoat-chhut kng, goan2 chiu7 tit-tioh8 kiu3.
4)	Ban7-kun e5 Siong7-te3 Ia5-ho5-hoa ah,  Li2 ng3 Li2 e5 peh-siN3 e5 ki5-to2 hoat-chhut siu7-khi3, beh joa7-ku2 ah?
5)	Li2 eng7 bak8-sai2 choe3 chiah8-mih8, hou7 in chiah8;  Koh niu5 choe7-choe7 bak8-sai3 hou7 in lim.
6)	Li2 hou7 keh-piah-kok in-ui7 goan2 lai5 saN-chiN,  Goan2 e5 tui3-tek8 saN-kap teh chhio3.
7)	Ban7-kun e5 Siong7-te3 ah, hou7 goan2 to3-tng2,  Hou7 Li2 e5 bin7 hoat-chhut kng, goan2 chiu7 tit-tioh8 kiu3.
8)	Li2 tui3 Ai-kip8 soa2 chit8-chang5 phu5-to5-chhiu7,  KoaN2-chhut liat8-pang, lai5 chai--i,
9)	Li2 ti7 i e5 thau5-cheng5 piaN3-khang thou2-toe7;  I e5 kun teng3 chhim, chiu7 siN-thoaN3 moa2-toe7.
10)	I e5 iaN2 jia-bat8 chiah e5 soaN,  I e5 ki chhin-chhiuN7 chin-ho2 e5 peh-hiuN-chhiu7.
11)	Hoat-chhut i e5 ki, chhun kau3 toa7-hai2,  I e5 tin5 thoaN3 kau3 Toa7-ho5.
12)	Li2 siaN2-su7 thiah-hui2 i e5 li5-pa,  Chhut-chai7 it-chhe3 ke3-lou7 e5 lang5 ban2--i?
13)	Chhiu7-na5-lai7 chhut-lai5 e5 soaN-ti chau-that--i,  Khong3-ia2 e5 chau2-siu3 chiah8--i.
14)	Ban7-kun e5 Siong7-te3 ah, kiu5 Li2 to3-tng2;  Tui3 thiN aN3-loh8 khoaN3, chiau3-kou3 chit chang5 phu5-to5-chhiu7,
15)	Po2-hou7 Li2 chiaN3-chhiu2 sou2 chai--e5,  Kap Li2 ui7 ka-ki7 sou2 kian-kou3 e5 ki.
16)	I i2-keng siu7 he2 sio, siu7 to chho3;  Ui7-tioh8 Li2 e5 bin7 e5 siu7-khi3, in chiu7 biat8-bo5.
17)	Goan7 Li2 e5 chhiu2 hoaN7 ti7 Li2 chiaN3-peng5 e5 lang5,  Chiu7-si7 Li2 ui7 ka-ki7 sou2 kian-kou3 e5 jin5-chu2.
18)	An2-ni, goan2 chiu7 bo5 to3-the3 li7-khui Li2;  Kiu5 Li2 hou7 goan2 tit-tioh8 oah8, goan2 chiu7 beh kiu5-kio3 Li2 e5 mia5.
19)	Ban7-kun e5 Siong7-te3 Ia5-ho5-hoa ah, hou7 goan2 to3-tng2;  Hou7 Li2 e5 bin7 hoat-chhut kng, goan2 chiu7 tit-tioh8 kiu3.

[81]	A-sat e5 si; kau hou7 Gak8-koaN; eng7 Ka-tek8 e5 tiau7.
1)	Siong7-te3 si7 goan2 e5 khui3-lat8, lin2 tioh8 toa7-siaN o-lo2 I;  Tioh8 chhut hoaN-hi2 e5 siaN, o-lo2 Nga2-kok e5 Siong7-te3.
2)	Tioh8 chhiuN3 si-koa, io5 lin-long-kou2;  ToaN5 ho2-thiaN e5 khim5 kap sek.
3)	Tioh8 ti7 chhoe-it chap8-gou7,  Goan2 choeh-ki5 e5 jit8, pun5 sau3-kak.
4)	In-ui7 che si7 ka7 I2-sek-liat8 tiaN7-tioh8 e5 lut8-le7,  Nga2-kok e5 Siong7-te3 e5 le2-gi5.
5)	I khi3 kong-kek Ai-kip8 toe7 e5 si5,  Ti7 Iok-sek e5 tiong-kan, lip8 chit-e5 choe3 kan-cheng3;  Ti7-hia goa2 thiaN-kiN3 sou2 boe7 hiau2-tit e5 oe7.
6)	Siong7-te3 kong2, Goa2 hou7 i e5 keng-thau5 thoat-li7 tang7-taN3,  Hou7 i e5 chhiu2 pang3-loh8 kheng-a2.
7)	Li2 ti7 hoan7-lan7-tiong kiu5-kio3, Goa2 bat kiu3 li2;  Goa2 ti7 lui5 un2-bat8 e5 sou2-chai7 in3 li2;  Goa2 ti7 Bi2-li7-pa e5 chui2-piN chhi3 li2. [Se3-lah8
8)	Goa2 e5 peh-siN3 ah, li2 tioh8 thiaN;  Goa2 beh tui3 li2 choe3 kan-cheng3;  I2-sek-liat8 ah, goan7 li2 thiaN-than3 Goa2.
9)	Ti7 li2 e5 tiong-kan m7-thang u7 pat8 e5 siong7-te3,  Goa7-pang e5 siong7-te3, li2 iah8 m7-thang kui7-pai3.
10)	Goa2 si7 Ia5-ho5-hoa, li2 e5 Siong7-te3,  Bat chhoa7 li2 tui3 Ai-kip8 toe7 chiuN7--lai5;  Tioh8 toa7 khui li2 e5 chhui3, Goa2 chiu7 chhiong-moa2--i.
11)	Chong2-si7 Goa2 e5 peh-siN3 m7-thiaN Goa2 e5 siaN;  I2-sek-liat8 choan5-jian5 m7 chhiu3-chhai2 Goa2.
12)	Goa2 chiu7 chhut-chai7 in, chiau3 in e5 sim e5 kou3-chip;  Hou7 in chiau3 in ka-ki7 e5 ke3-bou5 khi3 kiaN5.
13)	Goan7 Goa2 e5 peh-siN3 kheng2 thiaN Goa2;  I2-sek-liat8 kheng2 kiaN5 Goa2 e5 lou7.
14)	Goa2 chiu7 kin2-kin2 che3-ap in e5 kiu5-siu5;  Oat8-tng2 Goa2 e5 chhiu2, kong-kek in e5 tui3-tek8.
15)	Oan3-hun7 Ia5-ho5-hoa e5 lang5, beh lai5 tau5-hang5 I,  Chong2-si7 in e5 si5-tai7 beh ku2-tng5 ti7-teh.
16)	I iah8 beh eng7 ho2 e5 beh8 hou7 in chiah8;  Goa2 eng7 tui3 chioh8-poaN5 chhut e5 bit8, hou7 in chiah8 pa2.

[82]	A-sat e5 si.
1)	Siong7-te3 khia7 ti7 Siong7-te3 e5 hoe7-tiong,  Ti7 chiah e5 siong7-te3 e5 tiong-kan teh sim2-phoaN3.
2)	Lin2 sim2-phoaN3 bo5 chiau3 kong-gi7,  Sun5 phaiN2-lang5 e5 cheng5-bian7, beh kau3 ti7-si5 ah? [Se3-lah8
3)	Lin2 tioh8 ka7 song3-hiong-lang5 kap bo5-pe7 e5 kiaN2 sin-oan;  Tioh8 ka7 khun3-khou2 kap khiam3-kheh e5 lang5 kiaN5 kong-gi7.
4)	Tioh8 chin2-kiu3 song3-hiong kap khiam3-kheh e5 lang5,  Hou7 in thoat-li7 phaiN2-lang5 e5 chhiu2.
5)	In m7-chai, iah8 bo5 beng5-li2;  In ti7 ou-am3-tiong kiaN5-lai5 kiaN5-khi3;  Toe7 e5 kun-ki long2 io5-tang7.
6)	Goa2 bat kong2, Lin2 si7 siong7-te3.  Lin2 long2 si7 Chi3-koaiN5--e5 e5 kiaN2;
7)	Chong2-si7 lin2 oe7 si2, kap se3-kan lang5 chit8-iuN7;  Beh to2--loh8-khi3, chhin-chhiuN7 kui3-chok8 e5 chit8-e5.
8)	Siong7-te3 ah, kiu5 Li2 khi2--lai5, sim2-phoaN3 se3-kai3;  In-ui7 Li2 beh tit-tioh8 ban7-kok choe3 ki-giap8.

[83]	A-sat e5 si-koa.
1)	Siong7-te3 ah, kiu5 Li2 m7-thang cheng7-cheng7;  Siong7-te3 ah, kiu5 Li2 m7-thang bo5 khui-chhui3, iah8 m7-thang bo5 choe3-siaN;
2)	In-ui7 Li2 e5 tui3-tek8 hoa7-hoa7-jiong2;  Oan3-hun7 Li2 e5 lang5 kiah8-khi2 thau5.
