Peng5-Bin5 e5 Ki-Tok-Toan7

Tan5 Chheng-chun3  Phah-ji7

Lim5 Chun3-iok8  Cheng2-li2

Te7  I  Koan3
Ti7 Khi2-thau5

Te7-1 chiuN	Be7 u7 Se3-Kai3, I Chiu7 I2-Keng Ti7-teh
	Ni5-ko-ti2-bu2 u7 mng7 kong2, chaiN2-iuN7?  Iau2-ku2 Ia5-sou long2 bo5 soat-beng5 hit e5 “chaiN2-iuN7.”  I si7 u7 eng7 lang5 e5 keng-giam7 lai5 chhui-pek i, hou7 i ka-ki7 lai5 phoaN3-toan3 hit e5 tai7-chi3 kong2, “Jiok8-the2 kap Sin5-leng5, a2-si7 chu7-jian5 lang5 oah8 ti7 chit se3-kan kap sin5-leng5 e5 lang5, sim-koaN choan-ng3 Siong7-te3, hit e5 cheng-chha li2 chai.  Tui3 jiok8-the2 siN e5, si7 jiok8-the2; tui3 Sin5 siN e5, si7 Sin5.  Lang5 oe7 siN-chhut hit ho7 sin5-leng5 e5 liam7-thau5, ko-siong7 e5 li2-siong2 e5 iok8-bong7, m7-si7 chhut tui3 ngou2-jian5, a2-si7 chu7-jian5 sou2 oe7 e5.  Hit-ho7 su7 tiaN7-tioh8 si7 tui3 Siong7-te3 e5 Sin5 chiah oe7-thang seng5-chiu7 i.  Na7-si7 beh lai5 lun7-khi2 hit e5 “chaiN2-iuN7,” lan2 chi2-u7 si7 thang kong2 an2-ni na7-tiaN7.  chit e5 i2(**iN7)-siong7 si7 poaN5-ke3 lan2 sou2 oe7 liau2-kai2 e5 su7 lah.  In-ui7 Seng3 Sin5 e5 kam2-hoa3 si7 chhin-chhiuN7 hong, chu7-iu5 chu7-chai7, si7 chin7-chai7 o3-biau7 e5 su7.  Chit-tiap8 li2 thiaN-kiN3 hong teh chhe, ti7 goa7-bin7 e5 chhiu7-chang5.  Iau2-ku2 li2 m7-chai i tui3 ta2-loh8 lai5, ia7 beh tui3 ta2-loh8 khi3.  KiN3-na7 tui3 Seng3 Sin5 siN e5, iah8 si7 an2-ni.  Goa2 e5 kok chiu7-si7 tui3 Seng3 Sin5 teng5-thau5-siN e5, tui3 Siong7-te3 e5 Sin5 sou2 siN e5 lang5 e5 kok.”
	Hit e5 lau7 liap8-pi2 thiaN-liau2 ma7 long2 boe7 hiau2-tit sim2-mih8, soa3 kan-ta mng7 I kong2, “ChaiN2-iuN7 oe7 an2-ni ah?”
	“Li2 choe3 I2-sek-liat8 e5 sian-siN, ia7 m7-chai che mah?  Goa2 kong2, lang5 tioh8 khiam3-eng7 Siong7-te3 e5 Sin5 e5 kam2-tong7, chiah oe7 chiaN5-choe3 sin5-leng5 e5 lang5, chit e5 tan-sun5 e5 su7-sit8, li2 siong7-chhiaN2 to thiaN boe7 hiau2-tit le3(**leh); goa2 na7 ka7 li2 kong2, siok8 ti7 thiN-teng2 e5 khah chhim-o3 e5 su7, lin2 thai3 beh sin3?  In-ui7 chi2-u7 goa2 chiah oe7 thang ka7 lin2 kong2 hit e5 su7.  Bo5 lang5 bat chiuN7 thiN lai5 bat hit e5 su7, chi2-u7 ti7 thiN-nih8 e5 Jin5-chu2, tui3 thiN kang3-loh8 e5 na7-tiaN7.  Li2 iau2-be7 liau2-kai2 goa2 i2-kip8 goa2 e5 kok e5 i2-cheng5, iau2 u7 chin-choe7 thang chhiN-kiaN e5 su7-sit8, li2 tioh8 ai3 bat.  Goa2 m7-si7 chiau3 lin2 sou2 teh siuN7 e5 khoan2, ai3 beh lai5 che7 kun-ong5 e5 giok8-cho7, lai5 hian2-chhut Siong7-te3 e5 koan5-peng3, si7 beh lai5 seng5-siu7 hit ho7 kian3-siau3 e5 Sip8-ji7-ke3, lai5 hian2-chhut Siong7-te3 u7 chaiN2-iuN7 hi-seng I pun2-sin lai5 thiaN3 se3-kan lang5.  Koh chhin-chhiuN7 Mou5-se ku2-khi2 choa5 ti7 khong3-ia2 kiu3 I2-sek-liat8, Jin5-chu2 iah8 tek-khak tioh8 an2-ni siu7 ku2-khi2.”
	ChhiaN2 siong2-siong7 chit e5 lau7 liap8-pi2 chim-chiok thiaN-liau2 i e5 cheng-sin5 chong7-thai3 si7 siaN2-khoan2.  Chit e5 khia7 ti7 Ni5-ko-ti2-bu2 e5 bin7-cheng5 e5 Ia5-sou si7 chit8 e5 bo5 mia5-siaN siau3-lian5 e5 hiong-chhoan lang5; I bo5 seng5-siu7 sim2-mih8 hak8-hau7 e5 kau3-iok8; ma7-si7 bo5 siu7 kau3-hoe7 e5 jim7-kho2, iau2-ku2 ti7 bo5 i3-sek e5 tiong-kan, I u7 tit-tioh8 I e5 toe7-ui7, lai5 chiaN5-choe3 Ni5-ko-ti2-bu2 e5 si7-toa7; koh tui3 i kan-cheng3 pun2-sin si7 tui3 thiN-teng2 loh8-lai5 e5, u7 chai-iaN2 Siong7-te3 e5 ke3-ek8, soa3 kan-cheng3 I si7 beh lai5 chiaN5-choe3 se3-kan e5 chin kng, eng2-oan2 e5 oah8-mia7 e5 goan5-thau5.  Khak-sit8, I na7 m7-si7 chit e5 bong7-siong2-ka, chiu7-si7 ti7 I e5 lai7-bin7 tiaN7-tioh8 si7 u7 hit ho7 sin5-seng3 e5 iau3-sou3 ti7-teh.
	In ti7 saN bian7-hoe7 e5 tiong-kan sou2 kong2 e5 oe7, chiau3 lan2 sou2 oe7-thang chai-iaN2 e5, tai7-khai3 si7 chhin-chhiuN7 teng2-bin7 e5 khoan2-sit.  In e5 tam5-lun7 si7 an3-choaN2 kiat-kiok8, lan2 long2 m7-chai, in-ui7 chiau3 Seng3-chheh sou2 ki3 hit e5 kiat-be2 e5 oe7 si7 kong2, hou7 kiN3-na7 sin3 e5 lang5 tiam3 ti7 I u7 eng2-oah8, m7-ku2 chit ku3 beng5-beng5 si7 Iok-han7 sou2 chu3-kai2 e5 oe7.  Chit e5 toa7 liap8-pi2 thiaN-liau2 m7-chai si7 u7 liau2-kai2 I e5 i2-su3, a2-si7 thiaN-liau2 iu-bun7 chiu7 khi3, lan2 ma7-si7 long2 m7-chai.  Lan2 si7 chin ai3 chai-iaN2 hit e5 kiat-kiok8.  In-ui7 Ni5-ko-ti2-bu2 sui-jian5 si7 u7 khah soe3-ji7, khah sio2-taN2 e5 lang5, iau2-ku2 si7 chit8 e5 seng5-sit8 teh tui-chhe7 chin-li2 e5 lang5, sou2-i2 lun7 i e5 su7 si7 put-chi2 oe7 giu2 lan2 e5 sim.  Hit e5 kiat-kiok8, bo5-lun7 si7 siaN2-khoan2, tui3 hit-si5 khi2, i e5 sim un2-tang3 si7 bo5 boe7-ki3-tit Ia5-sou chiah tioh8.  Chit e5 tai7-chi3 liau2-au7, lan2 u7 koh thiaN-tioh8 I e5 mia5 nng7 pai2.  Iah8 tak8-pai2 i long2 si7 u7 ui7 Ia5-sou.  Iah8 tak8-pai2 ma7-si7 u7 hian2-chhut i e5 sio2-taN2 e5 seng3-chit.  Chhin-chhiuN7 bat u7 chit8 pai2, cheng3 peh-siN3 e5 thau5-lang5 teh-beh kong-jian5 lai5 ti2-tek8 Ia5-sou e5 si5, i u7 eng7 bo5 kau3 loa7 hun-beng5 e5 thai3-tou7 lai5 ui7 I kong2, “Bo5 thiaN lang5 e5 hun-sou3, lan2 e5 lut8-hoat kiam2 u7 teng7 sim2-mih8 lang5 e5 choe7 mah?”  Koh u7 chit8 pai2 Ia5-sou hou7 lang5 teng3-si2, ia7 A-li7-ma2-thai3 e5 Iok-sek beh lai5 bai5-chong3 I e5 sin-si e5 si5, ti7 Seng3-chheh u7 ki3-chai3 kong2, “koh u7 Ni5-ko-ti2-bu2, khi2-thau5 bat mi5-si5 chiu7-kun7 Ia5-sou e5” iah8 lai5, u7 toa3 but8-ioh8 chhiau tim5-hiuN.  Che si7 i choe3-au7 sou2 oe7 thang thoe3 chit e5 siau3-lian5 e5 peng5-iu2 sou2 choe3 e5 su7; i chit-tiap8 sui-jian5 khoaN3-kiN3 Ia5-sou siu7 lang5 hai7-si2, chit e5 su7-sit8 beng5-beng5 si7 teh piau2-beng5 Ia5-sou e5 sit-pai7, iau2-ku2 Ia5-sou si7 i sou2 chun-keng3 e5 chit8 e5 peng5-iu2, sou2-i2 chiah theh8 hiah-nih8 kui3-tiong7 e5 mih8 lai5 beh boah Ia5-sou e5 sin-si.

	Chhin-chhiuN7 an2-ni, lan2 tui3 chit-tiap8 khi2 si7 bo5 koh u7 khoaN3-kiN3 Ni5-ko-ti2-bu2 e5 chhut-thau5.  Chong2-si7 lan2 tek-khak boe7-thang chu7 an2-ni lai5 soah--khi3, oaN7 lai5 kong2 pat8-mih8 e5 su7; lan2 boe7 bian2-tit tioh8 theng5 tiap-a2(**tiap8-a2)-ku2 ti7-chia koh lai5 saN-kap siuN7 i sou2 teh be5-loan7 e5 bun7-toe5.
	Lun7 hit e5 bun7-toe5 chi3-chio2 lan2 si7 oe7-thang an2-ni siuN7.  Lan2 tui3 jin5-lui7 chin3-hoa3 e5 su7-sit8, u7 tit-tioh8 chit e5 kau3-hun3 ti7-teh.  Siong7-te3 tui3 lan2 jin5-lui7 si7 u7 chun5 chit8 e5 oan2-tai7 e5 ke3-ek8 ti7-teh.  Siong7-te3 u7 hou7 hit ho7 khah ha7-teng2 e5 siu7-cho7-but8 chiam7-chiam7 chin3-hoa3 kau3 chiaN5-choe3 khah ko-siong7 e5 chun5-chai7-chia2, chiu7-si7 chiaN5-choe3 chit8 e5 chu7-jian5 e5 lang5; chhin-chhiuN7 an2-ni, I u7 hou7 chu7-jian5 lang5 chin3-hoa3 kau3 chiaN5-choe3 koh khah ko-siong7 e5 chun5-chai7-chia2, chiu7-si7 chiaN5-choe3 sin5-leng5 e5 lang5, chiu7-si7 hit ho7 kap Siong7-te3 u7 saN kiat-lian5 e5 lang5.  Chu7-jian5 lang5 si7 oe7-thang chin3-hoa3 kau3 chiaN5-choe3 sin5-leng5 e5 lang5, chhin-chhiuN7 chham5-a2, oe7-thang chin3-hoa3 kau3 chiaN5-choe3 boe2-iah8 chit8-poaN.  Iau2-ku2 m7-si7 kong2, tak8 chiah chham5-a2 long2 u7 chin3-hoa3 kau3 chiaN5-choe3 boe2-iah8; ia7 tak8 e5 lang5 ma7 m7-si7 kong2 long2 u7 chin3-hoa3 kau3 chiaN5-choe3 sin5-leng5 e5 lang5.  Lang5 long2 oe7, chong2-si7 bo5 long2 an2-ni.  Ia5-sou u7 kong2, chu7-jian5 lang5 na7-si7 beh tit-tioh8 chiaN5-choe3 sin5-leng5 e5 lang5, tek-khak tioh8 ai3 kap Siong7-te3 u7 jin5-keh-tek e5 lian5-lok8 ti7-teh.  I e5 oah8-mia7 tek-khak tioh8 hou7 Siong7-te3 e5 Seng3 Sin5 chhiong-moa2 lai5 tit-tioh8 oah8-khi3.  Chu7-jian5 lang5 kiam2-chhai2 si7 oe7 chiaN5-choe3 oah8-khi3.  Chu7-jian5 lang5 kiam2-chhai2 si7 oe7 chiaN5-choe3 iu-siu3 e5 lang5, chhin-chhiuN7 chham5-a2 oe7 chiaN5-choe3 iu-liong5 e5 chham5-a2 chit8-poaN.  Iau2-ku2 hit ho7 siang7 iu-liong5 e5 chham5-a2 ma7 boe7 eng7 tit kong2, si7 boe2-iah8.  I si7 iau2 u7 sit-loh8 i e5 chin-sit8 e5 thian-hun7.  Chhin-chhiuN7 an2-ni, hit ho7 siang7 iu-siu3 e5 chu7-jian5 lang5, ma7 iau2-boe7 eng7-tit kong2, si7 sin5-leng5 e5 lang5.  I iau2 u7 khiam3-eng7 Siong7-te3 e5 Sin5 thang lai5 tit-tioh8 oah8-mia7 e5 lian5-lok8.
	KiaN5 soe2-le2 e5 Iok-han7 kau3 u7 theng5-tou7 si7 i2-keng u7 ka3-si7 chit tiau5 e5 to7-li2.  I kong2, “Goa2 chi2-u7 si7 oe7-thang pi7-pan7 lin2 e5 sim, eng7 chui2 ka7 lin2 kiaN5 soe2-le2, hou7 lin2 hoan2-hoe2 na7-tiaN7.  Chong2-si7 tok8-tok8 hit e5 lou7-be2 goa2 lai5 e5, chiah oe7-thang hou7 lin2 tit-tioh8 sin5-leng5 e5 oah8-mia7.  Tok8-tok8 I chiah oe7 eng7 chui2 kap Seng3 Sin5 ka7 lin2 soe2.”
	Kiam2-chhai2 lan2 tiong-kan, u7 e5 lang5 si7 chhin-chhiuN7 Ni5-ko-ti2-bu2, khoaN3 che si7 kah-na2-chun2 chin oh-tit e5 oe7.  Chong2-si7 Ia5-sou to i2-keng u7 hiah-nih8 chhut-lat8 lai5 kan-cheng3, lan2 kiam2 m7-si7 tioh8 chim-chiok lai5 siuN7 chiah ho2 mah?  Lan2 tiong-kan choe7-choe7 lang5 si7 kan-ta boan2-chiok hit ho7 u7 koe3 kai2-liong5 e5 chham5-a2, hit ho7 toan-chong, ho2 bou5-iuN7 e5 chu7-jian5 lang5 ji5-i2.  Ki5-sit8 Siong7-te3 e5 Sin5, tui3 lan2 u7 khng3 oan2-tai7 e5 ng3-bang7 ti7-teh.  I chit-tiap8 put-si5 to teh theng3-hau7 lan2.  Seng3 Sin5 si7 chhin-chhiuN7 lan2 tak8-si5 sou2 teh hou-khip e5 khong-khi3 chit8-poaN, chu7-iu5 chu7-chai7 un7-heng5 ti7 lan2 e5 sin-piN.  Lan2 boe7-thang kong2-khi2 i tui3 ta2-loh8 lai5, ia7 tui3 ta2-loh8 khi3.  Lan2 si7 long2 boe7-thang kong2 siaN2-khoan2.  Iau2-ku2 che si7 u7 moa2-moa2 e5 ng3-bang7 e5 su-siuN2.  Lan2 thang sin3, Siong7-te3 e5 Sin5, I e5 chu7-iu5 e5 un7-heng5, tek-khak m7-si7 kan-ta kai3-han7 ti7 lan2 e5 kau3-hoe7 lai7, kan-ta hiah e5 u7 tek8-koan5 e5 cheng3 seng3-tou5 chiah u7 thang tit-tioh8 I e5 chhiong-moa2 na7-tiaN7.
	Siat-su2 lan2 na7 u7 thiaN-kiN3, u7 sim2-mih8 bo5 siu7 kau3-iok8 e5 pou7-peng, tiong2-toa7 ti7 phaiN2 e5 ka-teng5, lai5 oh8 lang5 kong2 choe7-choe7 e5 phaiN2-oe7, ia7 long2 boe7-hiau2 ki5-to2, chong2-si7 i e5 peng5-iu2 tai7-ke chin thiaN3-thang3 i, in-ui7 i choe3 lang5 si7 choan5-jian5 bo5 kou3 tioh8 ka-ki7, ia7 i e5 choe3-au7, si7 chhin-chhiuN7 Ki-tok e5 khoan2, u7 thoe3 pat8-lang5 lai5 si2.  Lan2 tui3 khoaN3-kiN3 chit ho7 su7-sit8, put-tek-put tioh8 siuN7 kong2, hoan7-na7 siok8 ti7 hit ho7 ho2, koh oan5-choan5 e5 heng5-ui5, long2 si7 chhut tui3 teng2-bin7 lai5 e5; lan2 put-tek-put tioh8 siuN7 kong2, che si7 tui3 Ia5-sou sou2 kong2-khi2, hit e5 Siong7-te3 sin5-pi3-tek e5 Seng3 Sin5 hong e5 sou2 kam2-hoa3 e5.  In-ui7 “lan2 m7-chai i tui3 ta2-loh8 lai5, tui3 ta2-loh8 khi3.”


Te7-7 chiuN	KiaN5 Soe2-Le2 e5 Iok-Han7 ChaiN2-IuN7 Si2

	Hiah e5 tui3 tak8-kok lai5 hu3 choeh e5 cheng3-lang5 si3-soaN3 liau2-au7, Ia5-sou u7 koh tiam3 Ia5-lou7-sat-leng2 loa7-ku2, lan2 long2 m7-chai.  Lan2 thang siong2-siong7, un2-tang3 si7 bo5 loa7-ku2 chiah tioh8.  In-ui7 Ia5-lou7-sat-leng2 e5 peh-siN3 kap Ia5-sou tai7-ke long2 bo5 saN kah-i3.  Hit ho7 u7 toa7 kau3-hoe7 e5 siaN5-chhi7 lang5 khah-siong5 si7 u7 phian-kian3, chu7-ki2 boan2-chiok e5 sim ti7-teh, put-chi2 u7 siu7-tioh8 hiah e5 u7 se3-thau5 e5 bok8-su e5 siaN-im sou2 kam2-hoa3.  U7-iaN2, ti7 Ia5-lou7-sat-leng2, u7 kui toa7-tin7 lang5 chak-oa2 lai5 chiu7-kun7 I, ia7 tui3 khoaN3-kiN3 I e5 sin5-jiah sim u7 toa7 siu7 kam2-tong7, iau2-ku2 lan2 u7 thak8-tioh8 chit(**chit8) ku3 khah ki5-koai3 e5 oe7, chiu7-si7 kong2, “Na7-si7 Ia5-sou bo5 eng7 pun2-sin kau-thok in, in-ui7 I chai cheng3-lang5.”  Lan2 thang liau7-siong2 chit ku3 e5 i3-su3 si7 kong2, Ia5-sou chai in iau2-be7 se3-cha, iau2-be7 beng5-pek8 I e5 ke3-ek8 e5 i2-cheng5, si7 hoaN-hi2 lai5 te3 I, chong2-si7 che un2-tang3 si7 bo5 loa7-ku2 e5 su7.  In-ui7 Ia5-sou sou2 him-bou7  e5 m7-si7 in sou2 teh him-bou7 e5.  Ia5-sou sou2 beh kiaN5 e5 lou7 m7-si7 in sou2 ai3 kiaN5 e5.  Ia5-sou e5 li2-siong2 si7 kap in--e5, u7 toa7-toa7 saN tui3-hoan2 ti7-teh.  Sou2-i2 in na7 u7 beng5-beng5 liau2-kai2 hit e5 cheng5-heng5.  Hit-si5 in un2-tang3 beh teng3 I ti7 Sip8-ji7-ke3.
	Tui3 an2-ni Ia5-sou chiu7 kap I e5 hak8-seng saN-kap the3 khi3 ti7 phian-phiah hiong-chhoan e5 sou2-chai7.  Kiam2-chhai2 ti7 I e5 kong-seng-gai5, tui3 chit-tiap8 khi2 peh(**poeh) geh8-jit8 ku2, I u7 tiam7-cheng7 si3-koe3 kiaN5 ti7 Iu5-thai3 toe7 hiah e5 choh-sit lang5, hiong-chhoan lang5 e5 tiong-kan.  Ti7 chit poeh geh8-jit8 ku2, I sou2 u7 kiaN5 e5 chhin-chhiat e5 sin5-jiah i2-kip8 I sou2 u7 kong2 e5 un-hui7 moa2-moa2 e5 ka3-si7 e5 oe7, lan2 long2 bo5 tang3 thang tit-tioh8.  Lan2 khiok long2 m7-chai-iaN2 hit e5 in-toaN.  Chiau3 lang5 e5 i3-su3 lai5 kong2, kiam2-chhai2 si7 in-ui7 tho2 hai2 e5 si5-ki5 kau3, iah8 Iok-han7 tioh8 to3-khi3 Ka-li7-li7 lai5 choe3 i e5 thau5-lou7, sou2-i2 chiah bo5 thang tui3 in thiaN-kiN3 sim2-mih8.  Lan2 chit-tiap8 si7 ai3 chai-iaN2 hiah e5 cheng5-heng5.  Kho2-sioh bo5 thang tit-tioh8, kou-put-chiong lan2 chi2-u7 thang tui3 lan2 sio2-khoa2 chai e5 lai5 chhui-chhek, lai5 phoaN3-toan3 ji5-i2.
	Lan2 bat kap lan2 e5 tong5-chi3 saN-kap pou7-kiaN5 iu5-lek8 ti7 hit ho7 khah kou2-phai3 e5 chhau2-toe7 chng-sia7 mah?  In-ui7 an2-ni, lan2 oe7 tam7-poh8 kam2-siong2-tioh8 in si3-koe3 kiaN5 ti7 Iu5-thai3 toe7 e5 hiong-chhoan hit-si5 e5 cheng5-keng2.  Ia5-sou thau5-chit8 ni5 e5 thoan5-kau3, si7 ho5-peng5, bo5 hian2-jian5.  Te7-ji7 ni5 si7 u7 tu2-tioh8 khun2-pek i2-kip8 toa7 e5 hong-pho.  Te7-saN ni5 si7 u7 tu2-tioh8 lo5-khou2 gui5-hiam2, ia7 choe3-au7 soa3 hou7 lang5 hai7-si2.
	Lan2 thang siuN7 Ia5-sou e5 thau5-chit8 ni5 e5 thoan5-to7, si7 ti7 hit saN ni5 ku2 e5 tiong-kan te7-it u7 kong-chhai2, te7-it khoai3-lok8 e5 ni5.  Chit-tiap8 tu2-tu2 si7 chhou-ha7 e5 si5-chun7.  Ia5-sou u7 thoan5-kau3 ti7 phian-phiah e5 hiong-chhoan e5 sou2-chai7, iah8 Ia5-sou si7 put-chi2 i3-ai3 hiong-chhoan e5 seng-oah8.  Ia5-sou kap hiah e5 siau3-lian5 e5 tang5-phoaN7, sim-koaN put-chi2 khoai3-lok8, long2 bo5 hoan5 bo5 lo2.  In tai7-ke e5 lak-te7-a2-lai7 peng7 bo5 chit8 sian2, iau2-ku2 long2 bo5 teh khoa3-i3, in-ui7 in kau3 ti7 tak8 sou2-chai7, cheng3-lang5 chiu7 long2 chin ho2 khoan2-thai7 in.  Lan2 thang siuN7, chit e5 soe3-soe3 e5 thoan5-the2 tai7-ke choe3-tin7 kiaN5 ti7 hiah e5 chhau2-toe7 lou7 e5 si5, sim-lai7 u7 hoaN-hi2 khoai3-lok8, ia7 na2 kiaN5 na2 giah8-thau5 lai5 hiong2-lok8 hit e5 te5-sek e5 soaN-keng2, lai5 thiaN hit e5 teh lau5 e5 chui2-choaN5 e5 siaN-im; iah8 tak8 pai2 in kiaN5 kau3 ti7 chit8 e5 hiong-chhoan e5 si5, chiu7 theng5 ti7 lou7-thau5 lou7-be2, a2-si7 chhiu7-kha e5 li7-pian7 e5 sou2-chai7, lai5 tui3 kui-toa7-tin7 e5 gin2-na2 kong2-khi2 hit ho7 hoaN-hi2 koh ho2-thiaN e5 kou3-su7; ia7 tui3 toa7-lang5 lai5 thoan5 Pe7 Siong7-te3 e5 hok-im e5 to7-li2; iu7-koh ti7 lou7-nih8 na7 u7 gu7-tioh8 chhut-goa7 e5 lang5-kheh, chiu7 ka7 in chheng2-an, hou7 in ti7 sim-lai7 tit-tioh8 toa7 e5 an-ui3 kap khoai3-lok8.  In u7-si5 kiaN5 kau3 ti7 phian-phiah e5 sip8-ji7-lou7-thau5, u7 gu7-tioh8 chhiN-mi5 e5, kho2-lin5 e5, thai2-ko e5, chiu7 ka7 in i-ho2.  In kiaN5 lou7 liau2 na7 sian7 e5 si5, chiu7 lian5 ti7 soaN-tiong a2-si7 hit ho7 iam7-jiat8 e5 hiuN-sia7, to hoaN-hi2 hioh-khun3 ti7-hia.  In hoan7-su7 si7 long2 bo5 kin2-kip.  Ia5-sou put-si5 to u7 lau5 chit e5 in3-siong7 ti7-teh.  Ti7 chit e5 U2-tiu7 tiong, Siong7-te3 u7 si5-siong5 thiam5-cheng7, bo5 kin2-kip ti7-teh choe3 kang.  Siong7-te3 u7 eng2-oan2 teh kiaN5 tai7-chi3.  Ia5-sou sou2 tioh8 kiaN5--e5, tu2-tu2 si7 teh kiaN5 Siong7-te3 e5 seng-oah8, ia7 I u7 eng7 jit8-jit8 e5 kang-chok kap hioh-khun3 e5 tan-sun5 e5 seng-oah8, lai5 chhian2-beng5 Ki-tok-kau3 e5 to7-li2.  Cheng5-jit8 ti7 Ia5-lou7-sat-leng2 bat thiaN-kiN3 Ia5-sou e5 su7 e5 hiong-chhoan lang5, un2-tang3 tui3 thiN-kng cha2, chiu7 chau2-khi3 chhe7 I; iah8 I un2-tang3 beh kong2 to7-li2 lai5 ka3-si7 in, siat choe7-choe7 hoaN-hi2 e5 phi3-ju7, lai5 the5-ko in e5 cheng-sin5-siong7 e5 seng-oah8, hou7 in it-hoat beng5-pek8 jin5-seng e5 i3-gi7 kap Siong7-te3 e5 thiaN3-thang3.  Iu7-koh u7 e5 lang5 un2-tang3 ai3 chhiaN2 in saN-kap chiah8 e5-hng-tng3.  Sui-bong2 Ia5-sou hou7 hit ho7 khia7 chhau2-chhu3 e5 lang5 chhiaN2 khi3 choe3 lang5-kheh, ma7-si7 long2 boe7 hou7 chu2-lang5 siN-khi2 sim kan-khou2 kam2-kak put-chu7-iu5, a2-si7 phaiN2 se3-bin7 e5 sou2-chai7 ti7-teh.  U7 chit8-jit8 hit keng chhau2-chhu3 e5 hu7-jin5-lang5 beh chhoa7 i hit e5 phoa3-piN7 siong-tiong7 kau3 bo5 ng3-bang7 e5 soe3-kiaN2 lai5 chhin-kun7 Ia5-sou, ia7 Ia5-sou un2-tang3 beh hoaN-hi2 thiaN i e5 khou2-cheng5, soa3 chhun I e5 seng3-chhiu2 lai5 i-ho2 i, soa3 hou7 hit e5 hu7-jin5-lang5 e5 sim eng2-oan2 kiat-lian5 ti7 I.  Lan2 thang siuN7, Ia5-sou chhut-hoat lai5 teh soan-thoan5 I e5 hok-im, si7 chhin-chhiuN7 chit e5 khoan2-sit.  Ia5-sou si7 bo5 tui3 khi2-thau5 chiu7 iau-kiu5 in lai5 sun7-hok8 I.  Kiam2-chhai2 Ia5-sou ma7-si7 long2 bo5 pai5-thek in e5 choe7-ok.  Chong2-si7 I oe7-thang tek-seng3 lai5 tit-tioh8 in e5 sun7-hok8, si7 in-ui7 ti7 I e5 sim-lai7 u7 hit ho7 leng5-tek e5 khip-in2-lat8 ti7-teh; koh ia7-si7 in-ui7 choe7-jin5 na7 kun7-oa2 ti7 I e5 bin7-cheng5 e5 si5, chu7-jian5 ka-ki7 oe7 siN-khi2 ai3 oh8 I e5 khoan2-sit e5 sim ti7-teh.
	Siat-su2 ti7 au7-lai5 hit e5 gin2-na2 e5 lau7-bu2, i2-kip8 cheng3 hiong-chhoan lang5 na7 u7 thiaN-kiN3 hong-siaN kong2, Cha2-cheng5 bat lai5 in tau hit e5 chhin-chhiat e5 lang5-kheh, u7 hou7 lang5 hai7-si2 ti7 siaN5-nih8, iah8 I u7 eng7 I e5 koan5-leng5 tui3 si2 koh-oah8; ia7 siat-su2 in chai-iaN2, bat lai5 in tau hit e5 sin5-biau7 e5 lang5-kheh, si7 tui3 thiN-nit8 loh8-lai5 se3-kan ai3 piau2-beng5 Siong7-te3 e5, lan2 kiam2 bo5 siuN7 kong2, in un2-tang3 beh chin khoai3-lok8, lai5 chhim-sin3 Siong7-te3 e5 thiaN3-thang3 kap I e5 jin5-chu5 mah?
	Goa2 bat thak8-tioh8 chit8 pun2 sio2-hak8-hau7 e5 chheh, u7 teh kong2, chai7 sio2-oh8 e5 gin2-na2, a2-si7 hit ho7 bi7 khai-hoa3 e5 lang5 teh khoaN3, ti7 chit e5 u2-tiu7 tiong u7 nng7 khoan2 e5 sin5 ti7-teh.  Thau5-chit8 khoan2 si7 thiaN3-thang3 e5 Sin5, ia7 te7-ji7 khoan2 si7 kong-to7 e5 Sin5.  Thau5-chit8 khoan2 si7 tioh8 eng7 chun-keng3 kap khian5-seng5 e5 sim lai5 hok8-sai7 i, in-ui7 i si7 ho2, si7 thiaN3-thang3 e5 Sin5, iah8 chit e5 Sin5 si7 oe7 choe3 hit ho7 chhin-chhiuN7 Siong7-te3 sou2 beh choe3 e5 tai7-chi3.  Te7-ji7 khoan2 si7 tioh8 eng7 soe2-ji7 tiuN-ti5 e5 sim lai5 hok8-sai7 i, na7 bo5 , kiaN-liau2 in-ui7 i si7 u7 koan5-peng3, koh i e5 kiaN5-choe3 si7 bo5 tiaN7-tioh8, kiam2-chhai2 i beh siu7-khi3 lai5 thiah-lih8 keng3-pai3 i e5 lang5 e5 sin-khu ia7 ku2 kaN2.
	Lan2 thang siuN7, che si7 chin-sit8 e5 oe7.  Ka-li7-li7 hiah e5 choh-sit lang5, tui3 Ia5-sou ai3 thiaN e5 si7 ta2-loh8 chit8 khoan2, che lan2 long2 bian2 giau5-gi5, in tiaN7-tioh8 si7 ai3 thiaN te7-it khoan2 e5 Sin5-koan.

